A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:32:18 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10121 seconds
Code origin: 006000
Bytes of machine code: 3411

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 776:001 | DONE ins | na 16 16 | 006285 | 60          |                 rts                  ; dummy for compiling, never reached
 777:000 | DONE wsp | na 16 16 |        |             |
 778:000 | DONE wsp | na 16 16 |        |             |
 779:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 780:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 781:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 782:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 783:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 784:000 | DONE wsp | na 16 16 |        |             |
 785:000 | DONE wsp | na 16 16 |        |             |
 786:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 787:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
 788:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
 789:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
 790:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
 791:000 | DONE lbl | na 16 16 | 006286 |             | xt_compile-only                      
 792:000 | DONE ins | na 16 16 | 006286 | a9 04 00    |                 lda.# CO             
 793:000 | DONE ins | na 16 16 | 006289 | eb          |                 xba                  ; flags are MSB
 794:000 | DONE ins | na 16 16 | 00628a | 12 02       |                 ora.di 000202        ; ORA (DP)
 795:000 | DONE ins | na 16 16 | 00628c | 92 02       |                 sta.di 000202        
 796:000 | DONE wsp | na 16 16 |        |             |
 797:000 | DONE lbl | na 16 16 | 00628e |             | z_compile-only                       
 797:001 | DONE ins | na 16 16 | 00628e | 60          |                 rts                  
 798:000 | DONE wsp | na 16 16 |        |             |
 799:000 | DONE wsp | na 16 16 |        |             |
 800:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 801:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
 802:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
 803:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
 804:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
 805:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
 806:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
 807:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
 808:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
 809:000 | DONE lbl | na 16 16 | 00628f |             | xt_compilecomma                      
 810:000 | DONE wsp | na 16 16 |        |             |
 811:000 | DONE lbl | na 16 16 | 00628f |             | compile_as_code                      
 812:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
 813:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
 814:000 | DONE cmt | na 16 16 |        |             |                 ; TODO currently just compiles subroutine jumps
 815:000 | DONE wsp | na 16 16 |        |             |
 816:000 | DONE lbl | na 16 16 | 00628f |             | compile_as_jump                      
 817:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
 818:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
 819:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
 820:000 | DONE cmt | na 16 16 |        |             |                 ; win!
 821:000 | DONE ins | na 16 16 | 00628f | a9 20 00    |                 lda.# 20             ; opcode for JSR
 822:000 | DONE ins | na 16 16 | 006292 | 92 00       |                 sta.di 000200        ; STA (CP)
 823:000 | DONE ins | na 16 16 | 006294 | e6 00       |                 inc.d 000200         
 824:000 | DONE wsp | na 16 16 |        |             |
 825:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
 826:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
 827:000 | DONE ins | na 16 16 | 006296 | 98          |                 tya                  
 828:000 | DONE ins | na 16 16 | 006297 | 92 00       |                 sta.di 000200        
 829:000 | DONE ins | na 16 16 | 006299 | e6 00       |                 inc.d 000200         
 830:000 | DONE ins | na 16 16 | 00629b | e6 00       |                 inc.d 000200         
 831:000 | DONE wsp | na 16 16 |        |             |
 832:000 | DONE ins | na 16 16 | 00629d | b4 00       |                 ldy.dx 00            
 833:000 | DONE ins | na 16 16 | 00629f | e8          |                 inx                  
 834:000 | DONE ins | na 16 16 | 0062a0 | e8          |                 inx                  
 835:000 | DONE wsp | na 16 16 |        |             |
 836:000 | DONE lbl | na 16 16 | 0062a1 |             | z_compilecomma                       
 836:001 | DONE ins | na 16 16 | 0062a1 | 60          |                 rts                  
 837:000 | DONE wsp | na 16 16 |        |             |
 838:000 | DONE wsp | na 16 16 |        |             |
 839:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 840:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
 841:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
 842:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
 843:000 | DONE cmt | na 16 16 |        |             | ; lifting.
 844:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
 845:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
 846:000 | DONE lbl | na 16 16 | 0062a2 |             | xt_constant                          
 847:000 | DONE ins | na 16 16 | 0062a2 | 20 d2 62    |                 jsr 0062d2           
 848:000 | DONE wsp | na 16 16 |        |             |
 849:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
 850:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
 851:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
 852:000 | DONE ins | na 16 16 | 0062a5 | a5 00       |                 lda.d 000200         
 853:000 | DONE ins | na 16 16 | 0062a7 | 3a          |                 dec.a                
 854:000 | DONE ins | na 16 16 | 0062a8 | 3a          |                 dec.a                
 855:000 | DONE ins | na 16 16 | 0062a9 | 85 16       |                 sta.d 000216         
 856:000 | DONE wsp | na 16 16 |        |             |
 857:000 | DONE ins | na 16 16 | 0062ab | a9 4c 6a    |                 lda.# 006a4c         
 858:000 | DONE ins | na 16 16 | 0062ae | 92 16       |                 sta.di 000216        ; STA (TMP1)
 859:000 | DONE wsp | na 16 16 |        |             |
 860:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
 861:000 | DONE ins | na 16 16 | 0062b0 | 98          |                 tya                  ; there is no "sty.di cp"
 862:000 | DONE ins | na 16 16 | 0062b1 | 92 00       |                 sta.di 000200        
 863:000 | DONE ins | na 16 16 | 0062b3 | e6 00       |                 inc.d 000200         
 864:000 | DONE ins | na 16 16 | 0062b5 | e6 00       |                 inc.d 000200         
 865:000 | DONE wsp | na 16 16 |        |             |
 866:000 | DONE ins | na 16 16 | 0062b7 | b4 00       |                 ldy.dx 00            ; DROP
 867:000 | DONE ins | na 16 16 | 0062b9 | e8          |                 inx                  
 868:000 | DONE ins | na 16 16 | 0062ba | e8          |                 inx                  
 869:000 | DONE wsp | na 16 16 |        |             |
 870:000 | DONE lbl | na 16 16 | 0062bb |             | z_constant                           
 870:001 | DONE ins | na 16 16 | 0062bb | 60          |                 rts                  
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE wsp | na 16 16 |        |             |
 873:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 874:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 875:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 876:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 877:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 878:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 879:000 | DONE lbl | na 16 16 | 0062bc |             | xt_count                             
 880:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 881:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 882:000 | DONE ins | na 16 16 | 0062bc | 98          |                 tya                  
 883:000 | DONE ins | na 16 16 | 0062bd | 1a          |                 inc.a                ; String address starts one char later
 884:000 | DONE wsp | na 16 16 |        |             |
 885:000 | DONE ins | na 16 16 | 0062be | ca          |                 dex                  
 886:000 | DONE ins | na 16 16 | 0062bf | ca          |                 dex                  
 887:000 | DONE ins | na 16 16 | 0062c0 | 95 00       |                 sta.dx 00            ; NOS
 888:000 | DONE wsp | na 16 16 |        |             |
 889:000 | DONE ins | na 16 16 | 0062c2 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 890:000 | DONE ins | na 16 16 | 0062c5 | eb          |                 xba                  ; move length to LSB
 891:000 | DONE ins | na 16 16 | 0062c6 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 892:000 | DONE ins | na 16 16 | 0062c9 | a8          |                 tay                  ; TOS
