A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 01:24:09 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15262 seconds
Code origin: 006000
Bytes of machine code: 6382

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1554:000 | DONE ins | na 16 16 | 0064b2 | b4 02       |                 ldy.dx 02            
1555:000 | DONE ins | na 16 16 | 0064b4 | e8          |                 inx                  
1556:000 | DONE ins | na 16 16 | 0064b5 | e8          |                 inx                  
1557:000 | DONE ins | na 16 16 | 0064b6 | e8          |                 inx                  
1558:000 | DONE ins | na 16 16 | 0064b7 | e8          |                 inx                  
1559:000 | DONE wsp | na 16 16 |        |             |
1560:000 | DONE lbl | na 16 16 | 0064b8 |             | z_c-store                            
1560:001 | DONE ins | na 16 16 | 0064b8 | 60          |                 rts                  
1561:000 | DONE wsp | na 16 16 |        |             |
1562:000 | DONE wsp | na 16 16 |        |             |
1563:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1564:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
1565:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
1566:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
1567:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
1568:000 | DONE wsp | na 16 16 |        |             |
1569:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1570:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
1571:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
1572:000 | DONE lbl | na 16 16 | 0064b9 |             | xt_char                              
1573:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1574:000 | DONE ins | na 16 16 | 0064b9 | 20 59 68    |                 jsr 006859           ( -- addr u )
1575:000 | DONE wsp | na 16 16 |        |             |
1576:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
1577:000 | DONE ins | na 16 16 | 0064bc | 98          |                 tya                  force flag check
1578:000 | DONE ins | na 16 16 | 0064bd | d0 06       |                 bne 0064c5           
1579:000 | DONE wsp | na 16 16 |        |             |
1580:000 | DONE ins | na 16 16 | 0064bf | a9 f4 77    |                 lda.# 0077f4         
1581:000 | DONE ins | na 16 16 | 0064c2 | 4c 0c 72    |                 jmp 00720c           
1582:000 | DONE wsp | na 16 16 |        |             |
1583:000 | DONE lbl | na 16 16 | 0064c5 |             | char_got_char                        
1584:000 | DONE ins | na 16 16 | 0064c5 | b4 00       |                 ldy.dx 00            get addr from NOS
1585:000 | DONE ins | na 16 16 | 0064c7 | b9 00 00    |                 lda.y 0000           LDA 0000,Y - could be C@
1586:000 | DONE ins | na 16 16 | 0064ca | 29 ff 00    |                 and.# 00ff           
1587:000 | DONE ins | na 16 16 | 0064cd | a8          |                 tay                  
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE ins | na 16 16 | 0064ce | e8          |                 inx                  
1590:000 | DONE ins | na 16 16 | 0064cf | e8          |                 inx                  
1591:000 | DONE wsp | na 16 16 |        |             |
1592:000 | DONE lbl | na 16 16 | 0064d0 |             | z_char                               
1592:001 | DONE ins | na 16 16 | 0064d0 | 60          |                 rts                  
1593:000 | DONE wsp | na 16 16 |        |             |
1594:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1595:000 | DONE cmt | na 16 16 |        |             | ; CHAR>NUMBER ( char -- u f | char f )  X bytes / X cycles
1596:000 | DONE cmt | na 16 16 |        |             | ; Convert a single ASCII character to a number in the current radix. Inspired by
1597:000 | DONE cmt | na 16 16 |        |             | ; the pForth instruction DIGIT in pForth, see
1598:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/numberio.fth
1599:000 | DONE cmt | na 16 16 |        |             | ; Rewritten from DIGIT>NUMBER in Tali Forth. Note in contrast to pForth, we get
1600:000 | DONE cmt | na 16 16 |        |             | ; the base (radix) ourselves instead of having the user provide it
1601:000 | DONE lbl | na 16 16 | 0064d1 |             | xt_char-num                          
1602:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1603:000 | DONE ins | na 16 16 | 0064d1 | 98          |                 tya                  
1604:000 | DONE ins | na 16 16 | 0064d2 | 29 ff 00    |                 and.# 00ff           paranoid
1605:000 | DONE wsp | na 16 16 |        |             |
1606:000 | DONE ins | na 16 16 | 0064d5 | e2 20       |                 sep 20               
1606:001 | DONE ctl | na  8 16 |        |             |         .!a8
1607:000 | DONE cmt | na  8 16 |        |             |                 ; Make sure we're not below the ASCII code for '0'
1608:000 | DONE ins | na  8 16 | 0064d7 | c9 30       |                 cmp.# 30             
1609:000 | DONE ins | na  8 16 | 0064d9 | 90 1d       |                 bcc 0064f8           
1610:000 | DONE wsp | na  8 16 |        |             |
1611:000 | DONE cmt | na  8 16 |        |             |                 ; Then see if we are below '9', because that would make this
1612:000 | DONE cmt | na  8 16 |        |             |                 ; a normal number
1613:000 | DONE ins | na  8 16 | 0064db | c9 3a       |                 cmp.# 00003a         This is ':'
1614:000 | DONE ins | na  8 16 | 0064dd | 90 12       |                 bcc 0064f1           
1615:000 | DONE wsp | na  8 16 |        |             |
1616:000 | DONE cmt | na  8 16 |        |             |                 ; Well, then let's see if this is the gap between '9' and 'A' so
1617:000 | DONE cmt | na  8 16 |        |             |                 ; we can treat the whole range as a number
1618:000 | DONE ins | na  8 16 | 0064df | c9 40       |                 cmp.# 000040         This is '@'
1619:000 | DONE ins | na  8 16 | 0064e1 | 90 15       |                 bcc 0064f8           
1620:000 | DONE wsp | na  8 16 |        |             |
1621:000 | DONE cmt | na  8 16 |        |             |                 ; Probably a letter, so we make sure it is uppercase
1622:000 | DONE ins | na  8 16 | 0064e3 | c9 61       |                 cmp.# 61             
1623:000 | DONE ins | na  8 16 | 0064e5 | 90 07       |                 bcc 0064ee           not lower case, too low
1624:000 | DONE ins | na  8 16 | 0064e7 | c9 7b       |                 cmp.# 00007b         
1625:000 | DONE ins | na  8 16 | 0064e9 | b0 03       |                 bcs 0064ee           not lower case, too high
1626:000 | DONE wsp | na  8 16 |        |             |
1627:000 | DONE ins | na  8 16 | 0064eb | 18          |                 clc                  just right
1628:000 | DONE ins | na  8 16 | 0064ec | 69 e0       |                 adc.# e0             offset to uppercase (wraps)
1629:000 | DONE wsp | na  8 16 |        |             |
1630:000 | DONE lbl | na  8 16 | 0064ee |             | cn_case_done                         
1631:000 | DONE cmt | na  8 16 |        |             |                 ; Get rid of the gap between '9' and 'A' so we can treat the
1632:000 | DONE cmt | na  8 16 |        |             |                 ; whole range as one number
1633:000 | DONE ins | na  8 16 | 0064ee | 38          |                 sec                  
1634:000 | DONE ins | na  8 16 | 0064ef | e9 07       |                 sbc.# 07             fall through to cn_checkbase
1635:000 | DONE wsp | na  8 16 |        |             |
1636:000 | DONE lbl | na  8 16 | 0064f1 |             | cn_checkbase                         
1637:000 | DONE cmt | na  8 16 |        |             |                 ; We have a number, now see if it inside the range given by BASE
1638:000 | DONE ins | na  8 16 | 0064f1 | 38          |                 sec                  
1639:000 | DONE ins | na  8 16 | 0064f2 | e9 30       |                 sbc.# 30             This is also the actual conversion step
1640:000 | DONE ins | na  8 16 | 0064f4 | c5 1c       |                 cmp.d 00021c         
1641:000 | DONE ins | na  8 16 | 0064f6 | 90 0b       |                 bcc 006503           
1642:000 | DONE wsp | na  8 16 |        |             |
1643:000 | DONE lbl | na  8 16 | 0064f8 |             | cn_notdigit                          
1644:000 | DONE cmt | na  8 16 |        |             |                 ; not a digit, add a false flag
1645:000 | DONE ins | na  8 16 | 0064f8 | ca          |                 dex                  
1646:000 | DONE ins | na  8 16 | 0064f9 | ca          |                 dex                  
1647:000 | DONE ins | na  8 16 | 0064fa | 94 00       |                 sty.dx 00            keep the offending character in NOS
1648:000 | DONE ins | na  8 16 | 0064fc | a0 00 00    |                 ldy.# 0000           
1649:000 | DONE ins | na  8 16 | 0064ff | c2 20       |                 rep 20               
1649:001 | DONE ctl | na 16 16 |        |             |         .!a16
1650:000 | DONE ins | na 16 16 | 006501 | 80 09       |                 bra 00650c           
1651:000 | DONE wsp | na 16 16 |        |             |
1652:000 | DONE lbl | na 16 16 | 006503 |             | cn_success                           
1653:000 | DONE ins | na 16 16 | 006503 | ca          |                 dex                  
1654:000 | DONE ins | na 16 16 | 006504 | ca          |                 dex                  
1655:000 | DONE ins | na 16 16 | 006505 | c2 20       |                 rep 20               
1655:001 | DONE ctl | na 16 16 |        |             |         .!a16
1656:000 | DONE ins | na 16 16 | 006507 | 95 00       |                 sta.dx 00            put the number in NOS
1657:000 | DONE ins | na 16 16 | 006509 | a0 ff ff    |                 ldy.# 0ffff          
1658:000 | DONE wsp | na 16 16 |        |             |
1659:000 | DONE lbl | na 16 16 | 00650c |             | z_char-num                           
1659:001 | DONE ins | na 16 16 | 00650c | 60          |                 rts                  
1660:000 | DONE wsp | na 16 16 |        |             |
1661:000 | DONE wsp | na 16 16 |        |             |
1662:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1663:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
1664:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
1665:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
1666:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1667:000 | DONE lbl | na 16 16 | 00650d |             | xt_compile-only                      
1668:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1669:000 | DONE ins | na 16 16 | 00650d | a9 04 00    |                 lda.# CO             
1670:000 | DONE ins | na 16 16 | 006510 | eb          |                 xba                  flags are MSB
1671:000 | DONE ins | na 16 16 | 006511 | 12 02       |                 ora.di 000202        ORA (DP)
