A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 23:42:02 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07201 seconds
Code origin: 006000
Bytes of machine code: 2406

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 533:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 534:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 535:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 536:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 537:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 538:000 | DONE wsp | na 16 16 |        |             |
 539:000 | DONE lbl | na 16 16 | 0061f7 |             | a_count                              
 540:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 541:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 542:000 | DONE ins | na 16 16 | 0061f7 | 98          |                 tya                  
 543:000 | DONE ins | na 16 16 | 0061f8 | 1a          |                 inc.a                ; String address starts one char later
 544:000 | DONE ins | na 16 16 | 0061f9 | ca          |                 dex                  
 545:000 | DONE ins | na 16 16 | 0061fa | ca          |                 dex                  
 546:000 | DONE ins | na 16 16 | 0061fb | 95 00       |                 sta.dx 00            ; NOS
 547:000 | DONE wsp | na 16 16 |        |             |
 548:000 | DONE ins | na 16 16 | 0061fd | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 549:000 | DONE ins | na 16 16 | 006200 | eb          |                 xba                  ; move length to LSB
 550:000 | DONE ins | na 16 16 | 006201 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 551:000 | DONE ins | na 16 16 | 006204 | a8          |                 tay                  ; TOS
 552:000 | DONE wsp | na 16 16 |        |             |
 553:000 | DONE lbl | na 16 16 | 006205 |             | z_count                              
 553:001 | DONE ins | na 16 16 | 006205 | 60          |                 rts                  
 554:000 | DONE wsp | na 16 16 |        |             |
 555:000 | DONE wsp | na 16 16 |        |             |
 556:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 557:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 558:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 559:000 | DONE wsp | na 16 16 |        |             |
 560:000 | DONE lbl | na 16 16 | 006206 |             | a_cr                                 
 561:000 | DONE ins | na 16 16 | 006206 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 562:000 | DONE ins | na 16 16 | 006209 | 20 30 60    |                 jsr 006030           
 563:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 564:000 | DONE wsp | na 16 16 |        |             |
 565:000 | DONE lbl | na 16 16 | 00620c |             | z_cr                                 
 565:001 | DONE ins | na 16 16 | 00620c | 60          |                 rts                  
 566:000 | DONE wsp | na 16 16 |        |             |
 567:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 568:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 569:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 570:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 571:000 | DONE lbl | na 16 16 | 00620d |             | a_depth                              
 572:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 573:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 574:000 | DONE ins | na 16 16 | 00620d | 86 04       |                 stx.d 000204         
 575:000 | DONE ins | na 16 16 | 00620f | a9 f0 02    |                 lda.# 0002f0         
 576:000 | DONE ins | na 16 16 | 006212 | 38          |                 sec                  
 577:000 | DONE ins | na 16 16 | 006213 | e5 04       |                 sbc.d 000204         
 578:000 | DONE wsp | na 16 16 |        |             |
 579:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 580:000 | DONE ins | na 16 16 | 006215 | 4a          |                 lsr.a                
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE ins | na 16 16 | 006216 | ca          |                 dex                  
 583:000 | DONE ins | na 16 16 | 006217 | ca          |                 dex                  
 584:000 | DONE ins | na 16 16 | 006218 | 94 00       |                 sty.dx 00            
 585:000 | DONE wsp | na 16 16 |        |             |
 586:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 587:000 | DONE ins | na 16 16 | 00621a | a8          |                 tay                  
 588:000 | DONE wsp | na 16 16 |        |             |
 589:000 | DONE lbl | na 16 16 | 00621b |             | z_depth                              
 589:001 | DONE ins | na 16 16 | 00621b | 60          |                 rts                  
 590:000 | DONE wsp | na 16 16 |        |             |
 591:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 592:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 593:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 594:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 595:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 596:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 597:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 598:000 | DONE lbl | na 16 16 | 00621c |             | a_dot                                
 599:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 600:000 | DONE ins | na 16 16 | 00621c | 98          |                 tya                  
 601:000 | DONE ins | na 16 16 | 00621d | 29 00 ff    |                 and.# 0ff00          
 602:000 | DONE ins | na 16 16 | 006220 | eb          |                 xba                  
 603:000 | DONE ins | na 16 16 | 006221 | 20 f6 66    |                 jsr 0066f6           
 604:000 | DONE ins | na 16 16 | 006224 | 98          |                 tya                  
 605:000 | DONE ins | na 16 16 | 006225 | 29 ff 00    |                 and.# 00ff           
 606:000 | DONE ins | na 16 16 | 006228 | 20 f6 66    |                 jsr 0066f6           
 607:000 | DONE ins | na 16 16 | 00622b | 20 d8 63    |                 jsr 0063d8           
 608:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 609:000 | DONE wsp | na 16 16 |        |             |
 610:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 611:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 612:000 | DONE ins | na 16 16 | 00622e | 20 7a 62    |                 jsr 00627a           
 613:000 | DONE wsp | na 16 16 |        |             |
 614:000 | DONE lbl | na 16 16 | 006231 |             | z_dot                                
 614:001 | DONE ins | na 16 16 | 006231 | 60          |                 rts                  
 615:000 | DONE wsp | na 16 16 |        |             |
 616:000 | DONE wsp | na 16 16 |        |             |
 617:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 618:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 619:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 620:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 621:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 622:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 623:000 | DONE lbl | na 16 16 | 006232 |             | a_dots                               
 624:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 625:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 626:000 | DONE ins | na 16 16 | 006232 | 20 0d 62    |                 jsr 00620d           ; ( -- u)
 627:000 | DONE wsp | na 16 16 |        |             |
 628:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 629:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 630:000 | DONE ins | na 16 16 | 006235 | a9 3c 00    |                 lda.# 3c             
 631:000 | DONE ins | na 16 16 | 006238 | 20 30 60    |                 jsr 006030           
 632:000 | DONE wsp | na 16 16 |        |             |
 633:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 634:000 | DONE ins | na 16 16 | 00623b | 98          |                 tya                  
 635:000 | DONE ins | na 16 16 | 00623c | 29 00 ff    |                 and.# 0ff00          
 636:000 | DONE ins | na 16 16 | 00623f | eb          |                 xba                  
 637:000 | DONE ins | na 16 16 | 006240 | 20 f6 66    |                 jsr 0066f6           
 638:000 | DONE ins | na 16 16 | 006243 | 98          |                 tya                  
 639:000 | DONE ins | na 16 16 | 006244 | 29 ff 00    |                 and.# 00ff           
 640:000 | DONE ins | na 16 16 | 006247 | 20 f6 66    |                 jsr 0066f6           
 641:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 644:000 | DONE ins | na 16 16 | 00624a | a9 3e 00    |                 lda.# 3e             
 645:000 | DONE ins | na 16 16 | 00624d | 20 30 60    |                 jsr 006030           
 646:000 | DONE ins | na 16 16 | 006250 | 20 d8 63    |                 jsr 0063d8           
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE wsp | na 16 16 |        |             |
 649:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 650:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 651:000 | DONE ins | na 16 16 | 006253 | 98          |                 tya                  ; force flag test
 652:000 | DONE ins | na 16 16 | 006254 | f0 20       |                 beq 006276           
 653:000 | DONE wsp | na 16 16 |        |             |
 654:000 | DONE lbl | na 16 16 | 006256 |             | dots_not_empty                       
