A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Mar  2 12:06:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.19664 seconds
Code origin: 006000
Bytes of machine code: 7405

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1518:000 | DONE ins | na  8 16 | 006496 | 20 36 60    |                 jsr 006036           
1519:000 | DONE ins | na  8 16 | 006499 | a9 08       |                 lda.# AscBS          move back over space
1520:000 | DONE ins | na  8 16 | 00649b | 20 36 60    |                 jsr 006036           
1521:000 | DONE wsp | na  8 16 |        |             |
1522:000 | DONE ins | na  8 16 | 00649e | 80 90       |                 bra 006430           
1523:000 | DONE wsp | na  8 16 |        |             |
1524:000 | DONE lbl | na  8 16 | 0064a0 |             | z_accept                             
1524:001 | DONE ins | na  8 16 | 0064a0 | 60          |                 rts                  
1525:000 | DONE wsp | na  8 16 |        |             |
1526:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1527:000 | DONE cmt | na  8 16 |        |             | ; AGAIN ( addr -- ) 22 bytes / 50 cycles
1528:000 | DONE cmt | na  8 16 |        |             | ; Code a backwards branch to an address usually left by BEGIN. We use JMP
1529:000 | DONE cmt | na  8 16 |        |             | ; instead of BRA to make sure we have the range.
1530:000 | DONE cmt | na  8 16 |        |             | ; TODO see if we should insert a KEY? to make sure we can abort and/or a PAUSE
1531:000 | DONE lbl | na  8 16 | 0064a1 |             | xt_again                             
1532:000 | DONE wsp | na  8 16 |        |             |
1533:000 | DONE cmt | na  8 16 |        |             |                 ; Add the opcode for a JMP
1534:000 | DONE ins | na  8 16 | 0064a1 | e2 20       |                 sep 20               
1534:001 | DONE ctl | na  8 16 |        |             |         .!a8
1535:000 | DONE ins | na  8 16 | 0064a3 | a9 4c       |                 lda.# 4c             
1536:000 | DONE ins | na  8 16 | 0064a5 | 92 28       |                 sta.di 000228        STA (CP)
1537:000 | DONE ins | na  8 16 | 0064a7 | c2 20       |                 rep 20               
1537:001 | DONE ctl | na 16 16 |        |             |         .!a16
1538:000 | DONE ins | na 16 16 | 0064a9 | e6 28       |                 inc.d 000228         
1539:000 | DONE wsp | na 16 16 |        |             |
1540:000 | DONE cmt | na 16 16 |        |             |                 ; Add the address which should be TOS
1541:000 | DONE ins | na 16 16 | 0064ab | 98          |                 tya                  
1542:000 | DONE ins | na 16 16 | 0064ac | 92 28       |                 sta.di 000228        
1543:000 | DONE ins | na 16 16 | 0064ae | e6 28       |                 inc.d 000228         
1544:000 | DONE ins | na 16 16 | 0064b0 | e6 28       |                 inc.d 000228         
1545:000 | DONE wsp | na 16 16 |        |             |
1546:000 | DONE cmt | na 16 16 |        |             |                 ; drop the address
1547:000 | DONE ins | na 16 16 | 0064b2 | b4 00       |                 ldy.dx 00            
1548:000 | DONE ins | na 16 16 | 0064b4 | e8          |                 inx                  
1549:000 | DONE ins | na 16 16 | 0064b5 | e8          |                 inx                  
1550:000 | DONE wsp | na 16 16 |        |             |
1551:000 | DONE lbl | na 16 16 | 0064b6 |             | z_again                              
1551:001 | DONE ins | na 16 16 | 0064b6 | 60          |                 rts                  
1552:000 | DONE wsp | na 16 16 |        |             |
1553:000 | DONE wsp | na 16 16 |        |             |
1554:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1555:000 | DONE cmt | na 16 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
1556:000 | DONE cmt | na 16 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
1557:000 | DONE cmt | na 16 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
1558:000 | DONE cmt | na 16 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
1559:000 | DONE cmt | na 16 16 |        |             | ; past the Dictionary.
1560:000 | DONE cmt | na 16 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
1561:000 | DONE cmt | na 16 16 |        |             | ; TODO test negative values
1562:000 | DONE lbl | na 16 16 | 0064b7 |             | xt_allot                             
1563:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1564:000 | DONE ins | na 16 16 | 0064b7 | 98          |                 tya                  force flag check
1565:000 | DONE ins | na 16 16 | 0064b8 | f0 21       |                 beq 0064db           zero bytes, don't do anything
1566:000 | DONE ins | na 16 16 | 0064ba | 30 12       |                 bmi 0064ce           free memory instead of reserving it
1567:000 | DONE wsp | na 16 16 |        |             |
1568:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
1569:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
1570:000 | DONE ins | na 16 16 | 0064bc | 18          |                 clc                  
1571:000 | DONE ins | na 16 16 | 0064bd | 65 28       |                 adc.d 000228         create new CP
1572:000 | DONE ins | na 16 16 | 0064bf | b0 07       |                 bcs 0064c8           oops, we've wrapped
1573:000 | DONE wsp | na 16 16 |        |             |
1574:000 | DONE ins | na 16 16 | 0064c1 | a8          |                 tay                  save copy of new CP
1575:000 | DONE wsp | na 16 16 |        |             |
1576:000 | DONE ins | na 16 16 | 0064c2 | 38          |                 sec                  
1577:000 | DONE ins | na 16 16 | 0064c3 | e9 ff 7b    |                 sbc.# 007bff         
1578:000 | DONE ins | na 16 16 | 0064c6 | 30 11       |                 bmi 0064d9           oops, fall thru if beyond max RAM
1579:000 | DONE wsp | na 16 16 |        |             |
1580:000 | DONE lbl | na 16 16 | 0064c8 |             | allot_error                          
1581:000 | DONE ins | na 16 16 | 0064c8 | a9 54 7b    |                 lda.# 007b54         
1582:000 | DONE ins | na 16 16 | 0064cb | 4c fd 75    |                 jmp 0075fd           
1583:000 | DONE wsp | na 16 16 |        |             |
1584:000 | DONE lbl | na 16 16 | 0064ce |             | allot_minus                          
1585:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
1586:000 | DONE ins | na 16 16 | 0064ce | 38          |                 sec                  
1587:000 | DONE ins | na 16 16 | 0064cf | e5 28       |                 sbc.d 000228         
1588:000 | DONE ins | na 16 16 | 0064d1 | 90 f5       |                 bcc 0064c8           oops, we've wrapped
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE ins | na 16 16 | 0064d3 | a8          |                 tay                  
1591:000 | DONE wsp | na 16 16 |        |             |
1592:000 | DONE ins | na 16 16 | 0064d4 | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
1593:000 | DONE ins | na 16 16 | 0064d7 | 30 ef       |                 bmi 0064c8           oops, gone too far back
1594:000 | DONE wsp | na 16 16 |        |             |
1595:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
1596:000 | DONE lbl | na 16 16 | 0064d9 |             | allot_done                           
1597:000 | DONE ins | na 16 16 | 0064d9 | 84 28       |                 sty.d 000228         new compiler pointer
1598:000 | DONE lbl | na 16 16 | 0064db |             | allot_real_gone                      
1599:000 | DONE ins | na 16 16 | 0064db | b4 00       |                 ldy.dx 00            DROP
1600:000 | DONE ins | na 16 16 | 0064dd | e8          |                 inx                  
1601:000 | DONE ins | na 16 16 | 0064de | e8          |                 inx                  
1602:000 | DONE wsp | na 16 16 |        |             |
1603:000 | DONE lbl | na 16 16 | 0064df |             | z_allot                              
1603:001 | DONE ins | na 16 16 | 0064df | 60          |                 rts                  
1604:000 | DONE wsp | na 16 16 |        |             |
1605:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1606:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
1607:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
1608:000 | DONE lbl | na 16 16 | 0064e0 |             | xt_and                               
1609:000 | DONE ins | na 16 16 | 0064e0 | 98          |                 tya                  
1610:000 | DONE ins | na 16 16 | 0064e1 | 35 00       |                 and.dx 00            
1611:000 | DONE ins | na 16 16 | 0064e3 | a8          |                 tay                  
1612:000 | DONE wsp | na 16 16 |        |             |
1613:000 | DONE ins | na 16 16 | 0064e4 | e8          |                 inx                  NIP
1614:000 | DONE ins | na 16 16 | 0064e5 | e8          |                 inx                  
1615:000 | DONE wsp | na 16 16 |        |             |
1616:000 | DONE lbl | na 16 16 | 0064e6 |             | z_and                                
1616:001 | DONE ins | na 16 16 | 0064e6 | 60          |                 rts                  
1617:000 | DONE wsp | na 16 16 |        |             |
1618:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1619:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
1620:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
1621:000 | DONE lbl | na 16 16 | 0064e7 |             | xt_base                              
1622:000 | DONE ins | na 16 16 | 0064e7 | ca          |                 dex                  
1623:000 | DONE ins | na 16 16 | 0064e8 | ca          |                 dex                  
1624:000 | DONE ins | na 16 16 | 0064e9 | 94 00       |                 sty.dx 00            
1625:000 | DONE wsp | na 16 16 |        |             |
1626:000 | DONE ins | na 16 16 | 0064eb | a0 24 02    |                 ldy.# 000224         
1627:000 | DONE wsp | na 16 16 |        |             |
1628:000 | DONE lbl | na 16 16 | 0064ee |             | z_base                               
1628:001 | DONE ins | na 16 16 | 0064ee | 60          |                 rts                  
1629:000 | DONE wsp | na 16 16 |        |             |
1630:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1631:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
1632:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
1633:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1634:000 | DONE lbl | na 16 16 | 0064ef |             | xt_bell                              
1635:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1636:000 | DONE ins | na 16 16 | 0064ef | a9 07 00    |                 lda.# AscBELL        
1637:000 | DONE ins | na 16 16 | 0064f2 | 20 36 60    |                 jsr 006036           
1638:000 | DONE wsp | na 16 16 |        |             |
1639:000 | DONE lbl | na 16 16 | 0064f5 |             | z_bell                               
