A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 17:39:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08794 seconds
Code origin: 006000
Bytes of machine code: 3981

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1280:000 | DONE ins | na 16 16 | 0063ea | 20 94 63    |                 jsr 006394           ( -- u)
1281:000 | DONE wsp | na 16 16 |        |             |
1282:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
1283:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
1284:000 | DONE ins | na 16 16 | 0063ed | a9 3c 00    |                 lda.# 3c             
1285:000 | DONE ins | na 16 16 | 0063f0 | 20 36 60    |                 jsr 006036           
1286:000 | DONE wsp | na 16 16 |        |             |
1287:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
1288:000 | DONE ins | na 16 16 | 0063f3 | 98          |                 tya                  
1289:000 | DONE ins | na 16 16 | 0063f4 | 29 00 ff    |                 and.# 0ff00          
1290:000 | DONE ins | na 16 16 | 0063f7 | eb          |                 xba                  
1291:000 | DONE ins | na 16 16 | 0063f8 | 20 82 6c    |                 jsr 006c82           
1292:000 | DONE ins | na 16 16 | 0063fb | 98          |                 tya                  
1293:000 | DONE ins | na 16 16 | 0063fc | 29 ff 00    |                 and.# 00ff           
1294:000 | DONE ins | na 16 16 | 0063ff | 20 82 6c    |                 jsr 006c82           
1295:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
1296:000 | DONE wsp | na 16 16 |        |             |
1297:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
1298:000 | DONE ins | na 16 16 | 006402 | a9 3e 00    |                 lda.# 3e             
1299:000 | DONE ins | na 16 16 | 006405 | 20 36 60    |                 jsr 006036           
1300:000 | DONE ins | na 16 16 | 006408 | 20 ee 66    |                 jsr 0066ee           
1301:000 | DONE wsp | na 16 16 |        |             |
1302:000 | DONE wsp | na 16 16 |        |             |
1303:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
1304:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
1305:000 | DONE ins | na 16 16 | 00640b | 98          |                 tya                  force flag test
1306:000 | DONE ins | na 16 16 | 00640c | f0 20       |                 beq 00642e           
1307:000 | DONE wsp | na 16 16 |        |             |
1308:000 | DONE lbl | na 16 16 | 00640e |             | dots_not_empty                       
1309:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
1310:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
1311:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
1312:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
1315:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
1316:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
1317:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
1318:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
1319:000 | DONE ins | na 16 16 | 00640e | da          |                 phx                  
1320:000 | DONE wsp | na 16 16 |        |             |
1321:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
1322:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
1323:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
1324:000 | DONE ins | na 16 16 | 00640f | a2 f8 02    |                 ldx.# 0002f8         points to dsp0, which is garbage
1325:000 | DONE ins | na 16 16 | 006412 | ca          |                 dex                  
1326:000 | DONE ins | na 16 16 | 006413 | ca          |                 dex                  points to dsp0-2, which is more garbage
1327:000 | DONE wsp | na 16 16 |        |             |
1328:000 | DONE lbl | na 16 16 | 006414 |             | dots_loop                            
1329:000 | DONE ins | na 16 16 | 006414 | ca          |                 dex                  get next element on DS, initially dsp0-4
1330:000 | DONE ins | na 16 16 | 006415 | ca          |                 dex                  
1331:000 | DONE wsp | na 16 16 |        |             |
1332:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
1333:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
1334:000 | DONE ins | na 16 16 | 006416 | b5 00       |                 lda.dx 00            
1335:000 | DONE ins | na 16 16 | 006418 | 29 00 ff    |                 and.# 0ff00          
1336:000 | DONE ins | na 16 16 | 00641b | eb          |                 xba                  
1337:000 | DONE ins | na 16 16 | 00641c | 20 82 6c    |                 jsr 006c82           
1338:000 | DONE ins | na 16 16 | 00641f | b5 00       |                 lda.dx 00            
1339:000 | DONE ins | na 16 16 | 006421 | 29 ff 00    |                 and.# 00ff           
1340:000 | DONE ins | na 16 16 | 006424 | 20 82 6c    |                 jsr 006c82           
1341:000 | DONE ins | na 16 16 | 006427 | 20 ee 66    |                 jsr 0066ee           
1342:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
1343:000 | DONE wsp | na 16 16 |        |             |
1344:000 | DONE ins | na 16 16 | 00642a | 88          |                 dey                  
1345:000 | DONE ins | na 16 16 | 00642b | d0 e7       |                 bne 006414           
1346:000 | DONE wsp | na 16 16 |        |             |
1347:000 | DONE ins | na 16 16 | 00642d | fa          |                 plx                  restore original DSP
1348:000 | DONE wsp | na 16 16 |        |             |
1349:000 | DONE lbl | na 16 16 | 00642e |             | dots_done                            
1350:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
1351:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
1352:000 | DONE ins | na 16 16 | 00642e | 20 32 64    |                 jsr 006432           
1353:000 | DONE wsp | na 16 16 |        |             |
1354:000 | DONE lbl | na 16 16 | 006431 |             | z_dots                               
1354:001 | DONE ins | na 16 16 | 006431 | 60          |                 rts                  
1355:000 | DONE wsp | na 16 16 |        |             |
1356:000 | DONE wsp | na 16 16 |        |             |
1357:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1358:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
1359:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
1360:000 | DONE wsp | na 16 16 |        |             |
1361:000 | DONE lbl | na 16 16 | 006432 |             | xt_drop                              
1362:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1363:000 | DONE ins | na 16 16 | 006432 | b4 00       |                 ldy.dx 00            
1364:000 | DONE ins | na 16 16 | 006434 | e8          |                 inx                  
1365:000 | DONE ins | na 16 16 | 006435 | e8          |                 inx                  
1366:000 | DONE wsp | na 16 16 |        |             |
1367:000 | DONE lbl | na 16 16 | 006436 |             | z_drop                               
1367:001 | DONE ins | na 16 16 | 006436 | 60          |                 rts                  
1368:000 | DONE wsp | na 16 16 |        |             |
1369:000 | DONE wsp | na 16 16 |        |             |
1370:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1371:000 | DONE cmt | na 16 16 |        |             | ; DUMP ( addr u -- ) X bytes / X cycles
1372:000 | DONE cmt | na 16 16 |        |             | ; Print region of memory in a pretty way.
1373:000 | DONE cmt | na 16 16 |        |             | ; TODO This is a crude, temporary version for testing. Rewrite ASAP
1374:000 | DONE lbl | na 16 16 | 006437 |             | xt_dump                              
1375:000 | DONE cmt | na 16 16 |        |             |                 ; we use tmp1 as a counter because we need Y for other
1376:000 | DONE cmt | na 16 16 |        |             |                 ; stuff
1377:000 | DONE ins | na 16 16 | 006437 | 84 16       |                 sty.d 000216         
1378:000 | DONE wsp | na 16 16 |        |             |
1379:000 | DONE lbl | na 16 16 | 006439 |             | dump_line_loop                       
1380:000 | DONE ins | na 16 16 | 006439 | 20 14 63    |                 jsr 006314           
1381:000 | DONE wsp | na 16 16 |        |             |
1382:000 | DONE cmt | na 16 16 |        |             |                 ; start internal counter for 16 numbers per row
1383:000 | DONE ins | na 16 16 | 00643c | a0 10 00    |                 ldy.# 0010           
1384:000 | DONE lbl | na 16 16 | 00643f |             | dump_byte_loop                       
1385:000 | DONE cmt | na 16 16 |        |             |                 ; if there are zero bytes left to display, we're done
1386:000 | DONE ins | na 16 16 | 00643f | a5 16       |                 lda.d 000216         
1387:000 | DONE ins | na 16 16 | 006441 | f0 11       |                 beq 006454           
1388:000 | DONE wsp | na 16 16 |        |             |
1389:000 | DONE cmt | na 16 16 |        |             |                 ; otherwise, print contents pointed to by address in NOS
1390:000 | DONE ins | na 16 16 | 006443 | a1 00       |                 lda.dxi 00           
1391:000 | DONE ins | na 16 16 | 006445 | 20 82 6c    |                 jsr 006c82           TODO replace by EMIT
1392:000 | DONE ins | na 16 16 | 006448 | 20 ee 66    |                 jsr 0066ee           
1393:000 | DONE wsp | na 16 16 |        |             |
1394:000 | DONE cmt | na 16 16 |        |             |                 ; next character
1395:000 | DONE ins | na 16 16 | 00644b | f6 00       |                 inc.dx 00            
