A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:36:27 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04901 seconds
Code origin: 006000
Bytes of machine code: 2502

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 534:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 535:000 | DONE wsp | na 16 16 |        |             |
 536:000 | DONE lbl | na 16 16 | 0061e8 |             | a_count                              
 537:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 538:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 539:000 | DONE ins | na 16 16 | 0061e8 | 98          |                 tya                  
 540:000 | DONE ins | na 16 16 | 0061e9 | 1a          |                 inc.a                ; String address starts one char later
 541:000 | DONE ins | na 16 16 | 0061ea | ca          |                 dex                  
 542:000 | DONE ins | na 16 16 | 0061eb | ca          |                 dex                  
 543:000 | DONE ins | na 16 16 | 0061ec | 95 00       |                 sta.dx 00            ; NOS
 544:000 | DONE wsp | na 16 16 |        |             |
 545:000 | DONE ins | na 16 16 | 0061ee | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 546:000 | DONE ins | na 16 16 | 0061f1 | eb          |                 xba                  ; move length to LSB
 547:000 | DONE ins | na 16 16 | 0061f2 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 548:000 | DONE ins | na 16 16 | 0061f5 | a8          |                 tay                  ; TOS
 549:000 | DONE wsp | na 16 16 |        |             |
 550:000 | DONE lbl | na 16 16 | 0061f6 |             | z_count                              
 550:001 | DONE ins | na 16 16 | 0061f6 | 60          |                 rts                  
 551:000 | DONE wsp | na 16 16 |        |             |
 552:000 | DONE wsp | na 16 16 |        |             |
 553:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 554:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 555:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 556:000 | DONE wsp | na 16 16 |        |             |
 557:000 | DONE lbl | na 16 16 | 0061f7 |             | a_cr                                 
 558:000 | DONE ins | na 16 16 | 0061f7 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 559:000 | DONE ins | na 16 16 | 0061fa | 20 30 60    |                 jsr 006030           
 560:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 561:000 | DONE wsp | na 16 16 |        |             |
 562:000 | DONE lbl | na 16 16 | 0061fd |             | z_cr                                 
 562:001 | DONE ins | na 16 16 | 0061fd | 60          |                 rts                  
 563:000 | DONE wsp | na 16 16 |        |             |
 564:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 565:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 566:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 567:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 568:000 | DONE lbl | na 16 16 | 0061fe |             | a_depth                              
 569:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 570:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 571:000 | DONE ins | na 16 16 | 0061fe | 86 04       |                 stx.d 000204         
 572:000 | DONE ins | na 16 16 | 006200 | a9 f0 02    |                 lda.# 0002f0         
 573:000 | DONE ins | na 16 16 | 006203 | 38          |                 sec                  
 574:000 | DONE ins | na 16 16 | 006204 | e5 04       |                 sbc.d 000204         
 575:000 | DONE wsp | na 16 16 |        |             |
 576:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 577:000 | DONE ins | na 16 16 | 006206 | 4a          |                 lsr.a                
 578:000 | DONE wsp | na 16 16 |        |             |
 579:000 | DONE ins | na 16 16 | 006207 | ca          |                 dex                  
 580:000 | DONE ins | na 16 16 | 006208 | ca          |                 dex                  
 581:000 | DONE ins | na 16 16 | 006209 | 94 00       |                 sty.dx 00            
 582:000 | DONE wsp | na 16 16 |        |             |
 583:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 584:000 | DONE ins | na 16 16 | 00620b | a8          |                 tay                  
 585:000 | DONE wsp | na 16 16 |        |             |
 586:000 | DONE lbl | na 16 16 | 00620c |             | z_depth                              
 586:001 | DONE ins | na 16 16 | 00620c | 60          |                 rts                  
 587:000 | DONE wsp | na 16 16 |        |             |
 588:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 589:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 590:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 591:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 592:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 593:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 594:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 595:000 | DONE lbl | na 16 16 | 00620d |             | a_dot                                
 596:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 597:000 | DONE ins | na 16 16 | 00620d | 98          |                 tya                  
 598:000 | DONE ins | na 16 16 | 00620e | 29 00 ff    |                 and.# 0ff00          
 599:000 | DONE ins | na 16 16 | 006211 | eb          |                 xba                  
 600:000 | DONE ins | na 16 16 | 006212 | 20 51 67    |                 jsr 006751           
 601:000 | DONE ins | na 16 16 | 006215 | 98          |                 tya                  
 602:000 | DONE ins | na 16 16 | 006216 | 29 ff 00    |                 and.# 00ff           
 603:000 | DONE ins | na 16 16 | 006219 | 20 51 67    |                 jsr 006751           
 604:000 | DONE ins | na 16 16 | 00621c | 20 0e 64    |                 jsr 00640e           
 605:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 606:000 | DONE wsp | na 16 16 |        |             |
 607:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 608:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 609:000 | DONE ins | na 16 16 | 00621f | 20 79 62    |                 jsr 006279           
 610:000 | DONE wsp | na 16 16 |        |             |
 611:000 | DONE lbl | na 16 16 | 006222 |             | z_dot                                
 611:001 | DONE ins | na 16 16 | 006222 | 60          |                 rts                  
 612:000 | DONE wsp | na 16 16 |        |             |
 613:000 | DONE wsp | na 16 16 |        |             |
 614:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 615:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 616:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 617:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 618:000 | DONE lbl | na 16 16 | 006223 |             | a_dotparen                           
 619:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 620:000 | DONE ins | na 16 16 | 006223 | ca          |                 dex                  
 621:000 | DONE ins | na 16 16 | 006224 | ca          |                 dex                  
 622:000 | DONE ins | na 16 16 | 006225 | 94 00       |                 sty.dx 00            
 623:000 | DONE ins | na 16 16 | 006227 | a0 29 00    |                 ldy.# 29             
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE ins | na 16 16 | 00622a | 20 8b 63    |                 jsr 00638b           ; ( -- addr u)
 626:000 | DONE ins | na 16 16 | 00622d | 20 41 64    |                 jsr 006441           
 627:000 | DONE wsp | na 16 16 |        |             |
 628:000 | DONE lbl | na 16 16 | 006230 |             | z_dotparen                           
 628:001 | DONE ins | na 16 16 | 006230 | 60          |                 rts                  
 629:000 | DONE wsp | na 16 16 |        |             |
 630:000 | DONE wsp | na 16 16 |        |             |
 631:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 632:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 633:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 634:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 635:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 636:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 637:000 | DONE lbl | na 16 16 | 006231 |             | a_dots                               
 638:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 639:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 640:000 | DONE ins | na 16 16 | 006231 | 20 fe 61    |                 jsr 0061fe           ; ( -- u)
 641:000 | DONE wsp | na 16 16 |        |             |
 642:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 643:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 644:000 | DONE ins | na 16 16 | 006234 | a9 3c 00    |                 lda.# 3c             
 645:000 | DONE ins | na 16 16 | 006237 | 20 30 60    |                 jsr 006030           
 646:000 | DONE wsp | na 16 16 |        |             |
 647:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 648:000 | DONE ins | na 16 16 | 00623a | 98          |                 tya                  
 649:000 | DONE ins | na 16 16 | 00623b | 29 00 ff    |                 and.# 0ff00          
 650:000 | DONE ins | na 16 16 | 00623e | eb          |                 xba                  
 651:000 | DONE ins | na 16 16 | 00623f | 20 51 67    |                 jsr 006751           
 652:000 | DONE ins | na 16 16 | 006242 | 98          |                 tya                  
 653:000 | DONE ins | na 16 16 | 006243 | 29 ff 00    |                 and.# 00ff           
