A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb  4 01:08:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04471 seconds
Code origin: 006000
Bytes of machine code: 2235

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 616:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 617:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 618:000 | DONE wsp | na 16 16 |        |             |
 619:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 620:000 | DONE cmt | na 16 16 |        |             | ; range
 621:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
 622:000 | DONE lbl | na 16 16 | 00622c |             | execute_ip                           
 622:001 | DONE dir | na 16 16 | 00622c | (3 bytes)   |         .byte 00, 00, 00             
 622:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE lbl | na 16 16 | 00622f |             | a_execute                            
 625:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 626:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 627:000 | DONE ins | na 16 16 | 00622f | 8c 2c 62    |                 sty 00622c           
 628:000 | DONE ins | na 16 16 | 006232 | b4 00       |                 ldy.dx 00            
 629:000 | DONE ins | na 16 16 | 006234 | e8          |                 inx                  
 630:000 | DONE ins | na 16 16 | 006235 | e8          |                 inx                  
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 633:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 634:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 635:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 636:000 | DONE ins | na 16 16 | 006236 | a9 3d 62    |                 lda.# 00623d         
 637:000 | DONE ins | na 16 16 | 006239 | 48          |                 pha                  
 638:000 | DONE ins | na 16 16 | 00623a | 6c 2c 62    |                 jmp.i 00622c         ; JMP (EXECUTE_IP)
 639:000 | DONE wsp | na 16 16 |        |             |
 640:000 | DONE lbl | na 16 16 | 00623d |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 641:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 642:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 643:000 | DONE ins | na 16 16 | 00623d | ea          |                 nop                  
 644:000 | DONE wsp | na 16 16 |        |             |
 645:000 | DONE lbl | na 16 16 | 00623e |             | z_execute                            
 645:001 | DONE ins | na 16 16 | 00623e | 60          |                 rts                  
 646:000 | DONE wsp | na 16 16 |        |             |
 647:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 648:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 649:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 650:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 651:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 652:000 | DONE wsp | na 16 16 |        |             |
 653:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 654:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 655:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 656:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 657:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 658:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 659:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 660:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 661:000 | DONE lbl | na 16 16 | 00623f |             | a_find-name                          
 662:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 663:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 664:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 665:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 666:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 667:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 668:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 669:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 670:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 671:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 672:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 673:000 | DONE ins | na 16 16 | 00623f | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 674:000 | DONE wsp | na 16 16 |        |             |
 675:000 | DONE ins | na 16 16 | 006241 | a4 02       |                 ldy.d 000202         
 676:000 | DONE ins | na 16 16 | 006243 | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 677:000 | DONE wsp | na 16 16 |        |             |
 678:000 | DONE ins | na 16 16 | 006245 | b4 00       |                 ldy.dx 00            
 679:000 | DONE ins | na 16 16 | 006247 | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 680:000 | DONE wsp | na 16 16 |        |             |
 681:000 | DONE lbl | na 16 16 | 006249 |             | find-name_loop                       
 682:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
 683:000 | DONE ins | na 16 16 | 006249 | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 684:000 | DONE ins | na 16 16 | 00624b | 29 ff 00    |                 and.# 00ff           
 685:000 | DONE ins | na 16 16 | 00624e | c5 06       |                 cmp.d 000206         ; we test LSB
 686:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 687:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 688:000 | DONE cmt | na 16 16 |        |             |                 ; same
 689:000 | DONE ins | na 16 16 | 006250 | f0 0c       |                 beq 00625e           
 690:000 | DONE wsp | na 16 16 |        |             |
 691:000 | DONE lbl | na 16 16 | 006252 |             | find-name_next_entry                 
 692:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 693:000 | DONE ins | na 16 16 | 006252 | e6 16       |                 inc.d 000216         
 694:000 | DONE ins | na 16 16 | 006254 | e6 16       |                 inc.d 000216         
 695:000 | DONE ins | na 16 16 | 006256 | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 696:000 | DONE wsp | na 16 16 |        |             |
 697:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
 698:000 | DONE ins | na 16 16 | 006258 | f0 36       |                 beq 006290           
 699:000 | DONE wsp | na 16 16 |        |             |
 700:000 | DONE ins | na 16 16 | 00625a | 85 16       |                 sta.d 000216         ; new header
 701:000 | DONE ins | na 16 16 | 00625c | 80 eb       |                 bra 006249           
 702:000 | DONE wsp | na 16 16 |        |             |
 703:000 | DONE lbl | na 16 16 | 00625e |             | find-name_chars                      
 704:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
 705:000 | DONE wsp | na 16 16 |        |             |
 706:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
 707:000 | DONE ins | na 16 16 | 00625e | e2 20       |                 sep 20               
 707:001 | DONE ctl | na  8 16 |        |             |         .!a8
 708:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
 709:000 | DONE cmt | na  8 16 |        |             |                 ; header
 710:000 | DONE ins | na  8 16 | 006260 | a0 08 00    |                 ldy.# 0008           
 711:000 | DONE ins | na  8 16 | 006263 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
 712:000 | DONE ins | na  8 16 | 006265 | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
 713:000 | DONE ins | na  8 16 | 006267 | f0 04       |                 beq 00626d           
 714:000 | DONE wsp | na  8 16 |        |             |
 715:000 | DONE lbl | na  8 16 | 006269 |             | find-name_char_nomatch_8             
 716:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
 717:000 | DONE ins | na  8 16 | 006269 | c2 20       |                 rep 20               
 717:001 | DONE ctl | na 16 16 |        |             |         .!a16
 718:000 | DONE ins | na 16 16 | 00626b | 80 e5       |                 bra 006252           
 719:000 | DONE wsp | na 16 16 |        |             |
 720:000 | DONE lbl | na 16 16 | 00626d |             | find-name_all_chars                  
 721:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 722:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
 723:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
 724:000 | DONE ins | na  8 16 | 00626d | a4 06       |                 ldy.d 000206         
 725:000 | DONE ins | na  8 16 | 00626f | 88          |                 dey                  ; faster and shorter than CPY.# 01
 726:000 | DONE ins | na  8 16 | 006270 | f0 18       |                 beq 00628a           
