A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:55:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05039 seconds
Code origin: 006000
Bytes of machine code: 2538

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 792:000 | DONE cmt | na 16 16 |        |             |                 ; move TOS and NOS to input buffers
 793:000 | DONE ins | na 16 16 | 0062a8 | 84 0e       |                 sty.d 00020e         
 794:000 | DONE ins | na 16 16 | 0062aa | b5 00       |                 lda.dx 00            
 795:000 | DONE ins | na 16 16 | 0062ac | 85 0c       |                 sta.d 00020c         
 796:000 | DONE wsp | na 16 16 |        |             |
 797:000 | DONE cmt | na 16 16 |        |             |                 ; dump address string from stack
 798:000 | DONE ins | na 16 16 | 0062ae | b4 02       |                 ldy.dx 02            
 799:000 | DONE ins | na 16 16 | 0062b0 | e8          |                 inx                  
 800:000 | DONE ins | na 16 16 | 0062b1 | e8          |                 inx                  
 801:000 | DONE ins | na 16 16 | 0062b2 | e8          |                 inx                  
 802:000 | DONE ins | na 16 16 | 0062b3 | e8          |                 inx                  
 803:000 | DONE wsp | na 16 16 |        |             |
 804:000 | DONE ins | na 16 16 | 0062b4 | 20 2d 67    |                 jsr 00672d           
 805:000 | DONE wsp | na 16 16 |        |             |
 806:000 | DONE cmt | na 16 16 |        |             |                 ; restore state from before evaluate
 807:000 | DONE ins | na 16 16 | 0062b7 | 68          |                 pla                  
 808:000 | DONE ins | na 16 16 | 0062b8 | 85 0e       |                 sta.d 00020e         
 809:000 | DONE ins | na 16 16 | 0062ba | 68          |                 pla                  
 810:000 | DONE ins | na 16 16 | 0062bb | 85 0c       |                 sta.d 00020c         
 811:000 | DONE ins | na 16 16 | 0062bd | 68          |                 pla                  
 812:000 | DONE ins | na 16 16 | 0062be | 85 0a       |                 sta.d 00020a         
 813:000 | DONE ins | na 16 16 | 0062c0 | 68          |                 pla                  
 814:000 | DONE ins | na 16 16 | 0062c1 | 85 12       |                 sta.d 000212         
 815:000 | DONE wsp | na 16 16 |        |             |
 816:000 | DONE lbl | na 16 16 | 0062c3 |             | z_evaluate                           
 816:001 | DONE ins | na 16 16 | 0062c3 | 60          |                 rts                  
 817:000 | DONE wsp | na 16 16 |        |             |
 818:000 | DONE wsp | na 16 16 |        |             |
 819:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 820:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 821:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 822:000 | DONE wsp | na 16 16 |        |             |
 823:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 824:000 | DONE cmt | na 16 16 |        |             | ; range
 825:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
 826:000 | DONE lbl | na 16 16 | 0062c4 |             | execute_ip                           
 826:001 | DONE dir | na 16 16 | 0062c4 | (3 bytes)   |         .byte 00, 00, 00             
 826:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 827:000 | DONE wsp | na 16 16 |        |             |
 828:000 | DONE lbl | na 16 16 | 0062c7 |             | a_execute                            
 829:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 830:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 831:000 | DONE ins | na 16 16 | 0062c7 | 8c c4 62    |                 sty 0062c4           
 832:000 | DONE ins | na 16 16 | 0062ca | b4 00       |                 ldy.dx 00            
 833:000 | DONE ins | na 16 16 | 0062cc | e8          |                 inx                  
 834:000 | DONE ins | na 16 16 | 0062cd | e8          |                 inx                  
 835:000 | DONE wsp | na 16 16 |        |             |
 836:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 837:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 838:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 839:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 840:000 | DONE ins | na 16 16 | 0062ce | a9 d5 62    |                 lda.# 0062d5         
 841:000 | DONE ins | na 16 16 | 0062d1 | 48          |                 pha                  
 842:000 | DONE ins | na 16 16 | 0062d2 | 6c c4 62    |                 jmp.i 0062c4         ; JMP (EXECUTE_IP)
 843:000 | DONE wsp | na 16 16 |        |             |
 844:000 | DONE lbl | na 16 16 | 0062d5 |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 845:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 846:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 847:000 | DONE ins | na 16 16 | 0062d5 | ea          |                 nop                  
 848:000 | DONE wsp | na 16 16 |        |             |
 849:000 | DONE lbl | na 16 16 | 0062d6 |             | z_execute                            
 849:001 | DONE ins | na 16 16 | 0062d6 | 60          |                 rts                  
 850:000 | DONE wsp | na 16 16 |        |             |
 851:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 852:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 853:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 854:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 855:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 856:000 | DONE wsp | na 16 16 |        |             |
 857:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 858:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 859:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 860:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 861:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 862:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 863:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 864:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 865:000 | DONE lbl | na 16 16 | 0062d7 |             | a_find-name                          
 866:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 867:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 868:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 869:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 870:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 871:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 872:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 873:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 874:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 875:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 876:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 877:000 | DONE ins | na 16 16 | 0062d7 | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 878:000 | DONE wsp | na 16 16 |        |             |
 879:000 | DONE ins | na 16 16 | 0062d9 | a4 02       |                 ldy.d 000202         
 880:000 | DONE ins | na 16 16 | 0062db | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 881:000 | DONE wsp | na 16 16 |        |             |
 882:000 | DONE ins | na 16 16 | 0062dd | b4 00       |                 ldy.dx 00            
 883:000 | DONE ins | na 16 16 | 0062df | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 884:000 | DONE wsp | na 16 16 |        |             |
 885:000 | DONE lbl | na 16 16 | 0062e1 |             | find-name_loop                       
 886:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
 887:000 | DONE ins | na 16 16 | 0062e1 | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 888:000 | DONE ins | na 16 16 | 0062e3 | 29 ff 00    |                 and.# 00ff           
 889:000 | DONE ins | na 16 16 | 0062e6 | c5 06       |                 cmp.d 000206         ; we test LSB
 890:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 891:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 892:000 | DONE cmt | na 16 16 |        |             |                 ; same
 893:000 | DONE ins | na 16 16 | 0062e8 | f0 0c       |                 beq 0062f6           
 894:000 | DONE wsp | na 16 16 |        |             |
 895:000 | DONE lbl | na 16 16 | 0062ea |             | find-name_next_entry                 
 896:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 897:000 | DONE ins | na 16 16 | 0062ea | e6 16       |                 inc.d 000216         
 898:000 | DONE ins | na 16 16 | 0062ec | e6 16       |                 inc.d 000216         
 899:000 | DONE ins | na 16 16 | 0062ee | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 900:000 | DONE wsp | na 16 16 |        |             |
 901:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
 902:000 | DONE ins | na 16 16 | 0062f0 | f0 36       |                 beq 006328           
 903:000 | DONE wsp | na 16 16 |        |             |
 904:000 | DONE ins | na 16 16 | 0062f2 | 85 16       |                 sta.d 000216         ; new header
