A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 20:38:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10208 seconds
Code origin: 006000
Bytes of machine code: 3297

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 587:000 | DONE ins | na  8 16 | 0061d6 | 4c 97 60    |                 jmp 006097           
 588:000 | DONE lbl | na  8 16 | 0061d9 |             | @                                    
 589:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 590:000 | DONE ins | na  8 16 | 0061d9 | c9 10       |                 cmp.# AscCP          
 591:000 | DONE ins | na  8 16 | 0061db | d0 0c       |                 bne 0061e9           
 592:000 | DONE ins | na  8 16 | 0061dd | c2 20       |                 rep 20               
 592:001 | DONE ctl | na 16 16 |        |             |         .!a16
 593:000 | DONE ins | na 16 16 | 0061df | a9 9c 6c    |                 lda.# 006c9c         
 594:000 | DONE ins | na 16 16 | 0061e2 | 20 44 6a    |                 jsr 006a44           
 595:000 | DONE ins | na 16 16 | 0061e5 | e2 20       |                 sep 20               
 595:001 | DONE ctl | na  8 16 |        |             |         .!a8
 596:000 | DONE ins | na  8 16 | 0061e7 | 80 cf       |                 bra 0061b8           
 597:000 | DONE lbl | na  8 16 | 0061e9 |             | @                                    
 598:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 599:000 | DONE ins | na  8 16 | 0061e9 | c9 0e       |                 cmp.# AscCN          
 600:000 | DONE ins | na  8 16 | 0061eb | d0 0c       |                 bne 0061f9           
 601:000 | DONE ins | na  8 16 | 0061ed | c2 20       |                 rep 20               
 601:001 | DONE ctl | na 16 16 |        |             |         .!a16
 602:000 | DONE ins | na 16 16 | 0061ef | a9 af 6c    |                 lda.# 006caf         
 603:000 | DONE ins | na 16 16 | 0061f2 | 20 44 6a    |                 jsr 006a44           
 604:000 | DONE ins | na 16 16 | 0061f5 | e2 20       |                 sep 20               
 604:001 | DONE ctl | na  8 16 |        |             |         .!a8
 605:000 | DONE ins | na  8 16 | 0061f7 | 80 bf       |                 bra 0061b8           
 606:000 | DONE wsp | na  8 16 |        |             |
 607:000 | DONE lbl | na  8 16 | 0061f9 |             | @                                    
 608:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 609:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 610:000 | DONE ins | na  8 16 | 0061f9 | 20 36 60    |                 jsr 006036           ; echo character
 611:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 612:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 613:000 | DONE wsp | na  8 16 |        |             |
 614:000 | DONE ins | na  8 16 | 0061fc | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 615:000 | DONE ins | na  8 16 | 0061fe | c8          |                 iny                  
 616:000 | DONE ins | na  8 16 | 0061ff | c4 18       |                 cpy.d 000218         ; reached character limit?
 617:000 | DONE ins | na  8 16 | 006201 | d0 b5       |                 bne 0061b8           ; fall thru if buffer limit reached
 618:000 | DONE wsp | na  8 16 |        |             |
 619:000 | DONE lbl | na  8 16 | 006203 |             | accept_eol                           
 620:000 | DONE ins | na  8 16 | 006203 | 84 0e       |                 sty.d 00020e         ; Y contains number of chars accepted already
 621:000 | DONE ins | na  8 16 | 006205 | c2 20       |                 rep 20               
 621:001 | DONE ctl | na 16 16 |        |             |         .!a16
 622:000 | DONE ins | na 16 16 | 006207 | 20 ac 65    |                 jsr 0065ac           ; print final space
 623:000 | DONE ins | na 16 16 | 00620a | 60          |                 rts                  ; this is the actual return of the routine
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE lbl | na 16 16 | 00620b |             | accept_bs                            
 626:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 627:000 | DONE ins | na  8 16 | 00620b | c0 00 00    |                 cpy.# 0000           ; buffer empty?
 628:000 | DONE ins | na  8 16 | 00620e | d0 06       |                 bne 006216           
 629:000 | DONE wsp | na  8 16 |        |             |
 630:000 | DONE ins | na  8 16 | 006210 | a9 07       |                 lda.# AscBELL        ; complain and don't delete beyond the start of line
 631:000 | DONE ins | na  8 16 | 006212 | 20 36 60    |                 jsr 006036           
 632:000 | DONE ins | na  8 16 | 006215 | c8          |                 iny                  
 633:000 | DONE lbl | na  8 16 | 006216 |             | @                                    
 634:000 | DONE ins | na  8 16 | 006216 | 88          |                 dey                  
 635:000 | DONE ins | na  8 16 | 006217 | a9 08       |                 lda.# AscBS          ; move back one
 636:000 | DONE ins | na  8 16 | 006219 | 20 36 60    |                 jsr 006036           
 637:000 | DONE ins | na  8 16 | 00621c | a9 20       |                 lda.# AscSP          ; print a space (rubout)
 638:000 | DONE ins | na  8 16 | 00621e | 20 36 60    |                 jsr 006036           
 639:000 | DONE ins | na  8 16 | 006221 | a9 08       |                 lda.# AscBS          ; move back over space
 640:000 | DONE ins | na  8 16 | 006223 | 20 36 60    |                 jsr 006036           
 641:000 | DONE wsp | na  8 16 |        |             |
 642:000 | DONE ins | na  8 16 | 006226 | 80 90       |                 bra 0061b8           
 643:000 | DONE wsp | na  8 16 |        |             |
 644:000 | DONE lbl | na  8 16 | 006228 |             | z_accept                             
 644:001 | DONE ins | na  8 16 | 006228 | 60          |                 rts                  
 645:000 | DONE wsp | na  8 16 |        |             |
 646:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
 647:000 | DONE cmt | na  8 16 |        |             | ; ALLOT ( n -- ) X bytes / X cycles
 648:000 | DONE cmt | na  8 16 |        |             | ; Reserve a certain number of bytes (not cells) or release them. If n = 0, do
 649:000 | DONE cmt | na  8 16 |        |             | ; nothing. If n is negative, release n bytes, but only to the beginning of the
 650:000 | DONE cmt | na  8 16 |        |             | ; Dictionary. If n is positive (the most common case), reserve n bytes, but not
 651:000 | DONE cmt | na  8 16 |        |             | ; past the Dictionary.
 652:000 | DONE cmt | na  8 16 |        |             | ; See http://forth-standard.org/standard/core/ALLOT
 653:000 | DONE cmt | na  8 16 |        |             | ; TODO test negative values
 654:000 | DONE lbl | na  8 16 | 006229 |             | xt_allot                             
 655:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 656:000 | DONE ins | na 16 16 | 006229 | 98          |                 tya                  ; force flag check
 657:000 | DONE ins | na 16 16 | 00622a | f0 21       |                 beq 00624d           ; zero bytes, don't do anything
 658:000 | DONE ins | na 16 16 | 00622c | 30 12       |                 bmi 006240           ; free memory instead of reserving it
 659:000 | DONE wsp | na 16 16 |        |             |
 660:000 | DONE cmt | na 16 16 |        |             |                 ; most common case: reserve n bytes. We've already transfered
 661:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 662:000 | DONE ins | na 16 16 | 00622e | 18          |                 clc                  
 663:000 | DONE ins | na 16 16 | 00622f | 65 00       |                 adc.d 000200         ; create new CP
 664:000 | DONE ins | na 16 16 | 006231 | b0 07       |                 bcs 00623a           ; oops, we've wrapped
 665:000 | DONE wsp | na 16 16 |        |             |
 666:000 | DONE ins | na 16 16 | 006233 | a8          |                 tay                  ; save copy of new CP
 667:000 | DONE wsp | na 16 16 |        |             |
 668:000 | DONE ins | na 16 16 | 006234 | 38          |                 sec                  
 669:000 | DONE ins | na 16 16 | 006235 | e9 ff 7b    |                 sbc.# 007bff         
 670:000 | DONE ins | na 16 16 | 006238 | 30 11       |                 bmi 00624b           ; oops, fall thru if beyond max RAM
 671:000 | DONE wsp | na 16 16 |        |             |
 672:000 | DONE lbl | na 16 16 | 00623a |             | allot_error                          
 673:000 | DONE ins | na 16 16 | 00623a | a9 47 6b    |                 lda.# 006b47         
 674:000 | DONE ins | na 16 16 | 00623d | 4c 3e 6a    |                 jmp 006a3e           
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE lbl | na 16 16 | 006240 |             | allot_minus                          
 677:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 678:000 | DONE ins | na 16 16 | 006240 | 38          |                 sec                  
 679:000 | DONE ins | na 16 16 | 006241 | e5 00       |                 sbc.d 000200         
 680:000 | DONE ins | na 16 16 | 006243 | 90 f5       |                 bcc 00623a           ; oops, we've wrapped
 681:000 | DONE wsp | na 16 16 |        |             |
 682:000 | DONE ins | na 16 16 | 006245 | a8          |                 tay                  
 683:000 | DONE wsp | na 16 16 |        |             |
 684:000 | DONE ins | na 16 16 | 006246 | e9 00 03    |                 sbc.# 000300         ; Carry Flag must still be set
 685:000 | DONE ins | na 16 16 | 006249 | 30 ef       |                 bmi 00623a           ; oops, gone too far back
 686:000 | DONE wsp | na 16 16 |        |             |
 687:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 688:000 | DONE lbl | na 16 16 | 00624b |             | allot_done                           
 689:000 | DONE ins | na 16 16 | 00624b | 84 00       |                 sty.d 000200         ; new compiler pointer
 690:000 | DONE lbl | na 16 16 | 00624d |             | allot_real_gone                      
 691:000 | DONE ins | na 16 16 | 00624d | b4 00       |                 ldy.dx 00            ; DROP
 692:000 | DONE ins | na 16 16 | 00624f | e8          |                 inx                  
 693:000 | DONE ins | na 16 16 | 006250 | e8          |                 inx                  
 694:000 | DONE wsp | na 16 16 |        |             |
 695:000 | DONE lbl | na 16 16 | 006251 |             | z_allot                              
 695:001 | DONE ins | na 16 16 | 006251 | 60          |                 rts                  
 696:000 | DONE wsp | na 16 16 |        |             |
 697:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 698:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
 699:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
 700:000 | DONE lbl | na 16 16 | 006252 |             | xt_and                               
