A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 13:06:14 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12110 seconds
Code origin: 006000
Bytes of machine code: 3079

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 678:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
 679:000 | DONE ins | na 16 16 | 00623c | 98          |                 tya                  ; there is no "sty.di cp"
 680:000 | DONE ins | na 16 16 | 00623d | 92 00       |                 sta.di 000200        
 681:000 | DONE ins | na 16 16 | 00623f | e6 00       |                 inc.d 000200         
 682:000 | DONE ins | na 16 16 | 006241 | e6 00       |                 inc.d 000200         
 683:000 | DONE wsp | na 16 16 |        |             |
 684:000 | DONE ins | na 16 16 | 006243 | b4 00       |                 ldy.dx 00            ; DROP
 685:000 | DONE ins | na 16 16 | 006245 | e8          |                 inx                  
 686:000 | DONE ins | na 16 16 | 006246 | e8          |                 inx                  
 687:000 | DONE wsp | na 16 16 |        |             |
 688:000 | DONE lbl | na 16 16 | 006247 |             | z_constant                           
 688:001 | DONE ins | na 16 16 | 006247 | 60          |                 rts                  
 689:000 | DONE wsp | na 16 16 |        |             |
 690:000 | DONE wsp | na 16 16 |        |             |
 691:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 692:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 693:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 694:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 695:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 696:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 697:000 | DONE lbl | na 16 16 | 006248 |             | xt_count                             
 698:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 699:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 700:000 | DONE ins | na 16 16 | 006248 | 98          |                 tya                  
 701:000 | DONE ins | na 16 16 | 006249 | 1a          |                 inc.a                ; String address starts one char later
 702:000 | DONE wsp | na 16 16 |        |             |
 703:000 | DONE ins | na 16 16 | 00624a | ca          |                 dex                  
 704:000 | DONE ins | na 16 16 | 00624b | ca          |                 dex                  
 705:000 | DONE ins | na 16 16 | 00624c | 95 00       |                 sta.dx 00            ; NOS
 706:000 | DONE wsp | na 16 16 |        |             |
 707:000 | DONE ins | na 16 16 | 00624e | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 708:000 | DONE ins | na 16 16 | 006251 | eb          |                 xba                  ; move length to LSB
 709:000 | DONE ins | na 16 16 | 006252 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 710:000 | DONE ins | na 16 16 | 006255 | a8          |                 tay                  ; TOS
 711:000 | DONE wsp | na 16 16 |        |             |
 712:000 | DONE lbl | na 16 16 | 006256 |             | z_count                              
 712:001 | DONE ins | na 16 16 | 006256 | 60          |                 rts                  
 713:000 | DONE wsp | na 16 16 |        |             |
 714:000 | DONE wsp | na 16 16 |        |             |
 715:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 716:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 717:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 718:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 719:000 | DONE lbl | na 16 16 | 006257 |             | xt_cr                                
 720:000 | DONE ins | na 16 16 | 006257 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 721:000 | DONE ins | na 16 16 | 00625a | 20 30 60    |                 jsr 006030           
 722:000 | DONE wsp | na 16 16 |        |             |
 723:000 | DONE lbl | na 16 16 | 00625d |             | z_cr                                 
 723:001 | DONE ins | na 16 16 | 00625d | 60          |                 rts                  
 724:000 | DONE wsp | na 16 16 |        |             |
 725:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 726:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 727:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 728:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 729:000 | DONE cmt | na 16 16 |        |             | ; address.
 730:000 | DONE lbl | na 16 16 | 00625e |             | xt_create                            
 731:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 732:000 | DONE ins | na 16 16 | 00625e | 20 8f 64    |                 jsr 00648f           ; ( -- addr u )
 733:000 | DONE ins | na 16 16 | 006261 | d0 06       |                 bne 006269           
 734:000 | DONE wsp | na 16 16 |        |             |
 735:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 736:000 | DONE ins | na 16 16 | 006263 | a9 24 6b    |                 lda.# 006b24         
 737:000 | DONE ins | na 16 16 | 006266 | 4c 7c 69    |                 jmp 00697c           
 738:000 | DONE wsp | na 16 16 |        |             |
 739:000 | DONE lbl | na 16 16 | 006269 |             | create_got_name                      
 740:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 741:000 | DONE ins | na 16 16 | 006269 | 20 b5 69    |                 jsr 0069b5           
 742:000 | DONE wsp | na 16 16 |        |             |
 743:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
 744:000 | DONE cmt | na 16 16 |        |             |                 ; word
 745:000 | DONE ins | na 16 16 | 00626c | a5 00       |                 lda.d 000200         
 746:000 | DONE ins | na 16 16 | 00626e | 85 16       |                 sta.d 000216         ; save start of new word
 747:000 | DONE wsp | na 16 16 |        |             |
 748:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
 749:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
 750:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
 751:000 | DONE ins | na 16 16 | 006270 | 98          |                 tya                  
 752:000 | DONE ins | na 16 16 | 006271 | 29 ff 00    |                 and.# 00ff           
 753:000 | DONE ins | na 16 16 | 006274 | 85 18       |                 sta.d 000218         ; save length of name string
 754:000 | DONE wsp | na 16 16 |        |             |
 755:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
 756:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
 757:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
 758:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
 759:000 | DONE ins | na 16 16 | 006276 | 18          |                 clc                  
 760:000 | DONE ins | na 16 16 | 006277 | 69 08 00    |                 adc.# 0008           
 761:000 | DONE ins | na 16 16 | 00627a | 85 1a       |                 sta.d 00021a         ; total bytes required for header
 762:000 | DONE wsp | na 16 16 |        |             |
 763:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
 764:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
 765:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
 766:000 | DONE ins | na 16 16 | 00627c | 1a          |                 inc.a                
 767:000 | DONE ins | na 16 16 | 00627d | 1a          |                 inc.a                
 768:000 | DONE ins | na 16 16 | 00627e | 1a          |                 inc.a                
 769:000 | DONE wsp | na 16 16 |        |             |
 770:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
 771:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
 772:000 | DONE ins | na 16 16 | 00627f | 18          |                 clc                  
 773:000 | DONE ins | na 16 16 | 006280 | 65 00       |                 adc.d 000200         
 774:000 | DONE ins | na 16 16 | 006282 | 85 00       |                 sta.d 000200         
 775:000 | DONE wsp | na 16 16 |        |             |
 776:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
 777:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
 778:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
 779:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
 780:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
 781:000 | DONE ins | na 16 16 | 006284 | b5 00       |                 lda.dx 00            
 782:000 | DONE ins | na 16 16 | 006286 | 48          |                 pha                  
 783:000 | DONE wsp | na 16 16 |        |             |
 784:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
 785:000 | DONE ins | na 16 16 | 006287 | a0 00 00    |                 ldy.# 0000           ; Y is now an index, not TOS
 786:000 | DONE ins | na 16 16 | 00628a | a5 18       |                 lda.d 000218         ; get length byte
 787:000 | DONE ins | na 16 16 | 00628c | 91 16       |                 sta.diy 000216       ; STA (TMP1),Y
 788:000 | DONE ins | na 16 16 | 00628e | c8          |                 iny                  
 789:000 | DONE ins | na 16 16 | 00628f | c8          |                 iny                  
 790:000 | DONE wsp | na 16 16 |        |             |
 791:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
 792:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
 793:000 | DONE ins | na 16 16 | 006290 | a5 02       |                 lda.d 000202         
 794:000 | DONE ins | na 16 16 | 006292 | 91 16       |                 sta.diy 000216       
