A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 16:18:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18075 seconds
Code origin: 006000
Bytes of machine code: 6939

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1827:000 | DONE cmt | na 16 16 |        |             | ; address.
1828:000 | DONE lbl | na 16 16 | 006555 |             | xt_create                            
1829:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1830:000 | DONE ins | na 16 16 | 006555 | 20 1f 69    |                 jsr 00691f           ( -- addr u )
1831:000 | DONE ins | na 16 16 | 006558 | d0 06       |                 bne 006560           
1832:000 | DONE wsp | na 16 16 |        |             |
1833:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
1834:000 | DONE ins | na 16 16 | 00655a | a9 21 7a    |                 lda.# 007a21         
1835:000 | DONE ins | na 16 16 | 00655d | 4c 2b 74    |                 jmp 00742b           
1836:000 | DONE wsp | na 16 16 |        |             |
1837:000 | DONE lbl | na 16 16 | 006560 |             | create_got_name                      
1838:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
1839:000 | DONE ins | na 16 16 | 006560 | 20 64 74    |                 jsr 007464           
1840:000 | DONE wsp | na 16 16 |        |             |
1841:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1842:000 | DONE cmt | na 16 16 |        |             |                 ; word
1843:000 | DONE ins | na 16 16 | 006563 | a5 00       |                 lda.d 000200         
1844:000 | DONE ins | na 16 16 | 006565 | 85 16       |                 sta.d 000216         save start of new word
1845:000 | DONE wsp | na 16 16 |        |             |
1846:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1847:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1848:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1849:000 | DONE ins | na 16 16 | 006567 | 98          |                 tya                  
1850:000 | DONE ins | na 16 16 | 006568 | 29 ff 00    |                 and.# 00ff           
1851:000 | DONE ins | na 16 16 | 00656b | 85 18       |                 sta.d 000218         save length of name string
1852:000 | DONE wsp | na 16 16 |        |             |
1853:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1854:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1855:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1856:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1857:000 | DONE ins | na 16 16 | 00656d | 18          |                 clc                  
1858:000 | DONE ins | na 16 16 | 00656e | 69 08 00    |                 adc.# 0008           
1859:000 | DONE ins | na 16 16 | 006571 | 85 1a       |                 sta.d 00021a         total bytes required for header
1860:000 | DONE wsp | na 16 16 |        |             |
1861:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1862:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1863:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
1864:000 | DONE ins | na 16 16 | 006573 | 1a          |                 inc.a                
1865:000 | DONE ins | na 16 16 | 006574 | 1a          |                 inc.a                
1866:000 | DONE ins | na 16 16 | 006575 | 1a          |                 inc.a                
1867:000 | DONE wsp | na 16 16 |        |             |
1868:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
1869:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
1870:000 | DONE ins | na 16 16 | 006576 | 18          |                 clc                  
1871:000 | DONE ins | na 16 16 | 006577 | 65 00       |                 adc.d 000200         
1872:000 | DONE ins | na 16 16 | 006579 | 85 00       |                 sta.d 000200         
1873:000 | DONE wsp | na 16 16 |        |             |
1874:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
1875:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
1876:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
1877:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
1878:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
1879:000 | DONE ins | na 16 16 | 00657b | b5 00       |                 lda.dx 00            
1880:000 | DONE ins | na 16 16 | 00657d | 48          |                 pha                  
1881:000 | DONE wsp | na 16 16 |        |             |
1882:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
1883:000 | DONE ins | na 16 16 | 00657e | a0 00 00    |                 ldy.# 0000           Y is now an index, not TOS
1884:000 | DONE ins | na 16 16 | 006581 | a5 18       |                 lda.d 000218         get length byte
1885:000 | DONE ins | na 16 16 | 006583 | 91 16       |                 sta.diy 000216       STA (TMP1),Y
1886:000 | DONE ins | na 16 16 | 006585 | c8          |                 iny                  
1887:000 | DONE ins | na 16 16 | 006586 | c8          |                 iny                  
1888:000 | DONE wsp | na 16 16 |        |             |
1889:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
1890:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
1891:000 | DONE ins | na 16 16 | 006587 | a5 02       |                 lda.d 000202         
1892:000 | DONE ins | na 16 16 | 006589 | 91 16       |                 sta.diy 000216       
1893:000 | DONE ins | na 16 16 | 00658b | c8          |                 iny                  
1894:000 | DONE ins | na 16 16 | 00658c | c8          |                 iny                  
1895:000 | DONE wsp | na 16 16 |        |             |
1896:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
1897:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
1898:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
1899:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
1900:000 | DONE ins | na 16 16 | 00658d | a5 16       |                 lda.d 000216         can't use CP, because we've allotted space
1901:000 | DONE ins | na 16 16 | 00658f | 85 02       |                 sta.d 000202         while we've got it, make old CP the new DP
1902:000 | DONE wsp | na 16 16 |        |             |
1903:000 | DONE ins | na 16 16 | 006591 | 18          |                 clc                  
1904:000 | DONE ins | na 16 16 | 006592 | 65 1a       |                 adc.d 00021a         total header length
1905:000 | DONE ins | na 16 16 | 006594 | 91 16       |                 sta.diy 000216       
1906:000 | DONE ins | na 16 16 | 006596 | c8          |                 iny                  
1907:000 | DONE ins | na 16 16 | 006597 | c8          |                 iny                  
1908:000 | DONE wsp | na 16 16 |        |             |
1909:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
1910:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
1911:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
1912:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
1913:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
1914:000 | DONE ins | na 16 16 | 006598 | 1a          |                 inc.a                
1915:000 | DONE ins | na 16 16 | 006599 | 1a          |                 inc.a                
1916:000 | DONE ins | na 16 16 | 00659a | 1a          |                 inc.a                
1917:000 | DONE ins | na 16 16 | 00659b | 91 16       |                 sta.diy 000216       
1918:000 | DONE ins | na 16 16 | 00659d | c8          |                 iny                  
1919:000 | DONE ins | na 16 16 | 00659e | c8          |                 iny                  
1920:000 | DONE wsp | na 16 16 |        |             |
1921:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
1922:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
1923:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
1924:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
1925:000 | DONE ins | na 16 16 | 00659f | 68          |                 pla                  get back string address
1926:000 | DONE ins | na 16 16 | 0065a0 | 38          |                 sec                  
1927:000 | DONE ins | na 16 16 | 0065a1 | e9 08 00    |                 sbc.# 0008           
1928:000 | DONE ins | na 16 16 | 0065a4 | 85 1a       |                 sta.d 00021a         
1929:000 | DONE ins | na 16 16 | 0065a6 | e2 20       |                 sep 20               
1929:001 | DONE ctl | na  8 16 |        |             |         .!a8
1930:000 | DONE lbl | na  8 16 | 0065a8 |             | @                                    
1931:000 | DONE ins | na  8 16 | 0065a8 | b1 1a       |                 lda.diy 00021a       
1932:000 | DONE ins | na  8 16 | 0065aa | 91 16       |                 sta.diy 000216       
1933:000 | DONE ins | na  8 16 | 0065ac | c8          |                 iny                  
1934:000 | DONE ins | na  8 16 | 0065ad | c6 18       |                 dec.d 000218         
1935:000 | DONE ins | na  8 16 | 0065af | d0 f7       |                 bne 0065a8           
1936:000 | DONE wsp | na  8 16 |        |             |
1937:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
1938:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
1939:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
