A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 14:55:35 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04524 seconds
Code origin: 006000
Bytes of machine code: 2000

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 582:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
 583:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
 584:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
 585:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
 586:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
 587:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
 588:000 | DONE wsp | na  8 16 |        |             |
 589:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
 590:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
 591:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
 592:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
 593:000 | DONE ins | na  8 16 | 006205 | c2 20       |                 rep 20               
 593:001 | DONE ctl | na 16 16 |        |             |         .!a16
 594:000 | DONE ins | na 16 16 | 006207 | a5 16       |                 lda.d 000216         ; save copy of Dictionary header (nt)
 595:000 | DONE ins | na 16 16 | 006209 | 85 1a       |                 sta.d 00021a         
 596:000 | DONE wsp | na 16 16 |        |             |
 597:000 | DONE ins | na 16 16 | 00620b | a5 16       |                 lda.d 000216         ; address of Dictionary string
 598:000 | DONE ins | na 16 16 | 00620d | 18          |                 clc                  
 599:000 | DONE ins | na 16 16 | 00620e | 69 08 00    |                 adc.# 0008           
 600:000 | DONE ins | na 16 16 | 006211 | 85 16       |                 sta.d 000216         
 601:000 | DONE ins | na 16 16 | 006213 | e2 20       |                 sep 20               
 601:001 | DONE ctl | na  8 16 |        |             |         .!a8
 602:000 | DONE ins | na  8 16 | 006215 | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
 603:000 | DONE ins | na  8 16 | 006217 | 88          |                 dey                  ; first index is length minus 1
 604:000 | DONE wsp | na  8 16 |        |             |
 605:000 | DONE lbl | na  8 16 | 006218 |             | @                                    
 606:000 | DONE ins | na  8 16 | 006218 | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
 607:000 | DONE ins | na  8 16 | 00621a | d1 16       |                 cmp.diy 000216       ; CMP (TMP1),Y - last char of DP string
 608:000 | DONE ins | na  8 16 | 00621c | d0 dc       |                 bne 0061fa           
 609:000 | DONE ins | na  8 16 | 00621e | 88          |                 dey                  ; start of string (Y=0) was already tested
 610:000 | DONE ins | na  8 16 | 00621f | d0 f7       |                 bne 006218           
 611:000 | DONE wsp | na  8 16 |        |             |
 612:000 | DONE lbl | na  8 16 | 006221 |             | find-name_success                    
 613:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
 614:000 | DONE cmt | na  8 16 |        |             |                 ; We can only get here with an 8 bit A
 615:000 | DONE ins | na  8 16 | 006221 | c2 20       |                 rep 20               
 615:001 | DONE ctl | na 16 16 |        |             |         .!a16
 616:000 | DONE ins | na 16 16 | 006223 | a4 1a       |                 ldy.d 00021a         ; get the correct DP
 617:000 | DONE ins | na 16 16 | 006225 | 80 03       |                 bra 00622a           
 618:000 | DONE wsp | na 16 16 |        |             |
 619:000 | DONE wsp | na 16 16 |        |             |
 620:000 | DONE lbl | na 16 16 | 006227 |             | find-name_failure_16                 
 621:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
 622:000 | DONE cmt | na 16 16 |        |             |                 ; bit
 623:000 | DONE ins | na 16 16 | 006227 | a0 00 00    |                 ldy.# 0000           ; fall thru
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE lbl | na 16 16 | 00622a |             | find-name_done                       
 626:000 | DONE ins | na 16 16 | 00622a | e8          |                 inx                  ; drop old address (NIP)
 627:000 | DONE ins | na 16 16 | 00622b | e8          |                 inx                  
 628:000 | DONE wsp | na 16 16 |        |             |
 629:000 | DONE lbl | na 16 16 | 00622c |             | z_find-name                          
 629:001 | DONE ins | na 16 16 | 00622c | 60          |                 rts                  
 630:000 | DONE wsp | na 16 16 |        |             |
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 633:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
 634:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
 635:000 | DONE wsp | na 16 16 |        |             |
 636:000 | DONE lbl | na 16 16 | 00622d |             | a_here                               
 637:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
 638:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 639:000 | DONE ins | na 16 16 | 00622d | ca          |                 dex                  
 640:000 | DONE ins | na 16 16 | 00622e | ca          |                 dex                  
 641:000 | DONE ins | na 16 16 | 00622f | 94 00       |                 sty.dx 00            
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE ins | na 16 16 | 006231 | a4 00       |                 ldy.d 000200         
 644:000 | DONE wsp | na 16 16 |        |             |
 645:000 | DONE lbl | na 16 16 | 006233 |             | z_here                               
 645:001 | DONE ins | na 16 16 | 006233 | 60          |                 rts                  
 646:000 | DONE wsp | na 16 16 |        |             |
 647:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 648:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
 649:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
 650:000 | DONE wsp | na 16 16 |        |             |
 651:000 | DONE lbl | na 16 16 | 006234 |             | a_name>int                           
 652:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 653:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 654:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
 655:000 | DONE ins | na 16 16 | 006234 | c8          |                 iny                  
 656:000 | DONE ins | na 16 16 | 006235 | c8          |                 iny                  
 657:000 | DONE ins | na 16 16 | 006236 | c8          |                 iny                  
 658:000 | DONE ins | na 16 16 | 006237 | c8          |                 iny                  
 659:000 | DONE ins | na 16 16 | 006238 | b9 00 00    |                 lda.y 0000           
 660:000 | DONE ins | na 16 16 | 00623b | a8          |                 tay                  
 661:000 | DONE wsp | na 16 16 |        |             |
 662:000 | DONE lbl | na 16 16 | 00623c |             | z_name>int                           
 662:001 | DONE ins | na 16 16 | 00623c | 60          |                 rts                  
 663:000 | DONE wsp | na 16 16 |        |             |
 664:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 665:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
 666:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
 667:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
 668:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
 669:000 | DONE lbl | na 16 16 | 00623d |             | a_name>string                        
 670:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 671:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 672:000 | DONE ins | na 16 16 | 00623d | ca          |                 dex                  ; move NOS down one
 673:000 | DONE ins | na 16 16 | 00623e | ca          |                 dex                  
 674:000 | DONE wsp | na 16 16 |        |             |
 675:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
 676:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
 677:000 | DONE ins | na 16 16 | 00623f | 98          |                 tya                  
 678:000 | DONE ins | na 16 16 | 006240 | 18          |                 clc                  
 679:000 | DONE ins | na 16 16 | 006241 | 69 08 00    |                 adc.# 0008           
 680:000 | DONE ins | na 16 16 | 006244 | 95 00       |                 sta.dx 00            ; NOS
 681:000 | DONE wsp | na 16 16 |        |             |
 682:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
 683:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
 684:000 | DONE ins | na 16 16 | 006246 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
 685:000 | DONE ins | na 16 16 | 006249 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
 686:000 | DONE ins | na 16 16 | 00624c | a8          |                 tay                  
 687:000 | DONE wsp | na 16 16 |        |             |
 688:000 | DONE lbl | na 16 16 | 00624d |             | z_name>string                        
 688:001 | DONE ins | na 16 16 | 00624d | 60          |                 rts                  
 689:000 | DONE wsp | na 16 16 |        |             |
 690:000 | DONE wsp | na 16 16 |        |             |
 691:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 692:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
 693:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
 694:000 | DONE wsp | na 16 16 |        |             |
