A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 00:10:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16000 seconds
Code origin: 006000
Bytes of machine code: 6364

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1730:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
1731:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
1732:000 | DONE ins | na 16 16 | 00652c | a5 00       |                 lda.d 000200         
1733:000 | DONE ins | na 16 16 | 00652e | 3a          |                 dec.a                
1734:000 | DONE ins | na 16 16 | 00652f | 3a          |                 dec.a                
1735:000 | DONE ins | na 16 16 | 006530 | 85 16       |                 sta.d 000216         
1736:000 | DONE wsp | na 16 16 |        |             |
1737:000 | DONE ins | na 16 16 | 006532 | a9 66 71    |                 lda.# 007166         
1738:000 | DONE ins | na 16 16 | 006535 | 92 16       |                 sta.di 000216        STA (TMP1)
1739:000 | DONE wsp | na 16 16 |        |             |
1740:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
1741:000 | DONE ins | na 16 16 | 006537 | 98          |                 tya                  there is no "sty.di cp"
1742:000 | DONE ins | na 16 16 | 006538 | 92 00       |                 sta.di 000200        
1743:000 | DONE ins | na 16 16 | 00653a | e6 00       |                 inc.d 000200         
1744:000 | DONE ins | na 16 16 | 00653c | e6 00       |                 inc.d 000200         
1745:000 | DONE wsp | na 16 16 |        |             |
1746:000 | DONE ins | na 16 16 | 00653e | b4 00       |                 ldy.dx 00            DROP
1747:000 | DONE ins | na 16 16 | 006540 | e8          |                 inx                  
1748:000 | DONE ins | na 16 16 | 006541 | e8          |                 inx                  
1749:000 | DONE wsp | na 16 16 |        |             |
1750:000 | DONE lbl | na 16 16 | 006542 |             | z_constant                           
1750:001 | DONE ins | na 16 16 | 006542 | 60          |                 rts                  
1751:000 | DONE wsp | na 16 16 |        |             |
1752:000 | DONE wsp | na 16 16 |        |             |
1753:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1754:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
1755:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
1756:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
1757:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
1758:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
1759:000 | DONE lbl | na 16 16 | 006543 |             | xt_count                             
1760:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1761:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1762:000 | DONE ins | na 16 16 | 006543 | 98          |                 tya                  
1763:000 | DONE ins | na 16 16 | 006544 | 1a          |                 inc.a                String address starts one char later
1764:000 | DONE wsp | na 16 16 |        |             |
1765:000 | DONE ins | na 16 16 | 006545 | ca          |                 dex                  
1766:000 | DONE ins | na 16 16 | 006546 | ca          |                 dex                  
1767:000 | DONE ins | na 16 16 | 006547 | 95 00       |                 sta.dx 00            NOS
1768:000 | DONE wsp | na 16 16 |        |             |
1769:000 | DONE ins | na 16 16 | 006549 | b9 00 00    |                 lda.y 0000           LDA $0000,Y  first byte is length
1770:000 | DONE ins | na 16 16 | 00654c | eb          |                 xba                  move length to LSB
1771:000 | DONE ins | na 16 16 | 00654d | 29 ff 00    |                 and.# 00ff           get rid of whatever was MSB
1772:000 | DONE ins | na 16 16 | 006550 | a8          |                 tay                  TOS
1773:000 | DONE wsp | na 16 16 |        |             |
1774:000 | DONE lbl | na 16 16 | 006551 |             | z_count                              
1774:001 | DONE ins | na 16 16 | 006551 | 60          |                 rts                  
1775:000 | DONE wsp | na 16 16 |        |             |
1776:000 | DONE wsp | na 16 16 |        |             |
1777:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1778:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
1779:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
1780:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1781:000 | DONE lbl | na 16 16 | 006552 |             | xt_cr                                
1782:000 | DONE ins | na 16 16 | 006552 | a9 0a 00    |                 lda.# AscLF          test with AscCR for emulators
1783:000 | DONE ins | na 16 16 | 006555 | 20 36 60    |                 jsr 006036           
1784:000 | DONE wsp | na 16 16 |        |             |
1785:000 | DONE lbl | na 16 16 | 006558 |             | z_cr                                 
1785:001 | DONE ins | na 16 16 | 006558 | 60          |                 rts                  
1786:000 | DONE wsp | na 16 16 |        |             |
1787:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1788:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
1789:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
1790:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
1791:000 | DONE cmt | na 16 16 |        |             | ; address.
1792:000 | DONE lbl | na 16 16 | 006559 |             | xt_create                            
1793:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1794:000 | DONE ins | na 16 16 | 006559 | 20 50 68    |                 jsr 006850           ( -- addr u )
1795:000 | DONE ins | na 16 16 | 00655c | d0 06       |                 bne 006564           
1796:000 | DONE wsp | na 16 16 |        |             |
1797:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
1798:000 | DONE ins | na 16 16 | 00655e | a9 e2 77    |                 lda.# 0077e2         
1799:000 | DONE ins | na 16 16 | 006561 | 4c fa 71    |                 jmp 0071fa           
1800:000 | DONE wsp | na 16 16 |        |             |
1801:000 | DONE lbl | na 16 16 | 006564 |             | create_got_name                      
1802:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
1803:000 | DONE ins | na 16 16 | 006564 | 20 33 72    |                 jsr 007233           
1804:000 | DONE wsp | na 16 16 |        |             |
1805:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1806:000 | DONE cmt | na 16 16 |        |             |                 ; word
1807:000 | DONE ins | na 16 16 | 006567 | a5 00       |                 lda.d 000200         
1808:000 | DONE ins | na 16 16 | 006569 | 85 16       |                 sta.d 000216         save start of new word
1809:000 | DONE wsp | na 16 16 |        |             |
1810:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1811:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1812:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1813:000 | DONE ins | na 16 16 | 00656b | 98          |                 tya                  
1814:000 | DONE ins | na 16 16 | 00656c | 29 ff 00    |                 and.# 00ff           
1815:000 | DONE ins | na 16 16 | 00656f | 85 18       |                 sta.d 000218         save length of name string
1816:000 | DONE wsp | na 16 16 |        |             |
1817:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1818:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1819:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1820:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1821:000 | DONE ins | na 16 16 | 006571 | 18          |                 clc                  
1822:000 | DONE ins | na 16 16 | 006572 | 69 08 00    |                 adc.# 0008           
1823:000 | DONE ins | na 16 16 | 006575 | 85 1a       |                 sta.d 00021a         total bytes required for header
1824:000 | DONE wsp | na 16 16 |        |             |
1825:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1826:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1827:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
1828:000 | DONE ins | na 16 16 | 006577 | 1a          |                 inc.a                
1829:000 | DONE ins | na 16 16 | 006578 | 1a          |                 inc.a                
1830:000 | DONE ins | na 16 16 | 006579 | 1a          |                 inc.a                
1831:000 | DONE wsp | na 16 16 |        |             |
1832:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
1833:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
1834:000 | DONE ins | na 16 16 | 00657a | 18          |                 clc                  
1835:000 | DONE ins | na 16 16 | 00657b | 65 00       |                 adc.d 000200         
1836:000 | DONE ins | na 16 16 | 00657d | 85 00       |                 sta.d 000200         
1837:000 | DONE wsp | na 16 16 |        |             |
1838:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
1839:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
1840:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
1841:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
1842:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
1843:000 | DONE ins | na 16 16 | 00657f | b5 00       |                 lda.dx 00            
1844:000 | DONE ins | na 16 16 | 006581 | 48          |                 pha                  
1845:000 | DONE wsp | na 16 16 |        |             |
1846:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
