A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:44:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05007 seconds
Code origin: 006000
Bytes of machine code: 2516

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 729:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 730:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 731:000 | DONE wsp | na 16 16 |        |             |
 732:000 | DONE lbl | na 16 16 | 006281 |             | a_drop                               
 733:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 734:000 | DONE ins | na 16 16 | 006281 | b4 00       |                 ldy.dx 00            
 735:000 | DONE ins | na 16 16 | 006283 | e8          |                 inx                  
 736:000 | DONE ins | na 16 16 | 006284 | e8          |                 inx                  
 737:000 | DONE wsp | na 16 16 |        |             |
 738:000 | DONE lbl | na 16 16 | 006285 |             | z_drop                               
 738:001 | DONE ins | na 16 16 | 006285 | 60          |                 rts                  
 739:000 | DONE wsp | na 16 16 |        |             |
 740:000 | DONE wsp | na 16 16 |        |             |
 741:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 742:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 743:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 744:000 | DONE wsp | na 16 16 |        |             |
 745:000 | DONE lbl | na 16 16 | 006286 |             | a_dup                                
 746:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 747:000 | DONE ins | na 16 16 | 006286 | ca          |                 dex                  
 748:000 | DONE ins | na 16 16 | 006287 | ca          |                 dex                  
 749:000 | DONE ins | na 16 16 | 006288 | 94 00       |                 sty.dx 00            
 750:000 | DONE wsp | na 16 16 |        |             |
 751:000 | DONE lbl | na 16 16 | 00628a |             | z_dup                                
 751:001 | DONE ins | na 16 16 | 00628a | 60          |                 rts                  
 752:000 | DONE wsp | na 16 16 |        |             |
 753:000 | DONE wsp | na 16 16 |        |             |
 754:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 755:000 | DONE cmt | na 16 16 |        |             | ; EVALUATE ( addr u -- ) X bytes / X cycles
 756:000 | DONE cmt | na 16 16 |        |             | ; Execute string. Set SOURCE-ID to -1, make addr u the input source,
 757:000 | DONE cmt | na 16 16 |        |             | ; set >IN to zero. After processing the line, revert to old input source.
 758:000 | DONE lbl | na 16 16 | 00628b |             | a_evaluate                           
 759:000 | DONE cmt | na 16 16 |        |             |                 ; We follow pforth's procedure of pushing SOURCE, SOURCE-ID, and
 760:000 | DONE cmt | na 16 16 |        |             |                 ; >IN to the Return Stack
 761:000 | DONE ins | na 16 16 | 00628b | a5 12       |                 lda.d 000212         ; >IN
 762:000 | DONE ins | na 16 16 | 00628d | 48          |                 pha                  
 763:000 | DONE ins | na 16 16 | 00628e | a5 0a       |                 lda.d 00020a         ; Input Source (SOURCE-ID)
 764:000 | DONE ins | na 16 16 | 006290 | 48          |                 pha                  
 765:000 | DONE ins | na 16 16 | 006291 | a5 0c       |                 lda.d 00020c         
 766:000 | DONE ins | na 16 16 | 006293 | 48          |                 pha                  
 767:000 | DONE ins | na 16 16 | 006294 | a5 0e       |                 lda.d 00020e         
 768:000 | DONE ins | na 16 16 | 006296 | 48          |                 pha                  
 769:000 | DONE wsp | na 16 16 |        |             |
 770:000 | DONE cmt | na 16 16 |        |             |                 ; set SOURCE-ID to -1
 771:000 | DONE ins | na 16 16 | 006297 | a9 ff ff    |                 lda.# 0ffff          
 772:000 | DONE ins | na 16 16 | 00629a | 85 0a       |                 sta.d 00020a         
 773:000 | DONE wsp | na 16 16 |        |             |
 774:000 | DONE cmt | na 16 16 |        |             |                 ; set >IN to zero
 775:000 | DONE ins | na 16 16 | 00629c | 64 12       |                 stz.d 000212         
 776:000 | DONE wsp | na 16 16 |        |             |
 777:000 | DONE cmt | na 16 16 |        |             |                 ; move TOS and NOS to input buffers
 778:000 | DONE ins | na 16 16 | 00629e | 84 0e       |                 sty.d 00020e         
 779:000 | DONE ins | na 16 16 | 0062a0 | b5 00       |                 lda.dx 00            
 780:000 | DONE ins | na 16 16 | 0062a2 | 85 0c       |                 sta.d 00020c         
 781:000 | DONE wsp | na 16 16 |        |             |
 782:000 | DONE cmt | na 16 16 |        |             |                 ; dump address string from stack
 783:000 | DONE ins | na 16 16 | 0062a4 | b4 02       |                 ldy.dx 02            
 784:000 | DONE ins | na 16 16 | 0062a6 | e8          |                 inx                  
 785:000 | DONE ins | na 16 16 | 0062a7 | e8          |                 inx                  
 786:000 | DONE ins | na 16 16 | 0062a8 | e8          |                 inx                  
 787:000 | DONE ins | na 16 16 | 0062a9 | e8          |                 inx                  
 788:000 | DONE wsp | na 16 16 |        |             |
 789:000 | DONE ins | na 16 16 | 0062aa | 20 1a 67    |                 jsr 00671a           
 790:000 | DONE wsp | na 16 16 |        |             |
 791:000 | DONE cmt | na 16 16 |        |             |                 ; restore state from before evaluate
 792:000 | DONE ins | na 16 16 | 0062ad | 68          |                 pla                  
 793:000 | DONE ins | na 16 16 | 0062ae | 85 0e       |                 sta.d 00020e         
 794:000 | DONE ins | na 16 16 | 0062b0 | 68          |                 pla                  
 795:000 | DONE ins | na 16 16 | 0062b1 | 85 0c       |                 sta.d 00020c         
 796:000 | DONE ins | na 16 16 | 0062b3 | 68          |                 pla                  
 797:000 | DONE ins | na 16 16 | 0062b4 | 85 0a       |                 sta.d 00020a         
 798:000 | DONE ins | na 16 16 | 0062b6 | 68          |                 pla                  
 799:000 | DONE ins | na 16 16 | 0062b7 | 85 12       |                 sta.d 000212         
 800:000 | DONE wsp | na 16 16 |        |             |
 801:000 | DONE lbl | na 16 16 | 0062b9 |             | z_evaluate                           
 801:001 | DONE ins | na 16 16 | 0062b9 | 60          |                 rts                  
 802:000 | DONE wsp | na 16 16 |        |             |
 803:000 | DONE wsp | na 16 16 |        |             |
 804:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 805:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 806:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 807:000 | DONE wsp | na 16 16 |        |             |
 808:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 809:000 | DONE cmt | na 16 16 |        |             | ; range
 810:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
 811:000 | DONE lbl | na 16 16 | 0062ba |             | execute_ip                           
 811:001 | DONE dir | na 16 16 | 0062ba | (3 bytes)   |         .byte 00, 00, 00             
 811:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 812:000 | DONE wsp | na 16 16 |        |             |
 813:000 | DONE lbl | na 16 16 | 0062bd |             | a_execute                            
 814:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 815:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 816:000 | DONE ins | na 16 16 | 0062bd | 8c ba 62    |                 sty 0062ba           
 817:000 | DONE ins | na 16 16 | 0062c0 | b4 00       |                 ldy.dx 00            
 818:000 | DONE ins | na 16 16 | 0062c2 | e8          |                 inx                  
 819:000 | DONE ins | na 16 16 | 0062c3 | e8          |                 inx                  
 820:000 | DONE wsp | na 16 16 |        |             |
 821:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 822:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 823:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 824:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 825:000 | DONE ins | na 16 16 | 0062c4 | a9 cb 62    |                 lda.# 0062cb         
 826:000 | DONE ins | na 16 16 | 0062c7 | 48          |                 pha                  
 827:000 | DONE ins | na 16 16 | 0062c8 | 6c ba 62    |                 jmp.i 0062ba         ; JMP (EXECUTE_IP)
 828:000 | DONE wsp | na 16 16 |        |             |
 829:000 | DONE lbl | na 16 16 | 0062cb |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 830:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 831:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 832:000 | DONE ins | na 16 16 | 0062cb | ea          |                 nop                  
 833:000 | DONE wsp | na 16 16 |        |             |
 834:000 | DONE lbl | na 16 16 | 0062cc |             | z_execute                            
 834:001 | DONE ins | na 16 16 | 0062cc | 60          |                 rts                  
 835:000 | DONE wsp | na 16 16 |        |             |
 836:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 837:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 838:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 839:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 840:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 841:000 | DONE wsp | na 16 16 |        |             |
 842:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 843:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 844:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 845:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 846:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
