A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 20:17:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10960 seconds
Code origin: 006000
Bytes of machine code: 4006

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1077:000 | DONE ins | na 16 16 | 00636a | e6 00       |                 inc.d 000200         
1078:000 | DONE wsp | na 16 16 |        |             |
1079:000 | DONE ins | na 16 16 | 00636c | b4 00       |                 ldy.dx 00            
1080:000 | DONE ins | na 16 16 | 00636e | e8          |                 inx                  
1081:000 | DONE ins | na 16 16 | 00636f | e8          |                 inx                  
1082:000 | DONE wsp | na 16 16 |        |             |
1083:000 | DONE lbl | na 16 16 | 006370 |             | z_compilecomma                       
1083:001 | DONE ins | na 16 16 | 006370 | 60          |                 rts                  
1084:000 | DONE wsp | na 16 16 |        |             |
1085:000 | DONE wsp | na 16 16 |        |             |
1086:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1087:000 | DONE cmt | na 16 16 |        |             | ; CONSTANT ( "name" n -- ) X bytes / X cycles
1088:000 | DONE cmt | na 16 16 |        |             | ; Associate a fixed value with a word. This could be realized as
1089:000 | DONE cmt | na 16 16 |        |             | ; CREATE , DOES> @  as well. We do more in assembler but let CREATE do the heavy
1090:000 | DONE cmt | na 16 16 |        |             | ; lifting.
1091:000 | DONE cmt | na 16 16 |        |             | ; See http://www.bradrodriguez.com/papers/moving3.htm for a primer on how
1092:000 | DONE cmt | na 16 16 |        |             | ; this works in various Forths.
1093:000 | DONE lbl | na 16 16 | 006371 |             | xt_constant                          
1094:000 | DONE ins | na 16 16 | 006371 | 20 a1 63    |                 jsr 0063a1           
1095:000 | DONE wsp | na 16 16 |        |             |
1096:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE by default installs a subroutine jump to DOVAR, but we
1097:000 | DONE cmt | na 16 16 |        |             |                 ; actually want DOCONST this time. Go back two bytes and repace
1098:000 | DONE cmt | na 16 16 |        |             |                 ; the subroutine jump target
1099:000 | DONE ins | na 16 16 | 006374 | a5 00       |                 lda.d 000200         
1100:000 | DONE ins | na 16 16 | 006376 | 3a          |                 dec.a                
1101:000 | DONE ins | na 16 16 | 006377 | 3a          |                 dec.a                
1102:000 | DONE ins | na 16 16 | 006378 | 85 16       |                 sta.d 000216         
1103:000 | DONE wsp | na 16 16 |        |             |
1104:000 | DONE ins | na 16 16 | 00637a | a9 1b 6c    |                 lda.# 006c1b         
1105:000 | DONE ins | na 16 16 | 00637d | 92 16       |                 sta.di 000216        STA (TMP1)
1106:000 | DONE wsp | na 16 16 |        |             |
1107:000 | DONE cmt | na 16 16 |        |             |                 ; Save TOS in next cell. This is a direct version of COMMA
1108:000 | DONE ins | na 16 16 | 00637f | 98          |                 tya                  there is no "sty.di cp"
1109:000 | DONE ins | na 16 16 | 006380 | 92 00       |                 sta.di 000200        
1110:000 | DONE ins | na 16 16 | 006382 | e6 00       |                 inc.d 000200         
1111:000 | DONE ins | na 16 16 | 006384 | e6 00       |                 inc.d 000200         
1112:000 | DONE wsp | na 16 16 |        |             |
1113:000 | DONE ins | na 16 16 | 006386 | b4 00       |                 ldy.dx 00            DROP
1114:000 | DONE ins | na 16 16 | 006388 | e8          |                 inx                  
1115:000 | DONE ins | na 16 16 | 006389 | e8          |                 inx                  
1116:000 | DONE wsp | na 16 16 |        |             |
1117:000 | DONE lbl | na 16 16 | 00638a |             | z_constant                           
1117:001 | DONE ins | na 16 16 | 00638a | 60          |                 rts                  
1118:000 | DONE wsp | na 16 16 |        |             |
1119:000 | DONE wsp | na 16 16 |        |             |
1120:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1121:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
1122:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
1123:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
1124:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
1125:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
1126:000 | DONE lbl | na 16 16 | 00638b |             | xt_count                             
1127:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1128:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1129:000 | DONE ins | na 16 16 | 00638b | 98          |                 tya                  
1130:000 | DONE ins | na 16 16 | 00638c | 1a          |                 inc.a                String address starts one char later
1131:000 | DONE wsp | na 16 16 |        |             |
1132:000 | DONE ins | na 16 16 | 00638d | ca          |                 dex                  
1133:000 | DONE ins | na 16 16 | 00638e | ca          |                 dex                  
1134:000 | DONE ins | na 16 16 | 00638f | 95 00       |                 sta.dx 00            NOS
1135:000 | DONE wsp | na 16 16 |        |             |
1136:000 | DONE ins | na 16 16 | 006391 | b9 00 00    |                 lda.y 0000           LDA $0000,Y  first byte is length
1137:000 | DONE ins | na 16 16 | 006394 | eb          |                 xba                  move length to LSB
1138:000 | DONE ins | na 16 16 | 006395 | 29 ff 00    |                 and.# 00ff           get rid of whatever was MSB
1139:000 | DONE ins | na 16 16 | 006398 | a8          |                 tay                  TOS
1140:000 | DONE wsp | na 16 16 |        |             |
1141:000 | DONE lbl | na 16 16 | 006399 |             | z_count                              
1141:001 | DONE ins | na 16 16 | 006399 | 60          |                 rts                  
1142:000 | DONE wsp | na 16 16 |        |             |
1143:000 | DONE wsp | na 16 16 |        |             |
1144:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1145:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
1146:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
1147:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1148:000 | DONE lbl | na 16 16 | 00639a |             | xt_cr                                
1149:000 | DONE ins | na 16 16 | 00639a | a9 0a 00    |                 lda.# AscLF          test with AscCR for emulators
1150:000 | DONE ins | na 16 16 | 00639d | 20 36 60    |                 jsr 006036           
1151:000 | DONE wsp | na 16 16 |        |             |
1152:000 | DONE lbl | na 16 16 | 0063a0 |             | z_cr                                 
1152:001 | DONE ins | na 16 16 | 0063a0 | 60          |                 rts                  
1153:000 | DONE wsp | na 16 16 |        |             |
1154:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1155:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
1156:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
1157:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
1158:000 | DONE cmt | na 16 16 |        |             | ; address.
1159:000 | DONE lbl | na 16 16 | 0063a1 |             | xt_create                            
1160:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1161:000 | DONE ins | na 16 16 | 0063a1 | 20 bd 65    |                 jsr 0065bd           ( -- addr u )
1162:000 | DONE ins | na 16 16 | 0063a4 | d0 06       |                 bne 0063ac           
1163:000 | DONE wsp | na 16 16 |        |             |
1164:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
1165:000 | DONE ins | na 16 16 | 0063a6 | a9 ab 6e    |                 lda.# 006eab         
1166:000 | DONE ins | na 16 16 | 0063a9 | 4c af 6c    |                 jmp 006caf           
1167:000 | DONE wsp | na 16 16 |        |             |
1168:000 | DONE lbl | na 16 16 | 0063ac |             | create_got_name                      
1169:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
1170:000 | DONE ins | na 16 16 | 0063ac | 20 e8 6c    |                 jsr 006ce8           
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1173:000 | DONE cmt | na 16 16 |        |             |                 ; word
1174:000 | DONE ins | na 16 16 | 0063af | a5 00       |                 lda.d 000200         
1175:000 | DONE ins | na 16 16 | 0063b1 | 85 16       |                 sta.d 000216         save start of new word
1176:000 | DONE wsp | na 16 16 |        |             |
1177:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1178:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1179:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1180:000 | DONE ins | na 16 16 | 0063b3 | 98          |                 tya                  
1181:000 | DONE ins | na 16 16 | 0063b4 | 29 ff 00    |                 and.# 00ff           
1182:000 | DONE ins | na 16 16 | 0063b7 | 85 18       |                 sta.d 000218         save length of name string
1183:000 | DONE wsp | na 16 16 |        |             |
1184:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1185:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1186:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1187:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1188:000 | DONE ins | na 16 16 | 0063b9 | 18          |                 clc                  
1189:000 | DONE ins | na 16 16 | 0063ba | 69 08 00    |                 adc.# 0008           
1190:000 | DONE ins | na 16 16 | 0063bd | 85 1a       |                 sta.d 00021a         total bytes required for header
1191:000 | DONE wsp | na 16 16 |        |             |
1192:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1193:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1194:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
