A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 02:02:41 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08735 seconds
Code origin: 006000
Bytes of machine code: 3749

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 697:000 | DONE cmt | na 16 16 |        |             |                 ; TOS to A, so we just have to add the current compile pointer
 698:000 | DONE ins | na 16 16 | 006247 | 18          |                 clc                  
 699:000 | DONE ins | na 16 16 | 006248 | 65 00       |                 adc.d 000200         create new CP
 700:000 | DONE ins | na 16 16 | 00624a | b0 07       |                 bcs 006253           oops, we've wrapped
 701:000 | DONE wsp | na 16 16 |        |             |
 702:000 | DONE ins | na 16 16 | 00624c | a8          |                 tay                  save copy of new CP
 703:000 | DONE wsp | na 16 16 |        |             |
 704:000 | DONE ins | na 16 16 | 00624d | 38          |                 sec                  
 705:000 | DONE ins | na 16 16 | 00624e | e9 ff 7b    |                 sbc.# 007bff         
 706:000 | DONE ins | na 16 16 | 006251 | 30 11       |                 bmi 006264           oops, fall thru if beyond max RAM
 707:000 | DONE wsp | na 16 16 |        |             |
 708:000 | DONE lbl | na 16 16 | 006253 |             | allot_error                          
 709:000 | DONE ins | na 16 16 | 006253 | a9 0b 6d    |                 lda.# 006d0b         
 710:000 | DONE ins | na 16 16 | 006256 | 4c ae 6b    |                 jmp 006bae           
 711:000 | DONE wsp | na 16 16 |        |             |
 712:000 | DONE lbl | na 16 16 | 006259 |             | allot_minus                          
 713:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
 714:000 | DONE ins | na 16 16 | 006259 | 38          |                 sec                  
 715:000 | DONE ins | na 16 16 | 00625a | e5 00       |                 sbc.d 000200         
 716:000 | DONE ins | na 16 16 | 00625c | 90 f5       |                 bcc 006253           oops, we've wrapped
 717:000 | DONE wsp | na 16 16 |        |             |
 718:000 | DONE ins | na 16 16 | 00625e | a8          |                 tay                  
 719:000 | DONE wsp | na 16 16 |        |             |
 720:000 | DONE ins | na 16 16 | 00625f | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
 721:000 | DONE ins | na 16 16 | 006262 | 30 ef       |                 bmi 006253           oops, gone too far back
 722:000 | DONE wsp | na 16 16 |        |             |
 723:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
 724:000 | DONE lbl | na 16 16 | 006264 |             | allot_done                           
 725:000 | DONE ins | na 16 16 | 006264 | 84 00       |                 sty.d 000200         new compiler pointer
 726:000 | DONE lbl | na 16 16 | 006266 |             | allot_real_gone                      
 727:000 | DONE ins | na 16 16 | 006266 | b4 00       |                 ldy.dx 00            DROP
 728:000 | DONE ins | na 16 16 | 006268 | e8          |                 inx                  
 729:000 | DONE ins | na 16 16 | 006269 | e8          |                 inx                  
 730:000 | DONE wsp | na 16 16 |        |             |
 731:000 | DONE lbl | na 16 16 | 00626a |             | z_allot                              
 731:001 | DONE ins | na 16 16 | 00626a | 60          |                 rts                  
 732:000 | DONE wsp | na 16 16 |        |             |
 733:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 734:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
 735:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
 736:000 | DONE lbl | na 16 16 | 00626b |             | xt_and                               
 737:000 | DONE ins | na 16 16 | 00626b | 98          |                 tya                  
 738:000 | DONE ins | na 16 16 | 00626c | 35 00       |                 and.dx 00            
 739:000 | DONE ins | na 16 16 | 00626e | a8          |                 tay                  
 740:000 | DONE wsp | na 16 16 |        |             |
 741:000 | DONE ins | na 16 16 | 00626f | e8          |                 inx                  NIP
 742:000 | DONE ins | na 16 16 | 006270 | e8          |                 inx                  
 743:000 | DONE wsp | na 16 16 |        |             |
 744:000 | DONE lbl | na 16 16 | 006271 |             | z_and                                
 744:001 | DONE ins | na 16 16 | 006271 | 60          |                 rts                  
 745:000 | DONE wsp | na 16 16 |        |             |
 746:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 747:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
 748:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
 749:000 | DONE lbl | na 16 16 | 006272 |             | xt_base                              
 750:000 | DONE ins | na 16 16 | 006272 | ca          |                 dex                  
 751:000 | DONE ins | na 16 16 | 006273 | ca          |                 dex                  
 752:000 | DONE ins | na 16 16 | 006274 | 94 00       |                 sty.dx 00            
 753:000 | DONE wsp | na 16 16 |        |             |
 754:000 | DONE ins | na 16 16 | 006276 | a0 1c 02    |                 ldy.# 00021c         
 755:000 | DONE wsp | na 16 16 |        |             |
 756:000 | DONE lbl | na 16 16 | 006279 |             | z_base                               
 756:001 | DONE ins | na 16 16 | 006279 | 60          |                 rts                  
 757:000 | DONE wsp | na 16 16 |        |             |
 758:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 759:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 760:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 761:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 762:000 | DONE lbl | na 16 16 | 00627a |             | xt_bell                              
 763:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 764:000 | DONE ins | na 16 16 | 00627a | a9 07 00    |                 lda.# AscBELL        
 765:000 | DONE ins | na 16 16 | 00627d | 20 36 60    |                 jsr 006036           
 766:000 | DONE wsp | na 16 16 |        |             |
 767:000 | DONE lbl | na 16 16 | 006280 |             | z_bell                               
 767:001 | DONE ins | na 16 16 | 006280 | 60          |                 rts                  
 768:000 | DONE wsp | na 16 16 |        |             |
 769:000 | DONE wsp | na 16 16 |        |             |
 770:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 771:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 772:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 773:000 | DONE lbl | na 16 16 | 006281 |             | xt_bl                                
 774:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 775:000 | DONE ins | na 16 16 | 006281 | ca          |                 dex                  
 776:000 | DONE ins | na 16 16 | 006282 | ca          |                 dex                  
 777:000 | DONE ins | na 16 16 | 006283 | 94 00       |                 sty.dx 00            
 778:000 | DONE ins | na 16 16 | 006285 | a0 20 00    |                 ldy.# AscSP          
 779:000 | DONE wsp | na 16 16 |        |             |
 780:000 | DONE lbl | na 16 16 | 006288 |             | z_bl                                 
 780:001 | DONE ins | na 16 16 | 006288 | 60          |                 rts                  
 781:000 | DONE wsp | na 16 16 |        |             |
 782:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 783:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 784:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 785:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
 786:000 | DONE lbl | na 16 16 | 006289 |             | xt_bye                               
 787:000 | DONE ins | na 16 16 | 006289 | 58          |                 cli                  
 788:000 | DONE ins | na 16 16 | 00628a | 00 00       |                 brk 00               status byte 00 required for assembler
 789:000 | DONE wsp | na 16 16 |        |             |
 790:000 | DONE lbl | na 16 16 | 00628c |             | z_bye                                
 790:001 | DONE ins | na 16 16 | 00628c | 60          |                 rts                  dummy for compiling, never reached
 791:000 | DONE wsp | na 16 16 |        |             |
 792:000 | DONE wsp | na 16 16 |        |             |
 793:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 794:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
 795:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
 796:000 | DONE lbl | na 16 16 | 00628d |             | xt_c-comma                           
 797:000 | DONE ins | na 16 16 | 00628d | 98          |                 tya                  
 798:000 | DONE ins | na 16 16 | 00628e | e2 20       |                 sep 20               
 798:001 | DONE ctl | na  8 16 |        |             |         .!a8
 799:000 | DONE ins | na  8 16 | 006290 | 92 00       |                 sta.di 000200        STA (CP)
 800:000 | DONE ins | na  8 16 | 006292 | c2 20       |                 rep 20               
 800:001 | DONE ctl | na 16 16 |        |             |         .!a16
 801:000 | DONE ins | na 16 16 | 006294 | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
 802:000 | DONE wsp | na 16 16 |        |             |
 803:000 | DONE ins | na 16 16 | 006296 | b4 00       |                 ldy.dx 00            
 804:000 | DONE ins | na 16 16 | 006298 | e8          |                 inx                  
 805:000 | DONE ins | na 16 16 | 006299 | e8          |                 inx                  
 806:000 | DONE wsp | na 16 16 |        |             |
 807:000 | DONE lbl | na 16 16 | 00629a |             | z_c-comma                            
 807:001 | DONE ins | na 16 16 | 00629a | 60          |                 rts                  
 808:000 | DONE wsp | na 16 16 |        |             |
 809:000 | DONE wsp | na 16 16 |        |             |
 810:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 811:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
 812:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
 813:000 | DONE lbl | na 16 16 | 00629b |             | xt_c-fetch                           
 814:000 | DONE ins | na 16 16 | 00629b | e2 20       |                 sep 20               
 814:001 | DONE ctl | na  8 16 |        |             |         .!a8
 815:000 | DONE ins | na  8 16 | 00629d | b9 00 00    |                 lda.y 0000           
 816:000 | DONE ins | na  8 16 | 0062a0 | c2 20       |                 rep 20               
