A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 03:31:03 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09066 seconds
Code origin: 006000
Bytes of machine code: 4488

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 617:000 | DONE ins | na 16 16 | 0061ff | 85 16       |                 sta.d 000216         
 618:000 | DONE wsp | na 16 16 |        |             |
 619:000 | DONE cmt | na 16 16 |        |             |                 ; See if the flag is zero, which is the whole purpose of this
 620:000 | DONE cmt | na 16 16 |        |             |                 ; operation after all
 621:000 | DONE ins | na 16 16 | 006201 | 98          |                 tya                  force flag check
 622:000 | DONE ins | na 16 16 | 006202 | f0 06       |                 beq 00620a           flag is false (zero), so we branch
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE cmt | na 16 16 |        |             |                 ; Flag is TRUE, so we skip over the next two bytes. Put
 625:000 | DONE cmt | na 16 16 |        |             |                 ; differently, this is the part between IF and THEN
 626:000 | DONE ins | na 16 16 | 006204 | a5 16       |                 lda.d 000216         
 627:000 | DONE ins | na 16 16 | 006206 | 1a          |                 inc.a                
 628:000 | DONE ins | na 16 16 | 006207 | 1a          |                 inc.a                
 629:000 | DONE wsp | na 16 16 |        |             |
 630:000 | DONE ins | na 16 16 | 006208 | 80 06       |                 bra 006210           
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE lbl | na 16 16 | 00620a |             | zb_zero                              
 633:000 | DONE cmt | na 16 16 |        |             |                 ; Flag is FALSE, so we take the dump to the address given in the
 634:000 | DONE cmt | na 16 16 |        |             |                 ; next two bytes. We don't need Y anymore, so we can use it for
 635:000 | DONE cmt | na 16 16 |        |             |                 ; more useful things
 636:000 | DONE ins | na 16 16 | 00620a | a0 01 00    |                 ldy.# 0001           
 637:000 | DONE ins | na 16 16 | 00620d | b1 16       |                 lda.diy 000216       
 638:000 | DONE wsp | na 16 16 |        |             |
 639:000 | DONE cmt | na 16 16 |        |             |                 ; Subtract one from the address given becasue of the RTS
 640:000 | DONE cmt | na 16 16 |        |             |                 ; mechanics
 641:000 | DONE ins | na 16 16 | 00620f | 3a          |                 dec.a                
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE lbl | na 16 16 | 006210 |             | zb_done                              
 644:000 | DONE ins | na 16 16 | 006210 | 48          |                 pha                  
 645:000 | DONE wsp | na 16 16 |        |             |
 646:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up the Data Stack and jump
 647:000 | DONE ins | na 16 16 | 006211 | b4 00       |                 ldy.dx 00            
 648:000 | DONE ins | na 16 16 | 006213 | e8          |                 inx                  
 649:000 | DONE ins | na 16 16 | 006214 | e8          |                 inx                  
 650:000 | DONE wsp | na 16 16 |        |             |
 651:000 | DONE ins | na 16 16 | 006215 | 60          |                 rts                  
 652:000 | DONE wsp | na 16 16 |        |             |
 653:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 654:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 655:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 656:000 | DONE lbl | na 16 16 | 006216 |             | xt_one                               
 657:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 658:000 | DONE ins | na 16 16 | 006216 | ca          |                 dex                  
 659:000 | DONE ins | na 16 16 | 006217 | ca          |                 dex                  
 660:000 | DONE ins | na 16 16 | 006218 | 94 00       |                 sty.dx 00            
 661:000 | DONE ins | na 16 16 | 00621a | a0 01 00    |                 ldy.# 0001           
 662:000 | DONE wsp | na 16 16 |        |             |
 663:000 | DONE lbl | na 16 16 | 00621d |             | z_one                                
 663:001 | DONE ins | na 16 16 | 00621d | 60          |                 rts                  
 664:000 | DONE wsp | na 16 16 |        |             |
 665:000 | DONE wsp | na 16 16 |        |             |
 666:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 667:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
 668:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 669:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 670:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 671:000 | DONE lbl | na 16 16 | 00621e |             | xt_one-minus                         
 672:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 673:000 | DONE ins | na 16 16 | 00621e | 88          |                 dey                  
 674:000 | DONE lbl | na 16 16 | 00621f |             | z_one-minus                          
 674:001 | DONE ins | na 16 16 | 00621f | 60          |                 rts                  
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE wsp | na 16 16 |        |             |
 677:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 678:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 679:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 680:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 681:000 | DONE lbl | na 16 16 | 006220 |             | xt_one-plus                          
 682:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 683:000 | DONE ins | na 16 16 | 006220 | c8          |                 iny                  
 684:000 | DONE lbl | na 16 16 | 006221 |             | z_one-plus                           
 684:001 | DONE ins | na 16 16 | 006221 | 60          |                 rts                  
 685:000 | DONE wsp | na 16 16 |        |             |
 686:000 | DONE wsp | na 16 16 |        |             |
 687:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 688:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 689:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 690:000 | DONE lbl | na 16 16 | 006222 |             | xt_two                               
 691:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 692:000 | DONE ins | na 16 16 | 006222 | ca          |                 dex                  
 693:000 | DONE ins | na 16 16 | 006223 | ca          |                 dex                  
 694:000 | DONE ins | na 16 16 | 006224 | 94 00       |                 sty.dx 00            
 695:000 | DONE ins | na 16 16 | 006226 | a0 02 00    |                 ldy.# 0002           
 696:000 | DONE wsp | na 16 16 |        |             |
 697:000 | DONE lbl | na 16 16 | 006229 |             | z_two                                
 697:001 | DONE ins | na 16 16 | 006229 | 60          |                 rts                  
 698:000 | DONE wsp | na 16 16 |        |             |
 699:000 | DONE wsp | na 16 16 |        |             |
 700:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 701:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 702:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 703:000 | DONE lbl | na 16 16 | 00622a |             | xt_two-star                          
 704:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 705:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 706:000 | DONE ins | na 16 16 | 00622a | 98          |                 tya                  
 707:000 | DONE ins | na 16 16 | 00622b | 0a          |                 asl.a                
 708:000 | DONE ins | na 16 16 | 00622c | a8          |                 tay                  
 709:000 | DONE wsp | na 16 16 |        |             |
 710:000 | DONE lbl | na 16 16 | 00622d |             | z_two-star                           
 710:001 | DONE ins | na 16 16 | 00622d | 60          |                 rts                  
 711:000 | DONE wsp | na 16 16 |        |             |
 712:000 | DONE wsp | na 16 16 |        |             |
 713:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 714:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 715:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 716:000 | DONE lbl | na 16 16 | 00622e |             | xt_2drop                             
 717:000 | DONE ins | na 16 16 | 00622e | b4 02       |                 ldy.dx 02            
 718:000 | DONE ins | na 16 16 | 006230 | e8          |                 inx                  
 719:000 | DONE ins | na 16 16 | 006231 | e8          |                 inx                  
 720:000 | DONE ins | na 16 16 | 006232 | e8          |                 inx                  
 721:000 | DONE ins | na 16 16 | 006233 | e8          |                 inx                  
 722:000 | DONE wsp | na 16 16 |        |             |
 723:000 | DONE lbl | na 16 16 | 006234 |             | z_2drop                              
 723:001 | DONE ins | na 16 16 | 006234 | 60          |                 rts                  
 724:000 | DONE wsp | na 16 16 |        |             |
 725:000 | DONE wsp | na 16 16 |        |             |
 726:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 727:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 728:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 729:000 | DONE wsp | na 16 16 |        |             |
 730:000 | DONE lbl | na 16 16 | 006235 |             | xt_2dup                              
 731:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 732:000 | DONE ins | na 16 16 | 006235 | ca          |                 dex                  
 733:000 | DONE ins | na 16 16 | 006236 | ca          |                 dex                  
 734:000 | DONE ins | na 16 16 | 006237 | ca          |                 dex                  
 735:000 | DONE ins | na 16 16 | 006238 | ca          |                 dex                  
 736:000 | DONE ins | na 16 16 | 006239 | 94 02       |                 sty.dx 02            
