A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  1 15:30:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04630 seconds
Code origin: 006000
Bytes of machine code: 2093

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 622:000 | DONE wsp | na  8 16 |        |             |
 623:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
 624:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
 625:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
 626:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
 627:000 | DONE ins | na  8 16 | 00621f | c2 20       |                 rep 20               
 627:001 | DONE ctl | na 16 16 |        |             |         .!a16
 628:000 | DONE ins | na 16 16 | 006221 | a5 16       |                 lda.d 000216         ; address of Dictionary string
 629:000 | DONE ins | na 16 16 | 006223 | 18          |                 clc                  
 630:000 | DONE ins | na 16 16 | 006224 | 69 08 00    |                 adc.# 0008           
 631:000 | DONE ins | na 16 16 | 006227 | 85 1a       |                 sta.d 00021a         
 632:000 | DONE ins | na 16 16 | 006229 | e2 20       |                 sep 20               
 632:001 | DONE ctl | na  8 16 |        |             |         .!a8
 633:000 | DONE ins | na  8 16 | 00622b | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
 634:000 | DONE ins | na  8 16 | 00622d | 88          |                 dey                  ; first index is length minus 1
 635:000 | DONE wsp | na  8 16 |        |             |
 636:000 | DONE lbl | na  8 16 | 00622e |             | @                                    
 637:000 | DONE ins | na  8 16 | 00622e | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
 638:000 | DONE ins | na  8 16 | 006230 | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP1),Y - last char of DP string
 639:000 | DONE ins | na  8 16 | 006232 | d0 e2       |                 bne 006216           
 640:000 | DONE ins | na  8 16 | 006234 | 88          |                 dey                  ; start of string (Y=0) was already tested
 641:000 | DONE ins | na  8 16 | 006235 | d0 f7       |                 bne 00622e           
 642:000 | DONE wsp | na  8 16 |        |             |
 643:000 | DONE lbl | na  8 16 | 006237 |             | find-name_success                    
 644:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
 645:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
 646:000 | DONE ins | na  8 16 | 006237 | c2 20       |                 rep 20               
 646:001 | DONE ctl | na 16 16 |        |             |         .!a16
 647:000 | DONE ins | na 16 16 | 006239 | a4 16       |                 ldy.d 000216         ; get the correct DP
 648:000 | DONE ins | na 16 16 | 00623b | 80 03       |                 bra 006240           
 649:000 | DONE wsp | na 16 16 |        |             |
 650:000 | DONE wsp | na 16 16 |        |             |
 651:000 | DONE lbl | na 16 16 | 00623d |             | find-name_failure_16                 
 652:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
 653:000 | DONE cmt | na 16 16 |        |             |                 ; bit
 654:000 | DONE ins | na 16 16 | 00623d | a0 00 00    |                 ldy.# 0000           ; fall thru
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE lbl | na 16 16 | 006240 |             | find-name_done                       
 657:000 | DONE ins | na 16 16 | 006240 | e8          |                 inx                  ; drop old address (NIP)
 658:000 | DONE ins | na 16 16 | 006241 | e8          |                 inx                  
 659:000 | DONE wsp | na 16 16 |        |             |
 660:000 | DONE lbl | na 16 16 | 006242 |             | z_find-name                          
 660:001 | DONE ins | na 16 16 | 006242 | 60          |                 rts                  
 661:000 | DONE wsp | na 16 16 |        |             |
 662:000 | DONE wsp | na 16 16 |        |             |
 663:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 664:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
 665:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE lbl | na 16 16 | 006243 |             | a_here                               
 668:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
 669:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 670:000 | DONE ins | na 16 16 | 006243 | ca          |                 dex                  
 671:000 | DONE ins | na 16 16 | 006244 | ca          |                 dex                  
 672:000 | DONE ins | na 16 16 | 006245 | 94 00       |                 sty.dx 00            
 673:000 | DONE wsp | na 16 16 |        |             |
 674:000 | DONE ins | na 16 16 | 006247 | a4 00       |                 ldy.d 000200         
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE lbl | na 16 16 | 006249 |             | z_here                               
 676:001 | DONE ins | na 16 16 | 006249 | 60          |                 rts                  
 677:000 | DONE wsp | na 16 16 |        |             |
 678:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 679:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
 680:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
 681:000 | DONE wsp | na 16 16 |        |             |
 682:000 | DONE lbl | na 16 16 | 00624a |             | a_name>int                           
 683:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 684:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 685:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
 686:000 | DONE ins | na 16 16 | 00624a | c8          |                 iny                  
 687:000 | DONE ins | na 16 16 | 00624b | c8          |                 iny                  
 688:000 | DONE ins | na 16 16 | 00624c | c8          |                 iny                  
 689:000 | DONE ins | na 16 16 | 00624d | c8          |                 iny                  
 690:000 | DONE ins | na 16 16 | 00624e | b9 00 00    |                 lda.y 0000           
 691:000 | DONE ins | na 16 16 | 006251 | a8          |                 tay                  
 692:000 | DONE wsp | na 16 16 |        |             |
 693:000 | DONE lbl | na 16 16 | 006252 |             | z_name>int                           
 693:001 | DONE ins | na 16 16 | 006252 | 60          |                 rts                  
 694:000 | DONE wsp | na 16 16 |        |             |
 695:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 696:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
 697:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
 698:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
 699:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
 700:000 | DONE lbl | na 16 16 | 006253 |             | a_name>string                        
 701:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 702:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 703:000 | DONE ins | na 16 16 | 006253 | ca          |                 dex                  ; move NOS down one
 704:000 | DONE ins | na 16 16 | 006254 | ca          |                 dex                  
 705:000 | DONE wsp | na 16 16 |        |             |
 706:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
 707:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
 708:000 | DONE ins | na 16 16 | 006255 | 98          |                 tya                  
 709:000 | DONE ins | na 16 16 | 006256 | 18          |                 clc                  
 710:000 | DONE ins | na 16 16 | 006257 | 69 08 00    |                 adc.# 0008           
 711:000 | DONE ins | na 16 16 | 00625a | 95 00       |                 sta.dx 00            ; NOS
 712:000 | DONE wsp | na 16 16 |        |             |
 713:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
 714:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
 715:000 | DONE ins | na 16 16 | 00625c | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
 716:000 | DONE ins | na 16 16 | 00625f | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
 717:000 | DONE ins | na 16 16 | 006262 | a8          |                 tay                  
 718:000 | DONE wsp | na 16 16 |        |             |
 719:000 | DONE lbl | na 16 16 | 006263 |             | z_name>string                        
 719:001 | DONE ins | na 16 16 | 006263 | 60          |                 rts                  
 720:000 | DONE wsp | na 16 16 |        |             |
 721:000 | DONE wsp | na 16 16 |        |             |
 722:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 723:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
 724:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
 725:000 | DONE wsp | na 16 16 |        |             |
 726:000 | DONE lbl | na 16 16 | 006264 |             | a_nip                                
 727:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 728:000 | DONE ins | na 16 16 | 006264 | e8          |                 inx                  
 729:000 | DONE ins | na 16 16 | 006265 | e8          |                 inx                  
 730:000 | DONE lbl | na 16 16 | 006266 |             | z_nip                                
 730:001 | DONE ins | na 16 16 | 006266 | 60          |                 rts                  
 731:000 | DONE wsp | na 16 16 |        |             |
 732:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 733:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
 734:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
