A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 15:56:25 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11628 seconds
Code origin: 006000
Bytes of machine code: 3140

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 957:001 | DONE ins | na 16 16 | 006314 | 60          |                 rts                  
 958:000 | DONE wsp | na 16 16 |        |             |
 959:000 | DONE wsp | na 16 16 |        |             |
 960:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 961:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 962:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 963:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 964:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 965:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 966:000 | DONE lbl | na 16 16 | 006315 |             | xt_dots                              
 967:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 968:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 969:000 | DONE ins | na 16 16 | 006315 | 20 e2 62    |                 jsr 0062e2           ; ( -- u)
 970:000 | DONE wsp | na 16 16 |        |             |
 971:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 972:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 973:000 | DONE ins | na 16 16 | 006318 | a9 3c 00    |                 lda.# 3c             
 974:000 | DONE ins | na 16 16 | 00631b | 20 36 60    |                 jsr 006036           
 975:000 | DONE wsp | na 16 16 |        |             |
 976:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 977:000 | DONE ins | na 16 16 | 00631e | 98          |                 tya                  
 978:000 | DONE ins | na 16 16 | 00631f | 29 00 ff    |                 and.# 0ff00          
 979:000 | DONE ins | na 16 16 | 006322 | eb          |                 xba                  
 980:000 | DONE ins | na 16 16 | 006323 | 20 d7 69    |                 jsr 0069d7           
 981:000 | DONE ins | na 16 16 | 006326 | 98          |                 tya                  
 982:000 | DONE ins | na 16 16 | 006327 | 29 ff 00    |                 and.# 00ff           
 983:000 | DONE ins | na 16 16 | 00632a | 20 d7 69    |                 jsr 0069d7           
 984:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 985:000 | DONE wsp | na 16 16 |        |             |
 986:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 987:000 | DONE ins | na 16 16 | 00632d | a9 3e 00    |                 lda.# 3e             
 988:000 | DONE ins | na 16 16 | 006330 | 20 36 60    |                 jsr 006036           
 989:000 | DONE ins | na 16 16 | 006333 | 20 5b 65    |                 jsr 00655b           
 990:000 | DONE wsp | na 16 16 |        |             |
 991:000 | DONE wsp | na 16 16 |        |             |
 992:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 993:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 994:000 | DONE ins | na 16 16 | 006336 | 98          |                 tya                  ; force flag test
 995:000 | DONE ins | na 16 16 | 006337 | f0 20       |                 beq 006359           
 996:000 | DONE wsp | na 16 16 |        |             |
 997:000 | DONE lbl | na 16 16 | 006339 |             | dots_not_empty                       
 998:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 999:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
1000:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
1001:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
1002:000 | DONE wsp | na 16 16 |        |             |
1003:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
1004:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
1005:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
1006:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
1007:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
1008:000 | DONE ins | na 16 16 | 006339 | da          |                 phx                  
1009:000 | DONE wsp | na 16 16 |        |             |
1010:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
1011:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
1012:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
1013:000 | DONE ins | na 16 16 | 00633a | a2 f8 02    |                 ldx.# 0002f8         ; points to dsp0, which is garbage
1014:000 | DONE ins | na 16 16 | 00633d | ca          |                 dex                  
1015:000 | DONE ins | na 16 16 | 00633e | ca          |                 dex                  ; points to dsp0-2, which is more garbage
1016:000 | DONE wsp | na 16 16 |        |             |
1017:000 | DONE lbl | na 16 16 | 00633f |             | dots_loop                            
1018:000 | DONE ins | na 16 16 | 00633f | ca          |                 dex                  ; get next element on DS, initially dsp0-4
1019:000 | DONE ins | na 16 16 | 006340 | ca          |                 dex                  
1020:000 | DONE wsp | na 16 16 |        |             |
1021:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
1022:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
1023:000 | DONE ins | na 16 16 | 006341 | b5 00       |                 lda.dx 00            
1024:000 | DONE ins | na 16 16 | 006343 | 29 00 ff    |                 and.# 0ff00          
1025:000 | DONE ins | na 16 16 | 006346 | eb          |                 xba                  
1026:000 | DONE ins | na 16 16 | 006347 | 20 d7 69    |                 jsr 0069d7           
1027:000 | DONE ins | na 16 16 | 00634a | b5 00       |                 lda.dx 00            
1028:000 | DONE ins | na 16 16 | 00634c | 29 ff 00    |                 and.# 00ff           
1029:000 | DONE ins | na 16 16 | 00634f | 20 d7 69    |                 jsr 0069d7           
1030:000 | DONE ins | na 16 16 | 006352 | 20 5b 65    |                 jsr 00655b           
1031:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
1032:000 | DONE wsp | na 16 16 |        |             |
1033:000 | DONE ins | na 16 16 | 006355 | 88          |                 dey                  
1034:000 | DONE ins | na 16 16 | 006356 | d0 e7       |                 bne 00633f           
1035:000 | DONE wsp | na 16 16 |        |             |
1036:000 | DONE ins | na 16 16 | 006358 | fa          |                 plx                  ; restore original DSP
1037:000 | DONE wsp | na 16 16 |        |             |
1038:000 | DONE lbl | na 16 16 | 006359 |             | dots_done                            
1039:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
1040:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
1041:000 | DONE ins | na 16 16 | 006359 | 20 5d 63    |                 jsr 00635d           
1042:000 | DONE wsp | na 16 16 |        |             |
1043:000 | DONE lbl | na 16 16 | 00635c |             | z_dots                               
1043:001 | DONE ins | na 16 16 | 00635c | 60          |                 rts                  
1044:000 | DONE wsp | na 16 16 |        |             |
1045:000 | DONE wsp | na 16 16 |        |             |
1046:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1047:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
1048:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
1049:000 | DONE wsp | na 16 16 |        |             |
1050:000 | DONE lbl | na 16 16 | 00635d |             | xt_drop                              
1051:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1052:000 | DONE ins | na 16 16 | 00635d | b4 00       |                 ldy.dx 00            
1053:000 | DONE ins | na 16 16 | 00635f | e8          |                 inx                  
1054:000 | DONE ins | na 16 16 | 006360 | e8          |                 inx                  
1055:000 | DONE wsp | na 16 16 |        |             |
1056:000 | DONE lbl | na 16 16 | 006361 |             | z_drop                               
1056:001 | DONE ins | na 16 16 | 006361 | 60          |                 rts                  
1057:000 | DONE wsp | na 16 16 |        |             |
1058:000 | DONE wsp | na 16 16 |        |             |
1059:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1060:000 | DONE cmt | na 16 16 |        |             | ; DUMP ( addr u -- ) X bytes / X cycles
1061:000 | DONE cmt | na 16 16 |        |             | ; Print region of memory in a pretty way.
1062:000 | DONE cmt | na 16 16 |        |             | ; TODO This is a crude, temporary version for testing. Rewrite ASAP
1063:000 | DONE lbl | na 16 16 | 006362 |             | xt_dump                              
1064:000 | DONE cmt | na 16 16 |        |             |                 ; we use tmp1 as a counter because we need Y for other
1065:000 | DONE cmt | na 16 16 |        |             |                 ; stuff
1066:000 | DONE ins | na 16 16 | 006362 | 84 16       |                 sty.d 000216         
1067:000 | DONE wsp | na 16 16 |        |             |
1068:000 | DONE lbl | na 16 16 | 006364 |             | dump_line_loop                       
1069:000 | DONE ins | na 16 16 | 006364 | 20 62 62    |                 jsr 006262           
1070:000 | DONE wsp | na 16 16 |        |             |
1071:000 | DONE cmt | na 16 16 |        |             |                 ; start internal counter for 16 numbers per row
1072:000 | DONE ins | na 16 16 | 006367 | a0 10 00    |                 ldy.# 0010           
1073:000 | DONE lbl | na 16 16 | 00636a |             | dump_byte_loop                       
