A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:04:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08024 seconds
Code origin: 006000
Bytes of machine code: 2483

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 630:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 631:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 632:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 633:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 634:000 | DONE lbl | na 16 16 | 006241 |             | a_dots                               
 635:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 636:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 637:000 | DONE ins | na 16 16 | 006241 | 20 1c 62    |                 jsr 00621c           ; ( -- u)
 638:000 | DONE wsp | na 16 16 |        |             |
 639:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 640:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 641:000 | DONE ins | na 16 16 | 006244 | a9 3c 00    |                 lda.# 3c             
 642:000 | DONE ins | na 16 16 | 006247 | 20 30 60    |                 jsr 006030           
 643:000 | DONE wsp | na 16 16 |        |             |
 644:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 645:000 | DONE ins | na 16 16 | 00624a | 98          |                 tya                  
 646:000 | DONE ins | na 16 16 | 00624b | 29 00 ff    |                 and.# 0ff00          
 647:000 | DONE ins | na 16 16 | 00624e | eb          |                 xba                  
 648:000 | DONE ins | na 16 16 | 00624f | 20 57 67    |                 jsr 006757           
 649:000 | DONE ins | na 16 16 | 006252 | 98          |                 tya                  
 650:000 | DONE ins | na 16 16 | 006253 | 29 ff 00    |                 and.# 00ff           
 651:000 | DONE ins | na 16 16 | 006256 | 20 57 67    |                 jsr 006757           
 652:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 653:000 | DONE wsp | na 16 16 |        |             |
 654:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 655:000 | DONE ins | na 16 16 | 006259 | a9 3e 00    |                 lda.# 3e             
 656:000 | DONE ins | na 16 16 | 00625c | 20 30 60    |                 jsr 006030           
 657:000 | DONE ins | na 16 16 | 00625f | 20 1e 64    |                 jsr 00641e           
 658:000 | DONE wsp | na 16 16 |        |             |
 659:000 | DONE wsp | na 16 16 |        |             |
 660:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 661:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 662:000 | DONE ins | na 16 16 | 006262 | 98          |                 tya                  ; force flag test
 663:000 | DONE ins | na 16 16 | 006263 | f0 20       |                 beq 006285           
 664:000 | DONE wsp | na 16 16 |        |             |
 665:000 | DONE lbl | na 16 16 | 006265 |             | dots_not_empty                       
 666:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 667:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 668:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 669:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 670:000 | DONE wsp | na 16 16 |        |             |
 671:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 672:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 673:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 674:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 675:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 676:000 | DONE ins | na 16 16 | 006265 | da          |                 phx                  
 677:000 | DONE wsp | na 16 16 |        |             |
 678:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 679:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 680:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 681:000 | DONE ins | na 16 16 | 006266 | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 682:000 | DONE ins | na 16 16 | 006269 | ca          |                 dex                  
 683:000 | DONE ins | na 16 16 | 00626a | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 684:000 | DONE wsp | na 16 16 |        |             |
 685:000 | DONE lbl | na 16 16 | 00626b |             | dots_loop                            
 686:000 | DONE ins | na 16 16 | 00626b | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 687:000 | DONE ins | na 16 16 | 00626c | ca          |                 dex                  
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 690:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 691:000 | DONE ins | na 16 16 | 00626d | b5 00       |                 lda.dx 00            
 692:000 | DONE ins | na 16 16 | 00626f | 29 00 ff    |                 and.# 0ff00          
 693:000 | DONE ins | na 16 16 | 006272 | eb          |                 xba                  
 694:000 | DONE ins | na 16 16 | 006273 | 20 57 67    |                 jsr 006757           
 695:000 | DONE ins | na 16 16 | 006276 | b5 00       |                 lda.dx 00            
 696:000 | DONE ins | na 16 16 | 006278 | 29 ff 00    |                 and.# 00ff           
 697:000 | DONE ins | na 16 16 | 00627b | 20 57 67    |                 jsr 006757           
 698:000 | DONE ins | na 16 16 | 00627e | 20 1e 64    |                 jsr 00641e           
 699:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 700:000 | DONE wsp | na 16 16 |        |             |
 701:000 | DONE ins | na 16 16 | 006281 | 88          |                 dey                  
 702:000 | DONE ins | na 16 16 | 006282 | d0 e7       |                 bne 00626b           
 703:000 | DONE wsp | na 16 16 |        |             |
 704:000 | DONE ins | na 16 16 | 006284 | fa          |                 plx                  ; restore original DSP
 705:000 | DONE wsp | na 16 16 |        |             |
 706:000 | DONE lbl | na 16 16 | 006285 |             | dots_done                            
 707:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 708:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 709:000 | DONE ins | na 16 16 | 006285 | 20 89 62    |                 jsr 006289           
 710:000 | DONE wsp | na 16 16 |        |             |
 711:000 | DONE lbl | na 16 16 | 006288 |             | z_dots                               
 711:001 | DONE ins | na 16 16 | 006288 | 60          |                 rts                  
 712:000 | DONE wsp | na 16 16 |        |             |
 713:000 | DONE wsp | na 16 16 |        |             |
 714:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 715:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 716:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 717:000 | DONE wsp | na 16 16 |        |             |
 718:000 | DONE lbl | na 16 16 | 006289 |             | a_drop                               
 719:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 720:000 | DONE ins | na 16 16 | 006289 | b4 00       |                 ldy.dx 00            
 721:000 | DONE ins | na 16 16 | 00628b | e8          |                 inx                  
 722:000 | DONE ins | na 16 16 | 00628c | e8          |                 inx                  
 723:000 | DONE wsp | na 16 16 |        |             |
 724:000 | DONE lbl | na 16 16 | 00628d |             | z_drop                               
 724:001 | DONE ins | na 16 16 | 00628d | 60          |                 rts                  
 725:000 | DONE wsp | na 16 16 |        |             |
 726:000 | DONE wsp | na 16 16 |        |             |
 727:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 728:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 729:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 730:000 | DONE wsp | na 16 16 |        |             |
 731:000 | DONE lbl | na 16 16 | 00628e |             | a_dup                                
 732:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 733:000 | DONE ins | na 16 16 | 00628e | ca          |                 dex                  
 734:000 | DONE ins | na 16 16 | 00628f | ca          |                 dex                  
 735:000 | DONE ins | na 16 16 | 006290 | 94 00       |                 sty.dx 00            
 736:000 | DONE wsp | na 16 16 |        |             |
 737:000 | DONE lbl | na 16 16 | 006292 |             | z_dup                                
 737:001 | DONE ins | na 16 16 | 006292 | 60          |                 rts                  
 738:000 | DONE wsp | na 16 16 |        |             |
 739:000 | DONE wsp | na 16 16 |        |             |
 740:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 741:000 | DONE cmt | na 16 16 |        |             | ; EVALUATE ( addr u -- ) X bytes / X cycles
 742:000 | DONE cmt | na 16 16 |        |             | ; Execute string. Set SOURCE-ID to -1, make addr u the input source,
 743:000 | DONE cmt | na 16 16 |        |             | ; set >IN to zero. After processing the line, revert to old input source.
 744:000 | DONE lbl | na 16 16 | 006293 |             | a_evaluate                           
 745:000 | DONE cmt | na 16 16 |        |             |                 ; We follow pforth's procedure of pushing SOURCE, SOURCE-ID, and
 746:000 | DONE cmt | na 16 16 |        |             |                 ; >IN to the Return Stack
 747:000 | DONE ins | na 16 16 | 006293 | a5 12       |                 lda.d 000212         ; >IN
 748:000 | DONE ins | na 16 16 | 006295 | 48          |                 pha                  
 749:000 | DONE ins | na 16 16 | 006296 | a5 0a       |                 lda.d 00020a         ; Input Source (SOURCE-ID)
