A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 19. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 22 15:11:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04035 seconds
Code origin: 006000
Bytes of machine code: 1998

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 592:000 | DONE ins | na  8 16 | 006210 | d0 f7       |                 bne 006209           
 593:000 | DONE wsp | na  8 16 |        |             |
 594:000 | DONE cmt | na  8 16 |        |             |                 ; if we reach here, the strings are the same and we have a match
 595:000 | DONE lbl | na  8 16 | 006212 |             | find-name_success                    
 596:000 | DONE ins | na  8 16 | 006212 | 7a          |                 ply                  ; header address (nt) of the found word in TOS
 597:000 | DONE ins | na  8 16 | 006213 | e8          |                 inx                  ; drop the address from NOS (this is NIP)
 598:000 | DONE ins | na  8 16 | 006214 | e8          |                 inx                  
 599:000 | DONE ins | na  8 16 | 006215 | 80 18       |                 bra 00622f           
 600:000 | DONE wsp | na  8 16 |        |             |
 601:000 | DONE lbl | na  8 16 | 006217 |             | find-name_char_mismatch              
 602:000 | DONE ins | na  8 16 | 006217 | 7a          |                 ply                  ; original address of dictionary word
 603:000 | DONE ins | na  8 16 | 006218 | 84 1a       |                 sty.d 00021a         ; put it back in tmp3, fall thru
 604:000 | DONE wsp | na  8 16 |        |             |
 605:000 | DONE lbl | na  8 16 | 00621a |             | find-name_next_word                  
 606:000 | DONE cmt | na  8 16 |        |             |                 ; the address of the next word is two bytes below the current
 607:000 | DONE cmt | na  8 16 |        |             |                 ; nt, which we have saved in tmp3. There is no LDY (TMP3), so we
 608:000 | DONE cmt | na  8 16 |        |             |                 ; have to do this the hard way
 609:000 | DONE ins | na  8 16 | 00621a | e6 1a       |                 inc.d 00021a         
 610:000 | DONE ins | na  8 16 | 00621c | e6 1a       |                 inc.d 00021a         
 611:000 | DONE ins | na  8 16 | 00621e | c2 20       |                 rep 20               
 611:001 | DONE ctl | na 16 16 |        |             |         .!a16
 612:000 | DONE ins | na 16 16 | 006220 | b2 1a       |                 lda.di 00021a        
 613:000 | DONE ins | na 16 16 | 006222 | f0 06       |                 beq 00622a           ; zero nt marks end of Dictionary
 614:000 | DONE ins | na 16 16 | 006224 | 85 1a       |                 sta.d 00021a         
 615:000 | DONE ins | na 16 16 | 006226 | e2 20       |                 sep 20               
 615:001 | DONE ctl | na  8 16 |        |             |         .!a8
 616:000 | DONE ins | na  8 16 | 006228 | 80 b5       |                 bra 0061df           
 617:000 | DONE wsp | na  8 16 |        |             |
 618:000 | DONE lbl | na  8 16 | 00622a |             | find-name_failure                    
 619:000 | DONE ins | na  8 16 | 00622a | e8          |                 inx                  
 620:000 | DONE ins | na  8 16 | 00622b | e8          |                 inx                  
 621:000 | DONE ins | na  8 16 | 00622c | a0 00 00    |                 ldy.# 0000           ; return zero, fall thru
 622:000 | DONE wsp | na  8 16 |        |             |
 623:000 | DONE lbl | na  8 16 | 00622f |             | find-name_done                       
 624:000 | DONE ins | na  8 16 | 00622f | c2 20       |                 rep 20               
 624:001 | DONE ctl | na 16 16 |        |             |         .!a16
 625:000 | DONE lbl | na 16 16 | 006231 |             | z_find-name                          
 625:001 | DONE ins | na 16 16 | 006231 | 60          |                 rts                  
 626:000 | DONE wsp | na 16 16 |        |             |
 627:000 | DONE wsp | na 16 16 |        |             |
 628:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 629:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
 630:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE lbl | na 16 16 | 006232 |             | a_here                               
 633:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 634:000 | DONE ins | na 16 16 | 006232 | ca          |                 dex                  
 635:000 | DONE ins | na 16 16 | 006233 | ca          |                 dex                  
 636:000 | DONE ins | na 16 16 | 006234 | 94 00       |                 sty.dx 00            
 637:000 | DONE wsp | na 16 16 |        |             |
 638:000 | DONE ins | na 16 16 | 006236 | a4 00       |                 ldy.d 000200         
 639:000 | DONE wsp | na 16 16 |        |             |
 640:000 | DONE lbl | na 16 16 | 006238 |             | z_here                               
 640:001 | DONE ins | na 16 16 | 006238 | 60          |                 rts                  
 641:000 | DONE wsp | na 16 16 |        |             |
 642:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 643:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
 644:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
 645:000 | DONE wsp | na 16 16 |        |             |
 646:000 | DONE lbl | na 16 16 | 006239 |             | a_name>int                           
 647:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 648:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
 649:000 | DONE ins | na 16 16 | 006239 | c8          |                 iny                  
 650:000 | DONE ins | na 16 16 | 00623a | c8          |                 iny                  
 651:000 | DONE ins | na 16 16 | 00623b | c8          |                 iny                  
 652:000 | DONE ins | na 16 16 | 00623c | c8          |                 iny                  
 653:000 | DONE wsp | na 16 16 |        |             |
 654:000 | DONE lbl | na 16 16 | 00623d |             | z_name>int                           
 654:001 | DONE ins | na 16 16 | 00623d | 60          |                 rts                  
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 657:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
 658:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
 659:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
 660:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
 661:000 | DONE lbl | na 16 16 | 00623e |             | a_name>string                        
 662:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 663:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 664:000 | DONE ins | na 16 16 | 00623e | ca          |                 dex                  ; move NOS down one
 665:000 | DONE ins | na 16 16 | 00623f | ca          |                 dex                  
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
 668:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
 669:000 | DONE ins | na 16 16 | 006240 | 98          |                 tya                  
 670:000 | DONE ins | na 16 16 | 006241 | 18          |                 clc                  
 671:000 | DONE ins | na 16 16 | 006242 | 69 08 00    |                 adc.# 0008           
 672:000 | DONE ins | na 16 16 | 006245 | 95 00       |                 sta.dx 00            ; NOS
 673:000 | DONE wsp | na 16 16 |        |             |
 674:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
 675:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
 676:000 | DONE ins | na 16 16 | 006247 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
 677:000 | DONE ins | na 16 16 | 00624a | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
 678:000 | DONE ins | na 16 16 | 00624d | a8          |                 tay                  
 679:000 | DONE wsp | na 16 16 |        |             |
 680:000 | DONE lbl | na 16 16 | 00624e |             | z_name>string                        
 680:001 | DONE ins | na 16 16 | 00624e | 60          |                 rts                  
 681:000 | DONE wsp | na 16 16 |        |             |
 682:000 | DONE wsp | na 16 16 |        |             |
 683:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 684:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
 685:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
 686:000 | DONE wsp | na 16 16 |        |             |
 687:000 | DONE lbl | na 16 16 | 00624f |             | a_nip                                
 688:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 689:000 | DONE ins | na 16 16 | 00624f | e8          |                 inx                  
 690:000 | DONE ins | na 16 16 | 006250 | e8          |                 inx                  
 691:000 | DONE lbl | na 16 16 | 006251 |             | z_nip                                
 691:001 | DONE ins | na 16 16 | 006251 | 60          |                 rts                  
 692:000 | DONE wsp | na 16 16 |        |             |
 693:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 694:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
 695:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
 696:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
 697:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
 698:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
 699:000 | DONE wsp | na 16 16 |        |             |
 700:000 | DONE lbl | na 16 16 | 006252 |             | a_parse-name                         
 701:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 702:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 703:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
 704:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
