A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 23:39:50 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14867 seconds
Code origin: 006000
Bytes of machine code: 4877

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1539:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
1540:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
1541:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
1542:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
1543:000 | DONE ins | na 16 16 | 0064ae | 68          |                 pla                  get back string address
1544:000 | DONE ins | na 16 16 | 0064af | 38          |                 sec                  
1545:000 | DONE ins | na 16 16 | 0064b0 | e9 08 00    |                 sbc.# 0008           
1546:000 | DONE ins | na 16 16 | 0064b3 | 85 1a       |                 sta.d 00021a         
1547:000 | DONE ins | na 16 16 | 0064b5 | e2 20       |                 sep 20               
1547:001 | DONE ctl | na  8 16 |        |             |         .!a8
1548:000 | DONE lbl | na  8 16 | 0064b7 |             | @                                    
1549:000 | DONE ins | na  8 16 | 0064b7 | b1 1a       |                 lda.diy 00021a       
1550:000 | DONE ins | na  8 16 | 0064b9 | 91 16       |                 sta.diy 000216       
1551:000 | DONE ins | na  8 16 | 0064bb | c8          |                 iny                  
1552:000 | DONE ins | na  8 16 | 0064bc | c6 18       |                 dec.d 000218         
1553:000 | DONE ins | na  8 16 | 0064be | d0 f7       |                 bne 0064b7           
1554:000 | DONE wsp | na  8 16 |        |             |
1555:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
1556:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
1557:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
1558:000 | DONE cmt | na  8 16 |        |             |                 ; good
1559:000 | DONE ins | na  8 16 | 0064c0 | a9 20       |                 lda.# 20             opcode of JSR
1560:000 | DONE ins | na  8 16 | 0064c2 | 91 16       |                 sta.diy 000216       
1561:000 | DONE ins | na  8 16 | 0064c4 | c8          |                 iny                  single increase only because we have 8-bit A
1562:000 | DONE wsp | na  8 16 |        |             |
1563:000 | DONE ins | na  8 16 | 0064c5 | a9 44       |                 lda.# .lsb 006e44    
1564:000 | DONE ins | na  8 16 | 0064c7 | 91 16       |                 sta.diy 000216       
1565:000 | DONE ins | na  8 16 | 0064c9 | c8          |                 iny                  
1566:000 | DONE wsp | na  8 16 |        |             |
1567:000 | DONE ins | na  8 16 | 0064ca | a9 6e       |                 lda.# .msb 006e44    
1568:000 | DONE ins | na  8 16 | 0064cc | 91 16       |                 sta.diy 000216       
1569:000 | DONE wsp | na  8 16 |        |             |
1570:000 | DONE ins | na  8 16 | 0064ce | c2 20       |                 rep 20               
1570:001 | DONE ctl | na 16 16 |        |             |         .!a16
1571:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
1572:000 | DONE ins | na 16 16 | 0064d0 | b4 02       |                 ldy.dx 02            
1573:000 | DONE ins | na 16 16 | 0064d2 | e8          |                 inx                  
1574:000 | DONE ins | na 16 16 | 0064d3 | e8          |                 inx                  
1575:000 | DONE ins | na 16 16 | 0064d4 | e8          |                 inx                  
1576:000 | DONE ins | na 16 16 | 0064d5 | e8          |                 inx                  
1577:000 | DONE wsp | na 16 16 |        |             |
1578:000 | DONE lbl | na 16 16 | 0064d6 |             | z_create                             
1578:001 | DONE ins | na 16 16 | 0064d6 | 60          |                 rts                  
1579:000 | DONE wsp | na 16 16 |        |             |
1580:000 | DONE wsp | na 16 16 |        |             |
1581:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1582:000 | DONE cmt | na 16 16 |        |             | ; DECIMAL ( -- ) 7 bytes / X cycles
1583:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 10
1584:000 | DONE lbl | na 16 16 | 0064d7 |             | xt_decimal                           
1585:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1586:000 | DONE ins | na 16 16 | 0064d7 | a9 0a 00    |                 lda.# 000a           
1587:000 | DONE ins | na 16 16 | 0064da | 85 1c       |                 sta.d 00021c         
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE lbl | na 16 16 | 0064dc |             | z_decimal                            
1589:001 | DONE ins | na 16 16 | 0064dc | 60          |                 rts                  
1590:000 | DONE wsp | na 16 16 |        |             |
1591:000 | DONE wsp | na 16 16 |        |             |
1592:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1593:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
1594:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
1595:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
1596:000 | DONE lbl | na 16 16 | 0064dd |             | xt_depth                             
1597:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1598:000 | DONE cmt | na 16 16 |        |             |                 ; We've got zero entries when X is dsp0
1599:000 | DONE ins | na 16 16 | 0064dd | 86 04       |                 stx.d 000204         
1600:000 | DONE ins | na 16 16 | 0064df | a9 f8 02    |                 lda.# 0002f8         
1601:000 | DONE ins | na 16 16 | 0064e2 | 38          |                 sec                  
1602:000 | DONE ins | na 16 16 | 0064e3 | e5 04       |                 sbc.d 000204         
1603:000 | DONE wsp | na 16 16 |        |             |
1604:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
1605:000 | DONE ins | na 16 16 | 0064e5 | 4a          |                 lsr.a                
1606:000 | DONE wsp | na 16 16 |        |             |
1607:000 | DONE ins | na 16 16 | 0064e6 | ca          |                 dex                  
1608:000 | DONE ins | na 16 16 | 0064e7 | ca          |                 dex                  
1609:000 | DONE ins | na 16 16 | 0064e8 | 94 00       |                 sty.dx 00            
1610:000 | DONE wsp | na 16 16 |        |             |
1611:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
1612:000 | DONE ins | na 16 16 | 0064ea | a8          |                 tay                  
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE lbl | na 16 16 | 0064eb |             | z_depth                              
1614:001 | DONE ins | na 16 16 | 0064eb | 60          |                 rts                  
1615:000 | DONE wsp | na 16 16 |        |             |
1616:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1617:000 | DONE cmt | na 16 16 |        |             | ; DNEGATE ( d -- d ) 19 bytes / X cycles
1618:000 | DONE cmt | na 16 16 |        |             | ; Change the sign of a double number. This is the double equivalent of NEGATE
1619:000 | DONE lbl | na 16 16 | 0064ec |             | xt_dnegate                           
1620:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1621:000 | DONE cmt | na 16 16 |        |             |                 ; start off with LSW (in NOS)
1622:000 | DONE ins | na 16 16 | 0064ec | b5 00       |                 lda.dx 00            
1623:000 | DONE ins | na 16 16 | 0064ee | 49 ff ff    |                 eor.# 0ffff          
1624:000 | DONE wsp | na 16 16 |        |             |
1625:000 | DONE cmt | na 16 16 |        |             |                 ; INC doesn't affect the carry flag, so we have to do this the
1626:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1627:000 | DONE ins | na 16 16 | 0064f1 | 18          |                 clc                  
1628:000 | DONE ins | na 16 16 | 0064f2 | 69 01 00    |                 adc.# 0001           
1629:000 | DONE ins | na 16 16 | 0064f5 | 95 00       |                 sta.dx 00            
1630:000 | DONE wsp | na 16 16 |        |             |
1631:000 | DONE cmt | na 16 16 |        |             |                 ; now MSW (in TOS)
1632:000 | DONE ins | na 16 16 | 0064f7 | 98          |                 tya                  
1633:000 | DONE ins | na 16 16 | 0064f8 | 49 ff ff    |                 eor.# 0ffff          
1634:000 | DONE ins | na 16 16 | 0064fb | 69 00 00    |                 adc.# 0000           we are only interested in the carry
1635:000 | DONE ins | na 16 16 | 0064fe | a8          |                 tay                  
1636:000 | DONE wsp | na 16 16 |        |             |
1637:000 | DONE lbl | na 16 16 | 0064ff |             | z_dnegate                            
1637:001 | DONE ins | na 16 16 | 0064ff | 60          |                 rts                  
1638:000 | DONE wsp | na 16 16 |        |             |
1639:000 | DONE wsp | na 16 16 |        |             |
1640:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1641:000 | DONE cmt | na 16 16 |        |             | ; DOES> ( -- ) X bytes / X cycles
1642:000 | DONE cmt | na 16 16 |        |             | ; Create the payload for defining new defining words. See the file
1643:000 | DONE cmt | na 16 16 |        |             | ; docs/create-does.txt and
1644:000 | DONE cmt | na 16 16 |        |             | ; http://www.bradrodriguez.com/papers/moving3.htm for a discussion of
1645:000 | DONE cmt | na 16 16 |        |             | ; DOES>'s internal workings. This uses tmp1 and tmp2
1646:000 | DONE lbl | na 16 16 | 006500 |             | xt_does                              
1647:000 | DONE cmt | na 16 16 |        |             |                 ; compile a subroutine jump to the runtime of DOES>
1648:000 | DONE ins | na 16 16 | 006500 | f4 0d 65    |                 phe.# 00650d         
1649:000 | DONE ins | na 16 16 | 006503 | 20 9c 6e    |                 jsr 006e9c           
1650:000 | DONE wsp | na 16 16 |        |             |
1651:000 | DONE cmt | na 16 16 |        |             |                 ; compile a subroutine jump to DODOES. In traditional terms,
1652:000 | DONE cmt | na 16 16 |        |             |                 ; this is the Code Field Area (CFA) of the new word
1653:000 | DONE ins | na 16 16 | 006506 | f4 37 6e    |                 phe.# 006e37         
