A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 17:42:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04586 seconds
Code origin: 006000
Bytes of machine code: 2277

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 735:000 | DONE ins | na 16 16 | 006273 | f0 36       |                 beq 0062ab           
 736:000 | DONE wsp | na 16 16 |        |             |
 737:000 | DONE ins | na 16 16 | 006275 | 85 16       |                 sta.d 000216         ; new header
 738:000 | DONE ins | na 16 16 | 006277 | 80 eb       |                 bra 006264           
 739:000 | DONE wsp | na 16 16 |        |             |
 740:000 | DONE lbl | na 16 16 | 006279 |             | find-name_chars                      
 741:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
 742:000 | DONE wsp | na 16 16 |        |             |
 743:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
 744:000 | DONE ins | na 16 16 | 006279 | e2 20       |                 sep 20               
 744:001 | DONE ctl | na  8 16 |        |             |         .!a8
 745:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
 746:000 | DONE cmt | na  8 16 |        |             |                 ; header
 747:000 | DONE ins | na  8 16 | 00627b | a0 08 00    |                 ldy.# 0008           
 748:000 | DONE ins | na  8 16 | 00627e | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
 749:000 | DONE ins | na  8 16 | 006280 | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
 750:000 | DONE ins | na  8 16 | 006282 | f0 04       |                 beq 006288           
 751:000 | DONE wsp | na  8 16 |        |             |
 752:000 | DONE lbl | na  8 16 | 006284 |             | find-name_char_nomatch_8             
 753:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
 754:000 | DONE ins | na  8 16 | 006284 | c2 20       |                 rep 20               
 754:001 | DONE ctl | na 16 16 |        |             |         .!a16
 755:000 | DONE ins | na 16 16 | 006286 | 80 e5       |                 bra 00626d           
 756:000 | DONE wsp | na 16 16 |        |             |
 757:000 | DONE lbl | na 16 16 | 006288 |             | find-name_all_chars                  
 758:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 759:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
 760:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
 761:000 | DONE ins | na  8 16 | 006288 | a4 06       |                 ldy.d 000206         
 762:000 | DONE ins | na  8 16 | 00628a | 88          |                 dey                  ; faster and shorter than CPY.# 01
 763:000 | DONE ins | na  8 16 | 00628b | f0 18       |                 beq 0062a5           
 764:000 | DONE wsp | na  8 16 |        |             |
 765:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
 766:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
 767:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
 768:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
 769:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
 770:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
 771:000 | DONE wsp | na  8 16 |        |             |
 772:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
 773:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
 774:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
 775:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
 776:000 | DONE ins | na  8 16 | 00628d | c2 20       |                 rep 20               
 776:001 | DONE ctl | na 16 16 |        |             |         .!a16
 777:000 | DONE ins | na 16 16 | 00628f | a5 16       |                 lda.d 000216         ; address of Dictionary string
 778:000 | DONE ins | na 16 16 | 006291 | 18          |                 clc                  
 779:000 | DONE ins | na 16 16 | 006292 | 69 08 00    |                 adc.# 0008           
 780:000 | DONE ins | na 16 16 | 006295 | 85 1a       |                 sta.d 00021a         
 781:000 | DONE ins | na 16 16 | 006297 | e2 20       |                 sep 20               
 781:001 | DONE ctl | na  8 16 |        |             |         .!a8
 782:000 | DONE ins | na  8 16 | 006299 | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
 783:000 | DONE ins | na  8 16 | 00629b | 88          |                 dey                  ; first index is length minus 1
 784:000 | DONE wsp | na  8 16 |        |             |
 785:000 | DONE lbl | na  8 16 | 00629c |             | @                                    
 786:000 | DONE ins | na  8 16 | 00629c | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
 787:000 | DONE ins | na  8 16 | 00629e | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP1),Y - last char of DP string
 788:000 | DONE ins | na  8 16 | 0062a0 | d0 e2       |                 bne 006284           
 789:000 | DONE ins | na  8 16 | 0062a2 | 88          |                 dey                  ; start of string (Y=0) was already tested
 790:000 | DONE ins | na  8 16 | 0062a3 | d0 f7       |                 bne 00629c           
 791:000 | DONE wsp | na  8 16 |        |             |
 792:000 | DONE lbl | na  8 16 | 0062a5 |             | find-name_success                    
 793:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
 794:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
 795:000 | DONE ins | na  8 16 | 0062a5 | c2 20       |                 rep 20               
 795:001 | DONE ctl | na 16 16 |        |             |         .!a16
 796:000 | DONE ins | na 16 16 | 0062a7 | a4 16       |                 ldy.d 000216         ; get the correct DP
 797:000 | DONE ins | na 16 16 | 0062a9 | 80 03       |                 bra 0062ae           
 798:000 | DONE wsp | na 16 16 |        |             |
 799:000 | DONE wsp | na 16 16 |        |             |
 800:000 | DONE lbl | na 16 16 | 0062ab |             | find-name_failure_16                 
 801:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
 802:000 | DONE cmt | na 16 16 |        |             |                 ; bit
 803:000 | DONE ins | na 16 16 | 0062ab | a0 00 00    |                 ldy.# 0000           ; fall thru
 804:000 | DONE wsp | na 16 16 |        |             |
 805:000 | DONE lbl | na 16 16 | 0062ae |             | find-name_done                       
 806:000 | DONE ins | na 16 16 | 0062ae | e8          |                 inx                  ; drop old address (NIP)
 807:000 | DONE ins | na 16 16 | 0062af | e8          |                 inx                  
 808:000 | DONE wsp | na 16 16 |        |             |
 809:000 | DONE lbl | na 16 16 | 0062b0 |             | z_find-name                          
 809:001 | DONE ins | na 16 16 | 0062b0 | 60          |                 rts                  
 810:000 | DONE wsp | na 16 16 |        |             |
 811:000 | DONE wsp | na 16 16 |        |             |
 812:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 813:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
 814:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
 815:000 | DONE lbl | na 16 16 | 0062b1 |             | a_here                               
 816:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
 817:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 818:000 | DONE ins | na 16 16 | 0062b1 | ca          |                 dex                  
 819:000 | DONE ins | na 16 16 | 0062b2 | ca          |                 dex                  
 820:000 | DONE ins | na 16 16 | 0062b3 | 94 00       |                 sty.dx 00            
 821:000 | DONE wsp | na 16 16 |        |             |
 822:000 | DONE ins | na 16 16 | 0062b5 | a4 00       |                 ldy.d 000200         
 823:000 | DONE wsp | na 16 16 |        |             |
 824:000 | DONE lbl | na 16 16 | 0062b7 |             | z_here                               
 824:001 | DONE ins | na 16 16 | 0062b7 | 60          |                 rts                  
 825:000 | DONE wsp | na 16 16 |        |             |
 826:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 827:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
 828:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
 829:000 | DONE lbl | na 16 16 | 0062b8 |             | a_name>int                           
 830:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 831:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 832:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
 833:000 | DONE ins | na 16 16 | 0062b8 | c8          |                 iny                  
 834:000 | DONE ins | na 16 16 | 0062b9 | c8          |                 iny                  
 835:000 | DONE ins | na 16 16 | 0062ba | c8          |                 iny                  
 836:000 | DONE ins | na 16 16 | 0062bb | c8          |                 iny                  
 837:000 | DONE ins | na 16 16 | 0062bc | b9 00 00    |                 lda.y 0000           
 838:000 | DONE ins | na 16 16 | 0062bf | a8          |                 tay                  
 839:000 | DONE wsp | na 16 16 |        |             |
 840:000 | DONE lbl | na 16 16 | 0062c0 |             | z_name>int                           
 840:001 | DONE ins | na 16 16 | 0062c0 | 60          |                 rts                  
 841:000 | DONE wsp | na 16 16 |        |             |
 842:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 843:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
