A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:43:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09942 seconds
Code origin: 006000
Bytes of machine code: 2841

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 641:000 | DONE ins | na 16 16 | 00621e | 98          |                 tya                  
 642:000 | DONE ins | na 16 16 | 00621f | 1a          |                 inc.a                ; String address starts one char later
 643:000 | DONE wsp | na 16 16 |        |             |
 644:000 | DONE ins | na 16 16 | 006220 | ca          |                 dex                  
 645:000 | DONE ins | na 16 16 | 006221 | ca          |                 dex                  
 646:000 | DONE ins | na 16 16 | 006222 | 95 00       |                 sta.dx 00            ; NOS
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE ins | na 16 16 | 006224 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 649:000 | DONE ins | na 16 16 | 006227 | eb          |                 xba                  ; move length to LSB
 650:000 | DONE ins | na 16 16 | 006228 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 651:000 | DONE ins | na 16 16 | 00622b | a8          |                 tay                  ; TOS
 652:000 | DONE wsp | na 16 16 |        |             |
 653:000 | DONE lbl | na 16 16 | 00622c |             | z_count                              
 653:001 | DONE ins | na 16 16 | 00622c | 60          |                 rts                  
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 657:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 658:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 659:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 660:000 | DONE lbl | na 16 16 | 00622d |             | xt_cr                                
 661:000 | DONE ins | na 16 16 | 00622d | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 662:000 | DONE ins | na 16 16 | 006230 | 20 30 60    |                 jsr 006030           
 663:000 | DONE wsp | na 16 16 |        |             |
 664:000 | DONE lbl | na 16 16 | 006233 |             | z_cr                                 
 664:001 | DONE ins | na 16 16 | 006233 | 60          |                 rts                  
 665:000 | DONE wsp | na 16 16 |        |             |
 666:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 667:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 668:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 669:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 670:000 | DONE cmt | na 16 16 |        |             | ; address.
 671:000 | DONE lbl | na 16 16 | 006234 |             | xt_create                            
 672:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 673:000 | DONE ins | na 16 16 | 006234 | 20 30 64    |                 jsr 006430           ; ( -- addr u )
 674:000 | DONE ins | na 16 16 | 006237 | d0 06       |                 bne 00623f           
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 677:000 | DONE ins | na 16 16 | 006239 | a9 36 6a    |                 lda.# 006a36         
 678:000 | DONE ins | na 16 16 | 00623c | 4c 8e 68    |                 jmp 00688e           
 679:000 | DONE wsp | na 16 16 |        |             |
 680:000 | DONE lbl | na 16 16 | 00623f |             | create_got_name                      
 681:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 682:000 | DONE ins | na 16 16 | 00623f | 20 c7 68    |                 jsr 0068c7           
 683:000 | DONE wsp | na 16 16 |        |             |
 684:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
 685:000 | DONE cmt | na 16 16 |        |             |                 ; word
 686:000 | DONE ins | na 16 16 | 006242 | a5 00       |                 lda.d 000200         
 687:000 | DONE ins | na 16 16 | 006244 | 85 16       |                 sta.d 000216         ; save start of new word
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
 690:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
 691:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
 692:000 | DONE ins | na 16 16 | 006246 | 98          |                 tya                  
 693:000 | DONE ins | na 16 16 | 006247 | 29 ff 00    |                 and.# 00ff           
 694:000 | DONE ins | na 16 16 | 00624a | 85 18       |                 sta.d 000218         ; save length of name string
 695:000 | DONE wsp | na 16 16 |        |             |
 696:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
 697:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
 698:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
 699:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
 700:000 | DONE ins | na 16 16 | 00624c | 18          |                 clc                  
 701:000 | DONE ins | na 16 16 | 00624d | 69 08 00    |                 adc.# 0008           
 702:000 | DONE ins | na 16 16 | 006250 | 85 1a       |                 sta.d 00021a         ; total bytes required for header
 703:000 | DONE wsp | na 16 16 |        |             |
 704:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
 705:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
 706:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
 707:000 | DONE ins | na 16 16 | 006252 | 1a          |                 inc.a                
 708:000 | DONE ins | na 16 16 | 006253 | 1a          |                 inc.a                
 709:000 | DONE ins | na 16 16 | 006254 | 1a          |                 inc.a                
 710:000 | DONE wsp | na 16 16 |        |             |
 711:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
 712:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
 713:000 | DONE ins | na 16 16 | 006255 | 18          |                 clc                  
 714:000 | DONE ins | na 16 16 | 006256 | 65 00       |                 adc.d 000200         
 715:000 | DONE ins | na 16 16 | 006258 | 85 00       |                 sta.d 000200         
 716:000 | DONE wsp | na 16 16 |        |             |
 717:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
 718:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
 719:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
 720:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
 721:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
 722:000 | DONE ins | na 16 16 | 00625a | b5 00       |                 lda.dx 00            
 723:000 | DONE ins | na 16 16 | 00625c | 48          |                 pha                  
 724:000 | DONE wsp | na 16 16 |        |             |
 725:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
 726:000 | DONE ins | na 16 16 | 00625d | a0 00 00    |                 ldy.# 0000           ; Y is now an index, not TOS
 727:000 | DONE ins | na 16 16 | 006260 | a5 18       |                 lda.d 000218         ; get length byte
 728:000 | DONE ins | na 16 16 | 006262 | 91 16       |                 sta.diy 000216       ; STA (TMP1),Y
 729:000 | DONE ins | na 16 16 | 006264 | c8          |                 iny                  
 730:000 | DONE ins | na 16 16 | 006265 | c8          |                 iny                  
 731:000 | DONE wsp | na 16 16 |        |             |
 732:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
 733:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
 734:000 | DONE ins | na 16 16 | 006266 | a5 02       |                 lda.d 000202         
 735:000 | DONE ins | na 16 16 | 006268 | 91 16       |                 sta.diy 000216       
 736:000 | DONE ins | na 16 16 | 00626a | c8          |                 iny                  
 737:000 | DONE ins | na 16 16 | 00626b | c8          |                 iny                  
 738:000 | DONE wsp | na 16 16 |        |             |
 739:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
 740:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
 741:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
 742:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
 743:000 | DONE ins | na 16 16 | 00626c | a5 16       |                 lda.d 000216         ; can't use CP, because we've allotted space
 744:000 | DONE ins | na 16 16 | 00626e | 85 02       |                 sta.d 000202         ; while we've got it, make old CP the new DP
 745:000 | DONE wsp | na 16 16 |        |             |
 746:000 | DONE ins | na 16 16 | 006270 | 18          |                 clc                  
 747:000 | DONE ins | na 16 16 | 006271 | 65 1a       |                 adc.d 00021a         ; total header length
 748:000 | DONE ins | na 16 16 | 006273 | 91 16       |                 sta.diy 000216       
 749:000 | DONE ins | na 16 16 | 006275 | c8          |                 iny                  
 750:000 | DONE ins | na 16 16 | 006276 | c8          |                 iny                  
 751:000 | DONE wsp | na 16 16 |        |             |
 752:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
 753:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
 754:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
