A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:05:04 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10684 seconds
Code origin: 006000
Bytes of machine code: 3356

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 527:000 | DONE lbl | na 16 16 | 00619e |             | tick_have_word                       
 528:000 | DONE ins | na 16 16 | 00619e | 20 2b 64    |                 jsr 00642b           ; ( addr u -- nt)
 529:000 | DONE ins | na 16 16 | 0061a1 | 98          |                 tya                  ; force flag check
 530:000 | DONE wsp | na 16 16 |        |             |
 531:000 | DONE cmt | na 16 16 |        |             |                 ; if we didn't find string in the dictionary, complain and abort
 532:000 | DONE ins | na 16 16 | 0061a2 | d0 06       |                 bne 0061aa           
 533:000 | DONE wsp | na 16 16 |        |             |
 534:000 | DONE ins | na 16 16 | 0061a4 | a9 be 6c    |                 lda.# 006cbe         
 535:000 | DONE ins | na 16 16 | 0061a7 | 4c 6f 6a    |                 jmp 006a6f           
 536:000 | DONE wsp | na 16 16 |        |             |
 537:000 | DONE lbl | na 16 16 | 0061aa |             | tick_have_nt                         
 538:000 | DONE ins | na 16 16 | 0061aa | 20 bb 64    |                 jsr 0064bb           ; ( nt -- xt )
 539:000 | DONE wsp | na 16 16 |        |             |
 540:000 | DONE lbl | na 16 16 | 0061ad |             | z_tick                               
 540:001 | DONE ins | na 16 16 | 0061ad | 60          |                 rts                  
 541:000 | DONE wsp | na 16 16 |        |             |
 542:000 | DONE wsp | na 16 16 |        |             |
 543:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 544:000 | DONE cmt | na 16 16 |        |             | ; ABS ( n -- u ) 8 bytes / X cycles
 545:000 | DONE cmt | na 16 16 |        |             | ; Return the absolute value of a single number
 546:000 | DONE lbl | na 16 16 | 0061ae |             | xt_abs                               
 547:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 548:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 549:000 | DONE ins | na 16 16 | 0061ae | 98          |                 tya                  ; force flag test
 550:000 | DONE ins | na 16 16 | 0061af | 10 05       |                 bpl 0061b6           ; positive number is easy
 551:000 | DONE wsp | na 16 16 |        |             |
 552:000 | DONE cmt | na 16 16 |        |             |                 ; negative: Calculate 0-n
 553:000 | DONE ins | na 16 16 | 0061b1 | 49 ff ff    |                 eor.# 0ffff          
 554:000 | DONE ins | na 16 16 | 0061b4 | 1a          |                 inc.a                
 555:000 | DONE ins | na 16 16 | 0061b5 | a8          |                 tay                  
 556:000 | DONE wsp | na 16 16 |        |             |
 557:000 | DONE lbl | na 16 16 | 0061b6 |             | z_abs                                
 557:001 | DONE ins | na 16 16 | 0061b6 | 60          |                 rts                  
 558:000 | DONE wsp | na 16 16 |        |             |
 559:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 560:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT ( addr n1 -- n2 ) X bytes / X cycles
 561:000 | DONE cmt | na 16 16 |        |             | ; Receive a string of at most n1 characters, placing them at addr. Return the
 562:000 | DONE cmt | na 16 16 |        |             | ; actual number of characters as n2. Characters are echoed as they are received.
 563:000 | DONE cmt | na 16 16 |        |             | ; ACCEPT is called by REFILL these days.
 564:000 | DONE lbl | na 16 16 | 0061b7 |             | xt_accept                            
 565:000 | DONE cmt | na 16 16 |        |             |                 ; Set up loop
 566:000 | DONE ins | na 16 16 | 0061b7 | 98          |                 tya                  ; force flag test
 567:000 | DONE ins | na 16 16 | 0061b8 | d0 03       |                 bne 0061bd           
 568:000 | DONE wsp | na 16 16 |        |             |
 569:000 | DONE cmt | na 16 16 |        |             |                 ; if we were told to get zero chars, just quit
 570:000 | DONE ins | na 16 16 | 0061ba | e8          |                 inx                  ; NIP, TOS is zero which is also FALSE
 571:000 | DONE ins | na 16 16 | 0061bb | e8          |                 inx                  
 572:000 | DONE wsp | na 16 16 |        |             |
 573:000 | DONE ins | na 16 16 | 0061bc | 60          |                 rts                  
 574:000 | DONE wsp | na 16 16 |        |             |
 575:000 | DONE lbl | na 16 16 | 0061bd |             | accept_nonzero                       
 576:000 | DONE ins | na 16 16 | 0061bd | b5 00       |                 lda.dx 00            ; address of buffer is NOS
 577:000 | DONE ins | na 16 16 | 0061bf | 85 16       |                 sta.d 000216         
 578:000 | DONE ins | na 16 16 | 0061c1 | e8          |                 inx                  ; NIP
 579:000 | DONE ins | na 16 16 | 0061c2 | e8          |                 inx                  
 580:000 | DONE wsp | na 16 16 |        |             |
 581:000 | DONE ins | na 16 16 | 0061c3 | 84 18       |                 sty.d 000218         ; Save max number of chars in tmp2
 582:000 | DONE ins | na 16 16 | 0061c5 | a0 00 00    |                 ldy.# 0000           ; Use Y as counter
 583:000 | DONE ins | na 16 16 | 0061c8 | e2 20       |                 sep 20               
 583:001 | DONE ctl | na  8 16 |        |             |         .!a8
 584:000 | DONE wsp | na  8 16 |        |             |
 585:000 | DONE lbl | na  8 16 | 0061ca |             | accept_loop                          
 586:000 | DONE cmt | na  8 16 |        |             |                 ; TODO rewrite with KEY so we can revector it
 587:000 | DONE cmt | na  8 16 |        |             |                 ; We don't need to check for CTRL-l, because a vt100 terminal
 588:000 | DONE cmt | na  8 16 |        |             |                 ; clears the screen automatically
 589:000 | DONE ins | na  8 16 | 0061ca | 20 47 60    |                 jsr 006047           
 590:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 591:000 | DONE cmt | na  8 16 |        |             |                 ; we quit on both line feed and carriage return
 592:000 | DONE ins | na  8 16 | 0061cd | c9 0a       |                 cmp.# AscLF          
 593:000 | DONE ins | na  8 16 | 0061cf | f0 44       |                 beq 006215           
 594:000 | DONE ins | na  8 16 | 0061d1 | c9 0d       |                 cmp.# AscCR          
 595:000 | DONE ins | na  8 16 | 0061d3 | f0 40       |                 beq 006215           
 596:000 | DONE wsp | na  8 16 |        |             |
 597:000 | DONE cmt | na  8 16 |        |             |                 ; BS and DEL do the same thing for the moment
 598:000 | DONE ins | na  8 16 | 0061d5 | c9 08       |                 cmp.# AscBS          
 599:000 | DONE ins | na  8 16 | 0061d7 | f0 44       |                 beq 00621d           
 600:000 | DONE ins | na  8 16 | 0061d9 | c9 7f       |                 cmp.# AscDEL         
 601:000 | DONE ins | na  8 16 | 0061db | f0 40       |                 beq 00621d           
 602:000 | DONE wsp | na  8 16 |        |             |
 603:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-c and ESC abort (see if this is too harsh)
 604:000 | DONE ins | na  8 16 | 0061dd | c9 03       |                 cmp.# AscCC          
 605:000 | DONE ins | na  8 16 | 0061df | d0 03       |                 bne 0061e4           
 606:000 | DONE ins | na  8 16 | 0061e1 | 4c 97 60    |                 jmp 006097           
 607:000 | DONE lbl | na  8 16 | 0061e4 |             | @                                    
 608:000 | DONE ins | na  8 16 | 0061e4 | c9 1b       |                 cmp.# AscESC         
 609:000 | DONE ins | na  8 16 | 0061e6 | d0 03       |                 bne 0061eb           
 610:000 | DONE ins | na  8 16 | 0061e8 | 4c 97 60    |                 jmp 006097           
 611:000 | DONE lbl | na  8 16 | 0061eb |             | @                                    
 612:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-p will be used for "previous cmd", TODO
 613:000 | DONE ins | na  8 16 | 0061eb | c9 10       |                 cmp.# AscCP          
 614:000 | DONE ins | na  8 16 | 0061ed | d0 0c       |                 bne 0061fb           
 615:000 | DONE ins | na  8 16 | 0061ef | c2 20       |                 rep 20               
 615:001 | DONE ctl | na 16 16 |        |             |         .!a16
 616:000 | DONE ins | na 16 16 | 0061f1 | a9 d7 6c    |                 lda.# 006cd7         
 617:000 | DONE ins | na 16 16 | 0061f4 | 20 75 6a    |                 jsr 006a75           
 618:000 | DONE ins | na 16 16 | 0061f7 | e2 20       |                 sep 20               
 618:001 | DONE ctl | na  8 16 |        |             |         .!a8
 619:000 | DONE ins | na  8 16 | 0061f9 | 80 cf       |                 bra 0061ca           
 620:000 | DONE lbl | na  8 16 | 0061fb |             | @                                    
 621:000 | DONE cmt | na  8 16 |        |             |                 ; CTRL-n will be used for "next cmd", TODO
 622:000 | DONE ins | na  8 16 | 0061fb | c9 0e       |                 cmp.# AscCN          
 623:000 | DONE ins | na  8 16 | 0061fd | d0 0c       |                 bne 00620b           
 624:000 | DONE ins | na  8 16 | 0061ff | c2 20       |                 rep 20               
 624:001 | DONE ctl | na 16 16 |        |             |         .!a16
 625:000 | DONE ins | na 16 16 | 006201 | a9 ea 6c    |                 lda.# 006cea         
 626:000 | DONE ins | na 16 16 | 006204 | 20 75 6a    |                 jsr 006a75           
 627:000 | DONE ins | na 16 16 | 006207 | e2 20       |                 sep 20               
 627:001 | DONE ctl | na  8 16 |        |             |         .!a8
 628:000 | DONE ins | na  8 16 | 006209 | 80 bf       |                 bra 0061ca           
 629:000 | DONE wsp | na  8 16 |        |             |
 630:000 | DONE lbl | na  8 16 | 00620b |             | @                                    
 631:000 | DONE cmt | na  8 16 |        |             |                 ; That's quite enough, echo character
 632:000 | DONE cmt | na  8 16 |        |             |                 ; TODO change to EMIT
 633:000 | DONE ins | na  8 16 | 00620b | 20 36 60    |                 jsr 006036           ; echo character
 634:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 635:000 | DONE cmt | na  8 16 |        |             |                 ; TODO multitasking: Add PAUSE here (or in EMIT)
 636:000 | DONE wsp | na  8 16 |        |             |
 637:000 | DONE ins | na  8 16 | 00620e | 91 0c       |                 sta.diy 00020c       ; STA (CIB),Y
 638:000 | DONE ins | na  8 16 | 006210 | c8          |                 iny                  
 639:000 | DONE ins | na  8 16 | 006211 | c4 18       |                 cpy.d 000218         ; reached character limit?
 640:000 | DONE ins | na  8 16 | 006213 | d0 b5       |                 bne 0061ca           ; fall thru if buffer limit reached
