A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 04:06:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16194 seconds
Code origin: 006000
Bytes of machine code: 6780

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 583:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 584:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 585:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 586:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles), and we save the two bytes.
 587:000 | DONE ins | na 16 16 | 0061f3 | da          |                 phx                  
 588:000 | DONE wsp | na 16 16 |        |             |
 589:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 590:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped.
 591:000 | DONE cmt | na 16 16 |        |             |                 ; See docs/INTERNALS.md for details
 592:000 | DONE ins | na 16 16 | 0061f4 | a2 f8 02    |                 ldx.# 0002f8         points to dsp0, which is garbage
 593:000 | DONE ins | na 16 16 | 0061f7 | ca          |                 dex                  
 594:000 | DONE ins | na 16 16 | 0061f8 | ca          |                 dex                  points to dsp0-2, which is also garbage
 595:000 | DONE wsp | na 16 16 |        |             |
 596:000 | DONE lbl | na 16 16 | 0061f9 |             | dots_loop                            
 597:000 | DONE ins | na 16 16 | 0061f9 | ca          |                 dex                  get next element on DS, initially dsp0-4
 598:000 | DONE ins | na 16 16 | 0061fa | ca          |                 dex                  
 599:000 | DONE wsp | na 16 16 |        |             |
 600:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 601:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 602:000 | DONE ins | na 16 16 | 0061fb | b5 00       |                 lda.dx 00            
 603:000 | DONE ins | na 16 16 | 0061fd | 29 00 ff    |                 and.# 0ff00          
 604:000 | DONE ins | na 16 16 | 006200 | eb          |                 xba                  
 605:000 | DONE ins | na 16 16 | 006201 | 20 ac 73    |                 jsr 0073ac           
 606:000 | DONE ins | na 16 16 | 006204 | b5 00       |                 lda.dx 00            
 607:000 | DONE ins | na 16 16 | 006206 | 29 ff 00    |                 and.# 00ff           
 608:000 | DONE ins | na 16 16 | 006209 | 20 ac 73    |                 jsr 0073ac           
 609:000 | DONE ins | na 16 16 | 00620c | 20 a0 6a    |                 jsr 006aa0           
 610:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 611:000 | DONE wsp | na 16 16 |        |             |
 612:000 | DONE ins | na 16 16 | 00620f | 88          |                 dey                  
 613:000 | DONE ins | na 16 16 | 006210 | d0 e7       |                 bne 0061f9           
 614:000 | DONE wsp | na 16 16 |        |             |
 615:000 | DONE ins | na 16 16 | 006212 | fa          |                 plx                  restore original DSP
 616:000 | DONE wsp | na 16 16 |        |             |
 617:000 | DONE lbl | na 16 16 | 006213 |             | dots_done                            
 618:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 619:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 620:000 | DONE ins | na 16 16 | 006213 | 20 6e 66    |                 jsr 00666e           
 621:000 | DONE wsp | na 16 16 |        |             |
 622:000 | DONE lbl | na 16 16 | 006216 |             | z_dots                               
 622:001 | DONE ins | na 16 16 | 006216 | 60          |                 rts                  
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 626:000 | DONE cmt | na 16 16 |        |             | ; , "COMMA" ( n -- ) 11 bytes / 29 cycles
 627:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 628:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 629:000 | DONE cmt | na 16 16 |        |             | ; aligned
 630:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 631:000 | DONE cmt | na 16 16 |        |             | ;               tya
 632:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 633:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 634:000 | DONE cmt | na 16 16 |        |             | ;               iny
 635:000 | DONE cmt | na 16 16 |        |             | ;               iny
 636:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 637:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 638:000 | DONE cmt | na 16 16 |        |             | ;               inx
 639:000 | DONE cmt | na 16 16 |        |             | ;               inx
 640:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 641:000 | DONE lbl | na 16 16 | 006217 |             | xt_comma                             
 642:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 643:000 | DONE ins | na 16 16 | 006217 | 98          |                 tya                  
 644:000 | DONE ins | na 16 16 | 006218 | 92 00       |                 sta.di 000200        STA (CP)
 645:000 | DONE ins | na 16 16 | 00621a | e6 00       |                 inc.d 000200         
 646:000 | DONE ins | na 16 16 | 00621c | e6 00       |                 inc.d 000200         
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE ins | na 16 16 | 00621e | b4 00       |                 ldy.dx 00            
 649:000 | DONE ins | na 16 16 | 006220 | e8          |                 inx                  
 650:000 | DONE ins | na 16 16 | 006221 | e8          |                 inx                  
 651:000 | DONE wsp | na 16 16 |        |             |
 652:000 | DONE lbl | na 16 16 | 006222 |             | z_comma                              
 652:001 | DONE ins | na 16 16 | 006222 | 60          |                 rts                  
 653:000 | DONE wsp | na 16 16 |        |             |
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 656:000 | DONE cmt | na 16 16 |        |             | ; : "COLON" ( "name" -- ) X bytes / X cycles
 657:000 | DONE cmt | na 16 16 |        |             | ; Start compilation of new word into the Dictionary. Use the CREATE routine
 658:000 | DONE cmt | na 16 16 |        |             | ; and fill in the rest by hand.
 659:000 | DONE lbl | na 16 16 | 006223 |             | xt_colon                             
 660:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 661:000 | DONE cmt | na 16 16 |        |             |                 ; if we are already in compile mode, complain and abort
 662:000 | DONE ins | na 16 16 | 006223 | a5 14       |                 lda.d 000214         
 663:000 | DONE ins | na 16 16 | 006225 | f0 06       |                 beq 00622d           
 664:000 | DONE wsp | na 16 16 |        |             |
 665:000 | DONE ins | na 16 16 | 006227 | a9 f7 79    |                 lda.# 0079f7         
 666:000 | DONE ins | na 16 16 | 00622a | 4c 8e 73    |                 jmp 00738e           
 667:000 | DONE lbl | na 16 16 | 00622d |             | @                                    
 668:000 | DONE cmt | na 16 16 |        |             |                 ; Switch to compile state. From now on, everything goes in the
 669:000 | DONE cmt | na 16 16 |        |             |                 ; Dictionary
 670:000 | DONE ins | na 16 16 | 00622d | e6 14       |                 inc.d 000214         
 671:000 | DONE wsp | na 16 16 |        |             |
 672:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE is going to change DP to point to the new word's
 673:000 | DONE cmt | na 16 16 |        |             |                 ; header. While this is fine for (say) variables, it would mean
 674:000 | DONE cmt | na 16 16 |        |             |                 ; that FIND-NAME etc would find a half-finished word when
 675:000 | DONE cmt | na 16 16 |        |             |                 ; looking in the Dictionary. To prevent this, we save the old
 676:000 | DONE cmt | na 16 16 |        |             |                 ; version of DP and restore it later. The new DP is placed in
 677:000 | DONE cmt | na 16 16 |        |             |                 ; the variable WORKWORD until we're finished with a SEMICOLON.
 678:000 | DONE ins | na 16 16 | 00622f | a5 02       |                 lda.d 000202         
 679:000 | DONE ins | na 16 16 | 006231 | 48          |                 pha                  CREATE uses tmp1, tmp2 and tmp3
 680:000 | DONE wsp | na 16 16 |        |             |
 681:000 | DONE ins | na 16 16 | 006232 | 20 55 65    |                 jsr 006555           
 682:000 | DONE wsp | na 16 16 |        |             |
 683:000 | DONE cmt | na 16 16 |        |             |                 ; Get the nt of the new word as described above. Only COLON,
 684:000 | DONE cmt | na 16 16 |        |             |                 ; SEMICOLON and RECURSE access WORKWORD
 685:000 | DONE ins | na 16 16 | 006235 | a5 02       |                 lda.d 000202         
 686:000 | DONE ins | na 16 16 | 006237 | 85 1e       |                 sta.d 00021e         
 687:000 | DONE ins | na 16 16 | 006239 | 68          |                 pla                  
 688:000 | DONE ins | na 16 16 | 00623a | 85 02       |                 sta.d 000202         
 689:000 | DONE wsp | na 16 16 |        |             |
 690:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE includes a subroutine jump to DOVAR by default. We back
 691:000 | DONE cmt | na 16 16 |        |             |                 ; up three bytes and overwrite that. Note that 3 x DEC.D would
 692:000 | DONE cmt | na 16 16 |        |             |                 ; use 3 bytes and 18 cycles; this version uses 8 bytes but
 693:000 | DONE cmt | na 16 16 |        |             |                 ; only 13 cycles
 694:000 | DONE ins | na 16 16 | 00623c | a5 00       |                 lda.d 000200         
 695:000 | DONE ins | na 16 16 | 00623e | 38          |                 sec                  
 696:000 | DONE ins | na 16 16 | 00623f | e9 03 00    |                 sbc.# 0003           
 697:000 | DONE ins | na 16 16 | 006242 | 85 00       |                 sta.d 000200         
 698:000 | DONE wsp | na 16 16 |        |             |
 699:000 | DONE lbl | na 16 16 | 006244 |             | z_colon                              
 699:001 | DONE ins | na 16 16 | 006244 | 60          |                 rts                  
 700:000 | DONE wsp | na 16 16 |        |             |
 701:000 | DONE wsp | na 16 16 |        |             |
 702:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 703:000 | DONE cmt | na 16 16 |        |             | ; ; "SEMICOLON" ( -- ) X bytes / X cycles
 704:000 | DONE cmt | na 16 16 |        |             | ; End the compilation of a new word into the Dictionary. When we enter this,
