A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 26 16:53:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16519 seconds
Code origin: 006000
Bytes of machine code: 6599

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1535:000 | DONE ins | na 16 16 | 006498 | b4 00       |                 ldy.dx 00            addr now TOS
1536:000 | DONE wsp | na 16 16 |        |             |
1537:000 | DONE ins | na 16 16 | 00649a | 18          |                 clc                  
1538:000 | DONE ins | na 16 16 | 00649b | 65 06       |                 adc.d 000206         
1539:000 | DONE ins | na 16 16 | 00649d | 95 00       |                 sta.dx 00            addr+u now NOS
1540:000 | DONE wsp | na 16 16 |        |             |
1541:000 | DONE lbl | na 16 16 | 00649f |             | z_bounds                             
1541:001 | DONE ins | na 16 16 | 00649f | 60          |                 rts                  
1542:000 | DONE wsp | na 16 16 |        |             |
1543:000 | DONE wsp | na 16 16 |        |             |
1544:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1545:000 | DONE cmt | na 16 16 |        |             | ; BRANCH ( -- ) X bytes / X cycles
1546:000 | DONE cmt | na 16 16 |        |             | ; Transfer control to given address. Uses tmp3 and tmptos. This word was adapted
1547:000 | DONE cmt | na 16 16 |        |             | ; from Tali Forth and will be replaced by ANSI-conform words CS-PICK and CS-ROLL
1548:000 | DONE cmt | na 16 16 |        |             | ; in the future
1549:000 | DONE lbl | na 16 16 | 0064a0 |             | xt_branch                            
1550:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1551:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine branch to runtime portion
1552:000 | DONE ins | na 16 16 | 0064a0 | f4 a7 64    |                 phe.# 0064a7         
1553:000 | DONE ins | na 16 16 | 0064a3 | 20 c4 72    |                 jsr 0072c4           
1554:000 | DONE wsp | na 16 16 |        |             |
1555:000 | DONE lbl | na 16 16 | 0064a6 |             | z_branch                             
1555:001 | DONE ins | na 16 16 | 0064a6 | 60          |                 rts                  
1556:000 | DONE wsp | na 16 16 |        |             |
1557:000 | DONE lbl | na 16 16 | 0064a7 |             | branch_rt                            
1558:000 | DONE ins | na 16 16 | 0064a7 | 84 06       |                 sty.d 000206         
1559:000 | DONE wsp | na 16 16 |        |             |
1560:000 | DONE cmt | na 16 16 |        |             |                 ; The value on the Return Stack determines where we go to
1561:000 | DONE ins | na 16 16 | 0064a9 | 68          |                 pla                  
1562:000 | DONE ins | na 16 16 | 0064aa | 85 1a       |                 sta.d 00021a         
1563:000 | DONE ins | na 16 16 | 0064ac | a0 01 00    |                 ldy.# 0001           
1564:000 | DONE ins | na 16 16 | 0064af | b1 1a       |                 lda.diy 00021a       LDA (TMP1),Y ; get address we're pointing to
1565:000 | DONE ins | na 16 16 | 0064b1 | 3a          |                 dec.a                
1566:000 | DONE ins | na 16 16 | 0064b2 | 48          |                 pha                  put target address back on Return Stack
1567:000 | DONE wsp | na 16 16 |        |             |
1568:000 | DONE ins | na 16 16 | 0064b3 | a4 06       |                 ldy.d 000206         
1569:000 | DONE wsp | na 16 16 |        |             |
1570:000 | DONE ins | na 16 16 | 0064b5 | 60          |                 rts                  
1571:000 | DONE wsp | na 16 16 |        |             |
1572:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1573:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
1574:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
1575:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
1576:000 | DONE lbl | na 16 16 | 0064b6 |             | xt_bye                               
1577:000 | DONE ins | na 16 16 | 0064b6 | 58          |                 cli                  
1578:000 | DONE ins | na 16 16 | 0064b7 | 00 00       |                 brk 00               status byte 00 required for assembler
1579:000 | DONE wsp | na 16 16 |        |             |
1580:000 | DONE lbl | na 16 16 | 0064b9 |             | z_bye                                
1580:001 | DONE ins | na 16 16 | 0064b9 | 60          |                 rts                  dummy for compiling, never reached
1581:000 | DONE wsp | na 16 16 |        |             |
1582:000 | DONE wsp | na 16 16 |        |             |
1583:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1584:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
1585:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
1586:000 | DONE lbl | na 16 16 | 0064ba |             | xt_c-comma                           
1587:000 | DONE ins | na 16 16 | 0064ba | 98          |                 tya                  
1588:000 | DONE ins | na 16 16 | 0064bb | e2 20       |                 sep 20               
1588:001 | DONE ctl | na  8 16 |        |             |         .!a8
1589:000 | DONE ins | na  8 16 | 0064bd | 92 00       |                 sta.di 000200        STA (CP)
1590:000 | DONE ins | na  8 16 | 0064bf | c2 20       |                 rep 20               
1590:001 | DONE ctl | na 16 16 |        |             |         .!a16
1591:000 | DONE ins | na 16 16 | 0064c1 | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
1592:000 | DONE wsp | na 16 16 |        |             |
1593:000 | DONE ins | na 16 16 | 0064c3 | b4 00       |                 ldy.dx 00            
1594:000 | DONE ins | na 16 16 | 0064c5 | e8          |                 inx                  
1595:000 | DONE ins | na 16 16 | 0064c6 | e8          |                 inx                  
1596:000 | DONE wsp | na 16 16 |        |             |
1597:000 | DONE lbl | na 16 16 | 0064c7 |             | z_c-comma                            
1597:001 | DONE ins | na 16 16 | 0064c7 | 60          |                 rts                  
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE wsp | na 16 16 |        |             |
1600:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1601:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1602:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1603:000 | DONE lbl | na 16 16 | 0064c8 |             | xt_c-fetch                           
1604:000 | DONE ins | na 16 16 | 0064c8 | e2 20       |                 sep 20               
1604:001 | DONE ctl | na  8 16 |        |             |         .!a8
1605:000 | DONE ins | na  8 16 | 0064ca | b9 00 00    |                 lda.y 0000           
1606:000 | DONE ins | na  8 16 | 0064cd | c2 20       |                 rep 20               
1606:001 | DONE ctl | na 16 16 |        |             |         .!a16
1607:000 | DONE ins | na 16 16 | 0064cf | 29 ff 00    |                 and.# 00ff           
1608:000 | DONE ins | na 16 16 | 0064d2 | a8          |                 tay                  
1609:000 | DONE wsp | na 16 16 |        |             |
1610:000 | DONE lbl | na 16 16 | 0064d3 |             | z_c-fetch                            
1610:001 | DONE ins | na 16 16 | 0064d3 | 60          |                 rts                  
1611:000 | DONE wsp | na 16 16 |        |             |
1612:000 | DONE wsp | na 16 16 |        |             |
1613:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1614:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
1615:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
1616:000 | DONE lbl | na 16 16 | 0064d4 |             | xt_c-store                           
1617:000 | DONE ins | na 16 16 | 0064d4 | b5 00       |                 lda.dx 00            
1618:000 | DONE ins | na 16 16 | 0064d6 | e2 20       |                 sep 20               
1618:001 | DONE ctl | na  8 16 |        |             |         .!a8
1619:000 | DONE ins | na  8 16 | 0064d8 | 99 00 00    |                 sta.y 0000           
1620:000 | DONE ins | na  8 16 | 0064db | c2 20       |                 rep 20               
1620:001 | DONE ctl | na 16 16 |        |             |         .!a16
1621:000 | DONE ins | na 16 16 | 0064dd | b4 02       |                 ldy.dx 02            
1622:000 | DONE ins | na 16 16 | 0064df | e8          |                 inx                  
1623:000 | DONE ins | na 16 16 | 0064e0 | e8          |                 inx                  
1624:000 | DONE ins | na 16 16 | 0064e1 | e8          |                 inx                  
1625:000 | DONE ins | na 16 16 | 0064e2 | e8          |                 inx                  
1626:000 | DONE wsp | na 16 16 |        |             |
1627:000 | DONE lbl | na 16 16 | 0064e3 |             | z_c-store                            
1627:001 | DONE ins | na 16 16 | 0064e3 | 60          |                 rts                  
1628:000 | DONE wsp | na 16 16 |        |             |
1629:000 | DONE wsp | na 16 16 |        |             |
1630:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1631:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
1632:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
1633:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
1634:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
1635:000 | DONE wsp | na 16 16 |        |             |
1636:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1637:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
1638:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
1639:000 | DONE lbl | na 16 16 | 0064e4 |             | xt_char                              
1640:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1641:000 | DONE ins | na 16 16 | 0064e4 | 20 9c 68    |                 jsr 00689c           ( -- addr u )
1642:000 | DONE wsp | na 16 16 |        |             |
1643:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
1644:000 | DONE ins | na 16 16 | 0064e7 | 98          |                 tya                  force flag check
1645:000 | DONE ins | na 16 16 | 0064e8 | d0 06       |                 bne 0064f0           
1646:000 | DONE wsp | na 16 16 |        |             |
1647:000 | DONE ins | na 16 16 | 0064ea | a9 cd 78    |                 lda.# 0078cd         
1648:000 | DONE ins | na 16 16 | 0064ed | 4c e5 72    |                 jmp 0072e5           
1649:000 | DONE wsp | na 16 16 |        |             |
1650:000 | DONE lbl | na 16 16 | 0064f0 |             | char_got_char                        
1651:000 | DONE ins | na 16 16 | 0064f0 | b4 00       |                 ldy.dx 00            get addr from NOS
