A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 04:47:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16103 seconds
Code origin: 006000
Bytes of machine code: 6244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 893:000 | DONE ins | na 16 16 | 0062bc | 10 02       |                 bpl 0062c0           was at least 1
 894:000 | DONE wsp | na 16 16 |        |             |
 895:000 | DONE ins | na 16 16 | 0062be | 80 01       |                 bra 0062c1           nope, stays false
 896:000 | DONE wsp | na 16 16 |        |             |
 897:000 | DONE lbl | na 16 16 | 0062c0 |             | zero-more_true                       
 898:000 | DONE ins | na 16 16 | 0062c0 | 3a          |                 dec.a                wraps to 0ffff, true
 899:000 | DONE lbl | na 16 16 | 0062c1 |             | zero-more_done                       
 900:000 | DONE ins | na 16 16 | 0062c1 | a8          |                 tay                  
 901:000 | DONE wsp | na 16 16 |        |             |
 902:000 | DONE lbl | na 16 16 | 0062c2 |             | z_zero-more                          
 902:001 | DONE ins | na 16 16 | 0062c2 | 60          |                 rts                  
 903:000 | DONE wsp | na 16 16 |        |             |
 904:000 | DONE wsp | na 16 16 |        |             |
 905:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 906:000 | DONE cmt | na 16 16 |        |             | ; 0BRANCH ( 0 | f -- ) X bytes / X cycles
 907:000 | DONE cmt | na 16 16 |        |             | ; Branch if TOS is zero. This exects the next two bytes to be the address of
 908:000 | DONE cmt | na 16 16 |        |             | ; where to branch to if the test fails. The code may not be natively compiled
 909:000 | DONE cmt | na 16 16 |        |             | ; because we need the return address provided by JSR's push to the Return Stack
 910:000 | DONE cmt | na 16 16 |        |             | ; This routine uses tmp1
 911:000 | DONE lbl | na 16 16 | 0062c3 |             | xt_zbranch                           
 912:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 913:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine jump to run time code
 914:000 | DONE ins | na 16 16 | 0062c3 | f4 ca 62    |                 phe.# 0062ca         
 915:000 | DONE ins | na 16 16 | 0062c6 | 20 61 71    |                 jsr 007161           
 916:000 | DONE wsp | na 16 16 |        |             |
 917:000 | DONE lbl | na 16 16 | 0062c9 |             | z_zbranch                            
 917:001 | DONE ins | na 16 16 | 0062c9 | 60          |                 rts                  
 918:000 | DONE wsp | na 16 16 |        |             |
 919:000 | DONE lbl | na 16 16 | 0062ca |             | zbranch_rt                           
 920:000 | DONE cmt | na 16 16 |        |             |                 ; Compiled component. Use the address on the Return Stack to
 921:000 | DONE cmt | na 16 16 |        |             |                 ; decide where we want to return to
 922:000 | DONE ins | na 16 16 | 0062ca | 68          |                 pla                  
 923:000 | DONE ins | na 16 16 | 0062cb | 85 16       |                 sta.d 000216         
 924:000 | DONE wsp | na 16 16 |        |             |
 925:000 | DONE cmt | na 16 16 |        |             |                 ; See if the flag is zero, which is the whole purpose of this
 926:000 | DONE cmt | na 16 16 |        |             |                 ; operation after all
 927:000 | DONE ins | na 16 16 | 0062cd | 98          |                 tya                  force flag check
 928:000 | DONE ins | na 16 16 | 0062ce | f0 06       |                 beq 0062d6           flag is false (zero), so we branch
 929:000 | DONE wsp | na 16 16 |        |             |
 930:000 | DONE cmt | na 16 16 |        |             |                 ; Flag is TRUE, so we skip over the next two bytes. Put
 931:000 | DONE cmt | na 16 16 |        |             |                 ; differently, this is the part between IF and THEN
 932:000 | DONE ins | na 16 16 | 0062d0 | a5 16       |                 lda.d 000216         
 933:000 | DONE ins | na 16 16 | 0062d2 | 1a          |                 inc.a                
 934:000 | DONE ins | na 16 16 | 0062d3 | 1a          |                 inc.a                
 935:000 | DONE wsp | na 16 16 |        |             |
 936:000 | DONE ins | na 16 16 | 0062d4 | 80 06       |                 bra 0062dc           
 937:000 | DONE wsp | na 16 16 |        |             |
 938:000 | DONE lbl | na 16 16 | 0062d6 |             | zb_zero                              
 939:000 | DONE cmt | na 16 16 |        |             |                 ; Flag is FALSE, so we take the dump to the address given in the
 940:000 | DONE cmt | na 16 16 |        |             |                 ; next two bytes. We don't need Y anymore, so we can use it for
 941:000 | DONE cmt | na 16 16 |        |             |                 ; indexing
 942:000 | DONE ins | na 16 16 | 0062d6 | a0 01 00    |                 ldy.# 0001           
 943:000 | DONE ins | na 16 16 | 0062d9 | b1 16       |                 lda.diy 000216       
 944:000 | DONE wsp | na 16 16 |        |             |
 945:000 | DONE cmt | na 16 16 |        |             |                 ; Subtract one from the address given becasue of the RTS
 946:000 | DONE cmt | na 16 16 |        |             |                 ; mechanics
 947:000 | DONE ins | na 16 16 | 0062db | 3a          |                 dec.a                
 948:000 | DONE wsp | na 16 16 |        |             |
 949:000 | DONE lbl | na 16 16 | 0062dc |             | zb_done                              
 950:000 | DONE cmt | na 16 16 |        |             |                 ; One we or another, this is where we're going to jump to
 951:000 | DONE ins | na 16 16 | 0062dc | 48          |                 pha                  
 952:000 | DONE wsp | na 16 16 |        |             |
 953:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up the Data Stack and jump
 954:000 | DONE ins | na 16 16 | 0062dd | b4 00       |                 ldy.dx 00            
 955:000 | DONE ins | na 16 16 | 0062df | e8          |                 inx                  
 956:000 | DONE ins | na 16 16 | 0062e0 | e8          |                 inx                  
 957:000 | DONE wsp | na 16 16 |        |             |
 958:000 | DONE ins | na 16 16 | 0062e1 | 60          |                 rts                  
 959:000 | DONE wsp | na 16 16 |        |             |
 960:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 961:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 962:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 963:000 | DONE lbl | na 16 16 | 0062e2 |             | xt_one                               
 964:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 965:000 | DONE ins | na 16 16 | 0062e2 | ca          |                 dex                  
 966:000 | DONE ins | na 16 16 | 0062e3 | ca          |                 dex                  
 967:000 | DONE ins | na 16 16 | 0062e4 | 94 00       |                 sty.dx 00            
 968:000 | DONE ins | na 16 16 | 0062e6 | a0 01 00    |                 ldy.# 0001           
 969:000 | DONE wsp | na 16 16 |        |             |
 970:000 | DONE lbl | na 16 16 | 0062e9 |             | z_one                                
 970:001 | DONE ins | na 16 16 | 0062e9 | 60          |                 rts                  
 971:000 | DONE wsp | na 16 16 |        |             |
 972:000 | DONE wsp | na 16 16 |        |             |
 973:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 974:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
 975:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 976:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 977:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 978:000 | DONE lbl | na 16 16 | 0062ea |             | xt_one-minus                         
 979:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 980:000 | DONE ins | na 16 16 | 0062ea | 88          |                 dey                  
 981:000 | DONE lbl | na 16 16 | 0062eb |             | z_one-minus                          
 981:001 | DONE ins | na 16 16 | 0062eb | 60          |                 rts                  
 982:000 | DONE wsp | na 16 16 |        |             |
 983:000 | DONE wsp | na 16 16 |        |             |
 984:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 985:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 986:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 987:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 988:000 | DONE lbl | na 16 16 | 0062ec |             | xt_one-plus                          
 989:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 990:000 | DONE ins | na 16 16 | 0062ec | c8          |                 iny                  
 991:000 | DONE lbl | na 16 16 | 0062ed |             | z_one-plus                           
 991:001 | DONE ins | na 16 16 | 0062ed | 60          |                 rts                  
 992:000 | DONE wsp | na 16 16 |        |             |
 993:000 | DONE wsp | na 16 16 |        |             |
 994:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 995:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 996:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 997:000 | DONE lbl | na 16 16 | 0062ee |             | xt_two                               
 998:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 999:000 | DONE ins | na 16 16 | 0062ee | ca          |                 dex                  
1000:000 | DONE ins | na 16 16 | 0062ef | ca          |                 dex                  
1001:000 | DONE ins | na 16 16 | 0062f0 | 94 00       |                 sty.dx 00            
1002:000 | DONE ins | na 16 16 | 0062f2 | a0 02 00    |                 ldy.# 0002           
1003:000 | DONE wsp | na 16 16 |        |             |
1004:000 | DONE lbl | na 16 16 | 0062f5 |             | z_two                                
1004:001 | DONE ins | na 16 16 | 0062f5 | 60          |                 rts                  
1005:000 | DONE wsp | na 16 16 |        |             |
1006:000 | DONE wsp | na 16 16 |        |             |
1007:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1008:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
1009:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
1010:000 | DONE lbl | na 16 16 | 0062f6 |             | xt_two-star                          
1011:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1012:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
