A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:27:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04397 seconds
Code origin: 006000
Bytes of machine code: 2582

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 573:000 | DONE ins | na 16 16 | 006209 | 94 00       |                 sty.dx 00            
 574:000 | DONE ins | na 16 16 | 00620b | a0 20 00    |                 ldy.# AscSP          
 575:000 | DONE wsp | na 16 16 |        |             |
 576:000 | DONE lbl | na 16 16 | 00620e |             | z_bl                                 
 576:001 | DONE ins | na 16 16 | 00620e | 60          |                 rts                  
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 579:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 580:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 581:000 | DONE lbl | na 16 16 | 00620f |             | a_bye                                
 582:000 | DONE ins | na 16 16 | 00620f | 58          |                 cli                  
 583:000 | DONE ins | na 16 16 | 006210 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 584:000 | DONE wsp | na 16 16 |        |             |
 585:000 | DONE lbl | na 16 16 | 006212 |             | z_bye                                
 585:001 | DONE ins | na 16 16 | 006212 | 60          |                 rts                  ; dummy for compiling, never reached
 586:000 | DONE wsp | na 16 16 |        |             |
 587:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 588:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 589:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 590:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 591:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 592:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 593:000 | DONE wsp | na 16 16 |        |             |
 594:000 | DONE lbl | na 16 16 | 006213 |             | a_count                              
 595:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 596:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 597:000 | DONE ins | na 16 16 | 006213 | 98          |                 tya                  
 598:000 | DONE ins | na 16 16 | 006214 | 1a          |                 inc.a                ; String address starts one char later
 599:000 | DONE ins | na 16 16 | 006215 | ca          |                 dex                  
 600:000 | DONE ins | na 16 16 | 006216 | ca          |                 dex                  
 601:000 | DONE ins | na 16 16 | 006217 | 95 00       |                 sta.dx 00            ; NOS
 602:000 | DONE wsp | na 16 16 |        |             |
 603:000 | DONE ins | na 16 16 | 006219 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 604:000 | DONE ins | na 16 16 | 00621c | eb          |                 xba                  ; move length to LSB
 605:000 | DONE ins | na 16 16 | 00621d | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 606:000 | DONE ins | na 16 16 | 006220 | a8          |                 tay                  ; TOS
 607:000 | DONE wsp | na 16 16 |        |             |
 608:000 | DONE lbl | na 16 16 | 006221 |             | z_count                              
 608:001 | DONE ins | na 16 16 | 006221 | 60          |                 rts                  
 609:000 | DONE wsp | na 16 16 |        |             |
 610:000 | DONE wsp | na 16 16 |        |             |
 611:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 612:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 613:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 614:000 | DONE wsp | na 16 16 |        |             |
 615:000 | DONE lbl | na 16 16 | 006222 |             | a_cr                                 
 616:000 | DONE ins | na 16 16 | 006222 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 617:000 | DONE ins | na 16 16 | 006225 | 20 30 60    |                 jsr 006030           
 618:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 619:000 | DONE wsp | na 16 16 |        |             |
 620:000 | DONE lbl | na 16 16 | 006228 |             | z_cr                                 
 620:001 | DONE ins | na 16 16 | 006228 | 60          |                 rts                  
 621:000 | DONE wsp | na 16 16 |        |             |
 622:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 623:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 624:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 625:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 626:000 | DONE lbl | na 16 16 | 006229 |             | a_depth                              
 627:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 628:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 629:000 | DONE ins | na 16 16 | 006229 | 86 04       |                 stx.d 000204         
 630:000 | DONE ins | na 16 16 | 00622b | a9 f0 02    |                 lda.# 0002f0         
 631:000 | DONE ins | na 16 16 | 00622e | 38          |                 sec                  
 632:000 | DONE ins | na 16 16 | 00622f | e5 04       |                 sbc.d 000204         
 633:000 | DONE wsp | na 16 16 |        |             |
 634:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 635:000 | DONE ins | na 16 16 | 006231 | 4a          |                 lsr.a                
 636:000 | DONE wsp | na 16 16 |        |             |
 637:000 | DONE ins | na 16 16 | 006232 | ca          |                 dex                  
 638:000 | DONE ins | na 16 16 | 006233 | ca          |                 dex                  
 639:000 | DONE ins | na 16 16 | 006234 | 94 00       |                 sty.dx 00            
 640:000 | DONE wsp | na 16 16 |        |             |
 641:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 642:000 | DONE ins | na 16 16 | 006236 | a8          |                 tay                  
 643:000 | DONE wsp | na 16 16 |        |             |
 644:000 | DONE lbl | na 16 16 | 006237 |             | z_depth                              
 644:001 | DONE ins | na 16 16 | 006237 | 60          |                 rts                  
 645:000 | DONE wsp | na 16 16 |        |             |
 646:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 647:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 648:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 649:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 650:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 651:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 652:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 653:000 | DONE lbl | na 16 16 | 006238 |             | a_dot                                
 654:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 655:000 | DONE ins | na 16 16 | 006238 | 98          |                 tya                  
 656:000 | DONE ins | na 16 16 | 006239 | 29 00 ff    |                 and.# 0ff00          
 657:000 | DONE ins | na 16 16 | 00623c | eb          |                 xba                  
 658:000 | DONE ins | na 16 16 | 00623d | 20 a1 67    |                 jsr 0067a1           
 659:000 | DONE ins | na 16 16 | 006240 | 98          |                 tya                  
 660:000 | DONE ins | na 16 16 | 006241 | 29 ff 00    |                 and.# 00ff           
 661:000 | DONE ins | na 16 16 | 006244 | 20 a1 67    |                 jsr 0067a1           
 662:000 | DONE ins | na 16 16 | 006247 | 20 39 64    |                 jsr 006439           
 663:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 664:000 | DONE wsp | na 16 16 |        |             |
 665:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 666:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 667:000 | DONE ins | na 16 16 | 00624a | 20 a4 62    |                 jsr 0062a4           
 668:000 | DONE wsp | na 16 16 |        |             |
 669:000 | DONE lbl | na 16 16 | 00624d |             | z_dot                                
 669:001 | DONE ins | na 16 16 | 00624d | 60          |                 rts                  
 670:000 | DONE wsp | na 16 16 |        |             |
 671:000 | DONE wsp | na 16 16 |        |             |
 672:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 673:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 674:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
 675:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
 676:000 | DONE lbl | na 16 16 | 00624e |             | a_dotparen                           
 677:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
 678:000 | DONE ins | na 16 16 | 00624e | ca          |                 dex                  
 679:000 | DONE ins | na 16 16 | 00624f | ca          |                 dex                  
 680:000 | DONE ins | na 16 16 | 006250 | 94 00       |                 sty.dx 00            
 681:000 | DONE ins | na 16 16 | 006252 | a0 29 00    |                 ldy.# 29             
 682:000 | DONE wsp | na 16 16 |        |             |
 683:000 | DONE ins | na 16 16 | 006255 | 20 b6 63    |                 jsr 0063b6           ; ( -- addr u)
 684:000 | DONE ins | na 16 16 | 006258 | 20 6c 64    |                 jsr 00646c           
 685:000 | DONE wsp | na 16 16 |        |             |
 686:000 | DONE lbl | na 16 16 | 00625b |             | z_dotparen                           
 686:001 | DONE ins | na 16 16 | 00625b | 60          |                 rts                  
 687:000 | DONE wsp | na 16 16 |        |             |
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 690:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 691:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
