A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 19:43:51 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16062 seconds
Code origin: 006000
Bytes of machine code: 3976

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 939:001 | DONE ctl | na 16 16 |        |             |         .!a16
 940:000 | DONE ins | na 16 16 | 006306 | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
 941:000 | DONE wsp | na 16 16 |        |             |
 942:000 | DONE ins | na 16 16 | 006308 | b4 00       |                 ldy.dx 00            
 943:000 | DONE ins | na 16 16 | 00630a | e8          |                 inx                  
 944:000 | DONE ins | na 16 16 | 00630b | e8          |                 inx                  
 945:000 | DONE wsp | na 16 16 |        |             |
 946:000 | DONE lbl | na 16 16 | 00630c |             | z_c-comma                            
 946:001 | DONE ins | na 16 16 | 00630c | 60          |                 rts                  
 947:000 | DONE wsp | na 16 16 |        |             |
 948:000 | DONE wsp | na 16 16 |        |             |
 949:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 950:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
 951:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
 952:000 | DONE lbl | na 16 16 | 00630d |             | xt_c-fetch                           
 953:000 | DONE ins | na 16 16 | 00630d | e2 20       |                 sep 20               
 953:001 | DONE ctl | na  8 16 |        |             |         .!a8
 954:000 | DONE ins | na  8 16 | 00630f | b9 00 00    |                 lda.y 0000           
 955:000 | DONE ins | na  8 16 | 006312 | c2 20       |                 rep 20               
 955:001 | DONE ctl | na 16 16 |        |             |         .!a16
 956:000 | DONE ins | na 16 16 | 006314 | 29 ff 00    |                 and.# 00ff           
 957:000 | DONE ins | na 16 16 | 006317 | a8          |                 tay                  
 958:000 | DONE wsp | na 16 16 |        |             |
 959:000 | DONE lbl | na 16 16 | 006318 |             | z_c-fetch                            
 959:001 | DONE ins | na 16 16 | 006318 | 60          |                 rts                  
 960:000 | DONE wsp | na 16 16 |        |             |
 961:000 | DONE wsp | na 16 16 |        |             |
 962:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 963:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
 964:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
 965:000 | DONE lbl | na 16 16 | 006319 |             | xt_c-store                           
 966:000 | DONE ins | na 16 16 | 006319 | b5 00       |                 lda.dx 00            
 967:000 | DONE ins | na 16 16 | 00631b | e2 20       |                 sep 20               
 967:001 | DONE ctl | na  8 16 |        |             |         .!a8
 968:000 | DONE ins | na  8 16 | 00631d | 99 00 00    |                 sta.y 0000           
 969:000 | DONE ins | na  8 16 | 006320 | c2 20       |                 rep 20               
 969:001 | DONE ctl | na 16 16 |        |             |         .!a16
 970:000 | DONE ins | na 16 16 | 006322 | b4 02       |                 ldy.dx 02            
 971:000 | DONE ins | na 16 16 | 006324 | e8          |                 inx                  
 972:000 | DONE ins | na 16 16 | 006325 | e8          |                 inx                  
 973:000 | DONE ins | na 16 16 | 006326 | e8          |                 inx                  
 974:000 | DONE ins | na 16 16 | 006327 | e8          |                 inx                  
 975:000 | DONE wsp | na 16 16 |        |             |
 976:000 | DONE lbl | na 16 16 | 006328 |             | z_c-store                            
 976:001 | DONE ins | na 16 16 | 006328 | 60          |                 rts                  
 977:000 | DONE wsp | na 16 16 |        |             |
 978:000 | DONE wsp | na 16 16 |        |             |
 979:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 980:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 981:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 982:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 983:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 984:000 | DONE wsp | na 16 16 |        |             |
 985:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 986:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
 987:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
 988:000 | DONE lbl | na 16 16 | 006329 |             | xt_char                              
 989:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 990:000 | DONE ins | na 16 16 | 006329 | 20 a9 65    |                 jsr 0065a9           ( -- addr u )
 991:000 | DONE wsp | na 16 16 |        |             |
 992:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
 993:000 | DONE ins | na 16 16 | 00632c | 98          |                 tya                  force flag check
 994:000 | DONE ins | na 16 16 | 00632d | d0 06       |                 bne 006335           
 995:000 | DONE wsp | na 16 16 |        |             |
 996:000 | DONE ins | na 16 16 | 00632f | a9 8d 6e    |                 lda.# 006e8d         
 997:000 | DONE ins | na 16 16 | 006332 | 4c 91 6c    |                 jmp 006c91           
 998:000 | DONE wsp | na 16 16 |        |             |
 999:000 | DONE lbl | na 16 16 | 006335 |             | char_got_char                        
1000:000 | DONE ins | na 16 16 | 006335 | b4 00       |                 ldy.dx 00            get addr from NOS
1001:000 | DONE ins | na 16 16 | 006337 | b9 00 00    |                 lda.y 0000           LDA 0000,Y - could be C@
1002:000 | DONE ins | na 16 16 | 00633a | 29 ff 00    |                 and.# 00ff           
1003:000 | DONE ins | na 16 16 | 00633d | a8          |                 tay                  
1004:000 | DONE wsp | na 16 16 |        |             |
1005:000 | DONE ins | na 16 16 | 00633e | e8          |                 inx                  
1006:000 | DONE ins | na 16 16 | 00633f | e8          |                 inx                  
1007:000 | DONE wsp | na 16 16 |        |             |
1008:000 | DONE lbl | na 16 16 | 006340 |             | z_char                               
1008:001 | DONE ins | na 16 16 | 006340 | 60          |                 rts                  
1009:000 | DONE wsp | na 16 16 |        |             |
1010:000 | DONE wsp | na 16 16 |        |             |
1011:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1012:000 | DONE cmt | na 16 16 |        |             | ; COMPILE-ONLY ( -- ) 8 bytes / X cycles
1013:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as COMPILE-ONLY. The alternative (and
1014:000 | DONE cmt | na 16 16 |        |             | ; traditional) way to do this is to include a word ?COMPILE that makes sure
1015:000 | DONE cmt | na 16 16 |        |             | ; we're in compile mode
1016:000 | DONE lbl | na 16 16 | 006341 |             | xt_compile-only                      
1017:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1018:000 | DONE ins | na 16 16 | 006341 | a9 04 00    |                 lda.# CO             
1019:000 | DONE ins | na 16 16 | 006344 | eb          |                 xba                  flags are MSB
1020:000 | DONE ins | na 16 16 | 006345 | 12 02       |                 ora.di 000202        ORA (DP)
1021:000 | DONE ins | na 16 16 | 006347 | 92 02       |                 sta.di 000202        
1022:000 | DONE wsp | na 16 16 |        |             |
1023:000 | DONE lbl | na 16 16 | 006349 |             | z_compile-only                       
1023:001 | DONE ins | na 16 16 | 006349 | 60          |                 rts                  
1024:000 | DONE wsp | na 16 16 |        |             |
1025:000 | DONE wsp | na 16 16 |        |             |
1026:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1027:000 | DONE cmt | na 16 16 |        |             | ; COMPILE, ( xt -- ) X bytes / X cycles
1028:000 | DONE cmt | na 16 16 |        |             | ; Compile a given xt in the current word definition. It is an error if we are
1029:000 | DONE cmt | na 16 16 |        |             | ; not in the compile state. Because we are using subroutine threading, we can't
1030:000 | DONE cmt | na 16 16 |        |             | ; use , (COMMA) to compile new words the traditional way. We use the NC (Native
1031:000 | DONE cmt | na 16 16 |        |             | ; Compile) flag to decide if native compilation is allowed. If yes, we use the
1032:000 | DONE cmt | na 16 16 |        |             | ; value NC_LIMIT (in definitions.tasm) to decide if the code is too large to be
1033:000 | DONE cmt | na 16 16 |        |             | ; natively coded: If the size is smaller than NC_LIMIT, we silently use
1034:000 | DONE cmt | na 16 16 |        |             | ; subroutine coding.
1035:000 | DONE lbl | na 16 16 | 00634a |             | xt_compilecomma                      
1036:000 | DONE wsp | na 16 16 |        |             |
1037:000 | DONE lbl | na 16 16 | 00634a |             | compile_as_code                      
1038:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as native code
1039:000 | DONE cmt | na 16 16 |        |             |                 ; use nc_limit to decide if we want native compile
1040:000 | DONE cmt | na 16 16 |        |             |                 ; TODO currently just compiles subroutine jumps
1041:000 | DONE wsp | na 16 16 |        |             |
1042:000 | DONE lbl | na 16 16 | 00634a |             | compile_as_jump                      
1043:000 | DONE cmt | na 16 16 |        |             |                 ; Compile xt as a subroutine jump. We don't have to switch A to
1044:000 | DONE cmt | na 16 16 |        |             |                 ; 8-bit register size because we only advance CP by one byte, so
1045:000 | DONE cmt | na 16 16 |        |             |                 ; the MSB of A is overwritten. Little endian machines for the
1046:000 | DONE cmt | na 16 16 |        |             |                 ; win!
1047:000 | DONE ins | na 16 16 | 00634a | a9 20 00    |                 lda.# 20             opcode for JSR
1048:000 | DONE ins | na 16 16 | 00634d | 92 00       |                 sta.di 000200        STA (CP)
1049:000 | DONE ins | na 16 16 | 00634f | e6 00       |                 inc.d 000200         
1050:000 | DONE wsp | na 16 16 |        |             |
1051:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "sty.di" instruction, so we have to do this the
1052:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
1053:000 | DONE ins | na 16 16 | 006351 | 98          |                 tya                  
1054:000 | DONE ins | na 16 16 | 006352 | 92 00       |                 sta.di 000200        
1055:000 | DONE ins | na 16 16 | 006354 | e6 00       |                 inc.d 000200         
