A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:11:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17338 seconds
Code origin: 006000
Bytes of machine code: 5131

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1221:000 | DONE lbl | na 16 16 | 0063c3 |             | z_bl                                 
1221:001 | DONE ins | na 16 16 | 0063c3 | 60          |                 rts                  
1222:000 | DONE wsp | na 16 16 |        |             |
1223:000 | DONE wsp | na 16 16 |        |             |
1224:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1225:000 | DONE cmt | na 16 16 |        |             | ; BRANCH ( -- ) X bytes / X cycles
1226:000 | DONE cmt | na 16 16 |        |             | ; Transfer control to given address. Uses tmp3 and tmptos
1227:000 | DONE lbl | na 16 16 | 0063c4 |             | xt_branch                            
1228:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1229:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine branch to runtime portion
1230:000 | DONE ins | na 16 16 | 0063c4 | f4 cb 63    |                 phe.# 0063cb         
1231:000 | DONE ins | na 16 16 | 0063c7 | 20 9a 6f    |                 jsr 006f9a           
1232:000 | DONE wsp | na 16 16 |        |             |
1233:000 | DONE lbl | na 16 16 | 0063ca |             | z_branch                             
1233:001 | DONE ins | na 16 16 | 0063ca | 60          |                 rts                  
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE lbl | na 16 16 | 0063cb |             | branch_rt                            
1236:000 | DONE ins | na 16 16 | 0063cb | 84 06       |                 sty.d 000206         
1237:000 | DONE wsp | na 16 16 |        |             |
1238:000 | DONE cmt | na 16 16 |        |             |                 ; The value on the Return Stack determines where we go to
1239:000 | DONE ins | na 16 16 | 0063cd | 68          |                 pla                  
1240:000 | DONE ins | na 16 16 | 0063ce | 85 1a       |                 sta.d 00021a         
1241:000 | DONE ins | na 16 16 | 0063d0 | a0 01 00    |                 ldy.# 0001           
1242:000 | DONE ins | na 16 16 | 0063d3 | b1 1a       |                 lda.diy 00021a       LDA (TMP1),Y ; get address we're pointing to
1243:000 | DONE ins | na 16 16 | 0063d5 | 3a          |                 dec.a                
1244:000 | DONE ins | na 16 16 | 0063d6 | 48          |                 pha                  put target address back on Return Stack
1245:000 | DONE wsp | na 16 16 |        |             |
1246:000 | DONE ins | na 16 16 | 0063d7 | a4 06       |                 ldy.d 000206         
1247:000 | DONE wsp | na 16 16 |        |             |
1248:000 | DONE ins | na 16 16 | 0063d9 | 60          |                 rts                  
1249:000 | DONE wsp | na 16 16 |        |             |
1250:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1251:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
1252:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
1253:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
1254:000 | DONE lbl | na 16 16 | 0063da |             | xt_bye                               
1255:000 | DONE ins | na 16 16 | 0063da | 58          |                 cli                  
1256:000 | DONE ins | na 16 16 | 0063db | 00 00       |                 brk 00               status byte 00 required for assembler
1257:000 | DONE wsp | na 16 16 |        |             |
1258:000 | DONE lbl | na 16 16 | 0063dd |             | z_bye                                
1258:001 | DONE ins | na 16 16 | 0063dd | 60          |                 rts                  dummy for compiling, never reached
1259:000 | DONE wsp | na 16 16 |        |             |
1260:000 | DONE wsp | na 16 16 |        |             |
1261:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1262:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
1263:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
1264:000 | DONE lbl | na 16 16 | 0063de |             | xt_c-comma                           
1265:000 | DONE ins | na 16 16 | 0063de | 98          |                 tya                  
1266:000 | DONE ins | na 16 16 | 0063df | e2 20       |                 sep 20               
1266:001 | DONE ctl | na  8 16 |        |             |         .!a8
1267:000 | DONE ins | na  8 16 | 0063e1 | 92 00       |                 sta.di 000200        STA (CP)
1268:000 | DONE ins | na  8 16 | 0063e3 | c2 20       |                 rep 20               
1268:001 | DONE ctl | na 16 16 |        |             |         .!a16
1269:000 | DONE ins | na 16 16 | 0063e5 | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
1270:000 | DONE wsp | na 16 16 |        |             |
1271:000 | DONE ins | na 16 16 | 0063e7 | b4 00       |                 ldy.dx 00            
1272:000 | DONE ins | na 16 16 | 0063e9 | e8          |                 inx                  
1273:000 | DONE ins | na 16 16 | 0063ea | e8          |                 inx                  
1274:000 | DONE wsp | na 16 16 |        |             |
1275:000 | DONE lbl | na 16 16 | 0063eb |             | z_c-comma                            
1275:001 | DONE ins | na 16 16 | 0063eb | 60          |                 rts                  
1276:000 | DONE wsp | na 16 16 |        |             |
1277:000 | DONE wsp | na 16 16 |        |             |
1278:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1279:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1280:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1281:000 | DONE lbl | na 16 16 | 0063ec |             | xt_c-fetch                           
1282:000 | DONE ins | na 16 16 | 0063ec | e2 20       |                 sep 20               
1282:001 | DONE ctl | na  8 16 |        |             |         .!a8
1283:000 | DONE ins | na  8 16 | 0063ee | b9 00 00    |                 lda.y 0000           
1284:000 | DONE ins | na  8 16 | 0063f1 | c2 20       |                 rep 20               
1284:001 | DONE ctl | na 16 16 |        |             |         .!a16
1285:000 | DONE ins | na 16 16 | 0063f3 | 29 ff 00    |                 and.# 00ff           
1286:000 | DONE ins | na 16 16 | 0063f6 | a8          |                 tay                  
1287:000 | DONE wsp | na 16 16 |        |             |
1288:000 | DONE lbl | na 16 16 | 0063f7 |             | z_c-fetch                            
1288:001 | DONE ins | na 16 16 | 0063f7 | 60          |                 rts                  
1289:000 | DONE wsp | na 16 16 |        |             |
1290:000 | DONE wsp | na 16 16 |        |             |
1291:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1292:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
1293:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
1294:000 | DONE lbl | na 16 16 | 0063f8 |             | xt_c-store                           
1295:000 | DONE ins | na 16 16 | 0063f8 | b5 00       |                 lda.dx 00            
1296:000 | DONE ins | na 16 16 | 0063fa | e2 20       |                 sep 20               
1296:001 | DONE ctl | na  8 16 |        |             |         .!a8
1297:000 | DONE ins | na  8 16 | 0063fc | 99 00 00    |                 sta.y 0000           
1298:000 | DONE ins | na  8 16 | 0063ff | c2 20       |                 rep 20               
1298:001 | DONE ctl | na 16 16 |        |             |         .!a16
1299:000 | DONE ins | na 16 16 | 006401 | b4 02       |                 ldy.dx 02            
1300:000 | DONE ins | na 16 16 | 006403 | e8          |                 inx                  
1301:000 | DONE ins | na 16 16 | 006404 | e8          |                 inx                  
1302:000 | DONE ins | na 16 16 | 006405 | e8          |                 inx                  
1303:000 | DONE ins | na 16 16 | 006406 | e8          |                 inx                  
1304:000 | DONE wsp | na 16 16 |        |             |
1305:000 | DONE lbl | na 16 16 | 006407 |             | z_c-store                            
1305:001 | DONE ins | na 16 16 | 006407 | 60          |                 rts                  
1306:000 | DONE wsp | na 16 16 |        |             |
1307:000 | DONE wsp | na 16 16 |        |             |
1308:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1309:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
1310:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
1311:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
1312:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1315:000 | DONE cmt | na 16 16 |        |             | ; CHAR ( "c" -- u ) 23 bytes / X cycles
1316:000 | DONE cmt | na 16 16 |        |             | ; Convert a character to its ASCII value
1317:000 | DONE lbl | na 16 16 | 006408 |             | xt_char                              
1318:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1319:000 | DONE ins | na 16 16 | 006408 | 20 c3 66    |                 jsr 0066c3           ( -- addr u )
1320:000 | DONE wsp | na 16 16 |        |             |
1321:000 | DONE cmt | na 16 16 |        |             |                 ; if we got back a zero, we have a problem
1322:000 | DONE ins | na 16 16 | 00640b | 98          |                 tya                  force flag check
1323:000 | DONE ins | na 16 16 | 00640c | d0 06       |                 bne 006414           
1324:000 | DONE wsp | na 16 16 |        |             |
1325:000 | DONE ins | na 16 16 | 00640e | a9 10 73    |                 lda.# 007310         
1326:000 | DONE ins | na 16 16 | 006411 | 4c bb 6f    |                 jmp 006fbb           
1327:000 | DONE wsp | na 16 16 |        |             |
1328:000 | DONE lbl | na 16 16 | 006414 |             | char_got_char                        
1329:000 | DONE ins | na 16 16 | 006414 | b4 00       |                 ldy.dx 00            get addr from NOS
1330:000 | DONE ins | na 16 16 | 006416 | b9 00 00    |                 lda.y 0000           LDA 0000,Y - could be C@
1331:000 | DONE ins | na 16 16 | 006419 | 29 ff 00    |                 and.# 00ff           
1332:000 | DONE ins | na 16 16 | 00641c | a8          |                 tay                  
1333:000 | DONE wsp | na 16 16 |        |             |
1334:000 | DONE ins | na 16 16 | 00641d | e8          |                 inx                  
1335:000 | DONE ins | na 16 16 | 00641e | e8          |                 inx                  
1336:000 | DONE wsp | na 16 16 |        |             |
1337:000 | DONE lbl | na 16 16 | 00641f |             | z_char                               
1337:001 | DONE ins | na 16 16 | 00641f | 60          |                 rts                  
1338:000 | DONE wsp | na 16 16 |        |             |
1339:000 | DONE wsp | na 16 16 |        |             |
