A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 00:55:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17829 seconds
Code origin: 006000
Bytes of machine code: 4152

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1318:000 | DONE ins | na  8 16 | 006418 | c6 18       |                 dec.d 000218         
1319:000 | DONE ins | na  8 16 | 00641a | d0 f7       |                 bne 006413           
1320:000 | DONE wsp | na  8 16 |        |             |
1321:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
1322:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
1323:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
1324:000 | DONE cmt | na  8 16 |        |             |                 ; good
1325:000 | DONE ins | na  8 16 | 00641c | a9 20       |                 lda.# 20             opcode of JSR
1326:000 | DONE ins | na  8 16 | 00641e | 91 16       |                 sta.diy 000216       
1327:000 | DONE ins | na  8 16 | 006420 | c8          |                 iny                  single increase only because we have 8-bit A
1328:000 | DONE wsp | na  8 16 |        |             |
1329:000 | DONE ins | na  8 16 | 006421 | a9 64       |                 lda.# .lsb 006c64    
1330:000 | DONE ins | na  8 16 | 006423 | 91 16       |                 sta.diy 000216       
1331:000 | DONE ins | na  8 16 | 006425 | c8          |                 iny                  
1332:000 | DONE wsp | na  8 16 |        |             |
1333:000 | DONE ins | na  8 16 | 006426 | a9 6c       |                 lda.# .msb 006c64    
1334:000 | DONE ins | na  8 16 | 006428 | 91 16       |                 sta.diy 000216       
1335:000 | DONE wsp | na  8 16 |        |             |
1336:000 | DONE ins | na  8 16 | 00642a | c2 20       |                 rep 20               
1336:001 | DONE ctl | na 16 16 |        |             |         .!a16
1337:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
1338:000 | DONE ins | na 16 16 | 00642c | b4 02       |                 ldy.dx 02            
1339:000 | DONE ins | na 16 16 | 00642e | e8          |                 inx                  
1340:000 | DONE ins | na 16 16 | 00642f | e8          |                 inx                  
1341:000 | DONE ins | na 16 16 | 006430 | e8          |                 inx                  
1342:000 | DONE ins | na 16 16 | 006431 | e8          |                 inx                  
1343:000 | DONE wsp | na 16 16 |        |             |
1344:000 | DONE lbl | na 16 16 | 006432 |             | z_create                             
1344:001 | DONE ins | na 16 16 | 006432 | 60          |                 rts                  
1345:000 | DONE wsp | na 16 16 |        |             |
1346:000 | DONE wsp | na 16 16 |        |             |
1347:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1348:000 | DONE cmt | na 16 16 |        |             | ; DECIMAL ( -- ) 7 bytes / X cycles
1349:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 10
1350:000 | DONE lbl | na 16 16 | 006433 |             | xt_decimal                           
1351:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1352:000 | DONE ins | na 16 16 | 006433 | a9 0a 00    |                 lda.# 000a           
1353:000 | DONE ins | na 16 16 | 006436 | 85 1c       |                 sta.d 00021c         
1354:000 | DONE wsp | na 16 16 |        |             |
1355:000 | DONE lbl | na 16 16 | 006438 |             | z_decimal                            
1355:001 | DONE ins | na 16 16 | 006438 | 60          |                 rts                  
1356:000 | DONE wsp | na 16 16 |        |             |
1357:000 | DONE wsp | na 16 16 |        |             |
1358:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1359:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
1360:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
1361:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
1362:000 | DONE lbl | na 16 16 | 006439 |             | xt_depth                             
1363:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1364:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
1365:000 | DONE ins | na 16 16 | 006439 | 86 04       |                 stx.d 000204         
1366:000 | DONE ins | na 16 16 | 00643b | a9 f8 02    |                 lda.# 0002f8         
1367:000 | DONE ins | na 16 16 | 00643e | 38          |                 sec                  
1368:000 | DONE ins | na 16 16 | 00643f | e5 04       |                 sbc.d 000204         
1369:000 | DONE wsp | na 16 16 |        |             |
1370:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
1371:000 | DONE ins | na 16 16 | 006441 | 4a          |                 lsr.a                
1372:000 | DONE wsp | na 16 16 |        |             |
1373:000 | DONE ins | na 16 16 | 006442 | ca          |                 dex                  
1374:000 | DONE ins | na 16 16 | 006443 | ca          |                 dex                  
1375:000 | DONE ins | na 16 16 | 006444 | 94 00       |                 sty.dx 00            
1376:000 | DONE wsp | na 16 16 |        |             |
1377:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
1378:000 | DONE ins | na 16 16 | 006446 | a8          |                 tay                  
1379:000 | DONE wsp | na 16 16 |        |             |
1380:000 | DONE lbl | na 16 16 | 006447 |             | z_depth                              
1380:001 | DONE ins | na 16 16 | 006447 | 60          |                 rts                  
1381:000 | DONE wsp | na 16 16 |        |             |
1382:000 | DONE wsp | na 16 16 |        |             |
1383:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1384:000 | DONE cmt | na 16 16 |        |             | ; DOES> ( -- ) X bytes / X cycles
1385:000 | DONE cmt | na 16 16 |        |             | ; Create the payload for defining new defining words. See the file
1386:000 | DONE cmt | na 16 16 |        |             | ; docs/create-does.txt and
1387:000 | DONE cmt | na 16 16 |        |             | ; http://www.bradrodriguez.com/papers/moving3.htm for a discussion of
1388:000 | DONE cmt | na 16 16 |        |             | ; DOES>'s internal workings. This uses tmp1 and tmp2
1389:000 | DONE lbl | na 16 16 | 006448 |             | xt_does                              
1390:000 | DONE cmt | na 16 16 |        |             | 		; compile a subroutine jump to the runtime of DOES>
1391:000 | DONE ins | na 16 16 | 006448 | f4 55 64    |                 phe.# 006455         
1392:000 | DONE ins | na 16 16 | 00644b | 20 bc 6c    |                 jsr 006cbc           
1393:000 | DONE wsp | na 16 16 |        |             |
1394:000 | DONE cmt | na 16 16 |        |             |                 ; compile a subroutine jump to DODOES. In traditional terms,
1395:000 | DONE cmt | na 16 16 |        |             |                 ; this is the Code Field Area (CFA) of the new word
1396:000 | DONE ins | na 16 16 | 00644e | f4 57 6c    |                 phe.# 006c57         
1397:000 | DONE ins | na 16 16 | 006451 | 20 bc 6c    |                 jsr 006cbc           
1398:000 | DONE wsp | na 16 16 |        |             |
1399:000 | DONE lbl | na 16 16 | 006454 |             | z_does                               
1399:001 | DONE ins | na 16 16 | 006454 | 60          |                 rts                  
1400:000 | DONE wsp | na 16 16 |        |             |
1401:000 | DONE lbl | na 16 16 | 006455 |             | does_rt                              
1402:000 | DONE cmt | na 16 16 |        |             |                 ; Runtime portion of DOES>. This replaces the subroutine jump to
1403:000 | DONE cmt | na 16 16 |        |             |                 ; DOVAR that CREATE automatically encodes by a jump to the
1404:000 | DONE cmt | na 16 16 |        |             |                 ; address that contains a subroutine jump to DODOES. We don't
1405:000 | DONE cmt | na 16 16 |        |             |                 ; jump to DODOES directly because we need to work our magic with
1406:000 | DONE cmt | na 16 16 |        |             |                 ; the return addresses
1407:000 | DONE ins | na 16 16 | 006455 | 68          |                 pla                  
1408:000 | DONE ins | na 16 16 | 006456 | 1a          |                 inc.a                increase by one because of RTS mechanics
1409:000 | DONE ins | na 16 16 | 006457 | 85 16       |                 sta.d 000216         
1410:000 | DONE wsp | na 16 16 |        |             |
1411:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE has also already modified the DP to point to the new
1412:000 | DONE cmt | na 16 16 |        |             |                 ; word. We have no idea which instructions followed the CREATE
1413:000 | DONE cmt | na 16 16 |        |             |                 ; command if there is a DOES> so the CP could point anywhere by
1414:000 | DONE cmt | na 16 16 |        |             |                 ; now.
1415:000 | DONE ins | na 16 16 | 006459 | a5 02       |                 lda.d 000202         
1416:000 | DONE wsp | na 16 16 |        |             |
1417:000 | DONE cmt | na 16 16 |        |             |                 ; The address of the word's xt is four bytes down (see
1418:000 | DONE cmt | na 16 16 |        |             |                 ; header.tasm for details).
1419:000 | DONE ins | na 16 16 | 00645b | 18          |                 clc                  
1420:000 | DONE ins | na 16 16 | 00645c | 69 04 00    |                 adc.# 0004           
1421:000 | DONE ins | na 16 16 | 00645f | 85 18       |                 sta.d 000218         
1422:000 | DONE wsp | na 16 16 |        |             |
1423:000 | DONE cmt | na 16 16 |        |             |                 ; Now we get that address and add one byte to skip over the JSR
1424:000 | DONE cmt | na 16 16 |        |             |                 ; opcode
1425:000 | DONE ins | na 16 16 | 006461 | b2 18       |                 lda.di 000218        LDA (TMP2)
1426:000 | DONE ins | na 16 16 | 006463 | 1a          |                 inc.a                
1427:000 | DONE ins | na 16 16 | 006464 | 85 18       |                 sta.d 000218         Points to address to be replaced
1428:000 | DONE wsp | na 16 16 |        |             |
1429:000 | DONE cmt | na 16 16 |        |             |                 ; Replace the DOVAR address
1430:000 | DONE ins | na 16 16 | 006466 | a5 16       |                 lda.d 000216         
1431:000 | DONE ins | na 16 16 | 006468 | 92 18       |                 sta.di 000218        STA (TMP2)
