A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:50:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09621 seconds
Code origin: 006000
Bytes of machine code: 2836

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 875:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 876:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 877:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 878:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 879:000 | DONE lbl | na 16 16 | 0062da |             | xt_dots                              
 880:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 881:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 882:000 | DONE ins | na 16 16 | 0062da | 20 a7 62    |                 jsr 0062a7           ; ( -- u)
 883:000 | DONE wsp | na 16 16 |        |             |
 884:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 885:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 886:000 | DONE ins | na 16 16 | 0062dd | a9 3c 00    |                 lda.# 3c             
 887:000 | DONE ins | na 16 16 | 0062e0 | 20 30 60    |                 jsr 006030           
 888:000 | DONE wsp | na 16 16 |        |             |
 889:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 890:000 | DONE ins | na 16 16 | 0062e3 | 98          |                 tya                  
 891:000 | DONE ins | na 16 16 | 0062e4 | 29 00 ff    |                 and.# 0ff00          
 892:000 | DONE ins | na 16 16 | 0062e7 | eb          |                 xba                  
 893:000 | DONE ins | na 16 16 | 0062e8 | 20 a7 68    |                 jsr 0068a7           
 894:000 | DONE ins | na 16 16 | 0062eb | 98          |                 tya                  
 895:000 | DONE ins | na 16 16 | 0062ec | 29 ff 00    |                 and.# 00ff           
 896:000 | DONE ins | na 16 16 | 0062ef | 20 a7 68    |                 jsr 0068a7           
 897:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 898:000 | DONE wsp | na 16 16 |        |             |
 899:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 900:000 | DONE ins | na 16 16 | 0062f2 | a9 3e 00    |                 lda.# 3e             
 901:000 | DONE ins | na 16 16 | 0062f5 | 20 30 60    |                 jsr 006030           
 902:000 | DONE ins | na 16 16 | 0062f8 | 20 e0 64    |                 jsr 0064e0           
 903:000 | DONE wsp | na 16 16 |        |             |
 904:000 | DONE wsp | na 16 16 |        |             |
 905:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 906:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 907:000 | DONE ins | na 16 16 | 0062fb | 98          |                 tya                  ; force flag test
 908:000 | DONE ins | na 16 16 | 0062fc | f0 20       |                 beq 00631e           
 909:000 | DONE wsp | na 16 16 |        |             |
 910:000 | DONE lbl | na 16 16 | 0062fe |             | dots_not_empty                       
 911:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 912:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 913:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 914:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 915:000 | DONE wsp | na 16 16 |        |             |
 916:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 917:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 918:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 919:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 920:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 921:000 | DONE ins | na 16 16 | 0062fe | da          |                 phx                  
 922:000 | DONE wsp | na 16 16 |        |             |
 923:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 924:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 925:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 926:000 | DONE ins | na 16 16 | 0062ff | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 927:000 | DONE ins | na 16 16 | 006302 | ca          |                 dex                  
 928:000 | DONE ins | na 16 16 | 006303 | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 929:000 | DONE wsp | na 16 16 |        |             |
 930:000 | DONE lbl | na 16 16 | 006304 |             | dots_loop                            
 931:000 | DONE ins | na 16 16 | 006304 | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 932:000 | DONE ins | na 16 16 | 006305 | ca          |                 dex                  
 933:000 | DONE wsp | na 16 16 |        |             |
 934:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 935:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 936:000 | DONE ins | na 16 16 | 006306 | b5 00       |                 lda.dx 00            
 937:000 | DONE ins | na 16 16 | 006308 | 29 00 ff    |                 and.# 0ff00          
 938:000 | DONE ins | na 16 16 | 00630b | eb          |                 xba                  
 939:000 | DONE ins | na 16 16 | 00630c | 20 a7 68    |                 jsr 0068a7           
 940:000 | DONE ins | na 16 16 | 00630f | b5 00       |                 lda.dx 00            
 941:000 | DONE ins | na 16 16 | 006311 | 29 ff 00    |                 and.# 00ff           
 942:000 | DONE ins | na 16 16 | 006314 | 20 a7 68    |                 jsr 0068a7           
 943:000 | DONE ins | na 16 16 | 006317 | 20 e0 64    |                 jsr 0064e0           
 944:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 945:000 | DONE wsp | na 16 16 |        |             |
 946:000 | DONE ins | na 16 16 | 00631a | 88          |                 dey                  
 947:000 | DONE ins | na 16 16 | 00631b | d0 e7       |                 bne 006304           
 948:000 | DONE wsp | na 16 16 |        |             |
 949:000 | DONE ins | na 16 16 | 00631d | fa          |                 plx                  ; restore original DSP
 950:000 | DONE wsp | na 16 16 |        |             |
 951:000 | DONE lbl | na 16 16 | 00631e |             | dots_done                            
 952:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 953:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 954:000 | DONE ins | na 16 16 | 00631e | 20 22 63    |                 jsr 006322           
 955:000 | DONE wsp | na 16 16 |        |             |
 956:000 | DONE lbl | na 16 16 | 006321 |             | z_dots                               
 956:001 | DONE ins | na 16 16 | 006321 | 60          |                 rts                  
 957:000 | DONE wsp | na 16 16 |        |             |
 958:000 | DONE wsp | na 16 16 |        |             |
 959:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 960:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 961:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 962:000 | DONE wsp | na 16 16 |        |             |
 963:000 | DONE lbl | na 16 16 | 006322 |             | xt_drop                              
 964:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 965:000 | DONE ins | na 16 16 | 006322 | b4 00       |                 ldy.dx 00            
 966:000 | DONE ins | na 16 16 | 006324 | e8          |                 inx                  
 967:000 | DONE ins | na 16 16 | 006325 | e8          |                 inx                  
 968:000 | DONE wsp | na 16 16 |        |             |
 969:000 | DONE lbl | na 16 16 | 006326 |             | z_drop                               
 969:001 | DONE ins | na 16 16 | 006326 | 60          |                 rts                  
 970:000 | DONE wsp | na 16 16 |        |             |
 971:000 | DONE wsp | na 16 16 |        |             |
 972:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 973:000 | DONE cmt | na 16 16 |        |             | ; DUMP ( addr u -- ) X bytes / X cycles
 974:000 | DONE cmt | na 16 16 |        |             | ; Print region of memory in a pretty way.
 975:000 | DONE cmt | na 16 16 |        |             | ; TODO This is a crude, temporary version for testing. Rewrite ASAP
 976:000 | DONE lbl | na 16 16 | 006327 |             | xt_dump                              
 977:000 | DONE cmt | na 16 16 |        |             |                 ; we use tmp1 as a counter because we need Y for other
 978:000 | DONE cmt | na 16 16 |        |             |                 ; stuff
 979:000 | DONE ins | na 16 16 | 006327 | 84 16       |                 sty.d 000216         
 980:000 | DONE wsp | na 16 16 |        |             |
 981:000 | DONE lbl | na 16 16 | 006329 |             | dump_line_loop                       
 982:000 | DONE ins | na 16 16 | 006329 | 20 2d 62    |                 jsr 00622d           
 983:000 | DONE wsp | na 16 16 |        |             |
 984:000 | DONE cmt | na 16 16 |        |             |                 ; start internal counter for 16 numbers per row
 985:000 | DONE ins | na 16 16 | 00632c | a0 10 00    |                 ldy.# 0010           
 986:000 | DONE lbl | na 16 16 | 00632f |             | dump_byte_loop                       
 987:000 | DONE cmt | na 16 16 |        |             |                 ; if there are zero bytes left to display, we're done
 988:000 | DONE ins | na 16 16 | 00632f | a5 16       |                 lda.d 000216         
 989:000 | DONE ins | na 16 16 | 006331 | f0 11       |                 beq 006344           
 990:000 | DONE wsp | na 16 16 |        |             |
