A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 01:40:06 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07506 seconds
Code origin: 006000
Bytes of machine code: 2020

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 519:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 520:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 521:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 522:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 523:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 524:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 525:000 | DONE lbl | na 16 16 | 0061dd |             | a_find-name                          
 526:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 527:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 528:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 529:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 530:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 531:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 532:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 533:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 534:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 535:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 536:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 537:000 | DONE ins | na 16 16 | 0061dd | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 538:000 | DONE ins | na 16 16 | 0061df | a4 02       |                 ldy.d 000202         
 539:000 | DONE ins | na 16 16 | 0061e1 | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 540:000 | DONE ins | na 16 16 | 0061e3 | b4 00       |                 ldy.dx 00            
 541:000 | DONE ins | na 16 16 | 0061e5 | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 542:000 | DONE wsp | na 16 16 |        |             |
 543:000 | DONE lbl | na 16 16 | 0061e7 |             | find-name_loop                       
 544:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
 545:000 | DONE ins | na 16 16 | 0061e7 | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 546:000 | DONE ins | na 16 16 | 0061e9 | 29 ff 00    |                 and.# 00ff           
 547:000 | DONE ins | na 16 16 | 0061ec | c5 06       |                 cmp.d 000206         ; we test LSB
 548:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 549:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 550:000 | DONE cmt | na 16 16 |        |             |                 ; same
 551:000 | DONE ins | na 16 16 | 0061ee | f0 0c       |                 beq 0061fc           
 552:000 | DONE wsp | na 16 16 |        |             |
 553:000 | DONE lbl | na 16 16 | 0061f0 |             | find-name_next_entry                 
 554:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 555:000 | DONE ins | na 16 16 | 0061f0 | e6 16       |                 inc.d 000216         
 556:000 | DONE ins | na 16 16 | 0061f2 | e6 16       |                 inc.d 000216         
 557:000 | DONE ins | na 16 16 | 0061f4 | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 558:000 | DONE wsp | na 16 16 |        |             |
 559:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
 560:000 | DONE ins | na 16 16 | 0061f6 | f0 3a       |                 beq 006232           
 561:000 | DONE wsp | na 16 16 |        |             |
 562:000 | DONE ins | na 16 16 | 0061f8 | 85 16       |                 sta.d 000216         ; new header
 563:000 | DONE ins | na 16 16 | 0061fa | 80 eb       |                 bra 0061e7           
 564:000 | DONE wsp | na 16 16 |        |             |
 565:000 | DONE lbl | na 16 16 | 0061fc |             | find-name_chars                      
 566:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters. Switch A to 8 bit
 567:000 | DONE cmt | na 16 16 |        |             |                 ; for this
 568:000 | DONE ins | na 16 16 | 0061fc | e2 20       |                 sep 20               
 568:001 | DONE ctl | na  8 16 |        |             |         .!a8
 569:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes in the
 570:000 | DONE cmt | na  8 16 |        |             |                 ; header
 571:000 | DONE ins | na  8 16 | 0061fe | a0 08 00    |                 ldy.# 0008           
 572:000 | DONE ins | na  8 16 | 006201 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
 573:000 | DONE ins | na  8 16 | 006203 | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
 574:000 | DONE ins | na  8 16 | 006205 | f0 04       |                 beq 00620b           
 575:000 | DONE wsp | na  8 16 |        |             |
 576:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
 577:000 | DONE lbl | na  8 16 | 006207 |             | find-name_char_nomatch_8             
 578:000 | DONE ins | na  8 16 | 006207 | c2 20       |                 rep 20               
 578:001 | DONE ctl | na 16 16 |        |             |         .!a16
 579:000 | DONE ins | na 16 16 | 006209 | 80 e5       |                 bra 0061f0           
 580:000 | DONE wsp | na 16 16 |        |             |
 581:000 | DONE lbl | na 16 16 | 00620b |             | find-name_all_chars                  
 582:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 583:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
 584:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
 585:000 | DONE ins | na  8 16 | 00620b | a4 06       |                 ldy.d 000206         
 586:000 | DONE ins | na  8 16 | 00620d | 88          |                 dey                  ; faster and shorter than CPY.# 01
 587:000 | DONE ins | na  8 16 | 00620e | f0 1c       |                 beq 00622c           
 588:000 | DONE wsp | na  8 16 |        |             |
 589:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
 590:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
 591:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
 592:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
 593:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
 594:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
 595:000 | DONE wsp | na  8 16 |        |             |
 596:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
 597:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
 598:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
 599:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
 600:000 | DONE ins | na  8 16 | 006210 | c2 20       |                 rep 20               
 600:001 | DONE ctl | na 16 16 |        |             |         .!a16
 601:000 | DONE ins | na 16 16 | 006212 | a5 16       |                 lda.d 000216         ; save copy of Dictionary header (nt)
 602:000 | DONE ins | na 16 16 | 006214 | 85 1a       |                 sta.d 00021a         
 603:000 | DONE wsp | na 16 16 |        |             |
 604:000 | DONE ins | na 16 16 | 006216 | a5 16       |                 lda.d 000216         ; address of Dictionary string
 605:000 | DONE ins | na 16 16 | 006218 | 18          |                 clc                  
 606:000 | DONE ins | na 16 16 | 006219 | 69 08 00    |                 adc.# 0008           
 607:000 | DONE ins | na 16 16 | 00621c | 85 16       |                 sta.d 000216         
 608:000 | DONE ins | na 16 16 | 00621e | e2 20       |                 sep 20               
 608:001 | DONE ctl | na  8 16 |        |             |         .!a8
 609:000 | DONE ins | na  8 16 | 006220 | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
 610:000 | DONE ins | na  8 16 | 006222 | 88          |                 dey                  ; first index is length minus 1
 611:000 | DONE wsp | na  8 16 |        |             |
 612:000 | DONE lbl | na  8 16 | 006223 |             | @                                    
 613:000 | DONE ins | na  8 16 | 006223 | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
 614:000 | DONE ins | na  8 16 | 006225 | d1 16       |                 cmp.diy 000216       ; CMP (TMP1),Y - last char of DP string
 615:000 | DONE ins | na  8 16 | 006227 | d0 de       |                 bne 006207           
 616:000 | DONE ins | na  8 16 | 006229 | 88          |                 dey                  ; start of string (Y=0) was already tested
 617:000 | DONE ins | na  8 16 | 00622a | d0 f7       |                 bne 006223           
 618:000 | DONE wsp | na  8 16 |        |             |
 619:000 | DONE lbl | na  8 16 | 00622c |             | find-name_success                    
 620:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
 621:000 | DONE cmt | na  8 16 |        |             |                 ; We can only get here with an 8 bit A
 622:000 | DONE ins | na  8 16 | 00622c | c2 20       |                 rep 20               
 622:001 | DONE ctl | na 16 16 |        |             |         .!a16
 623:000 | DONE ins | na 16 16 | 00622e | a4 1a       |                 ldy.d 00021a         ; get the correct DP
 624:000 | DONE ins | na 16 16 | 006230 | 80 03       |                 bra 006235           
 625:000 | DONE wsp | na 16 16 |        |             |
 626:000 | DONE wsp | na 16 16 |        |             |
