A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 17:00:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03604 seconds
Code origin: 006000
Bytes of machine code: 1994

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 627:000 | DONE wsp | na 16 16 |        |             |
 628:000 | DONE lbl | na 16 16 | 006224 |             | find-name_done                       
 629:000 | DONE ins | na 16 16 | 006224 | e8          |                 inx                  ; drop old address (NIP)
 630:000 | DONE ins | na 16 16 | 006225 | e8          |                 inx                  
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE lbl | na 16 16 | 006226 |             | z_find-name                          
 632:001 | DONE ins | na 16 16 | 006226 | 60          |                 rts                  
 633:000 | DONE wsp | na 16 16 |        |             |
 634:000 | DONE wsp | na 16 16 |        |             |
 635:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 636:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
 637:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
 638:000 | DONE wsp | na 16 16 |        |             |
 639:000 | DONE lbl | na 16 16 | 006227 |             | a_here                               
 640:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
 641:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 642:000 | DONE ins | na 16 16 | 006227 | ca          |                 dex                  
 643:000 | DONE ins | na 16 16 | 006228 | ca          |                 dex                  
 644:000 | DONE ins | na 16 16 | 006229 | 94 00       |                 sty.dx 00            
 645:000 | DONE wsp | na 16 16 |        |             |
 646:000 | DONE ins | na 16 16 | 00622b | a4 00       |                 ldy.d 000200         
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE lbl | na 16 16 | 00622d |             | z_here                               
 648:001 | DONE ins | na 16 16 | 00622d | 60          |                 rts                  
 649:000 | DONE wsp | na 16 16 |        |             |
 650:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 651:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
 652:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
 653:000 | DONE wsp | na 16 16 |        |             |
 654:000 | DONE lbl | na 16 16 | 00622e |             | a_name>int                           
 655:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 656:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 657:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
 658:000 | DONE ins | na 16 16 | 00622e | c8          |                 iny                  
 659:000 | DONE ins | na 16 16 | 00622f | c8          |                 iny                  
 660:000 | DONE ins | na 16 16 | 006230 | c8          |                 iny                  
 661:000 | DONE ins | na 16 16 | 006231 | c8          |                 iny                  
 662:000 | DONE ins | na 16 16 | 006232 | b9 00 00    |                 lda.y 0000           
 663:000 | DONE ins | na 16 16 | 006235 | a8          |                 tay                  
 664:000 | DONE wsp | na 16 16 |        |             |
 665:000 | DONE lbl | na 16 16 | 006236 |             | z_name>int                           
 665:001 | DONE ins | na 16 16 | 006236 | 60          |                 rts                  
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 668:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
 669:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
 670:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
 671:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
 672:000 | DONE lbl | na 16 16 | 006237 |             | a_name>string                        
 673:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 674:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 675:000 | DONE ins | na 16 16 | 006237 | ca          |                 dex                  ; move NOS down one
 676:000 | DONE ins | na 16 16 | 006238 | ca          |                 dex                  
 677:000 | DONE wsp | na 16 16 |        |             |
 678:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
 679:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
 680:000 | DONE ins | na 16 16 | 006239 | 98          |                 tya                  
 681:000 | DONE ins | na 16 16 | 00623a | 18          |                 clc                  
 682:000 | DONE ins | na 16 16 | 00623b | 69 08 00    |                 adc.# 0008           
 683:000 | DONE ins | na 16 16 | 00623e | 95 00       |                 sta.dx 00            ; NOS
 684:000 | DONE wsp | na 16 16 |        |             |
 685:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
 686:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
 687:000 | DONE ins | na 16 16 | 006240 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
 688:000 | DONE ins | na 16 16 | 006243 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
 689:000 | DONE ins | na 16 16 | 006246 | a8          |                 tay                  
 690:000 | DONE wsp | na 16 16 |        |             |
 691:000 | DONE lbl | na 16 16 | 006247 |             | z_name>string                        
 691:001 | DONE ins | na 16 16 | 006247 | 60          |                 rts                  
 692:000 | DONE wsp | na 16 16 |        |             |
 693:000 | DONE wsp | na 16 16 |        |             |
 694:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 695:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
 696:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
 697:000 | DONE wsp | na 16 16 |        |             |
 698:000 | DONE lbl | na 16 16 | 006248 |             | a_nip                                
 699:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 700:000 | DONE ins | na 16 16 | 006248 | e8          |                 inx                  
 701:000 | DONE ins | na 16 16 | 006249 | e8          |                 inx                  
 702:000 | DONE lbl | na 16 16 | 00624a |             | z_nip                                
 702:001 | DONE ins | na 16 16 | 00624a | 60          |                 rts                  
 703:000 | DONE wsp | na 16 16 |        |             |
 704:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 705:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
 706:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
 707:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
 708:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
 709:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
 710:000 | DONE lbl | na 16 16 | 00624b |             | a_parse-name                         
 711:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 712:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 713:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
 714:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
 715:000 | DONE ins | na 16 16 | 00624b | 5a          |                 phy                  ; save TOS for later use
 716:000 | DONE ins | na 16 16 | 00624c | a4 12       |                 ldy.d 000212         ; >IN
 717:000 | DONE ins | na 16 16 | 00624e | e2 20       |                 sep 20               
 717:001 | DONE ctl | na  8 16 |        |             |         .!a8
 718:000 | DONE lbl | na  8 16 | 006250 |             | parse-name_loop                      
 719:000 | DONE ins | na  8 16 | 006250 | c4 0e       |                 cpy.d 00020e         ; end of line?
 720:000 | DONE ins | na  8 16 | 006252 | f0 09       |                 beq 00625d           
 721:000 | DONE wsp | na  8 16 |        |             |
 722:000 | DONE ins | na  8 16 | 006254 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
 723:000 | DONE ins | na  8 16 | 006256 | c9 20       |                 cmp.# AscSP          
 724:000 | DONE ins | na  8 16 | 006258 | d0 17       |                 bne 006271           
 725:000 | DONE ins | na  8 16 | 00625a | c8          |                 iny                  
 726:000 | DONE ins | na  8 16 | 00625b | 80 f3       |                 bra 006250           
 727:000 | DONE wsp | na  8 16 |        |             |
 728:000 | DONE lbl | na  8 16 | 00625d |             | parse-name_empty_line                
 729:000 | DONE ins | na  8 16 | 00625d | c2 20       |                 rep 20               
 729:001 | DONE ctl | na 16 16 |        |             |         .!a16
 730:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
 731:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
 732:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
 733:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
 734:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
 735:000 | DONE ins | na 16 16 | 00625f | ca          |                 dex                  
 736:000 | DONE ins | na 16 16 | 006260 | ca          |                 dex                  
 737:000 | DONE ins | na 16 16 | 006261 | ca          |                 dex                  
