A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:43:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05044 seconds
Code origin: 006000
Bytes of machine code: 2609

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 576:000 | DONE wsp | na 16 16 |        |             |
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 579:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 580:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE lbl | na 16 16 | 00620b |             | a_bl                                 
 583:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 584:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 585:000 | DONE ins | na 16 16 | 00620b | ca          |                 dex                  
 586:000 | DONE ins | na 16 16 | 00620c | ca          |                 dex                  
 587:000 | DONE ins | na 16 16 | 00620d | 94 00       |                 sty.dx 00            
 588:000 | DONE ins | na 16 16 | 00620f | a0 20 00    |                 ldy.# AscSP          
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE lbl | na 16 16 | 006212 |             | z_bl                                 
 590:001 | DONE ins | na 16 16 | 006212 | 60          |                 rts                  
 591:000 | DONE wsp | na 16 16 |        |             |
 592:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 593:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 594:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 595:000 | DONE lbl | na 16 16 | 006213 |             | a_bye                                
 596:000 | DONE ins | na 16 16 | 006213 | 58          |                 cli                  
 597:000 | DONE ins | na 16 16 | 006214 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 598:000 | DONE wsp | na 16 16 |        |             |
 599:000 | DONE lbl | na 16 16 | 006216 |             | z_bye                                
 599:001 | DONE ins | na 16 16 | 006216 | 60          |                 rts                  ; dummy for compiling, never reached
 600:000 | DONE wsp | na 16 16 |        |             |
 601:000 | DONE wsp | na 16 16 |        |             |
 602:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 603:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 604:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 605:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 606:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 607:000 | DONE wsp | na 16 16 |        |             |
 608:000 | DONE wsp | na 16 16 |        |             |
 609:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 610:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 611:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 612:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 613:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 614:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 615:000 | DONE lbl | na 16 16 | 006217 |             | a_count                              
 616:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 617:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 618:000 | DONE ins | na 16 16 | 006217 | 98          |                 tya                  
 619:000 | DONE ins | na 16 16 | 006218 | 1a          |                 inc.a                ; String address starts one char later
 620:000 | DONE ins | na 16 16 | 006219 | ca          |                 dex                  
 621:000 | DONE ins | na 16 16 | 00621a | ca          |                 dex                  
 622:000 | DONE ins | na 16 16 | 00621b | 95 00       |                 sta.dx 00            ; NOS
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE ins | na 16 16 | 00621d | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 625:000 | DONE ins | na 16 16 | 006220 | eb          |                 xba                  ; move length to LSB
 626:000 | DONE ins | na 16 16 | 006221 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 627:000 | DONE ins | na 16 16 | 006224 | a8          |                 tay                  ; TOS
 628:000 | DONE wsp | na 16 16 |        |             |
 629:000 | DONE lbl | na 16 16 | 006225 |             | z_count                              
 629:001 | DONE ins | na 16 16 | 006225 | 60          |                 rts                  
 630:000 | DONE wsp | na 16 16 |        |             |
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 633:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 634:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 635:000 | DONE wsp | na 16 16 |        |             |
 636:000 | DONE lbl | na 16 16 | 006226 |             | a_cr                                 
 637:000 | DONE ins | na 16 16 | 006226 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 638:000 | DONE ins | na 16 16 | 006229 | 20 30 60    |                 jsr 006030           
 639:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 640:000 | DONE wsp | na 16 16 |        |             |
 641:000 | DONE lbl | na 16 16 | 00622c |             | z_cr                                 
 641:001 | DONE ins | na 16 16 | 00622c | 60          |                 rts                  
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 644:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 645:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 646:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 647:000 | DONE lbl | na 16 16 | 00622d |             | a_depth                              
 648:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 649:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 650:000 | DONE ins | na 16 16 | 00622d | 86 04       |                 stx.d 000204         
 651:000 | DONE ins | na 16 16 | 00622f | a9 f0 02    |                 lda.# 0002f0         
 652:000 | DONE ins | na 16 16 | 006232 | 38          |                 sec                  
 653:000 | DONE ins | na 16 16 | 006233 | e5 04       |                 sbc.d 000204         
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 656:000 | DONE ins | na 16 16 | 006235 | 4a          |                 lsr.a                
 657:000 | DONE wsp | na 16 16 |        |             |
 658:000 | DONE ins | na 16 16 | 006236 | ca          |                 dex                  
 659:000 | DONE ins | na 16 16 | 006237 | ca          |                 dex                  
 660:000 | DONE ins | na 16 16 | 006238 | 94 00       |                 sty.dx 00            
 661:000 | DONE wsp | na 16 16 |        |             |
 662:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 663:000 | DONE ins | na 16 16 | 00623a | a8          |                 tay                  
 664:000 | DONE wsp | na 16 16 |        |             |
 665:000 | DONE lbl | na 16 16 | 00623b |             | z_depth                              
 665:001 | DONE ins | na 16 16 | 00623b | 60          |                 rts                  
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 668:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 669:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 670:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 671:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 672:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 673:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 674:000 | DONE lbl | na 16 16 | 00623c |             | a_dot                                
 675:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 676:000 | DONE ins | na 16 16 | 00623c | 98          |                 tya                  
 677:000 | DONE ins | na 16 16 | 00623d | 29 00 ff    |                 and.# 0ff00          
 678:000 | DONE ins | na 16 16 | 006240 | eb          |                 xba                  
 679:000 | DONE ins | na 16 16 | 006241 | 20 bc 67    |                 jsr 0067bc           
 680:000 | DONE ins | na 16 16 | 006244 | 98          |                 tya                  
 681:000 | DONE ins | na 16 16 | 006245 | 29 ff 00    |                 and.# 00ff           
 682:000 | DONE ins | na 16 16 | 006248 | 20 bc 67    |                 jsr 0067bc           
 683:000 | DONE ins | na 16 16 | 00624b | 20 3d 64    |                 jsr 00643d           
 684:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 685:000 | DONE wsp | na 16 16 |        |             |
 686:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 687:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 688:000 | DONE ins | na 16 16 | 00624e | 20 a8 62    |                 jsr 0062a8           
 689:000 | DONE wsp | na 16 16 |        |             |
 690:000 | DONE lbl | na 16 16 | 006251 |             | z_dot                                
 690:001 | DONE ins | na 16 16 | 006251 | 60          |                 rts                  
 691:000 | DONE wsp | na 16 16 |        |             |
 692:000 | DONE wsp | na 16 16 |        |             |
 693:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 694:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 695:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
