A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 12:04:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11668 seconds
Code origin: 006000
Bytes of machine code: 3019

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 802:000 | DONE ins | na 16 16 | 006296 | a5 16       |                 lda.d 000216         ; can't use CP, because we've allotted space
 803:000 | DONE ins | na 16 16 | 006298 | 85 02       |                 sta.d 000202         ; while we've got it, make old CP the new DP
 804:000 | DONE wsp | na 16 16 |        |             |
 805:000 | DONE ins | na 16 16 | 00629a | 18          |                 clc                  
 806:000 | DONE ins | na 16 16 | 00629b | 65 1a       |                 adc.d 00021a         ; total header length
 807:000 | DONE ins | na 16 16 | 00629d | 91 16       |                 sta.diy 000216       
 808:000 | DONE ins | na 16 16 | 00629f | c8          |                 iny                  
 809:000 | DONE ins | na 16 16 | 0062a0 | c8          |                 iny                  
 810:000 | DONE wsp | na 16 16 |        |             |
 811:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
 812:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
 813:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
 814:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
 815:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
 816:000 | DONE ins | na 16 16 | 0062a1 | 1a          |                 inc.a                
 817:000 | DONE ins | na 16 16 | 0062a2 | 1a          |                 inc.a                
 818:000 | DONE ins | na 16 16 | 0062a3 | 1a          |                 inc.a                
 819:000 | DONE ins | na 16 16 | 0062a4 | 91 16       |                 sta.diy 000216       
 820:000 | DONE ins | na 16 16 | 0062a6 | c8          |                 iny                  
 821:000 | DONE ins | na 16 16 | 0062a7 | c8          |                 iny                  
 822:000 | DONE wsp | na 16 16 |        |             |
 823:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
 824:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
 825:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
 826:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
 827:000 | DONE ins | na 16 16 | 0062a8 | 68          |                 pla                  ; get back string address
 828:000 | DONE ins | na 16 16 | 0062a9 | 38          |                 sec                  
 829:000 | DONE ins | na 16 16 | 0062aa | e9 08 00    |                 sbc.# 0008           
 830:000 | DONE ins | na 16 16 | 0062ad | 85 1a       |                 sta.d 00021a         
 831:000 | DONE ins | na 16 16 | 0062af | e2 20       |                 sep 20               
 831:001 | DONE ctl | na  8 16 |        |             |         .!a8
 832:000 | DONE lbl | na  8 16 | 0062b1 |             | @                                    
 833:000 | DONE ins | na  8 16 | 0062b1 | b1 1a       |                 lda.diy 00021a       
 834:000 | DONE ins | na  8 16 | 0062b3 | 91 16       |                 sta.diy 000216       
 835:000 | DONE ins | na  8 16 | 0062b5 | c8          |                 iny                  
 836:000 | DONE ins | na  8 16 | 0062b6 | c6 18       |                 dec.d 000218         
 837:000 | DONE ins | na  8 16 | 0062b8 | d0 f7       |                 bne 0062b1           
 838:000 | DONE wsp | na  8 16 |        |             |
 839:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
 840:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
 841:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
 842:000 | DONE cmt | na  8 16 |        |             |                 ; good
 843:000 | DONE ins | na  8 16 | 0062ba | a9 20       |                 lda.# 20             ; opcode of JSR
 844:000 | DONE ins | na  8 16 | 0062bc | 91 16       |                 sta.diy 000216       
 845:000 | DONE ins | na  8 16 | 0062be | c8          |                 iny                  ; single increase only because we have 8-bit A
 846:000 | DONE wsp | na  8 16 |        |             |
 847:000 | DONE ins | na  8 16 | 0062bf | a9 01       |                 lda.# .lsb 006901    
 848:000 | DONE ins | na  8 16 | 0062c1 | 91 16       |                 sta.diy 000216       
 849:000 | DONE ins | na  8 16 | 0062c3 | c8          |                 iny                  
 850:000 | DONE wsp | na  8 16 |        |             |
 851:000 | DONE ins | na  8 16 | 0062c4 | a9 69       |                 lda.# .msb 006901    
 852:000 | DONE ins | na  8 16 | 0062c6 | 91 16       |                 sta.diy 000216       
 853:000 | DONE wsp | na  8 16 |        |             |
 854:000 | DONE ins | na  8 16 | 0062c8 | c2 20       |                 rep 20               
 854:001 | DONE ctl | na 16 16 |        |             |         .!a16
 855:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
 856:000 | DONE ins | na 16 16 | 0062ca | b4 02       |                 ldy.dx 02            
 857:000 | DONE ins | na 16 16 | 0062cc | e8          |                 inx                  
 858:000 | DONE ins | na 16 16 | 0062cd | e8          |                 inx                  
 859:000 | DONE ins | na 16 16 | 0062ce | e8          |                 inx                  
 860:000 | DONE ins | na 16 16 | 0062cf | e8          |                 inx                  
 861:000 | DONE wsp | na 16 16 |        |             |
 862:000 | DONE lbl | na 16 16 | 0062d0 |             | z_create                             
 862:001 | DONE ins | na 16 16 | 0062d0 | 60          |                 rts                  
 863:000 | DONE wsp | na 16 16 |        |             |
 864:000 | DONE wsp | na 16 16 |        |             |
 865:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 866:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
 867:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
 868:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
 869:000 | DONE lbl | na 16 16 | 0062d1 |             | xt_depth                             
 870:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 871:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
 872:000 | DONE ins | na 16 16 | 0062d1 | 86 04       |                 stx.d 000204         
 873:000 | DONE ins | na 16 16 | 0062d3 | a9 f0 02    |                 lda.# 0002f0         
 874:000 | DONE ins | na 16 16 | 0062d6 | 38          |                 sec                  
 875:000 | DONE ins | na 16 16 | 0062d7 | e5 04       |                 sbc.d 000204         
 876:000 | DONE wsp | na 16 16 |        |             |
 877:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
 878:000 | DONE ins | na 16 16 | 0062d9 | 4a          |                 lsr.a                
 879:000 | DONE wsp | na 16 16 |        |             |
 880:000 | DONE ins | na 16 16 | 0062da | ca          |                 dex                  
 881:000 | DONE ins | na 16 16 | 0062db | ca          |                 dex                  
 882:000 | DONE ins | na 16 16 | 0062dc | 94 00       |                 sty.dx 00            
 883:000 | DONE wsp | na 16 16 |        |             |
 884:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
 885:000 | DONE ins | na 16 16 | 0062de | a8          |                 tay                  
 886:000 | DONE wsp | na 16 16 |        |             |
 887:000 | DONE lbl | na 16 16 | 0062df |             | z_depth                              
 887:001 | DONE ins | na 16 16 | 0062df | 60          |                 rts                  
 888:000 | DONE wsp | na 16 16 |        |             |
 889:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 890:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
 891:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
 892:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
 893:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
 894:000 | DONE cmt | na 16 16 |        |             | ; focus on size
 895:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
 896:000 | DONE lbl | na 16 16 | 0062e0 |             | xt_dot                               
 897:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 898:000 | DONE ins | na 16 16 | 0062e0 | 98          |                 tya                  
 899:000 | DONE ins | na 16 16 | 0062e1 | 29 00 ff    |                 and.# 0ff00          
 900:000 | DONE ins | na 16 16 | 0062e4 | eb          |                 xba                  
 901:000 | DONE ins | na 16 16 | 0062e5 | 20 5e 69    |                 jsr 00695e           
 902:000 | DONE ins | na 16 16 | 0062e8 | 98          |                 tya                  
 903:000 | DONE ins | na 16 16 | 0062e9 | 29 ff 00    |                 and.# 00ff           
 904:000 | DONE ins | na 16 16 | 0062ec | 20 5e 69    |                 jsr 00695e           
 905:000 | DONE ins | na 16 16 | 0062ef | 20 1e 65    |                 jsr 00651e           
 906:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 907:000 | DONE wsp | na 16 16 |        |             |
 908:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
 909:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
 910:000 | DONE ins | na 16 16 | 0062f2 | 20 4c 63    |                 jsr 00634c           
 911:000 | DONE wsp | na 16 16 |        |             |
 912:000 | DONE lbl | na 16 16 | 0062f5 |             | z_dot                                
 912:001 | DONE ins | na 16 16 | 0062f5 | 60          |                 rts                  
 913:000 | DONE wsp | na 16 16 |        |             |
 914:000 | DONE wsp | na 16 16 |        |             |
 915:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 916:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
 917:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
