A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 14:44:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14158 seconds
Code origin: 006000
Bytes of machine code: 4974

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1659:000 | DONE cmt | na 16 16 |        |             |                 ; DOVAR that CREATE automatically encodes by a jump to the
1660:000 | DONE cmt | na 16 16 |        |             |                 ; address that contains a subroutine jump to DODOES. We don't
1661:000 | DONE cmt | na 16 16 |        |             |                 ; jump to DODOES directly because we need to work our magic with
1662:000 | DONE cmt | na 16 16 |        |             |                 ; the return addresses
1663:000 | DONE ins | na 16 16 | 00650d | 68          |                 pla                  
1664:000 | DONE ins | na 16 16 | 00650e | 1a          |                 inc.a                increase by one because of RTS mechanics
1665:000 | DONE ins | na 16 16 | 00650f | 85 16       |                 sta.d 000216         
1666:000 | DONE wsp | na 16 16 |        |             |
1667:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE has also already modified the DP to point to the new
1668:000 | DONE cmt | na 16 16 |        |             |                 ; word. We have no idea which instructions followed the CREATE
1669:000 | DONE cmt | na 16 16 |        |             |                 ; command if there is a DOES> so the CP could point anywhere by
1670:000 | DONE cmt | na 16 16 |        |             |                 ; now.
1671:000 | DONE ins | na 16 16 | 006511 | a5 02       |                 lda.d 000202         
1672:000 | DONE wsp | na 16 16 |        |             |
1673:000 | DONE cmt | na 16 16 |        |             |                 ; The address of the word's xt is four bytes down (see
1674:000 | DONE cmt | na 16 16 |        |             |                 ; header.tasm for details).
1675:000 | DONE ins | na 16 16 | 006513 | 18          |                 clc                  
1676:000 | DONE ins | na 16 16 | 006514 | 69 04 00    |                 adc.# 0004           
1677:000 | DONE ins | na 16 16 | 006517 | 85 18       |                 sta.d 000218         
1678:000 | DONE wsp | na 16 16 |        |             |
1679:000 | DONE cmt | na 16 16 |        |             |                 ; Now we get that address and add one byte to skip over the JSR
1680:000 | DONE cmt | na 16 16 |        |             |                 ; opcode
1681:000 | DONE ins | na 16 16 | 006519 | b2 18       |                 lda.di 000218        LDA (TMP2)
1682:000 | DONE ins | na 16 16 | 00651b | 1a          |                 inc.a                
1683:000 | DONE ins | na 16 16 | 00651c | 85 18       |                 sta.d 000218         Points to address to be replaced
1684:000 | DONE wsp | na 16 16 |        |             |
1685:000 | DONE cmt | na 16 16 |        |             |                 ; Replace the DOVAR address
1686:000 | DONE ins | na 16 16 | 00651e | a5 16       |                 lda.d 000216         
1687:000 | DONE ins | na 16 16 | 006520 | 92 18       |                 sta.di 000218        STA (TMP2)
1688:000 | DONE wsp | na 16 16 |        |             |
1689:000 | DONE cmt | na 16 16 |        |             |                 ; Since we removed the return address that brought us here, we
1690:000 | DONE cmt | na 16 16 |        |             |                 ; go back to whatever the main routine was. Otherwise, we we
1691:000 | DONE cmt | na 16 16 |        |             |                 ; smash into the subroutine jump to DODOES.
1692:000 | DONE ins | na 16 16 | 006522 | 60          |                 rts                  
1693:000 | DONE wsp | na 16 16 |        |             |
1694:000 | DONE wsp | na 16 16 |        |             |
1695:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1696:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
1697:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
1698:000 | DONE wsp | na 16 16 |        |             |
1699:000 | DONE lbl | na 16 16 | 006523 |             | xt_drop                              
1700:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1701:000 | DONE ins | na 16 16 | 006523 | b4 00       |                 ldy.dx 00            
1702:000 | DONE ins | na 16 16 | 006525 | e8          |                 inx                  
1703:000 | DONE ins | na 16 16 | 006526 | e8          |                 inx                  
1704:000 | DONE wsp | na 16 16 |        |             |
1705:000 | DONE lbl | na 16 16 | 006527 |             | z_drop                               
1705:001 | DONE ins | na 16 16 | 006527 | 60          |                 rts                  
1706:000 | DONE wsp | na 16 16 |        |             |
1707:000 | DONE wsp | na 16 16 |        |             |
1708:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1709:000 | DONE cmt | na 16 16 |        |             | ; DUMP ( addr u -- ) X bytes / X cycles
1710:000 | DONE cmt | na 16 16 |        |             | ; Print region of memory in a pretty way.
1711:000 | DONE cmt | na 16 16 |        |             | ; TODO This is a crude, temporary version for testing. Rewrite ASAP
1712:000 | DONE lbl | na 16 16 | 006528 |             | xt_dump                              
1713:000 | DONE cmt | na 16 16 |        |             |                 ; we use tmp1 as a counter because we need Y for other
1714:000 | DONE cmt | na 16 16 |        |             |                 ; stuff
1715:000 | DONE ins | na 16 16 | 006528 | 84 16       |                 sty.d 000216         
1716:000 | DONE wsp | na 16 16 |        |             |
1717:000 | DONE lbl | na 16 16 | 00652a |             | dump_line_loop                       
1718:000 | DONE ins | na 16 16 | 00652a | 20 5d 64    |                 jsr 00645d           
1719:000 | DONE wsp | na 16 16 |        |             |
1720:000 | DONE cmt | na 16 16 |        |             |                 ; start internal counter for 16 numbers per row
1721:000 | DONE ins | na 16 16 | 00652d | a0 10 00    |                 ldy.# 0010           
1722:000 | DONE lbl | na 16 16 | 006530 |             | dump_byte_loop                       
1723:000 | DONE cmt | na 16 16 |        |             |                 ; if there are zero bytes left to display, we're done
1724:000 | DONE ins | na 16 16 | 006530 | a5 16       |                 lda.d 000216         
1725:000 | DONE ins | na 16 16 | 006532 | f0 11       |                 beq 006545           
1726:000 | DONE wsp | na 16 16 |        |             |
1727:000 | DONE cmt | na 16 16 |        |             |                 ; otherwise, print contents pointed to by address in NOS
1728:000 | DONE ins | na 16 16 | 006534 | a1 00       |                 lda.dxi 00           
1729:000 | DONE ins | na 16 16 | 006536 | 20 3c 6f    |                 jsr 006f3c           TODO replace by EMIT
1730:000 | DONE ins | na 16 16 | 006539 | 20 11 68    |                 jsr 006811           
1731:000 | DONE wsp | na 16 16 |        |             |
1732:000 | DONE cmt | na 16 16 |        |             |                 ; next character
1733:000 | DONE ins | na 16 16 | 00653c | f6 00       |                 inc.dx 00            
1734:000 | DONE wsp | na 16 16 |        |             |
1735:000 | DONE cmt | na 16 16 |        |             |                 ; loop counter
1736:000 | DONE ins | na 16 16 | 00653e | c6 16       |                 dec.d 000216         
1737:000 | DONE ins | na 16 16 | 006540 | 88          |                 dey                  
1738:000 | DONE ins | na 16 16 | 006541 | d0 ed       |                 bne 006530           
1739:000 | DONE ins | na 16 16 | 006543 | 80 e5       |                 bra 00652a           
1740:000 | DONE wsp | na 16 16 |        |             |
1741:000 | DONE lbl | na 16 16 | 006545 |             | dump_done                            
1742:000 | DONE ins | na 16 16 | 006545 | 20 5d 64    |                 jsr 00645d           
1743:000 | DONE wsp | na 16 16 |        |             |
1744:000 | DONE cmt | na 16 16 |        |             |                 ; drop everything and return
1745:000 | DONE cmt | na 16 16 |        |             |                 ; TODO replace by call of 2DROP
1746:000 | DONE ins | na 16 16 | 006548 | b4 02       |                 ldy.dx 02            
1747:000 | DONE ins | na 16 16 | 00654a | e8          |                 inx                  
1748:000 | DONE ins | na 16 16 | 00654b | e8          |                 inx                  
1749:000 | DONE ins | na 16 16 | 00654c | e8          |                 inx                  
1750:000 | DONE ins | na 16 16 | 00654d | e8          |                 inx                  
1751:000 | DONE wsp | na 16 16 |        |             |
1752:000 | DONE lbl | na 16 16 | 00654e |             | z_dump                               
1752:001 | DONE ins | na 16 16 | 00654e | 60          |                 rts                  
1753:000 | DONE wsp | na 16 16 |        |             |
1754:000 | DONE wsp | na 16 16 |        |             |
1755:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1756:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
1757:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
1758:000 | DONE wsp | na 16 16 |        |             |
1759:000 | DONE lbl | na 16 16 | 00654f |             | xt_dup                               
1760:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1761:000 | DONE ins | na 16 16 | 00654f | ca          |                 dex                  
1762:000 | DONE ins | na 16 16 | 006550 | ca          |                 dex                  
1763:000 | DONE ins | na 16 16 | 006551 | 94 00       |                 sty.dx 00            
1764:000 | DONE wsp | na 16 16 |        |             |
1765:000 | DONE lbl | na 16 16 | 006553 |             | z_dup                                
1765:001 | DONE ins | na 16 16 | 006553 | 60          |                 rts                  
1766:000 | DONE wsp | na 16 16 |        |             |
1767:000 | DONE wsp | na 16 16 |        |             |
1768:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1769:000 | DONE cmt | na 16 16 |        |             | ; EVALUATE ( addr u -- ) X bytes / X cycles
1770:000 | DONE cmt | na 16 16 |        |             | ; Execute string. Set SOURCE-ID to -1, make addr u the input source,
1771:000 | DONE cmt | na 16 16 |        |             | ; set >IN to zero. After processing the line, revert to old input source.
1772:000 | DONE lbl | na 16 16 | 006554 |             | xt_evaluate                          
1773:000 | DONE cmt | na 16 16 |        |             |                 ; We follow pforth's procedure of pushing SOURCE, SOURCE-ID, and
1774:000 | DONE cmt | na 16 16 |        |             |                 ; >IN to the Return Stack
