A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 01:36:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16061 seconds
Code origin: 006000
Bytes of machine code: 6076

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1865:000 | DONE cmt | na 16 16 |        |             |                 ; compile a subroutine jump to the runtime of DOES>
1866:000 | DONE ins | na 16 16 | 00659f | f4 ac 65    |                 phe.# 0065ac         
1867:000 | DONE ins | na 16 16 | 0065a2 | 20 b8 70    |                 jsr 0070b8           
1868:000 | DONE wsp | na 16 16 |        |             |
1869:000 | DONE cmt | na 16 16 |        |             |                 ; compile a subroutine jump to DODOES. In traditional terms,
1870:000 | DONE cmt | na 16 16 |        |             |                 ; this is the Code Field Area (CFA) of the new word
1871:000 | DONE ins | na 16 16 | 0065a5 | f4 53 70    |                 phe.# 007053         
1872:000 | DONE ins | na 16 16 | 0065a8 | 20 b8 70    |                 jsr 0070b8           
1873:000 | DONE wsp | na 16 16 |        |             |
1874:000 | DONE lbl | na 16 16 | 0065ab |             | z_does                               
1874:001 | DONE ins | na 16 16 | 0065ab | 60          |                 rts                  
1875:000 | DONE wsp | na 16 16 |        |             |
1876:000 | DONE lbl | na 16 16 | 0065ac |             | does_rt                              
1877:000 | DONE cmt | na 16 16 |        |             |                 ; Runtime portion of DOES>. This replaces the subroutine jump to
1878:000 | DONE cmt | na 16 16 |        |             |                 ; DOVAR that CREATE automatically encodes by a jump to the
1879:000 | DONE cmt | na 16 16 |        |             |                 ; address that contains a subroutine jump to DODOES. We don't
1880:000 | DONE cmt | na 16 16 |        |             |                 ; jump to DODOES directly because we need to work our magic with
1881:000 | DONE cmt | na 16 16 |        |             |                 ; the return addresses
1882:000 | DONE ins | na 16 16 | 0065ac | 68          |                 pla                  
1883:000 | DONE ins | na 16 16 | 0065ad | 1a          |                 inc.a                increase by one because of RTS mechanics
1884:000 | DONE ins | na 16 16 | 0065ae | 85 16       |                 sta.d 000216         
1885:000 | DONE wsp | na 16 16 |        |             |
1886:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE has also already modified the DP to point to the new
1887:000 | DONE cmt | na 16 16 |        |             |                 ; word. We have no idea which instructions followed the CREATE
1888:000 | DONE cmt | na 16 16 |        |             |                 ; command if there is a DOES> so the CP could point anywhere by
1889:000 | DONE cmt | na 16 16 |        |             |                 ; now.
1890:000 | DONE ins | na 16 16 | 0065b0 | a5 02       |                 lda.d 000202         
1891:000 | DONE wsp | na 16 16 |        |             |
1892:000 | DONE cmt | na 16 16 |        |             |                 ; The address of the word's xt is four bytes down (see
1893:000 | DONE cmt | na 16 16 |        |             |                 ; header.tasm for details).
1894:000 | DONE ins | na 16 16 | 0065b2 | 18          |                 clc                  
1895:000 | DONE ins | na 16 16 | 0065b3 | 69 04 00    |                 adc.# 0004           
1896:000 | DONE ins | na 16 16 | 0065b6 | 85 18       |                 sta.d 000218         
1897:000 | DONE wsp | na 16 16 |        |             |
1898:000 | DONE cmt | na 16 16 |        |             |                 ; Now we get that address and add one byte to skip over the JSR
1899:000 | DONE cmt | na 16 16 |        |             |                 ; opcode
1900:000 | DONE ins | na 16 16 | 0065b8 | b2 18       |                 lda.di 000218        LDA (TMP2)
1901:000 | DONE ins | na 16 16 | 0065ba | 1a          |                 inc.a                
1902:000 | DONE ins | na 16 16 | 0065bb | 85 18       |                 sta.d 000218         Points to address to be replaced
1903:000 | DONE wsp | na 16 16 |        |             |
1904:000 | DONE cmt | na 16 16 |        |             |                 ; Replace the DOVAR address
1905:000 | DONE ins | na 16 16 | 0065bd | a5 16       |                 lda.d 000216         
1906:000 | DONE ins | na 16 16 | 0065bf | 92 18       |                 sta.di 000218        STA (TMP2)
1907:000 | DONE wsp | na 16 16 |        |             |
1908:000 | DONE cmt | na 16 16 |        |             |                 ; Since we removed the return address that brought us here, we
1909:000 | DONE cmt | na 16 16 |        |             |                 ; go back to whatever the main routine was. Otherwise, we we
1910:000 | DONE cmt | na 16 16 |        |             |                 ; smash into the subroutine jump to DODOES.
1911:000 | DONE ins | na 16 16 | 0065c1 | 60          |                 rts                  
1912:000 | DONE wsp | na 16 16 |        |             |
1913:000 | DONE wsp | na 16 16 |        |             |
1914:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1915:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
1916:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
1917:000 | DONE wsp | na 16 16 |        |             |
1918:000 | DONE lbl | na 16 16 | 0065c2 |             | xt_drop                              
1919:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1920:000 | DONE ins | na 16 16 | 0065c2 | b4 00       |                 ldy.dx 00            
1921:000 | DONE ins | na 16 16 | 0065c4 | e8          |                 inx                  
1922:000 | DONE ins | na 16 16 | 0065c5 | e8          |                 inx                  
1923:000 | DONE wsp | na 16 16 |        |             |
1924:000 | DONE lbl | na 16 16 | 0065c6 |             | z_drop                               
1924:001 | DONE ins | na 16 16 | 0065c6 | 60          |                 rts                  
1925:000 | DONE wsp | na 16 16 |        |             |
1926:000 | DONE wsp | na 16 16 |        |             |
1927:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1928:000 | DONE cmt | na 16 16 |        |             | ; DUMP ( addr u -- ) X bytes / X cycles
1929:000 | DONE cmt | na 16 16 |        |             | ; Print region of memory in a pretty way.
1930:000 | DONE cmt | na 16 16 |        |             | ; TODO This is a crude, temporary version for testing. Rewrite ASAP
1931:000 | DONE lbl | na 16 16 | 0065c7 |             | xt_dump                              
1932:000 | DONE cmt | na 16 16 |        |             |                 ; we use tmp1 as a counter because we need Y for other
1933:000 | DONE cmt | na 16 16 |        |             |                 ; stuff
1934:000 | DONE ins | na 16 16 | 0065c7 | 84 16       |                 sty.d 000216         
1935:000 | DONE wsp | na 16 16 |        |             |
1936:000 | DONE lbl | na 16 16 | 0065c9 |             | dump_line_loop                       
1937:000 | DONE ins | na 16 16 | 0065c9 | 20 f5 64    |                 jsr 0064f5           
1938:000 | DONE wsp | na 16 16 |        |             |
1939:000 | DONE cmt | na 16 16 |        |             |                 ; start internal counter for 16 numbers per row
1940:000 | DONE ins | na 16 16 | 0065cc | a0 10 00    |                 ldy.# 0010           
1941:000 | DONE lbl | na 16 16 | 0065cf |             | dump_byte_loop                       
1942:000 | DONE cmt | na 16 16 |        |             |                 ; if there are zero bytes left to display, we're done
1943:000 | DONE ins | na 16 16 | 0065cf | a5 16       |                 lda.d 000216         
1944:000 | DONE ins | na 16 16 | 0065d1 | f0 11       |                 beq 0065e4           
1945:000 | DONE wsp | na 16 16 |        |             |
1946:000 | DONE cmt | na 16 16 |        |             |                 ; otherwise, print contents pointed to by address in NOS
1947:000 | DONE ins | na 16 16 | 0065d3 | a1 00       |                 lda.dxi 00           
1948:000 | DONE ins | na 16 16 | 0065d5 | 20 f7 70    |                 jsr 0070f7           TODO replace by EMIT
1949:000 | DONE ins | na 16 16 | 0065d8 | 20 fd 68    |                 jsr 0068fd           
1950:000 | DONE wsp | na 16 16 |        |             |
1951:000 | DONE cmt | na 16 16 |        |             |                 ; next character
1952:000 | DONE ins | na 16 16 | 0065db | f6 00       |                 inc.dx 00            
1953:000 | DONE wsp | na 16 16 |        |             |
1954:000 | DONE cmt | na 16 16 |        |             |                 ; loop counter
1955:000 | DONE ins | na 16 16 | 0065dd | c6 16       |                 dec.d 000216         
1956:000 | DONE ins | na 16 16 | 0065df | 88          |                 dey                  
1957:000 | DONE ins | na 16 16 | 0065e0 | d0 ed       |                 bne 0065cf           
1958:000 | DONE ins | na 16 16 | 0065e2 | 80 e5       |                 bra 0065c9           
1959:000 | DONE wsp | na 16 16 |        |             |
1960:000 | DONE lbl | na 16 16 | 0065e4 |             | dump_done                            
1961:000 | DONE ins | na 16 16 | 0065e4 | 20 f5 64    |                 jsr 0064f5           
1962:000 | DONE wsp | na 16 16 |        |             |
1963:000 | DONE cmt | na 16 16 |        |             |                 ; drop everything and return
1964:000 | DONE cmt | na 16 16 |        |             |                 ; TODO replace by call of 2DROP
1965:000 | DONE ins | na 16 16 | 0065e7 | b4 02       |                 ldy.dx 02            
1966:000 | DONE ins | na 16 16 | 0065e9 | e8          |                 inx                  
1967:000 | DONE ins | na 16 16 | 0065ea | e8          |                 inx                  
1968:000 | DONE ins | na 16 16 | 0065eb | e8          |                 inx                  
1969:000 | DONE ins | na 16 16 | 0065ec | e8          |                 inx                  
1970:000 | DONE wsp | na 16 16 |        |             |
1971:000 | DONE lbl | na 16 16 | 0065ed |             | z_dump                               
1971:001 | DONE ins | na 16 16 | 0065ed | 60          |                 rts                  
1972:000 | DONE wsp | na 16 16 |        |             |
1973:000 | DONE wsp | na 16 16 |        |             |
1974:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1975:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
1976:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
1977:000 | DONE wsp | na 16 16 |        |             |
1978:000 | DONE lbl | na 16 16 | 0065ee |             | xt_dup                               
1979:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
