A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 15:28:16 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12326 seconds
Code origin: 006000
Bytes of machine code: 5029

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1125:000 | DONE ins | na 16 16 | 00637c | 65 00       |                 adc.d 000200         create new CP
1126:000 | DONE ins | na 16 16 | 00637e | b0 07       |                 bcs 006387           oops, we've wrapped
1127:000 | DONE wsp | na 16 16 |        |             |
1128:000 | DONE ins | na 16 16 | 006380 | a8          |                 tay                  save copy of new CP
1129:000 | DONE wsp | na 16 16 |        |             |
1130:000 | DONE ins | na 16 16 | 006381 | 38          |                 sec                  
1131:000 | DONE ins | na 16 16 | 006382 | e9 ff 7b    |                 sbc.# 007bff         
1132:000 | DONE ins | na 16 16 | 006385 | 30 11       |                 bmi 006398           oops, fall thru if beyond max RAM
1133:000 | DONE wsp | na 16 16 |        |             |
1134:000 | DONE lbl | na 16 16 | 006387 |             | allot_error                          
1135:000 | DONE ins | na 16 16 | 006387 | a9 0b 72    |                 lda.# 00720b         
1136:000 | DONE ins | na 16 16 | 00638a | 4c 55 6f    |                 jmp 006f55           
1137:000 | DONE wsp | na 16 16 |        |             |
1138:000 | DONE lbl | na 16 16 | 00638d |             | allot_minus                          
1139:000 | DONE cmt | na 16 16 |        |             |                 ; negative value means we're freeing memory
1140:000 | DONE ins | na 16 16 | 00638d | 38          |                 sec                  
1141:000 | DONE ins | na 16 16 | 00638e | e5 00       |                 sbc.d 000200         
1142:000 | DONE ins | na 16 16 | 006390 | 90 f5       |                 bcc 006387           oops, we've wrapped
1143:000 | DONE wsp | na 16 16 |        |             |
1144:000 | DONE ins | na 16 16 | 006392 | a8          |                 tay                  
1145:000 | DONE wsp | na 16 16 |        |             |
1146:000 | DONE ins | na 16 16 | 006393 | e9 00 03    |                 sbc.# 000300         Carry Flag must still be set
1147:000 | DONE ins | na 16 16 | 006396 | 30 ef       |                 bmi 006387           oops, gone too far back
1148:000 | DONE wsp | na 16 16 |        |             |
1149:000 | DONE cmt | na 16 16 |        |             |                 ; fall through to allot_done
1150:000 | DONE lbl | na 16 16 | 006398 |             | allot_done                           
1151:000 | DONE ins | na 16 16 | 006398 | 84 00       |                 sty.d 000200         new compiler pointer
1152:000 | DONE lbl | na 16 16 | 00639a |             | allot_real_gone                      
1153:000 | DONE ins | na 16 16 | 00639a | b4 00       |                 ldy.dx 00            DROP
1154:000 | DONE ins | na 16 16 | 00639c | e8          |                 inx                  
1155:000 | DONE ins | na 16 16 | 00639d | e8          |                 inx                  
1156:000 | DONE wsp | na 16 16 |        |             |
1157:000 | DONE lbl | na 16 16 | 00639e |             | z_allot                              
1157:001 | DONE ins | na 16 16 | 00639e | 60          |                 rts                  
1158:000 | DONE wsp | na 16 16 |        |             |
1159:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1160:000 | DONE cmt | na 16 16 |        |             | ; AND ( n m -- n ) 6 bytes / X cycles
1161:000 | DONE cmt | na 16 16 |        |             | ; Logical AND
1162:000 | DONE lbl | na 16 16 | 00639f |             | xt_and                               
1163:000 | DONE ins | na 16 16 | 00639f | 98          |                 tya                  
1164:000 | DONE ins | na 16 16 | 0063a0 | 35 00       |                 and.dx 00            
1165:000 | DONE ins | na 16 16 | 0063a2 | a8          |                 tay                  
1166:000 | DONE wsp | na 16 16 |        |             |
1167:000 | DONE ins | na 16 16 | 0063a3 | e8          |                 inx                  NIP
1168:000 | DONE ins | na 16 16 | 0063a4 | e8          |                 inx                  
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE lbl | na 16 16 | 0063a5 |             | z_and                                
1170:001 | DONE ins | na 16 16 | 0063a5 | 60          |                 rts                  
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1173:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
1174:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
1175:000 | DONE lbl | na 16 16 | 0063a6 |             | xt_base                              
1176:000 | DONE ins | na 16 16 | 0063a6 | ca          |                 dex                  
1177:000 | DONE ins | na 16 16 | 0063a7 | ca          |                 dex                  
1178:000 | DONE ins | na 16 16 | 0063a8 | 94 00       |                 sty.dx 00            
1179:000 | DONE wsp | na 16 16 |        |             |
1180:000 | DONE ins | na 16 16 | 0063aa | a0 1c 02    |                 ldy.# 00021c         
1181:000 | DONE wsp | na 16 16 |        |             |
1182:000 | DONE lbl | na 16 16 | 0063ad |             | z_base                               
1182:001 | DONE ins | na 16 16 | 0063ad | 60          |                 rts                  
1183:000 | DONE wsp | na 16 16 |        |             |
1184:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1185:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
1186:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
1187:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1188:000 | DONE lbl | na 16 16 | 0063ae |             | xt_bell                              
1189:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1190:000 | DONE ins | na 16 16 | 0063ae | a9 07 00    |                 lda.# AscBELL        
1191:000 | DONE ins | na 16 16 | 0063b1 | 20 36 60    |                 jsr 006036           
1192:000 | DONE wsp | na 16 16 |        |             |
1193:000 | DONE lbl | na 16 16 | 0063b4 |             | z_bell                               
1193:001 | DONE ins | na 16 16 | 0063b4 | 60          |                 rts                  
1194:000 | DONE wsp | na 16 16 |        |             |
1195:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1196:000 | DONE cmt | na 16 16 |        |             | ; BEGIN ( -- addr ) 6 bytes / 13 cycles
1197:000 | DONE cmt | na 16 16 |        |             | ; Mark entry point for a loop. This is just an immediate version of here which
1198:000 | DONE cmt | na 16 16 |        |             | ; could just as welle be coded as  : BEGIN HERE ; IMMEDIATE  but we code it here
1199:000 | DONE cmt | na 16 16 |        |             | ; differently for speed
1200:000 | DONE lbl | na 16 16 | 0063b5 |             | xt_begin                             
1201:000 | DONE cmt | na 16 16 |        |             |                 ; really just the same code as HERE
1202:000 | DONE ins | na 16 16 | 0063b5 | ca          |                 dex                  
1203:000 | DONE ins | na 16 16 | 0063b6 | ca          |                 dex                  
1204:000 | DONE ins | na 16 16 | 0063b7 | 94 00       |                 sty.dx 00            
1205:000 | DONE wsp | na 16 16 |        |             |
1206:000 | DONE ins | na 16 16 | 0063b9 | a4 00       |                 ldy.d 000200         
1207:000 | DONE wsp | na 16 16 |        |             |
1208:000 | DONE lbl | na 16 16 | 0063bb |             | z_begin                              
1208:001 | DONE ins | na 16 16 | 0063bb | 60          |                 rts                  
1209:000 | DONE wsp | na 16 16 |        |             |
1210:000 | DONE wsp | na 16 16 |        |             |
1211:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1212:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
1213:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
1214:000 | DONE lbl | na 16 16 | 0063bc |             | xt_bl                                
1215:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1216:000 | DONE ins | na 16 16 | 0063bc | ca          |                 dex                  
1217:000 | DONE ins | na 16 16 | 0063bd | ca          |                 dex                  
1218:000 | DONE ins | na 16 16 | 0063be | 94 00       |                 sty.dx 00            
1219:000 | DONE ins | na 16 16 | 0063c0 | a0 20 00    |                 ldy.# AscSP          
1220:000 | DONE wsp | na 16 16 |        |             |
1221:000 | DONE lbl | na 16 16 | 0063c3 |             | z_bl                                 
1221:001 | DONE ins | na 16 16 | 0063c3 | 60          |                 rts                  
1222:000 | DONE wsp | na 16 16 |        |             |
1223:000 | DONE wsp | na 16 16 |        |             |
1224:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1225:000 | DONE cmt | na 16 16 |        |             | ; BRANCH ( -- ) X bytes / X cycles
1226:000 | DONE cmt | na 16 16 |        |             | ; Transfer control to given address. Uses tmp3 and tmptos
1227:000 | DONE lbl | na 16 16 | 0063c4 |             | xt_branch                            
1228:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1229:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine branch to runtime portion
1230:000 | DONE ins | na 16 16 | 0063c4 | f4 cb 63    |                 phe.# 0063cb         
1231:000 | DONE ins | na 16 16 | 0063c7 | 20 34 6f    |                 jsr 006f34           
1232:000 | DONE wsp | na 16 16 |        |             |
1233:000 | DONE lbl | na 16 16 | 0063ca |             | z_branch                             
1233:001 | DONE ins | na 16 16 | 0063ca | 60          |                 rts                  
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE lbl | na 16 16 | 0063cb |             | branch_rt                            
1236:000 | DONE ins | na 16 16 | 0063cb | 84 06       |                 sty.d 000206         
1237:000 | DONE wsp | na 16 16 |        |             |
1238:000 | DONE cmt | na 16 16 |        |             |                 ; The value on the Return Stack determines where we go to
1239:000 | DONE ins | na 16 16 | 0063cd | 68          |                 pla                  
1240:000 | DONE ins | na 16 16 | 0063ce | 85 1a       |                 sta.d 00021a         
1241:000 | DONE ins | na 16 16 | 0063d0 | a0 01 00    |                 ldy.# 0001           
1242:000 | DONE ins | na 16 16 | 0063d3 | b1 1a       |                 lda.diy 00021a       LDA (TMP1),Y ; get address we're pointing to
1243:000 | DONE ins | na 16 16 | 0063d5 | 3a          |                 dec.a                
1244:000 | DONE ins | na 16 16 | 0063d6 | 48          |                 pha                  put target address back on Return Stack
