A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 12:13:42 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04515 seconds
Code origin: 006000
Bytes of machine code: 2426

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 616:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 617:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
 618:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 619:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 620:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 621:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 622:000 | DONE lbl | na 16 16 | 00622f |             | a_dots                               
 623:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 624:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 625:000 | DONE ins | na 16 16 | 00622f | 20 0a 62    |                 jsr 00620a           ; ( -- u)
 626:000 | DONE wsp | na 16 16 |        |             |
 627:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 628:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 629:000 | DONE ins | na 16 16 | 006232 | a9 3c 00    |                 lda.# 3c             
 630:000 | DONE ins | na 16 16 | 006235 | 20 30 60    |                 jsr 006030           
 631:000 | DONE wsp | na 16 16 |        |             |
 632:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 633:000 | DONE ins | na 16 16 | 006238 | 98          |                 tya                  
 634:000 | DONE ins | na 16 16 | 006239 | 29 00 ff    |                 and.# 0ff00          
 635:000 | DONE ins | na 16 16 | 00623c | eb          |                 xba                  
 636:000 | DONE ins | na 16 16 | 00623d | 20 0a 67    |                 jsr 00670a           
 637:000 | DONE ins | na 16 16 | 006240 | 98          |                 tya                  
 638:000 | DONE ins | na 16 16 | 006241 | 29 ff 00    |                 and.# 00ff           
 639:000 | DONE ins | na 16 16 | 006244 | 20 0a 67    |                 jsr 00670a           
 640:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 641:000 | DONE wsp | na 16 16 |        |             |
 642:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 643:000 | DONE ins | na 16 16 | 006247 | a9 3e 00    |                 lda.# 3e             
 644:000 | DONE ins | na 16 16 | 00624a | 20 30 60    |                 jsr 006030           
 645:000 | DONE ins | na 16 16 | 00624d | 20 e1 63    |                 jsr 0063e1           
 646:000 | DONE wsp | na 16 16 |        |             |
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 649:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 650:000 | DONE ins | na 16 16 | 006250 | 98          |                 tya                  ; force flag test
 651:000 | DONE ins | na 16 16 | 006251 | f0 20       |                 beq 006273           
 652:000 | DONE wsp | na 16 16 |        |             |
 653:000 | DONE lbl | na 16 16 | 006253 |             | dots_not_empty                       
 654:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 655:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 656:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 657:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 658:000 | DONE wsp | na 16 16 |        |             |
 659:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 660:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 661:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 662:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 663:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 664:000 | DONE ins | na 16 16 | 006253 | da          |                 phx                  
 665:000 | DONE wsp | na 16 16 |        |             |
 666:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 667:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 668:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 669:000 | DONE ins | na 16 16 | 006254 | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 670:000 | DONE ins | na 16 16 | 006257 | ca          |                 dex                  
 671:000 | DONE ins | na 16 16 | 006258 | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 672:000 | DONE wsp | na 16 16 |        |             |
 673:000 | DONE lbl | na 16 16 | 006259 |             | dots_loop                            
 674:000 | DONE ins | na 16 16 | 006259 | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 675:000 | DONE ins | na 16 16 | 00625a | ca          |                 dex                  
 676:000 | DONE wsp | na 16 16 |        |             |
 677:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 678:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 679:000 | DONE ins | na 16 16 | 00625b | b5 00       |                 lda.dx 00            
 680:000 | DONE ins | na 16 16 | 00625d | 29 00 ff    |                 and.# 0ff00          
 681:000 | DONE ins | na 16 16 | 006260 | eb          |                 xba                  
 682:000 | DONE ins | na 16 16 | 006261 | 20 0a 67    |                 jsr 00670a           
 683:000 | DONE ins | na 16 16 | 006264 | b5 00       |                 lda.dx 00            
 684:000 | DONE ins | na 16 16 | 006266 | 29 ff 00    |                 and.# 00ff           
 685:000 | DONE ins | na 16 16 | 006269 | 20 0a 67    |                 jsr 00670a           
 686:000 | DONE ins | na 16 16 | 00626c | 20 e1 63    |                 jsr 0063e1           
 687:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE ins | na 16 16 | 00626f | 88          |                 dey                  
 690:000 | DONE ins | na 16 16 | 006270 | d0 e7       |                 bne 006259           
 691:000 | DONE wsp | na 16 16 |        |             |
 692:000 | DONE ins | na 16 16 | 006272 | fa          |                 plx                  ; restore original DSP
 693:000 | DONE wsp | na 16 16 |        |             |
 694:000 | DONE lbl | na 16 16 | 006273 |             | dots_done                            
 695:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 696:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 697:000 | DONE ins | na 16 16 | 006273 | 20 77 62    |                 jsr 006277           
 698:000 | DONE wsp | na 16 16 |        |             |
 699:000 | DONE lbl | na 16 16 | 006276 |             | z_dots                               
 699:001 | DONE ins | na 16 16 | 006276 | 60          |                 rts                  
 700:000 | DONE wsp | na 16 16 |        |             |
 701:000 | DONE wsp | na 16 16 |        |             |
 702:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 703:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 704:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 705:000 | DONE wsp | na 16 16 |        |             |
 706:000 | DONE lbl | na 16 16 | 006277 |             | a_drop                               
 707:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 708:000 | DONE ins | na 16 16 | 006277 | b4 00       |                 ldy.dx 00            
 709:000 | DONE ins | na 16 16 | 006279 | e8          |                 inx                  
 710:000 | DONE ins | na 16 16 | 00627a | e8          |                 inx                  
 711:000 | DONE wsp | na 16 16 |        |             |
 712:000 | DONE lbl | na 16 16 | 00627b |             | z_drop                               
 712:001 | DONE ins | na 16 16 | 00627b | 60          |                 rts                  
 713:000 | DONE wsp | na 16 16 |        |             |
 714:000 | DONE wsp | na 16 16 |        |             |
 715:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 716:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 717:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 718:000 | DONE wsp | na 16 16 |        |             |
 719:000 | DONE lbl | na 16 16 | 00627c |             | a_dup                                
 720:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 721:000 | DONE ins | na 16 16 | 00627c | ca          |                 dex                  
 722:000 | DONE ins | na 16 16 | 00627d | ca          |                 dex                  
 723:000 | DONE ins | na 16 16 | 00627e | 94 00       |                 sty.dx 00            
 724:000 | DONE wsp | na 16 16 |        |             |
 725:000 | DONE lbl | na 16 16 | 006280 |             | z_dup                                
 725:001 | DONE ins | na 16 16 | 006280 | 60          |                 rts                  
 726:000 | DONE wsp | na 16 16 |        |             |
 727:000 | DONE wsp | na 16 16 |        |             |
 728:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 729:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 730:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 731:000 | DONE wsp | na 16 16 |        |             |
 732:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 733:000 | DONE cmt | na 16 16 |        |             | ; range
 734:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
 735:000 | DONE lbl | na 16 16 | 006281 |             | execute_ip                           
 735:001 | DONE dir | na 16 16 | 006281 | (3 bytes)   |         .byte 00, 00, 00             
