A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:27:48 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10142 seconds
Code origin: 006000
Bytes of machine code: 2905

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 928:000 | DONE ins | na 16 16 | 006307 | 20 ec 68    |                 jsr 0068ec           
 929:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 930:000 | DONE wsp | na 16 16 |        |             |
 931:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 932:000 | DONE ins | na 16 16 | 00630a | a9 3e 00    |                 lda.# 3e             
 933:000 | DONE ins | na 16 16 | 00630d | 20 30 60    |                 jsr 006030           
 934:000 | DONE ins | na 16 16 | 006310 | 20 f8 64    |                 jsr 0064f8           
 935:000 | DONE wsp | na 16 16 |        |             |
 936:000 | DONE wsp | na 16 16 |        |             |
 937:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 938:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 939:000 | DONE ins | na 16 16 | 006313 | 98          |                 tya                  ; force flag test
 940:000 | DONE ins | na 16 16 | 006314 | f0 20       |                 beq 006336           
 941:000 | DONE wsp | na 16 16 |        |             |
 942:000 | DONE lbl | na 16 16 | 006316 |             | dots_not_empty                       
 943:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 944:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 945:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 946:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 947:000 | DONE wsp | na 16 16 |        |             |
 948:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 949:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 950:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 951:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 952:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 953:000 | DONE ins | na 16 16 | 006316 | da          |                 phx                  
 954:000 | DONE wsp | na 16 16 |        |             |
 955:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 956:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 957:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 958:000 | DONE ins | na 16 16 | 006317 | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 959:000 | DONE ins | na 16 16 | 00631a | ca          |                 dex                  
 960:000 | DONE ins | na 16 16 | 00631b | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 961:000 | DONE wsp | na 16 16 |        |             |
 962:000 | DONE lbl | na 16 16 | 00631c |             | dots_loop                            
 963:000 | DONE ins | na 16 16 | 00631c | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 964:000 | DONE ins | na 16 16 | 00631d | ca          |                 dex                  
 965:000 | DONE wsp | na 16 16 |        |             |
 966:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 967:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 968:000 | DONE ins | na 16 16 | 00631e | b5 00       |                 lda.dx 00            
 969:000 | DONE ins | na 16 16 | 006320 | 29 00 ff    |                 and.# 0ff00          
 970:000 | DONE ins | na 16 16 | 006323 | eb          |                 xba                  
 971:000 | DONE ins | na 16 16 | 006324 | 20 ec 68    |                 jsr 0068ec           
 972:000 | DONE ins | na 16 16 | 006327 | b5 00       |                 lda.dx 00            
 973:000 | DONE ins | na 16 16 | 006329 | 29 ff 00    |                 and.# 00ff           
 974:000 | DONE ins | na 16 16 | 00632c | 20 ec 68    |                 jsr 0068ec           
 975:000 | DONE ins | na 16 16 | 00632f | 20 f8 64    |                 jsr 0064f8           
 976:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 977:000 | DONE wsp | na 16 16 |        |             |
 978:000 | DONE ins | na 16 16 | 006332 | 88          |                 dey                  
 979:000 | DONE ins | na 16 16 | 006333 | d0 e7       |                 bne 00631c           
 980:000 | DONE wsp | na 16 16 |        |             |
 981:000 | DONE ins | na 16 16 | 006335 | fa          |                 plx                  ; restore original DSP
 982:000 | DONE wsp | na 16 16 |        |             |
 983:000 | DONE lbl | na 16 16 | 006336 |             | dots_done                            
 984:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 985:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 986:000 | DONE ins | na 16 16 | 006336 | 20 3a 63    |                 jsr 00633a           
 987:000 | DONE wsp | na 16 16 |        |             |
 988:000 | DONE lbl | na 16 16 | 006339 |             | z_dots                               
 988:001 | DONE ins | na 16 16 | 006339 | 60          |                 rts                  
 989:000 | DONE wsp | na 16 16 |        |             |
 990:000 | DONE wsp | na 16 16 |        |             |
 991:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 992:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 993:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 994:000 | DONE wsp | na 16 16 |        |             |
 995:000 | DONE lbl | na 16 16 | 00633a |             | xt_drop                              
 996:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 997:000 | DONE ins | na 16 16 | 00633a | b4 00       |                 ldy.dx 00            
 998:000 | DONE ins | na 16 16 | 00633c | e8          |                 inx                  
 999:000 | DONE ins | na 16 16 | 00633d | e8          |                 inx                  
1000:000 | DONE wsp | na 16 16 |        |             |
1001:000 | DONE lbl | na 16 16 | 00633e |             | z_drop                               
1001:001 | DONE ins | na 16 16 | 00633e | 60          |                 rts                  
1002:000 | DONE wsp | na 16 16 |        |             |
1003:000 | DONE wsp | na 16 16 |        |             |
1004:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1005:000 | DONE cmt | na 16 16 |        |             | ; DUMP ( addr u -- ) X bytes / X cycles
1006:000 | DONE cmt | na 16 16 |        |             | ; Print region of memory in a pretty way.
1007:000 | DONE cmt | na 16 16 |        |             | ; TODO This is a crude, temporary version for testing. Rewrite ASAP
1008:000 | DONE lbl | na 16 16 | 00633f |             | xt_dump                              
1009:000 | DONE cmt | na 16 16 |        |             |                 ; we use tmp1 as a counter because we need Y for other
1010:000 | DONE cmt | na 16 16 |        |             |                 ; stuff
1011:000 | DONE ins | na 16 16 | 00633f | 84 16       |                 sty.d 000216         
1012:000 | DONE wsp | na 16 16 |        |             |
1013:000 | DONE lbl | na 16 16 | 006341 |             | dump_line_loop                       
1014:000 | DONE ins | na 16 16 | 006341 | 20 45 62    |                 jsr 006245           
1015:000 | DONE wsp | na 16 16 |        |             |
1016:000 | DONE cmt | na 16 16 |        |             |                 ; start internal counter for 16 numbers per row
1017:000 | DONE ins | na 16 16 | 006344 | a0 10 00    |                 ldy.# 0010           
1018:000 | DONE lbl | na 16 16 | 006347 |             | dump_byte_loop                       
1019:000 | DONE cmt | na 16 16 |        |             |                 ; if there are zero bytes left to display, we're done
1020:000 | DONE ins | na 16 16 | 006347 | a5 16       |                 lda.d 000216         
1021:000 | DONE ins | na 16 16 | 006349 | f0 11       |                 beq 00635c           
1022:000 | DONE wsp | na 16 16 |        |             |
1023:000 | DONE cmt | na 16 16 |        |             |                 ; otherwise, print contents pointed to by address in NOS
1024:000 | DONE ins | na 16 16 | 00634b | a1 00       |                 lda.dxi 00           
1025:000 | DONE ins | na 16 16 | 00634d | 20 ec 68    |                 jsr 0068ec           ; TODO replace by EMIT
1026:000 | DONE ins | na 16 16 | 006350 | 20 f8 64    |                 jsr 0064f8           
1027:000 | DONE wsp | na 16 16 |        |             |
1028:000 | DONE cmt | na 16 16 |        |             |                 ; next character
1029:000 | DONE ins | na 16 16 | 006353 | f6 00       |                 inc.dx 00            
1030:000 | DONE wsp | na 16 16 |        |             |
1031:000 | DONE cmt | na 16 16 |        |             |                 ; loop counter
1032:000 | DONE ins | na 16 16 | 006355 | c6 16       |                 dec.d 000216         
1033:000 | DONE ins | na 16 16 | 006357 | 88          |                 dey                  
1034:000 | DONE ins | na 16 16 | 006358 | d0 ed       |                 bne 006347           
1035:000 | DONE ins | na 16 16 | 00635a | 80 e5       |                 bra 006341           
1036:000 | DONE wsp | na 16 16 |        |             |
1037:000 | DONE lbl | na 16 16 | 00635c |             | dump_done                            
1038:000 | DONE ins | na 16 16 | 00635c | 20 45 62    |                 jsr 006245           
1039:000 | DONE wsp | na 16 16 |        |             |
1040:000 | DONE cmt | na 16 16 |        |             |                 ; drop everything and return
1041:000 | DONE cmt | na 16 16 |        |             |                 ; TODO replace by call of 2DROP
1042:000 | DONE ins | na 16 16 | 00635f | b4 02       |                 ldy.dx 02            
1043:000 | DONE ins | na 16 16 | 006361 | e8          |                 inx                  
1044:000 | DONE ins | na 16 16 | 006362 | e8          |                 inx                  
1045:000 | DONE ins | na 16 16 | 006363 | e8          |                 inx                  
1046:000 | DONE ins | na 16 16 | 006364 | e8          |                 inx                  
