A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb 16 14:19:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10890 seconds
Code origin: 006000
Bytes of machine code: 3603

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1088:000 | DONE lbl | na  8 16 | 006367 |             | @                                    
1089:000 | DONE ins | na  8 16 | 006367 | b1 1a       |                 lda.diy 00021a       
1090:000 | DONE ins | na  8 16 | 006369 | 91 16       |                 sta.diy 000216       
1091:000 | DONE ins | na  8 16 | 00636b | c8          |                 iny                  
1092:000 | DONE ins | na  8 16 | 00636c | c6 18       |                 dec.d 000218         
1093:000 | DONE ins | na  8 16 | 00636e | d0 f7       |                 bne 006367           
1094:000 | DONE wsp | na  8 16 |        |             |
1095:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
1096:000 | DONE cmt | na  8 16 |        |             |                 ; is, the xt_ label of the word) which is initially a jump to the
1097:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
1098:000 | DONE cmt | na  8 16 |        |             |                 ; good
1099:000 | DONE ins | na  8 16 | 006370 | a9 20       |                 lda.# 20             ; opcode of JSR
1100:000 | DONE ins | na  8 16 | 006372 | 91 16       |                 sta.diy 000216       
1101:000 | DONE ins | na  8 16 | 006374 | c8          |                 iny                  ; single increase only because we have 8-bit A
1102:000 | DONE wsp | na  8 16 |        |             |
1103:000 | DONE ins | na  8 16 | 006375 | a9 df       |                 lda.# .lsb 006adf    
1104:000 | DONE ins | na  8 16 | 006377 | 91 16       |                 sta.diy 000216       
1105:000 | DONE ins | na  8 16 | 006379 | c8          |                 iny                  
1106:000 | DONE wsp | na  8 16 |        |             |
1107:000 | DONE ins | na  8 16 | 00637a | a9 6a       |                 lda.# .msb 006adf    
1108:000 | DONE ins | na  8 16 | 00637c | 91 16       |                 sta.diy 000216       
1109:000 | DONE wsp | na  8 16 |        |             |
1110:000 | DONE ins | na  8 16 | 00637e | c2 20       |                 rep 20               
1110:001 | DONE ctl | na 16 16 |        |             |         .!a16
1111:000 | DONE cmt | na 16 16 |        |             |                 ; We're done. Restore Data Stack (2DROP)
1112:000 | DONE ins | na 16 16 | 006380 | b4 02       |                 ldy.dx 02            
1113:000 | DONE ins | na 16 16 | 006382 | e8          |                 inx                  
1114:000 | DONE ins | na 16 16 | 006383 | e8          |                 inx                  
1115:000 | DONE ins | na 16 16 | 006384 | e8          |                 inx                  
1116:000 | DONE ins | na 16 16 | 006385 | e8          |                 inx                  
1117:000 | DONE wsp | na 16 16 |        |             |
1118:000 | DONE lbl | na 16 16 | 006386 |             | z_create                             
1118:001 | DONE ins | na 16 16 | 006386 | 60          |                 rts                  
1119:000 | DONE wsp | na 16 16 |        |             |
1120:000 | DONE wsp | na 16 16 |        |             |
1121:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1122:000 | DONE cmt | na 16 16 |        |             | ; DECIMAL ( -- ) 7 bytes / X cycles
1123:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 10
1124:000 | DONE lbl | na 16 16 | 006387 |             | xt_decimal                           
1125:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1126:000 | DONE ins | na 16 16 | 006387 | a9 0a 00    |                 lda.# 000a           
1127:000 | DONE ins | na 16 16 | 00638a | 85 1c       |                 sta.d 00021c         
1128:000 | DONE wsp | na 16 16 |        |             |
1129:000 | DONE lbl | na 16 16 | 00638c |             | z_decimal                            
1129:001 | DONE ins | na 16 16 | 00638c | 60          |                 rts                  
1130:000 | DONE wsp | na 16 16 |        |             |
1131:000 | DONE wsp | na 16 16 |        |             |
1132:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1133:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
1134:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
1135:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
1136:000 | DONE lbl | na 16 16 | 00638d |             | xt_depth                             
1137:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1138:000 | DONE cmt | na 16 16 |        |             | 		; We've got zero entries when X is dsp0
1139:000 | DONE ins | na 16 16 | 00638d | 86 04       |                 stx.d 000204         
1140:000 | DONE ins | na 16 16 | 00638f | a9 f8 02    |                 lda.# 0002f8         
1141:000 | DONE ins | na 16 16 | 006392 | 38          |                 sec                  
1142:000 | DONE ins | na 16 16 | 006393 | e5 04       |                 sbc.d 000204         
1143:000 | DONE wsp | na 16 16 |        |             |
1144:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
1145:000 | DONE ins | na 16 16 | 006395 | 4a          |                 lsr.a                
1146:000 | DONE wsp | na 16 16 |        |             |
1147:000 | DONE ins | na 16 16 | 006396 | ca          |                 dex                  
1148:000 | DONE ins | na 16 16 | 006397 | ca          |                 dex                  
1149:000 | DONE ins | na 16 16 | 006398 | 94 00       |                 sty.dx 00            
1150:000 | DONE wsp | na 16 16 |        |             |
1151:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
1152:000 | DONE ins | na 16 16 | 00639a | a8          |                 tay                  
1153:000 | DONE wsp | na 16 16 |        |             |
1154:000 | DONE lbl | na 16 16 | 00639b |             | z_depth                              
1154:001 | DONE ins | na 16 16 | 00639b | 60          |                 rts                  
1155:000 | DONE wsp | na 16 16 |        |             |
1156:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1157:000 | DONE cmt | na 16 16 |        |             | ; DOT ( n -- ) X bytes / X cycles
1158:000 | DONE cmt | na 16 16 |        |             | ; Print value that is TOS followed by a single space
1159:000 | DONE cmt | na 16 16 |        |             | ; Forth code is  DUP ABS 0 <# #S ROT SIGN #> TYPE SPACE
1160:000 | DONE cmt | na 16 16 |        |             | ; Since this is used interactively, and humans are slow (just ask GlaDOS), we
1161:000 | DONE cmt | na 16 16 |        |             | ; focus on size
1162:000 | DONE cmt | na 16 16 |        |             | ; TODO this is a temporary version
1163:000 | DONE lbl | na 16 16 | 00639c |             | xt_dot                               
1164:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
1165:000 | DONE ins | na 16 16 | 00639c | 98          |                 tya                  
1166:000 | DONE ins | na 16 16 | 00639d | 29 00 ff    |                 and.# 0ff00          
1167:000 | DONE ins | na 16 16 | 0063a0 | eb          |                 xba                  
1168:000 | DONE ins | na 16 16 | 0063a1 | 20 84 6b    |                 jsr 006b84           
1169:000 | DONE ins | na 16 16 | 0063a4 | 98          |                 tya                  
1170:000 | DONE ins | na 16 16 | 0063a5 | 29 ff 00    |                 and.# 00ff           
1171:000 | DONE ins | na 16 16 | 0063a8 | 20 84 6b    |                 jsr 006b84           
1172:000 | DONE ins | na 16 16 | 0063ab | 20 2e 66    |                 jsr 00662e           
1173:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
1174:000 | DONE wsp | na 16 16 |        |             |
1175:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't care about speed in this word, we save one byte
1176:000 | DONE cmt | na 16 16 |        |             |                 ; by doing DROP the slow way and save one byte
1177:000 | DONE ins | na 16 16 | 0063ae | 20 08 64    |                 jsr 006408           
1178:000 | DONE wsp | na 16 16 |        |             |
1179:000 | DONE lbl | na 16 16 | 0063b1 |             | z_dot                                
1179:001 | DONE ins | na 16 16 | 0063b1 | 60          |                 rts                  
1180:000 | DONE wsp | na 16 16 |        |             |
1181:000 | DONE wsp | na 16 16 |        |             |
1182:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1183:000 | DONE cmt | na 16 16 |        |             | ; DOTPAREN ( "string" -- ) 13 bytes / X cycles
1184:000 | DONE cmt | na 16 16 |        |             | ; Display string delimited by ")" immediately, regardless if word is compiled or
1185:000 | DONE cmt | na 16 16 |        |             | ; interpreted. Forth definition is  .( [CHAR] ) PARSE TYPE ; IMMEDIATE
1186:000 | DONE lbl | na 16 16 | 0063b2 |             | xt_dotparen                          
1187:000 | DONE cmt | na 16 16 |        |             |                ; use PARSE to find the end of the string
1188:000 | DONE ins | na 16 16 | 0063b2 | ca          |                 dex                  
1189:000 | DONE ins | na 16 16 | 0063b3 | ca          |                 dex                  
1190:000 | DONE ins | na 16 16 | 0063b4 | 94 00       |                 sty.dx 00            
1191:000 | DONE ins | na 16 16 | 0063b6 | a0 29 00    |                 ldy.# 29             
1192:000 | DONE wsp | na 16 16 |        |             |
1193:000 | DONE ins | na 16 16 | 0063b9 | 20 ab 65    |                 jsr 0065ab           ; ( -- addr u)
1194:000 | DONE ins | na 16 16 | 0063bc | 20 61 66    |                 jsr 006661           
1195:000 | DONE wsp | na 16 16 |        |             |
1196:000 | DONE lbl | na 16 16 | 0063bf |             | z_dotparen                           
1196:001 | DONE ins | na 16 16 | 0063bf | 60          |                 rts                  
1197:000 | DONE wsp | na 16 16 |        |             |
1198:000 | DONE wsp | na 16 16 |        |             |
1199:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1200:000 | DONE cmt | na 16 16 |        |             | ; DOTS ".S" ( -- ) X bytes / X cycles
1201:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
1202:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
1203:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
