A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 13:26:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07623 seconds
Code origin: 006000
Bytes of machine code: 2237

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 707:000 | DONE ins | na 16 16 | 006254 | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 708:000 | DONE ins | na 16 16 | 006256 | 29 ff 00    |                 and.# 00ff           
 709:000 | DONE ins | na 16 16 | 006259 | c5 06       |                 cmp.d 000206         ; we test LSB
 710:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 711:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 712:000 | DONE cmt | na 16 16 |        |             |                 ; same
 713:000 | DONE ins | na 16 16 | 00625b | f0 0c       |                 beq 006269           
 714:000 | DONE wsp | na 16 16 |        |             |
 715:000 | DONE lbl | na 16 16 | 00625d |             | find-name_next_entry                 
 716:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 717:000 | DONE ins | na 16 16 | 00625d | e6 16       |                 inc.d 000216         
 718:000 | DONE ins | na 16 16 | 00625f | e6 16       |                 inc.d 000216         
 719:000 | DONE ins | na 16 16 | 006261 | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 720:000 | DONE wsp | na 16 16 |        |             |
 721:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
 722:000 | DONE ins | na 16 16 | 006263 | f0 36       |                 beq 00629b           
 723:000 | DONE wsp | na 16 16 |        |             |
 724:000 | DONE ins | na 16 16 | 006265 | 85 16       |                 sta.d 000216         ; new header
 725:000 | DONE ins | na 16 16 | 006267 | 80 eb       |                 bra 006254           
 726:000 | DONE wsp | na 16 16 |        |             |
 727:000 | DONE lbl | na 16 16 | 006269 |             | find-name_chars                      
 728:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
 729:000 | DONE wsp | na 16 16 |        |             |
 730:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
 731:000 | DONE ins | na 16 16 | 006269 | e2 20       |                 sep 20               
 731:001 | DONE ctl | na  8 16 |        |             |         .!a8
 732:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
 733:000 | DONE cmt | na  8 16 |        |             |                 ; header
 734:000 | DONE ins | na  8 16 | 00626b | a0 08 00    |                 ldy.# 0008           
 735:000 | DONE ins | na  8 16 | 00626e | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
 736:000 | DONE ins | na  8 16 | 006270 | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
 737:000 | DONE ins | na  8 16 | 006272 | f0 04       |                 beq 006278           
 738:000 | DONE wsp | na  8 16 |        |             |
 739:000 | DONE lbl | na  8 16 | 006274 |             | find-name_char_nomatch_8             
 740:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
 741:000 | DONE ins | na  8 16 | 006274 | c2 20       |                 rep 20               
 741:001 | DONE ctl | na 16 16 |        |             |         .!a16
 742:000 | DONE ins | na 16 16 | 006276 | 80 e5       |                 bra 00625d           
 743:000 | DONE wsp | na 16 16 |        |             |
 744:000 | DONE lbl | na 16 16 | 006278 |             | find-name_all_chars                  
 745:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 746:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
 747:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
 748:000 | DONE ins | na  8 16 | 006278 | a4 06       |                 ldy.d 000206         
 749:000 | DONE ins | na  8 16 | 00627a | 88          |                 dey                  ; faster and shorter than CPY.# 01
 750:000 | DONE ins | na  8 16 | 00627b | f0 18       |                 beq 006295           
 751:000 | DONE wsp | na  8 16 |        |             |
 752:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
 753:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
 754:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
 755:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
 756:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
 757:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
 758:000 | DONE wsp | na  8 16 |        |             |
 759:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
 760:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
 761:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
 762:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
 763:000 | DONE ins | na  8 16 | 00627d | c2 20       |                 rep 20               
 763:001 | DONE ctl | na 16 16 |        |             |         .!a16
 764:000 | DONE ins | na 16 16 | 00627f | a5 16       |                 lda.d 000216         ; address of Dictionary string
 765:000 | DONE ins | na 16 16 | 006281 | 18          |                 clc                  
 766:000 | DONE ins | na 16 16 | 006282 | 69 08 00    |                 adc.# 0008           
 767:000 | DONE ins | na 16 16 | 006285 | 85 1a       |                 sta.d 00021a         
 768:000 | DONE ins | na 16 16 | 006287 | e2 20       |                 sep 20               
 768:001 | DONE ctl | na  8 16 |        |             |         .!a8
 769:000 | DONE ins | na  8 16 | 006289 | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
 770:000 | DONE ins | na  8 16 | 00628b | 88          |                 dey                  ; first index is length minus 1
 771:000 | DONE wsp | na  8 16 |        |             |
 772:000 | DONE lbl | na  8 16 | 00628c |             | @                                    
 773:000 | DONE ins | na  8 16 | 00628c | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
 774:000 | DONE ins | na  8 16 | 00628e | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP1),Y - last char of DP string
 775:000 | DONE ins | na  8 16 | 006290 | d0 e2       |                 bne 006274           
 776:000 | DONE ins | na  8 16 | 006292 | 88          |                 dey                  ; start of string (Y=0) was already tested
 777:000 | DONE ins | na  8 16 | 006293 | d0 f7       |                 bne 00628c           
 778:000 | DONE wsp | na  8 16 |        |             |
 779:000 | DONE lbl | na  8 16 | 006295 |             | find-name_success                    
 780:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
 781:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
 782:000 | DONE ins | na  8 16 | 006295 | c2 20       |                 rep 20               
 782:001 | DONE ctl | na 16 16 |        |             |         .!a16
 783:000 | DONE ins | na 16 16 | 006297 | a4 16       |                 ldy.d 000216         ; get the correct DP
 784:000 | DONE ins | na 16 16 | 006299 | 80 03       |                 bra 00629e           
 785:000 | DONE wsp | na 16 16 |        |             |
 786:000 | DONE wsp | na 16 16 |        |             |
 787:000 | DONE lbl | na 16 16 | 00629b |             | find-name_failure_16                 
 788:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
 789:000 | DONE cmt | na 16 16 |        |             |                 ; bit
 790:000 | DONE ins | na 16 16 | 00629b | a0 00 00    |                 ldy.# 0000           ; fall thru
 791:000 | DONE wsp | na 16 16 |        |             |
 792:000 | DONE lbl | na 16 16 | 00629e |             | find-name_done                       
 793:000 | DONE ins | na 16 16 | 00629e | e8          |                 inx                  ; drop old address (NIP)
 794:000 | DONE ins | na 16 16 | 00629f | e8          |                 inx                  
 795:000 | DONE wsp | na 16 16 |        |             |
 796:000 | DONE lbl | na 16 16 | 0062a0 |             | z_find-name                          
 796:001 | DONE ins | na 16 16 | 0062a0 | 60          |                 rts                  
 797:000 | DONE wsp | na 16 16 |        |             |
 798:000 | DONE wsp | na 16 16 |        |             |
 799:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 800:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
 801:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
 802:000 | DONE wsp | na 16 16 |        |             |
 803:000 | DONE lbl | na 16 16 | 0062a1 |             | a_here                               
 804:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
 805:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 806:000 | DONE ins | na 16 16 | 0062a1 | ca          |                 dex                  
 807:000 | DONE ins | na 16 16 | 0062a2 | ca          |                 dex                  
 808:000 | DONE ins | na 16 16 | 0062a3 | 94 00       |                 sty.dx 00            
 809:000 | DONE wsp | na 16 16 |        |             |
 810:000 | DONE ins | na 16 16 | 0062a5 | a4 00       |                 ldy.d 000200         
 811:000 | DONE wsp | na 16 16 |        |             |
 812:000 | DONE lbl | na 16 16 | 0062a7 |             | z_here                               
 812:001 | DONE ins | na 16 16 | 0062a7 | 60          |                 rts                  
 813:000 | DONE wsp | na 16 16 |        |             |
 814:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 815:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
 816:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
