A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 13 11:22:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05252 seconds
Code origin: 006000
Bytes of machine code: 2801

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 568:000 | DONE lbl | na 16 16 | 0061fd |             | allot_done                           
 569:000 | DONE ins | na 16 16 | 0061fd | 84 00       |                 sty.d 000200         ; new compiler pointer
 570:000 | DONE lbl | na 16 16 | 0061ff |             | allot_real_gone                      
 571:000 | DONE ins | na 16 16 | 0061ff | b4 00       |                 ldy.dx 00            ; DROP
 572:000 | DONE ins | na 16 16 | 006201 | e8          |                 inx                  
 573:000 | DONE ins | na 16 16 | 006202 | e8          |                 inx                  
 574:000 | DONE wsp | na 16 16 |        |             |
 575:000 | DONE lbl | na 16 16 | 006203 |             | z_allot                              
 575:001 | DONE ins | na 16 16 | 006203 | 60          |                 rts                  
 576:000 | DONE wsp | na 16 16 |        |             |
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 579:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
 580:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
 581:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 582:000 | DONE lbl | na 16 16 | 006204 |             | a_bell                               
 583:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 584:000 | DONE ins | na 16 16 | 006204 | a9 07 00    |                 lda.# AscBELL        
 585:000 | DONE ins | na 16 16 | 006207 | 20 30 60    |                 jsr 006030           
 586:000 | DONE wsp | na 16 16 |        |             |
 587:000 | DONE lbl | na 16 16 | 00620a |             | z_bell                               
 587:001 | DONE ins | na 16 16 | 00620a | 60          |                 rts                  
 588:000 | DONE wsp | na 16 16 |        |             |
 589:000 | DONE wsp | na 16 16 |        |             |
 590:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 591:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
 592:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
 593:000 | DONE lbl | na 16 16 | 00620b |             | a_bl                                 
 594:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 595:000 | DONE ins | na 16 16 | 00620b | ca          |                 dex                  
 596:000 | DONE ins | na 16 16 | 00620c | ca          |                 dex                  
 597:000 | DONE ins | na 16 16 | 00620d | 94 00       |                 sty.dx 00            
 598:000 | DONE ins | na 16 16 | 00620f | a0 20 00    |                 ldy.# AscSP          
 599:000 | DONE wsp | na 16 16 |        |             |
 600:000 | DONE lbl | na 16 16 | 006212 |             | z_bl                                 
 600:001 | DONE ins | na 16 16 | 006212 | 60          |                 rts                  
 601:000 | DONE wsp | na 16 16 |        |             |
 602:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 603:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
 604:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
 605:000 | DONE lbl | na 16 16 | 006213 |             | a_bye                                
 606:000 | DONE ins | na 16 16 | 006213 | 58          |                 cli                  
 607:000 | DONE ins | na 16 16 | 006214 | 00 00       |                 brk 00               ; status byte 00 required for assembler
 608:000 | DONE wsp | na 16 16 |        |             |
 609:000 | DONE lbl | na 16 16 | 006216 |             | z_bye                                
 609:001 | DONE ins | na 16 16 | 006216 | 60          |                 rts                  ; dummy for compiling, never reached
 610:000 | DONE wsp | na 16 16 |        |             |
 611:000 | DONE wsp | na 16 16 |        |             |
 612:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 613:000 | DONE cmt | na 16 16 |        |             | ; CELLS ( n -- n ) X bytes / X cycles
 614:000 | DONE cmt | na 16 16 |        |             | ; Given a number of cells, return the number of bytes that they will require.
 615:000 | DONE cmt | na 16 16 |        |             | ; This is 16 bit cell Forth, so the value returned by this word is the same as
 616:000 | DONE cmt | na 16 16 |        |             | ; returned by 2*, see there.
 617:000 | DONE wsp | na 16 16 |        |             |
 618:000 | DONE wsp | na 16 16 |        |             |
 619:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 620:000 | DONE cmt | na 16 16 |        |             | ; COUNT ( c-addr -- addr u ) 14 bytes / X cycles
 621:000 | DONE cmt | na 16 16 |        |             | ; Convert old-style character string to address-length pair. Note that the
 622:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
 623:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
 624:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
 625:000 | DONE lbl | na 16 16 | 006217 |             | a_count                              
 626:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 627:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 628:000 | DONE ins | na 16 16 | 006217 | 98          |                 tya                  
 629:000 | DONE ins | na 16 16 | 006218 | 1a          |                 inc.a                ; String address starts one char later
 630:000 | DONE wsp | na 16 16 |        |             |
 631:000 | DONE ins | na 16 16 | 006219 | ca          |                 dex                  
 632:000 | DONE ins | na 16 16 | 00621a | ca          |                 dex                  
 633:000 | DONE ins | na 16 16 | 00621b | 95 00       |                 sta.dx 00            ; NOS
 634:000 | DONE wsp | na 16 16 |        |             |
 635:000 | DONE ins | na 16 16 | 00621d | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y  first byte is length
 636:000 | DONE ins | na 16 16 | 006220 | eb          |                 xba                  ; move length to LSB
 637:000 | DONE ins | na 16 16 | 006221 | 29 ff 00    |                 and.# 00ff           ; get rid of whatever was MSB
 638:000 | DONE ins | na 16 16 | 006224 | a8          |                 tay                  ; TOS
 639:000 | DONE wsp | na 16 16 |        |             |
 640:000 | DONE lbl | na 16 16 | 006225 |             | z_count                              
 640:001 | DONE ins | na 16 16 | 006225 | 60          |                 rts                  
 641:000 | DONE wsp | na 16 16 |        |             |
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 644:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
 645:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
 646:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
 647:000 | DONE lbl | na 16 16 | 006226 |             | a_cr                                 
 648:000 | DONE ins | na 16 16 | 006226 | a9 0a 00    |                 lda.# AscLF          ; test with AscCR for emulators
 649:000 | DONE ins | na 16 16 | 006229 | 20 30 60    |                 jsr 006030           
 650:000 | DONE wsp | na 16 16 |        |             |
 651:000 | DONE lbl | na 16 16 | 00622c |             | z_cr                                 
 651:001 | DONE ins | na 16 16 | 00622c | 60          |                 rts                  
 652:000 | DONE wsp | na 16 16 |        |             |
 653:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 654:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
 655:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
 656:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
 657:000 | DONE cmt | na 16 16 |        |             | ; address.
 658:000 | DONE lbl | na 16 16 | 00622d |             | a_create                             
 659:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 660:000 | DONE ins | na 16 16 | 00622d | 20 22 64    |                 jsr 006422           ; ( -- addr u )
 661:000 | DONE ins | na 16 16 | 006230 | d0 06       |                 bne 006238           
 662:000 | DONE wsp | na 16 16 |        |             |
 663:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
 664:000 | DONE ins | na 16 16 | 006232 | a9 0e 6a    |                 lda.# 006a0e         
 665:000 | DONE ins | na 16 16 | 006235 | 4c 67 68    |                 jmp 006867           
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE lbl | na 16 16 | 006238 |             | create_got_name                      
 668:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
 669:000 | DONE ins | na 16 16 | 006238 | 20 a0 68    |                 jsr 0068a0           
 670:000 | DONE wsp | na 16 16 |        |             |
 671:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
 672:000 | DONE cmt | na 16 16 |        |             |                 ; word
 673:000 | DONE ins | na 16 16 | 00623b | a5 00       |                 lda.d 000200         
 674:000 | DONE ins | na 16 16 | 00623d | 85 16       |                 sta.d 000216         ; save start of new word
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
 677:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
 678:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
 679:000 | DONE ins | na 16 16 | 00623f | 98          |                 tya                  
 680:000 | DONE ins | na 16 16 | 006240 | 29 ff 00    |                 and.# 00ff           
 681:000 | DONE ins | na 16 16 | 006243 | 85 18       |                 sta.d 000218         ; save length of name string
 682:000 | DONE wsp | na 16 16 |        |             |
 683:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
 684:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
 685:000 | DONE cmt | na 16 16 |        |             |                 ; field (the a_ label) so we need to remember it. Otherwise, we
