A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:36:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09740 seconds
Code origin: 006000
Bytes of machine code: 2925

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 979:000 | DONE ins | na 16 16 | 006328 | ca          |                 dex                  
 980:000 | DONE wsp | na 16 16 |        |             |
 981:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 982:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 983:000 | DONE ins | na 16 16 | 006329 | b5 00       |                 lda.dx 00            
 984:000 | DONE ins | na 16 16 | 00632b | 29 00 ff    |                 and.# 0ff00          
 985:000 | DONE ins | na 16 16 | 00632e | eb          |                 xba                  
 986:000 | DONE ins | na 16 16 | 00632f | 20 00 69    |                 jsr 006900           
 987:000 | DONE ins | na 16 16 | 006332 | b5 00       |                 lda.dx 00            
 988:000 | DONE ins | na 16 16 | 006334 | 29 ff 00    |                 and.# 00ff           
 989:000 | DONE ins | na 16 16 | 006337 | 20 00 69    |                 jsr 006900           
 990:000 | DONE ins | na 16 16 | 00633a | 20 03 65    |                 jsr 006503           
 991:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 992:000 | DONE wsp | na 16 16 |        |             |
 993:000 | DONE ins | na 16 16 | 00633d | 88          |                 dey                  
 994:000 | DONE ins | na 16 16 | 00633e | d0 e7       |                 bne 006327           
 995:000 | DONE wsp | na 16 16 |        |             |
 996:000 | DONE ins | na 16 16 | 006340 | fa          |                 plx                  ; restore original DSP
 997:000 | DONE wsp | na 16 16 |        |             |
 998:000 | DONE lbl | na 16 16 | 006341 |             | dots_done                            
 999:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
1000:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
1001:000 | DONE ins | na 16 16 | 006341 | 20 45 63    |                 jsr 006345           
1002:000 | DONE wsp | na 16 16 |        |             |
1003:000 | DONE lbl | na 16 16 | 006344 |             | z_dots                               
1003:001 | DONE ins | na 16 16 | 006344 | 60          |                 rts                  
1004:000 | DONE wsp | na 16 16 |        |             |
1005:000 | DONE wsp | na 16 16 |        |             |
1006:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1007:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
1008:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
1009:000 | DONE wsp | na 16 16 |        |             |
1010:000 | DONE lbl | na 16 16 | 006345 |             | xt_drop                              
1011:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1012:000 | DONE ins | na 16 16 | 006345 | b4 00       |                 ldy.dx 00            
1013:000 | DONE ins | na 16 16 | 006347 | e8          |                 inx                  
1014:000 | DONE ins | na 16 16 | 006348 | e8          |                 inx                  
1015:000 | DONE wsp | na 16 16 |        |             |
1016:000 | DONE lbl | na 16 16 | 006349 |             | z_drop                               
1016:001 | DONE ins | na 16 16 | 006349 | 60          |                 rts                  
1017:000 | DONE wsp | na 16 16 |        |             |
1018:000 | DONE wsp | na 16 16 |        |             |
1019:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1020:000 | DONE cmt | na 16 16 |        |             | ; DUMP ( addr u -- ) X bytes / X cycles
1021:000 | DONE cmt | na 16 16 |        |             | ; Print region of memory in a pretty way.
1022:000 | DONE cmt | na 16 16 |        |             | ; TODO This is a crude, temporary version for testing. Rewrite ASAP
1023:000 | DONE lbl | na 16 16 | 00634a |             | xt_dump                              
1024:000 | DONE cmt | na 16 16 |        |             |                 ; we use tmp1 as a counter because we need Y for other
1025:000 | DONE cmt | na 16 16 |        |             |                 ; stuff
1026:000 | DONE ins | na 16 16 | 00634a | 84 16       |                 sty.d 000216         
1027:000 | DONE wsp | na 16 16 |        |             |
1028:000 | DONE lbl | na 16 16 | 00634c |             | dump_line_loop                       
1029:000 | DONE ins | na 16 16 | 00634c | 20 50 62    |                 jsr 006250           
1030:000 | DONE wsp | na 16 16 |        |             |
1031:000 | DONE cmt | na 16 16 |        |             |                 ; start internal counter for 16 numbers per row
1032:000 | DONE ins | na 16 16 | 00634f | a0 10 00    |                 ldy.# 0010           
1033:000 | DONE lbl | na 16 16 | 006352 |             | dump_byte_loop                       
1034:000 | DONE cmt | na 16 16 |        |             |                 ; if there are zero bytes left to display, we're done
1035:000 | DONE ins | na 16 16 | 006352 | a5 16       |                 lda.d 000216         
1036:000 | DONE ins | na 16 16 | 006354 | f0 11       |                 beq 006367           
1037:000 | DONE wsp | na 16 16 |        |             |
1038:000 | DONE cmt | na 16 16 |        |             |                 ; otherwise, print contents pointed to by address in NOS
1039:000 | DONE ins | na 16 16 | 006356 | a1 00       |                 lda.dxi 00           
1040:000 | DONE ins | na 16 16 | 006358 | 20 00 69    |                 jsr 006900           ; TODO replace by EMIT
1041:000 | DONE ins | na 16 16 | 00635b | 20 03 65    |                 jsr 006503           
1042:000 | DONE wsp | na 16 16 |        |             |
1043:000 | DONE cmt | na 16 16 |        |             |                 ; next character
1044:000 | DONE ins | na 16 16 | 00635e | f6 00       |                 inc.dx 00            
1045:000 | DONE wsp | na 16 16 |        |             |
1046:000 | DONE cmt | na 16 16 |        |             |                 ; loop counter
1047:000 | DONE ins | na 16 16 | 006360 | c6 16       |                 dec.d 000216         
1048:000 | DONE ins | na 16 16 | 006362 | 88          |                 dey                  
1049:000 | DONE ins | na 16 16 | 006363 | d0 ed       |                 bne 006352           
1050:000 | DONE ins | na 16 16 | 006365 | 80 e5       |                 bra 00634c           
1051:000 | DONE wsp | na 16 16 |        |             |
1052:000 | DONE lbl | na 16 16 | 006367 |             | dump_done                            
1053:000 | DONE ins | na 16 16 | 006367 | 20 50 62    |                 jsr 006250           
1054:000 | DONE wsp | na 16 16 |        |             |
1055:000 | DONE cmt | na 16 16 |        |             |                 ; drop everything and return
1056:000 | DONE cmt | na 16 16 |        |             |                 ; TODO replace by call of 2DROP
1057:000 | DONE ins | na 16 16 | 00636a | b4 02       |                 ldy.dx 02            
1058:000 | DONE ins | na 16 16 | 00636c | e8          |                 inx                  
1059:000 | DONE ins | na 16 16 | 00636d | e8          |                 inx                  
1060:000 | DONE ins | na 16 16 | 00636e | e8          |                 inx                  
1061:000 | DONE ins | na 16 16 | 00636f | e8          |                 inx                  
1062:000 | DONE wsp | na 16 16 |        |             |
1063:000 | DONE lbl | na 16 16 | 006370 |             | z_dump                               
1063:001 | DONE ins | na 16 16 | 006370 | 60          |                 rts                  
1064:000 | DONE wsp | na 16 16 |        |             |
1065:000 | DONE wsp | na 16 16 |        |             |
1066:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1067:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
1068:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
1069:000 | DONE wsp | na 16 16 |        |             |
1070:000 | DONE lbl | na 16 16 | 006371 |             | xt_dup                               
1071:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1072:000 | DONE ins | na 16 16 | 006371 | ca          |                 dex                  
1073:000 | DONE ins | na 16 16 | 006372 | ca          |                 dex                  
1074:000 | DONE ins | na 16 16 | 006373 | 94 00       |                 sty.dx 00            
1075:000 | DONE wsp | na 16 16 |        |             |
1076:000 | DONE lbl | na 16 16 | 006375 |             | z_dup                                
1076:001 | DONE ins | na 16 16 | 006375 | 60          |                 rts                  
1077:000 | DONE wsp | na 16 16 |        |             |
1078:000 | DONE wsp | na 16 16 |        |             |
1079:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1080:000 | DONE cmt | na 16 16 |        |             | ; EVALUATE ( addr u -- ) X bytes / X cycles
1081:000 | DONE cmt | na 16 16 |        |             | ; Execute string. Set SOURCE-ID to -1, make addr u the input source,
1082:000 | DONE cmt | na 16 16 |        |             | ; set >IN to zero. After processing the line, revert to old input source.
1083:000 | DONE lbl | na 16 16 | 006376 |             | xt_evaluate                          
1084:000 | DONE cmt | na 16 16 |        |             |                 ; We follow pforth's procedure of pushing SOURCE, SOURCE-ID, and
1085:000 | DONE cmt | na 16 16 |        |             |                 ; >IN to the Return Stack
1086:000 | DONE ins | na 16 16 | 006376 | a5 12       |                 lda.d 000212         ; >IN
1087:000 | DONE ins | na 16 16 | 006378 | 48          |                 pha                  
1088:000 | DONE ins | na 16 16 | 006379 | a5 0a       |                 lda.d 00020a         ; Input Source (SOURCE-ID)
1089:000 | DONE ins | na 16 16 | 00637b | 48          |                 pha                  
1090:000 | DONE ins | na 16 16 | 00637c | a5 0c       |                 lda.d 00020c         
1091:000 | DONE ins | na 16 16 | 00637e | 48          |                 pha                  
1092:000 | DONE ins | na 16 16 | 00637f | a5 0e       |                 lda.d 00020e         
1093:000 | DONE ins | na 16 16 | 006381 | 48          |                 pha                  
1094:000 | DONE wsp | na 16 16 |        |             |
1095:000 | DONE cmt | na 16 16 |        |             |                 ; set SOURCE-ID to -1
1096:000 | DONE ins | na 16 16 | 006382 | a9 ff ff    |                 lda.# 0ffff          
1097:000 | DONE ins | na 16 16 | 006385 | 85 0a       |                 sta.d 00020a         
1098:000 | DONE wsp | na 16 16 |        |             |
1099:000 | DONE cmt | na 16 16 |        |             |                 ; set >IN to zero
