A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 18:06:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14634 seconds
Code origin: 006000
Bytes of machine code: 4679

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 770:001 | DONE ins | na 16 16 | 00626c | 60          |                 rts                  
 771:000 | DONE wsp | na 16 16 |        |             |
 772:000 | DONE lbl | na 16 16 | 00626d |             | zbranch_rt                           
 773:000 | DONE cmt | na 16 16 |        |             |                 ; Compiled component. Use the address on the Return Stack to
 774:000 | DONE cmt | na 16 16 |        |             |                 ; decide where we want to return to
 775:000 | DONE ins | na 16 16 | 00626d | 68          |                 pla                  
 776:000 | DONE ins | na 16 16 | 00626e | 85 16       |                 sta.d 000216         
 777:000 | DONE wsp | na 16 16 |        |             |
 778:000 | DONE cmt | na 16 16 |        |             |                 ; See if the flag is zero, which is the whole purpose of this
 779:000 | DONE cmt | na 16 16 |        |             |                 ; operation after all
 780:000 | DONE ins | na 16 16 | 006270 | 98          |                 tya                  force flag check
 781:000 | DONE ins | na 16 16 | 006271 | f0 06       |                 beq 006279           flag is false (zero), so we branch
 782:000 | DONE wsp | na 16 16 |        |             |
 783:000 | DONE cmt | na 16 16 |        |             |                 ; Flag is TRUE, so we skip over the next two bytes. Put
 784:000 | DONE cmt | na 16 16 |        |             |                 ; differently, this is the part between IF and THEN
 785:000 | DONE ins | na 16 16 | 006273 | a5 16       |                 lda.d 000216         
 786:000 | DONE ins | na 16 16 | 006275 | 1a          |                 inc.a                
 787:000 | DONE ins | na 16 16 | 006276 | 1a          |                 inc.a                
 788:000 | DONE wsp | na 16 16 |        |             |
 789:000 | DONE ins | na 16 16 | 006277 | 80 06       |                 bra 00627f           
 790:000 | DONE wsp | na 16 16 |        |             |
 791:000 | DONE lbl | na 16 16 | 006279 |             | zb_zero                              
 792:000 | DONE cmt | na 16 16 |        |             |                 ; Flag is FALSE, so we take the dump to the address given in the
 793:000 | DONE cmt | na 16 16 |        |             |                 ; next two bytes. We don't need Y anymore, so we can use it for
 794:000 | DONE cmt | na 16 16 |        |             |                 ; indexing
 795:000 | DONE ins | na 16 16 | 006279 | a0 01 00    |                 ldy.# 0001           
 796:000 | DONE ins | na 16 16 | 00627c | b1 16       |                 lda.diy 000216       
 797:000 | DONE wsp | na 16 16 |        |             |
 798:000 | DONE cmt | na 16 16 |        |             |                 ; Subtract one from the address given becasue of the RTS
 799:000 | DONE cmt | na 16 16 |        |             |                 ; mechanics
 800:000 | DONE ins | na 16 16 | 00627e | 3a          |                 dec.a                
 801:000 | DONE wsp | na 16 16 |        |             |
 802:000 | DONE lbl | na 16 16 | 00627f |             | zb_done                              
 803:000 | DONE cmt | na 16 16 |        |             |                 ; One we or another, this is where we're going to jump to
 804:000 | DONE ins | na 16 16 | 00627f | 48          |                 pha                  
 805:000 | DONE wsp | na 16 16 |        |             |
 806:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up the Data Stack and jump
 807:000 | DONE ins | na 16 16 | 006280 | b4 00       |                 ldy.dx 00            
 808:000 | DONE ins | na 16 16 | 006282 | e8          |                 inx                  
 809:000 | DONE ins | na 16 16 | 006283 | e8          |                 inx                  
 810:000 | DONE wsp | na 16 16 |        |             |
 811:000 | DONE ins | na 16 16 | 006284 | 60          |                 rts                  
 812:000 | DONE wsp | na 16 16 |        |             |
 813:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 814:000 | DONE cmt | na 16 16 |        |             | ; 1 "ONE" ( -- 1 ) 7 bytes / 12 cycles
 815:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 1 on the Data Stack
 816:000 | DONE lbl | na 16 16 | 006285 |             | xt_one                               
 817:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 818:000 | DONE ins | na 16 16 | 006285 | ca          |                 dex                  
 819:000 | DONE ins | na 16 16 | 006286 | ca          |                 dex                  
 820:000 | DONE ins | na 16 16 | 006287 | 94 00       |                 sty.dx 00            
 821:000 | DONE ins | na 16 16 | 006289 | a0 01 00    |                 ldy.# 0001           
 822:000 | DONE wsp | na 16 16 |        |             |
 823:000 | DONE lbl | na 16 16 | 00628c |             | z_one                                
 823:001 | DONE ins | na 16 16 | 00628c | 60          |                 rts                  
 824:000 | DONE wsp | na 16 16 |        |             |
 825:000 | DONE wsp | na 16 16 |        |             |
 826:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 827:000 | DONE cmt | na 16 16 |        |             | ; 1- "ONE-MINUS" ( n -- n-1 ) 1 byte / 2 cycles
 828:000 | DONE cmt | na 16 16 |        |             | ; Subtract 1 from Top of Stack (TOS). Because there is no checking if there is
 829:000 | DONE cmt | na 16 16 |        |             | ; actually anything on the Data Stack, this routine will fail silently if the
 830:000 | DONE cmt | na 16 16 |        |             | ; stack is empty
 831:000 | DONE lbl | na 16 16 | 00628d |             | xt_one-minus                         
 832:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 833:000 | DONE ins | na 16 16 | 00628d | 88          |                 dey                  
 834:000 | DONE lbl | na 16 16 | 00628e |             | z_one-minus                          
 834:001 | DONE ins | na 16 16 | 00628e | 60          |                 rts                  
 835:000 | DONE wsp | na 16 16 |        |             |
 836:000 | DONE wsp | na 16 16 |        |             |
 837:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 838:000 | DONE cmt | na 16 16 |        |             | ; 1+ "ONE-PLUS" ( n -- n+1 ) 1 byte / 2 cycles
 839:000 | DONE cmt | na 16 16 |        |             | ; Add 1 to TOS. Because there is no checking if there is actually anything on
 840:000 | DONE cmt | na 16 16 |        |             | ; the Data Stack, this routine will fail silently if the stack is empty
 841:000 | DONE lbl | na 16 16 | 00628f |             | xt_one-plus                          
 842:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 843:000 | DONE ins | na 16 16 | 00628f | c8          |                 iny                  
 844:000 | DONE lbl | na 16 16 | 006290 |             | z_one-plus                           
 844:001 | DONE ins | na 16 16 | 006290 | 60          |                 rts                  
 845:000 | DONE wsp | na 16 16 |        |             |
 846:000 | DONE wsp | na 16 16 |        |             |
 847:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 848:000 | DONE cmt | na 16 16 |        |             | ; 2 "TWO" ( -- 2 ) 7 bytes / 12 cycles
 849:000 | DONE cmt | na 16 16 |        |             | ; Pushes the number 2 on the Data Stack
 850:000 | DONE lbl | na 16 16 | 006291 |             | xt_two                               
 851:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 852:000 | DONE ins | na 16 16 | 006291 | ca          |                 dex                  
 853:000 | DONE ins | na 16 16 | 006292 | ca          |                 dex                  
 854:000 | DONE ins | na 16 16 | 006293 | 94 00       |                 sty.dx 00            
 855:000 | DONE ins | na 16 16 | 006295 | a0 02 00    |                 ldy.# 0002           
 856:000 | DONE wsp | na 16 16 |        |             |
 857:000 | DONE lbl | na 16 16 | 006298 |             | z_two                                
 857:001 | DONE ins | na 16 16 | 006298 | 60          |                 rts                  
 858:000 | DONE wsp | na 16 16 |        |             |
 859:000 | DONE wsp | na 16 16 |        |             |
 860:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 861:000 | DONE cmt | na 16 16 |        |             | ; 2* "TWO-STAR" ( n -- 2*n ) 3 bytes / 6 cycles
 862:000 | DONE cmt | na 16 16 |        |             | ; Multiply Top of Stack (TOS) by 2. This is also used by CELLS
 863:000 | DONE lbl | na 16 16 | 006299 |             | xt_two-star                          
 864:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 865:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 866:000 | DONE ins | na 16 16 | 006299 | 98          |                 tya                  
 867:000 | DONE ins | na 16 16 | 00629a | 0a          |                 asl.a                
 868:000 | DONE ins | na 16 16 | 00629b | a8          |                 tay                  
 869:000 | DONE wsp | na 16 16 |        |             |
 870:000 | DONE lbl | na 16 16 | 00629c |             | z_two-star                           
 870:001 | DONE ins | na 16 16 | 00629c | 60          |                 rts                  
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE wsp | na 16 16 |        |             |
 873:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 874:000 | DONE cmt | na 16 16 |        |             | ; 2DROP ( n m -- ) 6 bytes / 13 cycles
 875:000 | DONE cmt | na 16 16 |        |             | ; Drop first two entries of Data Stack
 876:000 | DONE lbl | na 16 16 | 00629d |             | xt_2drop                             
 877:000 | DONE ins | na 16 16 | 00629d | b4 02       |                 ldy.dx 02            
 878:000 | DONE ins | na 16 16 | 00629f | e8          |                 inx                  
 879:000 | DONE ins | na 16 16 | 0062a0 | e8          |                 inx                  
 880:000 | DONE ins | na 16 16 | 0062a1 | e8          |                 inx                  
 881:000 | DONE ins | na 16 16 | 0062a2 | e8          |                 inx                  
 882:000 | DONE wsp | na 16 16 |        |             |
 883:000 | DONE lbl | na 16 16 | 0062a3 |             | z_2drop                              
 883:001 | DONE ins | na 16 16 | 0062a3 | 60          |                 rts                  
 884:000 | DONE wsp | na 16 16 |        |             |
 885:000 | DONE wsp | na 16 16 |        |             |
 886:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 887:000 | DONE cmt | na 16 16 |        |             | ; 2DUP ( n m -- n m n m ) 10 bytes / 23 cycles
 888:000 | DONE cmt | na 16 16 |        |             | ; Duplicated the top two data stack entries
 889:000 | DONE wsp | na 16 16 |        |             |
 890:000 | DONE lbl | na 16 16 | 0062a4 |             | xt_2dup                              
