A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 00:08:54 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04671 seconds
Code origin: 006000
Bytes of machine code: 2429

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 717:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 718:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 719:000 | DONE wsp | na 16 16 |        |             |
 720:000 | DONE lbl | na 16 16 | 00627f |             | a_dup                                
 721:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 722:000 | DONE ins | na 16 16 | 00627f | ca          |                 dex                  
 723:000 | DONE ins | na 16 16 | 006280 | ca          |                 dex                  
 724:000 | DONE ins | na 16 16 | 006281 | 94 00       |                 sty.dx 00            
 725:000 | DONE wsp | na 16 16 |        |             |
 726:000 | DONE lbl | na 16 16 | 006283 |             | z_dup                                
 726:001 | DONE ins | na 16 16 | 006283 | 60          |                 rts                  
 727:000 | DONE wsp | na 16 16 |        |             |
 728:000 | DONE wsp | na 16 16 |        |             |
 729:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 730:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 731:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 732:000 | DONE wsp | na 16 16 |        |             |
 733:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 734:000 | DONE cmt | na 16 16 |        |             | ; range
 735:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
 736:000 | DONE lbl | na 16 16 | 006284 |             | execute_ip                           
 736:001 | DONE dir | na 16 16 | 006284 | (3 bytes)   |         .byte 00, 00, 00             
 736:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 737:000 | DONE wsp | na 16 16 |        |             |
 738:000 | DONE lbl | na 16 16 | 006287 |             | a_execute                            
 739:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 740:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 741:000 | DONE ins | na 16 16 | 006287 | 8c 84 62    |                 sty 006284           
 742:000 | DONE ins | na 16 16 | 00628a | b4 00       |                 ldy.dx 00            
 743:000 | DONE ins | na 16 16 | 00628c | e8          |                 inx                  
 744:000 | DONE ins | na 16 16 | 00628d | e8          |                 inx                  
 745:000 | DONE wsp | na 16 16 |        |             |
 746:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 747:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 748:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 749:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 750:000 | DONE ins | na 16 16 | 00628e | a9 95 62    |                 lda.# 006295         
 751:000 | DONE ins | na 16 16 | 006291 | 48          |                 pha                  
 752:000 | DONE ins | na 16 16 | 006292 | 6c 84 62    |                 jmp.i 006284         ; JMP (EXECUTE_IP)
 753:000 | DONE wsp | na 16 16 |        |             |
 754:000 | DONE lbl | na 16 16 | 006295 |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 755:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 756:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 757:000 | DONE ins | na 16 16 | 006295 | ea          |                 nop                  
 758:000 | DONE wsp | na 16 16 |        |             |
 759:000 | DONE lbl | na 16 16 | 006296 |             | z_execute                            
 759:001 | DONE ins | na 16 16 | 006296 | 60          |                 rts                  
 760:000 | DONE wsp | na 16 16 |        |             |
 761:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 762:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 763:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 764:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 765:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 766:000 | DONE wsp | na 16 16 |        |             |
 767:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 768:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 769:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 770:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 771:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 772:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 773:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 774:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 775:000 | DONE lbl | na 16 16 | 006297 |             | a_find-name                          
 776:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 777:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 778:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 779:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 780:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 781:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 782:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 783:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 784:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 785:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 786:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 787:000 | DONE ins | na 16 16 | 006297 | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 788:000 | DONE wsp | na 16 16 |        |             |
 789:000 | DONE ins | na 16 16 | 006299 | a4 02       |                 ldy.d 000202         
 790:000 | DONE ins | na 16 16 | 00629b | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 791:000 | DONE wsp | na 16 16 |        |             |
 792:000 | DONE ins | na 16 16 | 00629d | b4 00       |                 ldy.dx 00            
 793:000 | DONE ins | na 16 16 | 00629f | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 794:000 | DONE wsp | na 16 16 |        |             |
 795:000 | DONE lbl | na 16 16 | 0062a1 |             | find-name_loop                       
 796:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
 797:000 | DONE ins | na 16 16 | 0062a1 | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 798:000 | DONE ins | na 16 16 | 0062a3 | 29 ff 00    |                 and.# 00ff           
 799:000 | DONE ins | na 16 16 | 0062a6 | c5 06       |                 cmp.d 000206         ; we test LSB
 800:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 801:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 802:000 | DONE cmt | na 16 16 |        |             |                 ; same
 803:000 | DONE ins | na 16 16 | 0062a8 | f0 0c       |                 beq 0062b6           
 804:000 | DONE wsp | na 16 16 |        |             |
 805:000 | DONE lbl | na 16 16 | 0062aa |             | find-name_next_entry                 
 806:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 807:000 | DONE ins | na 16 16 | 0062aa | e6 16       |                 inc.d 000216         
 808:000 | DONE ins | na 16 16 | 0062ac | e6 16       |                 inc.d 000216         
 809:000 | DONE ins | na 16 16 | 0062ae | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 810:000 | DONE wsp | na 16 16 |        |             |
 811:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
 812:000 | DONE ins | na 16 16 | 0062b0 | f0 36       |                 beq 0062e8           
 813:000 | DONE wsp | na 16 16 |        |             |
 814:000 | DONE ins | na 16 16 | 0062b2 | 85 16       |                 sta.d 000216         ; new header
 815:000 | DONE ins | na 16 16 | 0062b4 | 80 eb       |                 bra 0062a1           
 816:000 | DONE wsp | na 16 16 |        |             |
 817:000 | DONE lbl | na 16 16 | 0062b6 |             | find-name_chars                      
 818:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
 819:000 | DONE wsp | na 16 16 |        |             |
 820:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
 821:000 | DONE ins | na 16 16 | 0062b6 | e2 20       |                 sep 20               
 821:001 | DONE ctl | na  8 16 |        |             |         .!a8
 822:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
 823:000 | DONE cmt | na  8 16 |        |             |                 ; header
 824:000 | DONE ins | na  8 16 | 0062b8 | a0 08 00    |                 ldy.# 0008           
 825:000 | DONE ins | na  8 16 | 0062bb | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
 826:000 | DONE ins | na  8 16 | 0062bd | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
 827:000 | DONE ins | na  8 16 | 0062bf | f0 04       |                 beq 0062c5           
