A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:15:21 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08596 seconds
Code origin: 006000
Bytes of machine code: 2867

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 882:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 883:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 884:000 | DONE ins | na 16 16 | 0062dc | 20 a9 62    |                 jsr 0062a9           ; ( -- u)
 885:000 | DONE wsp | na 16 16 |        |             |
 886:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 887:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 888:000 | DONE ins | na 16 16 | 0062df | a9 3c 00    |                 lda.# 3c             
 889:000 | DONE ins | na 16 16 | 0062e2 | 20 30 60    |                 jsr 006030           
 890:000 | DONE wsp | na 16 16 |        |             |
 891:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 892:000 | DONE ins | na 16 16 | 0062e5 | 98          |                 tya                  
 893:000 | DONE ins | na 16 16 | 0062e6 | 29 00 ff    |                 and.# 0ff00          
 894:000 | DONE ins | na 16 16 | 0062e9 | eb          |                 xba                  
 895:000 | DONE ins | na 16 16 | 0062ea | 20 c6 68    |                 jsr 0068c6           
 896:000 | DONE ins | na 16 16 | 0062ed | 98          |                 tya                  
 897:000 | DONE ins | na 16 16 | 0062ee | 29 ff 00    |                 and.# 00ff           
 898:000 | DONE ins | na 16 16 | 0062f1 | 20 c6 68    |                 jsr 0068c6           
 899:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 900:000 | DONE wsp | na 16 16 |        |             |
 901:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 902:000 | DONE ins | na 16 16 | 0062f4 | a9 3e 00    |                 lda.# 3e             
 903:000 | DONE ins | na 16 16 | 0062f7 | 20 30 60    |                 jsr 006030           
 904:000 | DONE ins | na 16 16 | 0062fa | 20 e2 64    |                 jsr 0064e2           
 905:000 | DONE wsp | na 16 16 |        |             |
 906:000 | DONE wsp | na 16 16 |        |             |
 907:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 908:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 909:000 | DONE ins | na 16 16 | 0062fd | 98          |                 tya                  ; force flag test
 910:000 | DONE ins | na 16 16 | 0062fe | f0 20       |                 beq 006320           
 911:000 | DONE wsp | na 16 16 |        |             |
 912:000 | DONE lbl | na 16 16 | 006300 |             | dots_not_empty                       
 913:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 914:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 915:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 916:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 917:000 | DONE wsp | na 16 16 |        |             |
 918:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 919:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 920:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 921:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 922:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 923:000 | DONE ins | na 16 16 | 006300 | da          |                 phx                  
 924:000 | DONE wsp | na 16 16 |        |             |
 925:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 926:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 927:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 928:000 | DONE ins | na 16 16 | 006301 | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 929:000 | DONE ins | na 16 16 | 006304 | ca          |                 dex                  
 930:000 | DONE ins | na 16 16 | 006305 | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 931:000 | DONE wsp | na 16 16 |        |             |
 932:000 | DONE lbl | na 16 16 | 006306 |             | dots_loop                            
 933:000 | DONE ins | na 16 16 | 006306 | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 934:000 | DONE ins | na 16 16 | 006307 | ca          |                 dex                  
 935:000 | DONE wsp | na 16 16 |        |             |
 936:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 937:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 938:000 | DONE ins | na 16 16 | 006308 | b5 00       |                 lda.dx 00            
 939:000 | DONE ins | na 16 16 | 00630a | 29 00 ff    |                 and.# 0ff00          
 940:000 | DONE ins | na 16 16 | 00630d | eb          |                 xba                  
 941:000 | DONE ins | na 16 16 | 00630e | 20 c6 68    |                 jsr 0068c6           
 942:000 | DONE ins | na 16 16 | 006311 | b5 00       |                 lda.dx 00            
 943:000 | DONE ins | na 16 16 | 006313 | 29 ff 00    |                 and.# 00ff           
 944:000 | DONE ins | na 16 16 | 006316 | 20 c6 68    |                 jsr 0068c6           
 945:000 | DONE ins | na 16 16 | 006319 | 20 e2 64    |                 jsr 0064e2           
 946:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 947:000 | DONE wsp | na 16 16 |        |             |
 948:000 | DONE ins | na 16 16 | 00631c | 88          |                 dey                  
 949:000 | DONE ins | na 16 16 | 00631d | d0 e7       |                 bne 006306           
 950:000 | DONE wsp | na 16 16 |        |             |
 951:000 | DONE ins | na 16 16 | 00631f | fa          |                 plx                  ; restore original DSP
 952:000 | DONE wsp | na 16 16 |        |             |
 953:000 | DONE lbl | na 16 16 | 006320 |             | dots_done                            
 954:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 955:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 956:000 | DONE ins | na 16 16 | 006320 | 20 24 63    |                 jsr 006324           
 957:000 | DONE wsp | na 16 16 |        |             |
 958:000 | DONE lbl | na 16 16 | 006323 |             | z_dots                               
 958:001 | DONE ins | na 16 16 | 006323 | 60          |                 rts                  
 959:000 | DONE wsp | na 16 16 |        |             |
 960:000 | DONE wsp | na 16 16 |        |             |
 961:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 962:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 963:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 964:000 | DONE wsp | na 16 16 |        |             |
 965:000 | DONE lbl | na 16 16 | 006324 |             | xt_drop                              
 966:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 967:000 | DONE ins | na 16 16 | 006324 | b4 00       |                 ldy.dx 00            
 968:000 | DONE ins | na 16 16 | 006326 | e8          |                 inx                  
 969:000 | DONE ins | na 16 16 | 006327 | e8          |                 inx                  
 970:000 | DONE wsp | na 16 16 |        |             |
 971:000 | DONE lbl | na 16 16 | 006328 |             | z_drop                               
 971:001 | DONE ins | na 16 16 | 006328 | 60          |                 rts                  
 972:000 | DONE wsp | na 16 16 |        |             |
 973:000 | DONE wsp | na 16 16 |        |             |
 974:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 975:000 | DONE cmt | na 16 16 |        |             | ; DUMP ( addr u -- ) X bytes / X cycles
 976:000 | DONE cmt | na 16 16 |        |             | ; Print region of memory in a pretty way.
 977:000 | DONE cmt | na 16 16 |        |             | ; TODO This is a crude, temporary version for testing. Rewrite ASAP
 978:000 | DONE lbl | na 16 16 | 006329 |             | xt_dump                              
 979:000 | DONE cmt | na 16 16 |        |             |                 ; we use tmp1 as a counter because we need Y for other
 980:000 | DONE cmt | na 16 16 |        |             |                 ; stuff
 981:000 | DONE ins | na 16 16 | 006329 | 84 16       |                 sty.d 000216         
 982:000 | DONE wsp | na 16 16 |        |             |
 983:000 | DONE lbl | na 16 16 | 00632b |             | dump_line_loop                       
 984:000 | DONE ins | na 16 16 | 00632b | 20 2f 62    |                 jsr 00622f           
 985:000 | DONE wsp | na 16 16 |        |             |
 986:000 | DONE cmt | na 16 16 |        |             |                 ; start internal counter for 16 numbers per row
 987:000 | DONE ins | na 16 16 | 00632e | a0 10 00    |                 ldy.# 0010           
 988:000 | DONE lbl | na 16 16 | 006331 |             | dump_byte_loop                       
 989:000 | DONE cmt | na 16 16 |        |             |                 ; if there are zero bytes left to display, we're done
 990:000 | DONE ins | na 16 16 | 006331 | a5 16       |                 lda.d 000216         
 991:000 | DONE ins | na 16 16 | 006333 | f0 11       |                 beq 006346           
 992:000 | DONE wsp | na 16 16 |        |             |
 993:000 | DONE cmt | na 16 16 |        |             |                 ; otherwise, print contents pointed to by address in NOS
 994:000 | DONE ins | na 16 16 | 006335 | a1 00       |                 lda.dxi 00           
 995:000 | DONE ins | na 16 16 | 006337 | 20 c6 68    |                 jsr 0068c6           ; TODO replace by EMIT
 996:000 | DONE ins | na 16 16 | 00633a | 20 e2 64    |                 jsr 0064e2           
 997:000 | DONE wsp | na 16 16 |        |             |
 998:000 | DONE cmt | na 16 16 |        |             |                 ; next character
