A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 20 04:21:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15877 seconds
Code origin: 006000
Bytes of machine code: 5957

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 610:000 | DONE ins | na 16 16 | 006213 | a8          |                 tay                  ( ud char )
 611:000 | DONE wsp | na 16 16 |        |             |
 612:000 | DONE ins | na 16 16 | 006214 | 20 62 66    |                 jsr 006662           JSR/RTS
 613:000 | DONE wsp | na 16 16 |        |             |
 614:000 | DONE lbl | na 16 16 | 006217 |             | z_hash                               
 614:001 | DONE ins | na 16 16 | 006217 | 60          |                 rts                  
 615:000 | DONE wsp | na 16 16 |        |             |
 616:000 | DONE wsp | na 16 16 |        |             |
 617:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 618:000 | DONE cmt | na 16 16 |        |             | ; #> "NUMBERMORE" / "NUMBER-GREATER" ( d -- addr u ) X bytes / X cycles
 619:000 | DONE cmt | na 16 16 |        |             | ; Finish conversion of pictured number string, putting address and length on the
 620:000 | DONE cmt | na 16 16 |        |             | ; Data Stack. Original Fort is  2DROP HLD @ PAD OVER -  Based on
 621:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/numberio.fth
 622:000 | DONE lbl | na 16 16 | 006218 |             | xt_numbermore                        
 623:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 624:000 | DONE cmt | na 16 16 |        |             |                 ; We simply overwrite the double cell number, saving us a lot of
 625:000 | DONE cmt | na 16 16 |        |             |                 ; stack thrashing. First, put the address of the string's head in
 626:000 | DONE cmt | na 16 16 |        |             |                 ; TOS and NOS
 627:000 | DONE ins | na 16 16 | 006218 | a4 28       |                 ldy.d 000228         
 628:000 | DONE ins | na 16 16 | 00621a | 94 00       |                 sty.dx 00            ( addr addr )
 629:000 | DONE wsp | na 16 16 |        |             |
 630:000 | DONE cmt | na 16 16 |        |             |                 ; add the address of the string's end, which is PAD
 631:000 | DONE ins | na 16 16 | 00621c | 20 07 67    |                 jsr 006707           ( addr addr pad )
 632:000 | DONE wsp | na 16 16 |        |             |
 633:000 | DONE ins | na 16 16 | 00621f | 38          |                 sec                  
 634:000 | DONE ins | na 16 16 | 006220 | 98          |                 tya                  
 635:000 | DONE ins | na 16 16 | 006221 | f5 00       |                 sbc.dx 00            pad - addr is the length of the string
 636:000 | DONE ins | na 16 16 | 006223 | a8          |                 tay                  ( addr addr n )
 637:000 | DONE wsp | na 16 16 |        |             |
 638:000 | DONE ins | na 16 16 | 006224 | e8          |                 inx                  NIP
 639:000 | DONE ins | na 16 16 | 006225 | e8          |                 inx                  
 640:000 | DONE wsp | na 16 16 |        |             |
 641:000 | DONE lbl | na 16 16 | 006226 |             | z_numbermore                         
 641:001 | DONE ins | na 16 16 | 006226 | 60          |                 rts                  
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE wsp | na 16 16 |        |             |
 644:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 645:000 | DONE cmt | na 16 16 |        |             | ; #S "HASHS" / "NUMBER SIGN" ( ud -- ud ) X bytes / X cycles
 646:000 | DONE cmt | na 16 16 |        |             | ; Completely convert number for pictured numerical output. Based on
 647:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/system.fth
 648:000 | DONE cmt | na 16 16 |        |             | ; Original Forth code  BEGIN # 2DUP OR 0= UNTIL
 649:000 | DONE lbl | na 16 16 | 006227 |             | xt_hashs                             
 650:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 651:000 | DONE lbl | na 16 16 | 006227 |             | hashs_loop                           
 652:000 | DONE cmt | na 16 16 |        |             |                 ; covert a single number ("#")
 653:000 | DONE ins | na 16 16 | 006227 | 20 fd 61    |                 jsr 0061fd           ( ud -- ud )
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE cmt | na 16 16 |        |             |                 ; stop when the double-celled number on the TOS is zero
 656:000 | DONE ins | na 16 16 | 00622a | 98          |                 tya                  
 657:000 | DONE ins | na 16 16 | 00622b | 15 00       |                 ora.dx 00            
 658:000 | DONE ins | na 16 16 | 00622d | d0 f8       |                 bne 006227           
 659:000 | DONE wsp | na 16 16 |        |             |
 660:000 | DONE lbl | na 16 16 | 00622f |             | z_hashs                              
 660:001 | DONE ins | na 16 16 | 00622f | 60          |                 rts                  
 661:000 | DONE wsp | na 16 16 |        |             |
 662:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 663:000 | DONE cmt | na 16 16 |        |             | ; ? "QUESTION" ( addr -- ) X bytes / X cycles
 664:000 | DONE cmt | na 16 16 |        |             | ; Print content of a variable. This is used interactively and humans are
 665:000 | DONE cmt | na 16 16 |        |             | ; slow, so we just go for the subroutine jumps to keep it short
 666:000 | DONE lbl | na 16 16 | 006230 |             | xt_question                          
 667:000 | DONE ins | na 16 16 | 006230 | 20 43 62    |                 jsr 006243           
 668:000 | DONE ins | na 16 16 | 006233 | 20 2d 61    |                 jsr 00612d           
 669:000 | DONE wsp | na 16 16 |        |             |
 670:000 | DONE lbl | na 16 16 | 006236 |             | z_question                           
 670:001 | DONE ins | na 16 16 | 006236 | 60          |                 rts                  
 671:000 | DONE wsp | na 16 16 |        |             |
 672:000 | DONE wsp | na 16 16 |        |             |
 673:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 674:000 | DONE cmt | na 16 16 |        |             | ; ! "STORE" ( n addr -- ) 9 bytes / X cycles
 675:000 | DONE cmt | na 16 16 |        |             | ; Save value at designated memory location
 676:000 | DONE lbl | na 16 16 | 006237 |             | xt_store                             
 677:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 678:000 | DONE ins | na 16 16 | 006237 | b5 00       |                 lda.dx 00            NOS has value
 679:000 | DONE ins | na 16 16 | 006239 | 99 00 00    |                 sta.y 0000           
 680:000 | DONE wsp | na 16 16 |        |             |
 681:000 | DONE ins | na 16 16 | 00623c | b4 02       |                 ldy.dx 02            
 682:000 | DONE ins | na 16 16 | 00623e | e8          |                 inx                  
 683:000 | DONE ins | na 16 16 | 00623f | e8          |                 inx                  
 684:000 | DONE ins | na 16 16 | 006240 | e8          |                 inx                  
 685:000 | DONE ins | na 16 16 | 006241 | e8          |                 inx                  
 686:000 | DONE wsp | na 16 16 |        |             |
 687:000 | DONE lbl | na 16 16 | 006242 |             | z_store                              
 687:001 | DONE ins | na 16 16 | 006242 | 60          |                 rts                  
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE wsp | na 16 16 |        |             |
 690:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 691:000 | DONE cmt | na 16 16 |        |             | ; @ "FETCH" ( addr -- n ) 4 bytes / 7-8 cycles
 692:000 | DONE cmt | na 16 16 |        |             | ; Get one cell (16 bit) value from given address
 693:000 | DONE lbl | na 16 16 | 006243 |             | xt_fetch                             
 694:000 | DONE ins | na 16 16 | 006243 | b9 00 00    |                 lda.y 0000           
 695:000 | DONE ins | na 16 16 | 006246 | a8          |                 tay                  
 696:000 | DONE wsp | na 16 16 |        |             |
 697:000 | DONE lbl | na 16 16 | 006247 |             | z_fetch                              
 697:001 | DONE ins | na 16 16 | 006247 | 60          |                 rts                  
 698:000 | DONE wsp | na 16 16 |        |             |
 699:000 | DONE wsp | na 16 16 |        |             |
 700:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 701:000 | DONE cmt | na 16 16 |        |             | ; ['] "BRACKET-TICK" ( -- ) X bytes / X cycles
 702:000 | DONE cmt | na 16 16 |        |             | ; Store xt of following word during compilation
 703:000 | DONE lbl | na 16 16 | 006248 |             | xt_brackettick                       
 704:000 | DONE ins | na 16 16 | 006248 | 20 06 63    |                 jsr 006306           
 705:000 | DONE ins | na 16 16 | 00624b | 4c 70 66    |                 jmp 006670           JSR/RTS
 706:000 | DONE lbl | na 16 16 | 00624e |             | z_brackettick                        
 707:000 | DONE wsp | na 16 16 |        |             |
 708:000 | DONE wsp | na 16 16 |        |             |
 709:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 710:000 | DONE cmt | na 16 16 |        |             | ; [ "LEFTBRACKET" ( -- ) X bytes / X cycles
 711:000 | DONE cmt | na 16 16 |        |             | ; Enter the interpretation state. This is an immediate, compile-only word
 712:000 | DONE lbl | na 16 16 | 00624e |             | xt_leftbracket                       
 713:000 | DONE ins | na 16 16 | 00624e | 64 14       |                 stz.d 000214         
 714:000 | DONE lbl | na 16 16 | 006250 |             | z_leftbracket                        
 714:001 | DONE ins | na 16 16 | 006250 | 60          |                 rts                  
 715:000 | DONE wsp | na 16 16 |        |             |
 716:000 | DONE wsp | na 16 16 |        |             |
 717:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 718:000 | DONE cmt | na 16 16 |        |             | ; ] "RIGHTBRACKET" ( -- ) X bytes / X cycles
 719:000 | DONE cmt | na 16 16 |        |             | ; Enter the compile state. In theory, we should be able to get away with
 720:000 | DONE cmt | na 16 16 |        |             | ; a simple INC.A, but this is more error tolerant. For obvious reasons, this
 721:000 | DONE cmt | na 16 16 |        |             | ; cannot be COMPILE-ONLY, and native compile doesn't make much sense either
 722:000 | DONE lbl | na 16 16 | 006251 |             | xt_rightbracket                      
 723:000 | DONE ins | na 16 16 | 006251 | a9 01 00    |                 lda.# 0001           
 724:000 | DONE ins | na 16 16 | 006254 | 85 14       |                 sta.d 000214         
 725:000 | DONE wsp | na 16 16 |        |             |
 726:000 | DONE lbl | na 16 16 | 006256 |             | z_rightbracket                       
 726:001 | DONE ins | na 16 16 | 006256 | 60          |                 rts                  
 727:000 | DONE wsp | na 16 16 |        |             |
 728:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
