A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 22:54:09 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17328 seconds
Code origin: 006000
Bytes of machine code: 4800

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1147:000 | DONE ins | na 16 16 | 00639c | e8          |                 inx                  
1148:000 | DONE wsp | na 16 16 |        |             |
1149:000 | DONE lbl | na 16 16 | 00639d |             | z_and                                
1149:001 | DONE ins | na 16 16 | 00639d | 60          |                 rts                  
1150:000 | DONE wsp | na 16 16 |        |             |
1151:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1152:000 | DONE cmt | na 16 16 |        |             | ; BASE ( -- addr ) X bytes / X cycles
1153:000 | DONE cmt | na 16 16 |        |             | ; Get the address of where the radix for number conversion is stored
1154:000 | DONE lbl | na 16 16 | 00639e |             | xt_base                              
1155:000 | DONE ins | na 16 16 | 00639e | ca          |                 dex                  
1156:000 | DONE ins | na 16 16 | 00639f | ca          |                 dex                  
1157:000 | DONE ins | na 16 16 | 0063a0 | 94 00       |                 sty.dx 00            
1158:000 | DONE wsp | na 16 16 |        |             |
1159:000 | DONE ins | na 16 16 | 0063a2 | a0 1c 02    |                 ldy.# 00021c         
1160:000 | DONE wsp | na 16 16 |        |             |
1161:000 | DONE lbl | na 16 16 | 0063a5 |             | z_base                               
1161:001 | DONE ins | na 16 16 | 0063a5 | 60          |                 rts                  
1162:000 | DONE wsp | na 16 16 |        |             |
1163:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1164:000 | DONE cmt | na 16 16 |        |             | ; BELL ( -- ) X bytes / X cycles
1165:000 | DONE cmt | na 16 16 |        |             | ; Trigger terminal bell on vt100 terminals
1166:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1167:000 | DONE lbl | na 16 16 | 0063a6 |             | xt_bell                              
1168:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1169:000 | DONE ins | na 16 16 | 0063a6 | a9 07 00    |                 lda.# AscBELL        
1170:000 | DONE ins | na 16 16 | 0063a9 | 20 36 60    |                 jsr 006036           
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE lbl | na 16 16 | 0063ac |             | z_bell                               
1172:001 | DONE ins | na 16 16 | 0063ac | 60          |                 rts                  
1173:000 | DONE wsp | na 16 16 |        |             |
1174:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1175:000 | DONE cmt | na 16 16 |        |             | ; BEGIN ( -- addr ) 6 bytes / 13 cycles
1176:000 | DONE cmt | na 16 16 |        |             | ; Mark entry point for a loop. This is just an immediate version of here which
1177:000 | DONE cmt | na 16 16 |        |             | ; could just as welle be coded as  : BEGIN HERE ; IMMEDIATE  but we code it here
1178:000 | DONE cmt | na 16 16 |        |             | ; differently for speed
1179:000 | DONE lbl | na 16 16 | 0063ad |             | xt_begin                             
1180:000 | DONE cmt | na 16 16 |        |             |                 ; really just the same code as HERE
1181:000 | DONE ins | na 16 16 | 0063ad | ca          |                 dex                  
1182:000 | DONE ins | na 16 16 | 0063ae | ca          |                 dex                  
1183:000 | DONE ins | na 16 16 | 0063af | 94 00       |                 sty.dx 00            
1184:000 | DONE wsp | na 16 16 |        |             |
1185:000 | DONE ins | na 16 16 | 0063b1 | a4 00       |                 ldy.d 000200         
1186:000 | DONE wsp | na 16 16 |        |             |
1187:000 | DONE lbl | na 16 16 | 0063b3 |             | z_begin                              
1187:001 | DONE ins | na 16 16 | 0063b3 | 60          |                 rts                  
1188:000 | DONE wsp | na 16 16 |        |             |
1189:000 | DONE wsp | na 16 16 |        |             |
1190:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1191:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
1192:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
1193:000 | DONE lbl | na 16 16 | 0063b4 |             | xt_bl                                
1194:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1195:000 | DONE ins | na 16 16 | 0063b4 | ca          |                 dex                  
1196:000 | DONE ins | na 16 16 | 0063b5 | ca          |                 dex                  
1197:000 | DONE ins | na 16 16 | 0063b6 | 94 00       |                 sty.dx 00            
1198:000 | DONE ins | na 16 16 | 0063b8 | a0 20 00    |                 ldy.# AscSP          
1199:000 | DONE wsp | na 16 16 |        |             |
1200:000 | DONE lbl | na 16 16 | 0063bb |             | z_bl                                 
1200:001 | DONE ins | na 16 16 | 0063bb | 60          |                 rts                  
1201:000 | DONE wsp | na 16 16 |        |             |
1202:000 | DONE wsp | na 16 16 |        |             |
1203:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1204:000 | DONE cmt | na 16 16 |        |             | ; BRANCH ( -- ) X bytes / X cycles
1205:000 | DONE cmt | na 16 16 |        |             | ; Transfer control to given address. Uses tmp3 and tmptos
1206:000 | DONE lbl | na 16 16 | 0063bc |             | xt_branch                            
1207:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1208:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine branch to runtime portion
1209:000 | DONE ins | na 16 16 | 0063bc | f4 c3 63    |                 phe.# 0063c3         
1210:000 | DONE ins | na 16 16 | 0063bf | 20 4f 6e    |                 jsr 006e4f           
1211:000 | DONE wsp | na 16 16 |        |             |
1212:000 | DONE lbl | na 16 16 | 0063c2 |             | z_branch                             
1212:001 | DONE ins | na 16 16 | 0063c2 | 60          |                 rts                  
1213:000 | DONE wsp | na 16 16 |        |             |
1214:000 | DONE lbl | na 16 16 | 0063c3 |             | branch_rt                            
1215:000 | DONE ins | na 16 16 | 0063c3 | 84 06       |                 sty.d 000206         
1216:000 | DONE wsp | na 16 16 |        |             |
1217:000 | DONE cmt | na 16 16 |        |             |                 ; The value on the Return Stack determines where we go to
1218:000 | DONE ins | na 16 16 | 0063c5 | 68          |                 pla                  
1219:000 | DONE ins | na 16 16 | 0063c6 | 85 1a       |                 sta.d 00021a         
1220:000 | DONE ins | na 16 16 | 0063c8 | a0 01 00    |                 ldy.# 0001           
1221:000 | DONE ins | na 16 16 | 0063cb | b1 1a       |                 lda.diy 00021a       LDA (TMP1),Y ; get address we're pointing to
1222:000 | DONE ins | na 16 16 | 0063cd | 3a          |                 dec.a                
1223:000 | DONE ins | na 16 16 | 0063ce | 48          |                 pha                  put target address back on Return Stack
1224:000 | DONE wsp | na 16 16 |        |             |
1225:000 | DONE ins | na 16 16 | 0063cf | a4 06       |                 ldy.d 000206         
1226:000 | DONE wsp | na 16 16 |        |             |
1227:000 | DONE ins | na 16 16 | 0063d1 | 60          |                 rts                  
1228:000 | DONE wsp | na 16 16 |        |             |
1229:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1230:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
1231:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
1232:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
1233:000 | DONE lbl | na 16 16 | 0063d2 |             | xt_bye                               
1234:000 | DONE ins | na 16 16 | 0063d2 | 58          |                 cli                  
1235:000 | DONE ins | na 16 16 | 0063d3 | 00 00       |                 brk 00               status byte 00 required for assembler
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE lbl | na 16 16 | 0063d5 |             | z_bye                                
1237:001 | DONE ins | na 16 16 | 0063d5 | 60          |                 rts                  dummy for compiling, never reached
1238:000 | DONE wsp | na 16 16 |        |             |
1239:000 | DONE wsp | na 16 16 |        |             |
1240:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1241:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
1242:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
1243:000 | DONE lbl | na 16 16 | 0063d6 |             | xt_c-comma                           
1244:000 | DONE ins | na 16 16 | 0063d6 | 98          |                 tya                  
1245:000 | DONE ins | na 16 16 | 0063d7 | e2 20       |                 sep 20               
1245:001 | DONE ctl | na  8 16 |        |             |         .!a8
1246:000 | DONE ins | na  8 16 | 0063d9 | 92 00       |                 sta.di 000200        STA (CP)
1247:000 | DONE ins | na  8 16 | 0063db | c2 20       |                 rep 20               
1247:001 | DONE ctl | na 16 16 |        |             |         .!a16
1248:000 | DONE ins | na 16 16 | 0063dd | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
1249:000 | DONE wsp | na 16 16 |        |             |
1250:000 | DONE ins | na 16 16 | 0063df | b4 00       |                 ldy.dx 00            
1251:000 | DONE ins | na 16 16 | 0063e1 | e8          |                 inx                  
1252:000 | DONE ins | na 16 16 | 0063e2 | e8          |                 inx                  
1253:000 | DONE wsp | na 16 16 |        |             |
1254:000 | DONE lbl | na 16 16 | 0063e3 |             | z_c-comma                            
1254:001 | DONE ins | na 16 16 | 0063e3 | 60          |                 rts                  
1255:000 | DONE wsp | na 16 16 |        |             |
1256:000 | DONE wsp | na 16 16 |        |             |
1257:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1258:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1259:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1260:000 | DONE lbl | na 16 16 | 0063e4 |             | xt_c-fetch                           
1261:000 | DONE ins | na 16 16 | 0063e4 | e2 20       |                 sep 20               
1261:001 | DONE ctl | na  8 16 |        |             |         .!a8
1262:000 | DONE ins | na  8 16 | 0063e6 | b9 00 00    |                 lda.y 0000           
1263:000 | DONE ins | na  8 16 | 0063e9 | c2 20       |                 rep 20               
1263:001 | DONE ctl | na 16 16 |        |             |         .!a16
