A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 15:05:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16064 seconds
Code origin: 006000
Bytes of machine code: 6878

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 538:000 | DONE wsp | na 16 16 |        |             |
 539:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 540:000 | DONE cmt | na 16 16 |        |             | ; .S "DOTS" ( -- ) X bytes / X cycles
 541:000 | DONE cmt | na 16 16 |        |             | ; Print content of Data Stack non-distructively. Since this is for humans, we
 542:000 | DONE cmt | na 16 16 |        |             | ; don't have to worry about speed. We follow the format of Gforth
 543:000 | DONE cmt | na 16 16 |        |             | ; and print the number of elements first in brackets, followed by the Data Stack
 544:000 | DONE cmt | na 16 16 |        |             | ; content (if present).
 545:000 | DONE lbl | na 16 16 | 0061cf |             | xt_dots                              
 546:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 547:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 548:000 | DONE ins | na 16 16 | 0061cf | 20 28 66    |                 jsr 006628           ( -- u)
 549:000 | DONE wsp | na 16 16 |        |             |
 550:000 | DONE cmt | na 16 16 |        |             |                 ; Print stack depth in brackets
 551:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 552:000 | DONE ins | na 16 16 | 0061d2 | a9 3c 00    |                 lda.# 3c             
 553:000 | DONE ins | na 16 16 | 0061d5 | 20 36 60    |                 jsr 006036           
 554:000 | DONE wsp | na 16 16 |        |             |
 555:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 556:000 | DONE ins | na 16 16 | 0061d8 | 98          |                 tya                  
 557:000 | DONE ins | na 16 16 | 0061d9 | 29 00 ff    |                 and.# 0ff00          
 558:000 | DONE ins | na 16 16 | 0061dc | eb          |                 xba                  
 559:000 | DONE ins | na 16 16 | 0061dd | 20 0e 74    |                 jsr 00740e           
 560:000 | DONE ins | na 16 16 | 0061e0 | 98          |                 tya                  
 561:000 | DONE ins | na 16 16 | 0061e1 | 29 ff 00    |                 and.# 00ff           
 562:000 | DONE ins | na 16 16 | 0061e4 | 20 0e 74    |                 jsr 00740e           
 563:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 564:000 | DONE wsp | na 16 16 |        |             |
 565:000 | DONE cmt | na 16 16 |        |             |                 ; TODO rewrite this to use EMIT
 566:000 | DONE ins | na 16 16 | 0061e7 | a9 3e 00    |                 lda.# 3e             
 567:000 | DONE ins | na 16 16 | 0061ea | 20 36 60    |                 jsr 006036           
 568:000 | DONE ins | na 16 16 | 0061ed | 20 f4 6a    |                 jsr 006af4           
 569:000 | DONE wsp | na 16 16 |        |             |
 570:000 | DONE wsp | na 16 16 |        |             |
 571:000 | DONE cmt | na 16 16 |        |             |                 ; There will be a lot of cases where .S is used when the stack
 572:000 | DONE cmt | na 16 16 |        |             |                 ; is empty. Get them first and exit quickly
 573:000 | DONE ins | na 16 16 | 0061f0 | 98          |                 tya                  force flag test
 574:000 | DONE ins | na 16 16 | 0061f1 | f0 20       |                 beq 006213           
 575:000 | DONE wsp | na 16 16 |        |             |
 576:000 | DONE lbl | na 16 16 | 0061f3 |             | dots_not_empty                       
 577:000 | DONE cmt | na 16 16 |        |             |                 ; We have at least one element on the stack, which used to be in
 578:000 | DONE cmt | na 16 16 |        |             |                 ; Y as TOS, but is now NOS and therefore accessable by X. Also,
 579:000 | DONE cmt | na 16 16 |        |             |                 ; the depth of the Data Stack is already in Y waiting to be used
 580:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 581:000 | DONE wsp | na 16 16 |        |             |
 582:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 583:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 584:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 585:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 586:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles), and we save the two bytes.
 587:000 | DONE ins | na 16 16 | 0061f3 | da          |                 phx                  
 588:000 | DONE wsp | na 16 16 |        |             |
 589:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 590:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped.
 591:000 | DONE cmt | na 16 16 |        |             |                 ; See docs/INTERNALS.md for details
 592:000 | DONE ins | na 16 16 | 0061f4 | a2 f8 02    |                 ldx.# 0002f8         points to dsp0, which is garbage
 593:000 | DONE ins | na 16 16 | 0061f7 | ca          |                 dex                  
 594:000 | DONE ins | na 16 16 | 0061f8 | ca          |                 dex                  points to dsp0-2, which is also garbage
 595:000 | DONE wsp | na 16 16 |        |             |
 596:000 | DONE lbl | na 16 16 | 0061f9 |             | dots_loop                            
 597:000 | DONE ins | na 16 16 | 0061f9 | ca          |                 dex                  get next element on DS, initially dsp0-4
 598:000 | DONE ins | na 16 16 | 0061fa | ca          |                 dex                  
 599:000 | DONE wsp | na 16 16 |        |             |
 600:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 601:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 602:000 | DONE ins | na 16 16 | 0061fb | b5 00       |                 lda.dx 00            
 603:000 | DONE ins | na 16 16 | 0061fd | 29 00 ff    |                 and.# 0ff00          
 604:000 | DONE ins | na 16 16 | 006200 | eb          |                 xba                  
 605:000 | DONE ins | na 16 16 | 006201 | 20 0e 74    |                 jsr 00740e           
 606:000 | DONE ins | na 16 16 | 006204 | b5 00       |                 lda.dx 00            
 607:000 | DONE ins | na 16 16 | 006206 | 29 ff 00    |                 and.# 00ff           
 608:000 | DONE ins | na 16 16 | 006209 | 20 0e 74    |                 jsr 00740e           
 609:000 | DONE ins | na 16 16 | 00620c | 20 f4 6a    |                 jsr 006af4           
 610:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 611:000 | DONE wsp | na 16 16 |        |             |
 612:000 | DONE ins | na 16 16 | 00620f | 88          |                 dey                  
 613:000 | DONE ins | na 16 16 | 006210 | d0 e7       |                 bne 0061f9           
 614:000 | DONE wsp | na 16 16 |        |             |
 615:000 | DONE ins | na 16 16 | 006212 | fa          |                 plx                  restore original DSP
 616:000 | DONE wsp | na 16 16 |        |             |
 617:000 | DONE lbl | na 16 16 | 006213 |             | dots_done                            
 618:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 619:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 620:000 | DONE ins | na 16 16 | 006213 | 20 6e 66    |                 jsr 00666e           
 621:000 | DONE wsp | na 16 16 |        |             |
 622:000 | DONE lbl | na 16 16 | 006216 |             | z_dots                               
 622:001 | DONE ins | na 16 16 | 006216 | 60          |                 rts                  
 623:000 | DONE wsp | na 16 16 |        |             |
 624:000 | DONE wsp | na 16 16 |        |             |
 625:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 626:000 | DONE cmt | na 16 16 |        |             | ; , "COMMA" ( n -- ) 11 bytes / 29 cycles
 627:000 | DONE cmt | na 16 16 |        |             | ; Allot one cell and store TOS in memory. We ignore alignment issues, though
 628:000 | DONE cmt | na 16 16 |        |             | ; satisfy the ANSI requirement that an aligned compiler pointer will remain
 629:000 | DONE cmt | na 16 16 |        |             | ; aligned
 630:000 | DONE cmt | na 16 16 |        |             | ; There is another variant possible:
 631:000 | DONE cmt | na 16 16 |        |             | ;               tya
 632:000 | DONE cmt | na 16 16 |        |             | ;               ldy.d cp
 633:000 | DONE cmt | na 16 16 |        |             | ;               sta.y 0000
 634:000 | DONE cmt | na 16 16 |        |             | ;               iny
 635:000 | DONE cmt | na 16 16 |        |             | ;               iny
 636:000 | DONE cmt | na 16 16 |        |             | ;               sty.d cp
 637:000 | DONE cmt | na 16 16 |        |             | ;               ldy.dx 00
 638:000 | DONE cmt | na 16 16 |        |             | ;               inx
 639:000 | DONE cmt | na 16 16 |        |             | ;               inx
 640:000 | DONE cmt | na 16 16 |        |             | ; This is as fast as the variant below, but three bytes longer
 641:000 | DONE lbl | na 16 16 | 006217 |             | xt_comma                             
 642:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 643:000 | DONE ins | na 16 16 | 006217 | 98          |                 tya                  
 644:000 | DONE ins | na 16 16 | 006218 | 92 00       |                 sta.di 000200        STA (CP)
 645:000 | DONE ins | na 16 16 | 00621a | e6 00       |                 inc.d 000200         
 646:000 | DONE ins | na 16 16 | 00621c | e6 00       |                 inc.d 000200         
 647:000 | DONE wsp | na 16 16 |        |             |
 648:000 | DONE ins | na 16 16 | 00621e | b4 00       |                 ldy.dx 00            
 649:000 | DONE ins | na 16 16 | 006220 | e8          |                 inx                  
 650:000 | DONE ins | na 16 16 | 006221 | e8          |                 inx                  
 651:000 | DONE wsp | na 16 16 |        |             |
 652:000 | DONE lbl | na 16 16 | 006222 |             | z_comma                              
 652:001 | DONE ins | na 16 16 | 006222 | 60          |                 rts                  
 653:000 | DONE wsp | na 16 16 |        |             |
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 656:000 | DONE cmt | na 16 16 |        |             | ; : "COLON" ( "name" -- ) X bytes / X cycles
 657:000 | DONE cmt | na 16 16 |        |             | ; Start compilation of new word into the Dictionary. Use the CREATE routine
 658:000 | DONE cmt | na 16 16 |        |             | ; and fill in the rest by hand.
 659:000 | DONE lbl | na 16 16 | 006223 |             | xt_colon                             
 660:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 661:000 | DONE cmt | na 16 16 |        |             |                 ; if we are already in compile mode, complain and abort
