A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:48:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15892 seconds
Code origin: 006000
Bytes of machine code: 5444

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1205:000 | DONE ins | na 16 16 | 0063ba | 20 36 60    |                 jsr 006036           
1206:000 | DONE wsp | na 16 16 |        |             |
1207:000 | DONE lbl | na 16 16 | 0063bd |             | z_bell                               
1207:001 | DONE ins | na 16 16 | 0063bd | 60          |                 rts                  
1208:000 | DONE wsp | na 16 16 |        |             |
1209:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1210:000 | DONE cmt | na 16 16 |        |             | ; BEGIN ( -- addr ) 6 bytes / 13 cycles
1211:000 | DONE cmt | na 16 16 |        |             | ; Mark entry point for a loop. This is just an immediate version of here which
1212:000 | DONE cmt | na 16 16 |        |             | ; could just as welle be coded as  : BEGIN HERE ; IMMEDIATE  but we code it here
1213:000 | DONE cmt | na 16 16 |        |             | ; differently for speed
1214:000 | DONE lbl | na 16 16 | 0063be |             | xt_begin                             
1215:000 | DONE cmt | na 16 16 |        |             |                 ; really just the same code as HERE
1216:000 | DONE ins | na 16 16 | 0063be | ca          |                 dex                  
1217:000 | DONE ins | na 16 16 | 0063bf | ca          |                 dex                  
1218:000 | DONE ins | na 16 16 | 0063c0 | 94 00       |                 sty.dx 00            
1219:000 | DONE wsp | na 16 16 |        |             |
1220:000 | DONE ins | na 16 16 | 0063c2 | a4 00       |                 ldy.d 000200         
1221:000 | DONE wsp | na 16 16 |        |             |
1222:000 | DONE lbl | na 16 16 | 0063c4 |             | z_begin                              
1222:001 | DONE ins | na 16 16 | 0063c4 | 60          |                 rts                  
1223:000 | DONE wsp | na 16 16 |        |             |
1224:000 | DONE wsp | na 16 16 |        |             |
1225:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1226:000 | DONE cmt | na 16 16 |        |             | ; BL ( -- u ) 7 bytes / 12 cycles
1227:000 | DONE cmt | na 16 16 |        |             | ; Put ASCII char for SPACE on Data Stack
1228:000 | DONE lbl | na 16 16 | 0063c5 |             | xt_bl                                
1229:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1230:000 | DONE ins | na 16 16 | 0063c5 | ca          |                 dex                  
1231:000 | DONE ins | na 16 16 | 0063c6 | ca          |                 dex                  
1232:000 | DONE ins | na 16 16 | 0063c7 | 94 00       |                 sty.dx 00            
1233:000 | DONE ins | na 16 16 | 0063c9 | a0 20 00    |                 ldy.# AscSP          
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE lbl | na 16 16 | 0063cc |             | z_bl                                 
1235:001 | DONE ins | na 16 16 | 0063cc | 60          |                 rts                  
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE wsp | na 16 16 |        |             |
1238:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1239:000 | DONE cmt | na 16 16 |        |             | ; BRANCH ( -- ) X bytes / X cycles
1240:000 | DONE cmt | na 16 16 |        |             | ; Transfer control to given address. Uses tmp3 and tmptos
1241:000 | DONE lbl | na 16 16 | 0063cd |             | xt_branch                            
1242:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1243:000 | DONE cmt | na 16 16 |        |             |                 ; encode subroutine branch to runtime portion
1244:000 | DONE ins | na 16 16 | 0063cd | f4 d4 63    |                 phe.# 0063d4         
1245:000 | DONE ins | na 16 16 | 0063d0 | 20 77 6f    |                 jsr 006f77           
1246:000 | DONE wsp | na 16 16 |        |             |
1247:000 | DONE lbl | na 16 16 | 0063d3 |             | z_branch                             
1247:001 | DONE ins | na 16 16 | 0063d3 | 60          |                 rts                  
1248:000 | DONE wsp | na 16 16 |        |             |
1249:000 | DONE lbl | na 16 16 | 0063d4 |             | branch_rt                            
1250:000 | DONE ins | na 16 16 | 0063d4 | 84 06       |                 sty.d 000206         
1251:000 | DONE wsp | na 16 16 |        |             |
1252:000 | DONE cmt | na 16 16 |        |             |                 ; The value on the Return Stack determines where we go to
1253:000 | DONE ins | na 16 16 | 0063d6 | 68          |                 pla                  
1254:000 | DONE ins | na 16 16 | 0063d7 | 85 1a       |                 sta.d 00021a         
1255:000 | DONE ins | na 16 16 | 0063d9 | a0 01 00    |                 ldy.# 0001           
1256:000 | DONE ins | na 16 16 | 0063dc | b1 1a       |                 lda.diy 00021a       LDA (TMP1),Y ; get address we're pointing to
1257:000 | DONE ins | na 16 16 | 0063de | 3a          |                 dec.a                
1258:000 | DONE ins | na 16 16 | 0063df | 48          |                 pha                  put target address back on Return Stack
1259:000 | DONE wsp | na 16 16 |        |             |
1260:000 | DONE ins | na 16 16 | 0063e0 | a4 06       |                 ldy.d 000206         
1261:000 | DONE wsp | na 16 16 |        |             |
1262:000 | DONE ins | na 16 16 | 0063e2 | 60          |                 rts                  
1263:000 | DONE wsp | na 16 16 |        |             |
1264:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1265:000 | DONE cmt | na 16 16 |        |             | ; BYE ( -- ) 2 bytes / 7-8 cycles
1266:000 | DONE cmt | na 16 16 |        |             | ; Leave Liara Forth, returning to Mensch Monitor
1267:000 | DONE cmt | na 16 16 |        |             | ; TODO make sure this actually calls the MM
1268:000 | DONE lbl | na 16 16 | 0063e3 |             | xt_bye                               
1269:000 | DONE ins | na 16 16 | 0063e3 | 58          |                 cli                  
1270:000 | DONE ins | na 16 16 | 0063e4 | 00 00       |                 brk 00               status byte 00 required for assembler
1271:000 | DONE wsp | na 16 16 |        |             |
1272:000 | DONE lbl | na 16 16 | 0063e6 |             | z_bye                                
1272:001 | DONE ins | na 16 16 | 0063e6 | 60          |                 rts                  dummy for compiling, never reached
1273:000 | DONE wsp | na 16 16 |        |             |
1274:000 | DONE wsp | na 16 16 |        |             |
1275:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1276:000 | DONE cmt | na 16 16 |        |             | ; C, "C-COMMA" ( char -- ) 13 bytes / 28 cycles
1277:000 | DONE cmt | na 16 16 |        |             | ; Store one character in the Dictionary
1278:000 | DONE lbl | na 16 16 | 0063e7 |             | xt_c-comma                           
1279:000 | DONE ins | na 16 16 | 0063e7 | 98          |                 tya                  
1280:000 | DONE ins | na 16 16 | 0063e8 | e2 20       |                 sep 20               
1280:001 | DONE ctl | na  8 16 |        |             |         .!a8
1281:000 | DONE ins | na  8 16 | 0063ea | 92 00       |                 sta.di 000200        STA (CP)
1282:000 | DONE ins | na  8 16 | 0063ec | c2 20       |                 rep 20               
1282:001 | DONE ctl | na 16 16 |        |             |         .!a16
1283:000 | DONE ins | na 16 16 | 0063ee | e6 00       |                 inc.d 000200         quick version of 1 ALLOT
1284:000 | DONE wsp | na 16 16 |        |             |
1285:000 | DONE ins | na 16 16 | 0063f0 | b4 00       |                 ldy.dx 00            
1286:000 | DONE ins | na 16 16 | 0063f2 | e8          |                 inx                  
1287:000 | DONE ins | na 16 16 | 0063f3 | e8          |                 inx                  
1288:000 | DONE wsp | na 16 16 |        |             |
1289:000 | DONE lbl | na 16 16 | 0063f4 |             | z_c-comma                            
1289:001 | DONE ins | na 16 16 | 0063f4 | 60          |                 rts                  
1290:000 | DONE wsp | na 16 16 |        |             |
1291:000 | DONE wsp | na 16 16 |        |             |
1292:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1293:000 | DONE cmt | na 16 16 |        |             | ; C@ "C-FETCH" ( addr -- n ) 11 bytes / 16 cycles
1294:000 | DONE cmt | na 16 16 |        |             | ; Get a single byte from the given address
1295:000 | DONE lbl | na 16 16 | 0063f5 |             | xt_c-fetch                           
1296:000 | DONE ins | na 16 16 | 0063f5 | e2 20       |                 sep 20               
1296:001 | DONE ctl | na  8 16 |        |             |         .!a8
1297:000 | DONE ins | na  8 16 | 0063f7 | b9 00 00    |                 lda.y 0000           
1298:000 | DONE ins | na  8 16 | 0063fa | c2 20       |                 rep 20               
1298:001 | DONE ctl | na 16 16 |        |             |         .!a16
1299:000 | DONE ins | na 16 16 | 0063fc | 29 ff 00    |                 and.# 00ff           
1300:000 | DONE ins | na 16 16 | 0063ff | a8          |                 tay                  
1301:000 | DONE wsp | na 16 16 |        |             |
1302:000 | DONE lbl | na 16 16 | 006400 |             | z_c-fetch                            
1302:001 | DONE ins | na 16 16 | 006400 | 60          |                 rts                  
1303:000 | DONE wsp | na 16 16 |        |             |
1304:000 | DONE wsp | na 16 16 |        |             |
1305:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1306:000 | DONE cmt | na 16 16 |        |             | ; C! "C-STORE" ( n addr -- ) 15 bytes / 29 cycles
1307:000 | DONE cmt | na 16 16 |        |             | ; Store LSB of NOS at location given as TOS
1308:000 | DONE lbl | na 16 16 | 006401 |             | xt_c-store                           
1309:000 | DONE ins | na 16 16 | 006401 | b5 00       |                 lda.dx 00            
1310:000 | DONE ins | na 16 16 | 006403 | e2 20       |                 sep 20               
1310:001 | DONE ctl | na  8 16 |        |             |         .!a8
1311:000 | DONE ins | na  8 16 | 006405 | 99 00 00    |                 sta.y 0000           
1312:000 | DONE ins | na  8 16 | 006408 | c2 20       |                 rep 20               
1312:001 | DONE ctl | na 16 16 |        |             |         .!a16
1313:000 | DONE ins | na 16 16 | 00640a | b4 02       |                 ldy.dx 02            
1314:000 | DONE ins | na 16 16 | 00640c | e8          |                 inx                  
1315:000 | DONE ins | na 16 16 | 00640d | e8          |                 inx                  
1316:000 | DONE ins | na 16 16 | 00640e | e8          |                 inx                  
1317:000 | DONE ins | na 16 16 | 00640f | e8          |                 inx                  
1318:000 | DONE wsp | na 16 16 |        |             |
1319:000 | DONE lbl | na 16 16 | 006410 |             | z_c-store                            
1319:001 | DONE ins | na 16 16 | 006410 | 60          |                 rts                  
1320:000 | DONE wsp | na 16 16 |        |             |
1321:000 | DONE wsp | na 16 16 |        |             |
1322:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
