A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  8 00:35:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03763 seconds
Code origin: 006000
Bytes of machine code: 2500

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 673:000 | DONE cmt | na 16 16 |        |             |                 ; as a counter. We use this to our advantage.
 674:000 | DONE wsp | na 16 16 |        |             |
 675:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would go with STX.D tmptos / LDX.D tmptos with
 676:000 | DONE cmt | na 16 16 |        |             |                 ; 4 bytes and 8 cycles because we value speed over size.
 677:000 | DONE cmt | na 16 16 |        |             |                 ; However, .S is used interactively, and humans
 678:000 | DONE cmt | na 16 16 |        |             |                 ; won't notice the one cycle more of PHX/PLX (2 bytes,
 679:000 | DONE cmt | na 16 16 |        |             |                 ; 9 cycles). We save the two bytes.
 680:000 | DONE ins | na 16 16 | 00626b | da          |                 phx                  
 681:000 | DONE wsp | na 16 16 |        |             |
 682:000 | DONE cmt | na 16 16 |        |             |                 ; We print from the bottom up. Note that the Data Stack locations
 683:000 | DONE cmt | na 16 16 |        |             |                 ; dsp0 and dsp0+2 always contain garbage so they can be skipped,
 684:000 | DONE cmt | na 16 16 |        |             |                 ; see docs/INTERNALS.md for more details
 685:000 | DONE ins | na 16 16 | 00626c | a2 f0 02    |                 ldx.# 0002f0         ; points to dsp0, which is garbage
 686:000 | DONE ins | na 16 16 | 00626f | ca          |                 dex                  
 687:000 | DONE ins | na 16 16 | 006270 | ca          |                 dex                  ; points to dsp0-2, which is more garbage
 688:000 | DONE wsp | na 16 16 |        |             |
 689:000 | DONE lbl | na 16 16 | 006271 |             | dots_loop                            
 690:000 | DONE ins | na 16 16 | 006271 | ca          |                 dex                  ; get next element on DS, initially dsp0-4
 691:000 | DONE ins | na 16 16 | 006272 | ca          |                 dex                  
 692:000 | DONE wsp | na 16 16 |        |             |
 693:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 694:000 | DONE cmt | na 16 16 |        |             |                 ; TODO call EMIT
 695:000 | DONE ins | na 16 16 | 006273 | b5 00       |                 lda.dx 00            
 696:000 | DONE ins | na 16 16 | 006275 | 29 00 ff    |                 and.# 0ff00          
 697:000 | DONE ins | na 16 16 | 006278 | eb          |                 xba                  
 698:000 | DONE ins | na 16 16 | 006279 | 20 61 67    |                 jsr 006761           
 699:000 | DONE ins | na 16 16 | 00627c | b5 00       |                 lda.dx 00            
 700:000 | DONE ins | na 16 16 | 00627e | 29 ff 00    |                 and.# 00ff           
 701:000 | DONE ins | na 16 16 | 006281 | 20 61 67    |                 jsr 006761           
 702:000 | DONE ins | na 16 16 | 006284 | 20 28 64    |                 jsr 006428           
 703:000 | DONE cmt | na 16 16 |        |             |                 ; --- TEMP print routine ---
 704:000 | DONE wsp | na 16 16 |        |             |
 705:000 | DONE ins | na 16 16 | 006287 | 88          |                 dey                  
 706:000 | DONE ins | na 16 16 | 006288 | d0 e7       |                 bne 006271           
 707:000 | DONE wsp | na 16 16 |        |             |
 708:000 | DONE ins | na 16 16 | 00628a | fa          |                 plx                  ; restore original DSP
 709:000 | DONE wsp | na 16 16 |        |             |
 710:000 | DONE lbl | na 16 16 | 00628b |             | dots_done                            
 711:000 | DONE cmt | na 16 16 |        |             |                 ; Clean up. Again, we don't care about speed in this
 712:000 | DONE cmt | na 16 16 |        |             |                 ; word so we save one byte by doing DROP the slow way
 713:000 | DONE ins | na 16 16 | 00628b | 20 8f 62    |                 jsr 00628f           
 714:000 | DONE wsp | na 16 16 |        |             |
 715:000 | DONE lbl | na 16 16 | 00628e |             | z_dots                               
 715:001 | DONE ins | na 16 16 | 00628e | 60          |                 rts                  
 716:000 | DONE wsp | na 16 16 |        |             |
 717:000 | DONE wsp | na 16 16 |        |             |
 718:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 719:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
 720:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
 721:000 | DONE wsp | na 16 16 |        |             |
 722:000 | DONE lbl | na 16 16 | 00628f |             | a_drop                               
 723:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 724:000 | DONE ins | na 16 16 | 00628f | b4 00       |                 ldy.dx 00            
 725:000 | DONE ins | na 16 16 | 006291 | e8          |                 inx                  
 726:000 | DONE ins | na 16 16 | 006292 | e8          |                 inx                  
 727:000 | DONE wsp | na 16 16 |        |             |
 728:000 | DONE lbl | na 16 16 | 006293 |             | z_drop                               
 728:001 | DONE ins | na 16 16 | 006293 | 60          |                 rts                  
 729:000 | DONE wsp | na 16 16 |        |             |
 730:000 | DONE wsp | na 16 16 |        |             |
 731:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 732:000 | DONE cmt | na 16 16 |        |             | ; DUP  ( n -- n n ) 4 bytes / 9 cycles
 733:000 | DONE cmt | na 16 16 |        |             | ; Duplicate first entry on Data Stack
 734:000 | DONE wsp | na 16 16 |        |             |
 735:000 | DONE lbl | na 16 16 | 006294 |             | a_dup                                
 736:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 737:000 | DONE ins | na 16 16 | 006294 | ca          |                 dex                  
 738:000 | DONE ins | na 16 16 | 006295 | ca          |                 dex                  
 739:000 | DONE ins | na 16 16 | 006296 | 94 00       |                 sty.dx 00            
 740:000 | DONE wsp | na 16 16 |        |             |
 741:000 | DONE lbl | na 16 16 | 006298 |             | z_dup                                
 741:001 | DONE ins | na 16 16 | 006298 | 60          |                 rts                  
 742:000 | DONE wsp | na 16 16 |        |             |
 743:000 | DONE wsp | na 16 16 |        |             |
 744:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 745:000 | DONE cmt | na 16 16 |        |             | ; EVALUATE ( addr u -- ) X bytes / X cycles
 746:000 | DONE cmt | na 16 16 |        |             | ; Execute string. Set SOURCE-ID to -1, make addr u the input source,
 747:000 | DONE cmt | na 16 16 |        |             | ; set >IN to zero. After processing the line, revert to old input source.
 748:000 | DONE lbl | na 16 16 | 006299 |             | a_evaluate                           
 749:000 | DONE cmt | na 16 16 |        |             |                 ; We follow pforth's procedure of pushing SOURCE, SOURCE-ID, and
 750:000 | DONE cmt | na 16 16 |        |             |                 ; >IN to the Return Stack
 751:000 | DONE ins | na 16 16 | 006299 | a5 12       |                 lda.d 000212         ; >IN
 752:000 | DONE ins | na 16 16 | 00629b | 48          |                 pha                  
 753:000 | DONE ins | na 16 16 | 00629c | a5 0a       |                 lda.d 00020a         ; Input Source (SOURCE-ID)
 754:000 | DONE ins | na 16 16 | 00629e | 48          |                 pha                  
 755:000 | DONE ins | na 16 16 | 00629f | a5 0c       |                 lda.d 00020c         
 756:000 | DONE ins | na 16 16 | 0062a1 | 48          |                 pha                  
 757:000 | DONE ins | na 16 16 | 0062a2 | a5 0e       |                 lda.d 00020e         
 758:000 | DONE ins | na 16 16 | 0062a4 | 48          |                 pha                  
 759:000 | DONE wsp | na 16 16 |        |             |
 760:000 | DONE cmt | na 16 16 |        |             |                 ; set SOURCE-ID to -1
 761:000 | DONE ins | na 16 16 | 0062a5 | a9 ff ff    |                 lda.# 0ffff          
 762:000 | DONE ins | na 16 16 | 0062a8 | 85 0a       |                 sta.d 00020a         
 763:000 | DONE wsp | na 16 16 |        |             |
 764:000 | DONE cmt | na 16 16 |        |             |                 ; set >IN to zero
 765:000 | DONE ins | na 16 16 | 0062aa | 64 12       |                 stz.d 000212         
 766:000 | DONE wsp | na 16 16 |        |             |
 767:000 | DONE cmt | na 16 16 |        |             |                 ; move TOS and NOS to input buffers
 768:000 | DONE ins | na 16 16 | 0062ac | 84 0e       |                 sty.d 00020e         
 769:000 | DONE ins | na 16 16 | 0062ae | b5 00       |                 lda.dx 00            
 770:000 | DONE ins | na 16 16 | 0062b0 | 85 0c       |                 sta.d 00020c         
 771:000 | DONE wsp | na 16 16 |        |             |
 772:000 | DONE cmt | na 16 16 |        |             |                 ; dump address string from stack
 773:000 | DONE ins | na 16 16 | 0062b2 | b4 02       |                 ldy.dx 02            
 774:000 | DONE ins | na 16 16 | 0062b4 | e8          |                 inx                  
 775:000 | DONE ins | na 16 16 | 0062b5 | e8          |                 inx                  
 776:000 | DONE ins | na 16 16 | 0062b6 | e8          |                 inx                  
 777:000 | DONE ins | na 16 16 | 0062b7 | e8          |                 inx                  
 778:000 | DONE wsp | na 16 16 |        |             |
 779:000 | DONE ins | na 16 16 | 0062b8 | 20 19 67    |                 jsr 006719           
 780:000 | DONE wsp | na 16 16 |        |             |
 781:000 | DONE cmt | na 16 16 |        |             |                 ; restore state from before evaluate
 782:000 | DONE ins | na 16 16 | 0062bb | 68          |                 pla                  
 783:000 | DONE ins | na 16 16 | 0062bc | 85 0e       |                 sta.d 00020e         
 784:000 | DONE ins | na 16 16 | 0062be | 68          |                 pla                  
 785:000 | DONE ins | na 16 16 | 0062bf | 85 0c       |                 sta.d 00020c         
 786:000 | DONE ins | na 16 16 | 0062c1 | 68          |                 pla                  
 787:000 | DONE ins | na 16 16 | 0062c2 | 85 0a       |                 sta.d 00020a         
 788:000 | DONE ins | na 16 16 | 0062c4 | 68          |                 pla                  
 789:000 | DONE ins | na 16 16 | 0062c5 | 85 12       |                 sta.d 000212         
 790:000 | DONE wsp | na 16 16 |        |             |
 791:000 | DONE lbl | na 16 16 | 0062c7 |             | z_evaluate                           
 791:001 | DONE ins | na 16 16 | 0062c7 | 60          |                 rts                  
 792:000 | DONE wsp | na 16 16 |        |             |
 793:000 | DONE wsp | na 16 16 |        |             |
 794:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 795:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
 796:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
