A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 13:37:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16760 seconds
Code origin: 006000
Bytes of machine code: 4576

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1504:000 | DONE wsp | na 16 16 |        |             |
1505:000 | DONE lbl | na 16 16 | 00649c |             | z_decimal                            
1505:001 | DONE ins | na 16 16 | 00649c | 60          |                 rts                  
1506:000 | DONE wsp | na 16 16 |        |             |
1507:000 | DONE wsp | na 16 16 |        |             |
1508:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1509:000 | DONE cmt | na 16 16 |        |             | ; DEPTH ( -- u ) 14 bytes / X cycles
1510:000 | DONE cmt | na 16 16 |        |             | ; Push the number of entries in cells (not bytes) on the parameter stack.
1511:000 | DONE cmt | na 16 16 |        |             | ; Assumes X is valid as the DSP.
1512:000 | DONE lbl | na 16 16 | 00649d |             | xt_depth                             
1513:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1514:000 | DONE cmt | na 16 16 |        |             |                 ; We've got zero entries when X is dsp0
1515:000 | DONE ins | na 16 16 | 00649d | 86 04       |                 stx.d 000204         
1516:000 | DONE ins | na 16 16 | 00649f | a9 f8 02    |                 lda.# 0002f8         
1517:000 | DONE ins | na 16 16 | 0064a2 | 38          |                 sec                  
1518:000 | DONE ins | na 16 16 | 0064a3 | e5 04       |                 sbc.d 000204         
1519:000 | DONE wsp | na 16 16 |        |             |
1520:000 | DONE cmt | na 16 16 |        |             |                 ; now divide by two because each cells is to bytes long
1521:000 | DONE ins | na 16 16 | 0064a5 | 4a          |                 lsr.a                
1522:000 | DONE wsp | na 16 16 |        |             |
1523:000 | DONE ins | na 16 16 | 0064a6 | ca          |                 dex                  
1524:000 | DONE ins | na 16 16 | 0064a7 | ca          |                 dex                  
1525:000 | DONE ins | na 16 16 | 0064a8 | 94 00       |                 sty.dx 00            
1526:000 | DONE wsp | na 16 16 |        |             |
1527:000 | DONE cmt | na 16 16 |        |             |                 ; push result to stack
1528:000 | DONE ins | na 16 16 | 0064aa | a8          |                 tay                  
1529:000 | DONE wsp | na 16 16 |        |             |
1530:000 | DONE lbl | na 16 16 | 0064ab |             | z_depth                              
1530:001 | DONE ins | na 16 16 | 0064ab | 60          |                 rts                  
1531:000 | DONE wsp | na 16 16 |        |             |
1532:000 | DONE wsp | na 16 16 |        |             |
1533:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1534:000 | DONE cmt | na 16 16 |        |             | ; DOES> ( -- ) X bytes / X cycles
1535:000 | DONE cmt | na 16 16 |        |             | ; Create the payload for defining new defining words. See the file
1536:000 | DONE cmt | na 16 16 |        |             | ; docs/create-does.txt and
1537:000 | DONE cmt | na 16 16 |        |             | ; http://www.bradrodriguez.com/papers/moving3.htm for a discussion of
1538:000 | DONE cmt | na 16 16 |        |             | ; DOES>'s internal workings. This uses tmp1 and tmp2
1539:000 | DONE lbl | na 16 16 | 0064ac |             | xt_does                              
1540:000 | DONE cmt | na 16 16 |        |             |                 ; compile a subroutine jump to the runtime of DOES>
1541:000 | DONE ins | na 16 16 | 0064ac | f4 b9 64    |                 phe.# 0064b9         
1542:000 | DONE ins | na 16 16 | 0064af | 20 6f 6d    |                 jsr 006d6f           
1543:000 | DONE wsp | na 16 16 |        |             |
1544:000 | DONE cmt | na 16 16 |        |             |                 ; compile a subroutine jump to DODOES. In traditional terms,
1545:000 | DONE cmt | na 16 16 |        |             |                 ; this is the Code Field Area (CFA) of the new word
1546:000 | DONE ins | na 16 16 | 0064b2 | f4 0a 6d    |                 phe.# 006d0a         
1547:000 | DONE ins | na 16 16 | 0064b5 | 20 6f 6d    |                 jsr 006d6f           
1548:000 | DONE wsp | na 16 16 |        |             |
1549:000 | DONE lbl | na 16 16 | 0064b8 |             | z_does                               
1549:001 | DONE ins | na 16 16 | 0064b8 | 60          |                 rts                  
1550:000 | DONE wsp | na 16 16 |        |             |
1551:000 | DONE lbl | na 16 16 | 0064b9 |             | does_rt                              
1552:000 | DONE cmt | na 16 16 |        |             |                 ; Runtime portion of DOES>. This replaces the subroutine jump to
1553:000 | DONE cmt | na 16 16 |        |             |                 ; DOVAR that CREATE automatically encodes by a jump to the
1554:000 | DONE cmt | na 16 16 |        |             |                 ; address that contains a subroutine jump to DODOES. We don't
1555:000 | DONE cmt | na 16 16 |        |             |                 ; jump to DODOES directly because we need to work our magic with
1556:000 | DONE cmt | na 16 16 |        |             |                 ; the return addresses
1557:000 | DONE ins | na 16 16 | 0064b9 | 68          |                 pla                  
1558:000 | DONE ins | na 16 16 | 0064ba | 1a          |                 inc.a                increase by one because of RTS mechanics
1559:000 | DONE ins | na 16 16 | 0064bb | 85 16       |                 sta.d 000216         
1560:000 | DONE wsp | na 16 16 |        |             |
1561:000 | DONE cmt | na 16 16 |        |             |                 ; CREATE has also already modified the DP to point to the new
1562:000 | DONE cmt | na 16 16 |        |             |                 ; word. We have no idea which instructions followed the CREATE
1563:000 | DONE cmt | na 16 16 |        |             |                 ; command if there is a DOES> so the CP could point anywhere by
1564:000 | DONE cmt | na 16 16 |        |             |                 ; now.
1565:000 | DONE ins | na 16 16 | 0064bd | a5 02       |                 lda.d 000202         
1566:000 | DONE wsp | na 16 16 |        |             |
1567:000 | DONE cmt | na 16 16 |        |             |                 ; The address of the word's xt is four bytes down (see
1568:000 | DONE cmt | na 16 16 |        |             |                 ; header.tasm for details).
1569:000 | DONE ins | na 16 16 | 0064bf | 18          |                 clc                  
1570:000 | DONE ins | na 16 16 | 0064c0 | 69 04 00    |                 adc.# 0004           
1571:000 | DONE ins | na 16 16 | 0064c3 | 85 18       |                 sta.d 000218         
1572:000 | DONE wsp | na 16 16 |        |             |
1573:000 | DONE cmt | na 16 16 |        |             |                 ; Now we get that address and add one byte to skip over the JSR
1574:000 | DONE cmt | na 16 16 |        |             |                 ; opcode
1575:000 | DONE ins | na 16 16 | 0064c5 | b2 18       |                 lda.di 000218        LDA (TMP2)
1576:000 | DONE ins | na 16 16 | 0064c7 | 1a          |                 inc.a                
1577:000 | DONE ins | na 16 16 | 0064c8 | 85 18       |                 sta.d 000218         Points to address to be replaced
1578:000 | DONE wsp | na 16 16 |        |             |
1579:000 | DONE cmt | na 16 16 |        |             |                 ; Replace the DOVAR address
1580:000 | DONE ins | na 16 16 | 0064ca | a5 16       |                 lda.d 000216         
1581:000 | DONE ins | na 16 16 | 0064cc | 92 18       |                 sta.di 000218        STA (TMP2)
1582:000 | DONE wsp | na 16 16 |        |             |
1583:000 | DONE cmt | na 16 16 |        |             |                 ; Since we removed the return address that brought us here, we
1584:000 | DONE cmt | na 16 16 |        |             |                 ; go back to whatever the main routine was. Otherwise, we we
1585:000 | DONE cmt | na 16 16 |        |             |                 ; smash into the subroutine jump to DODOES.
1586:000 | DONE ins | na 16 16 | 0064ce | 60          |                 rts                  
1587:000 | DONE wsp | na 16 16 |        |             |
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1590:000 | DONE cmt | na 16 16 |        |             | ; DROP ( n -- ) 4 bytes / 9 cycles
1591:000 | DONE cmt | na 16 16 |        |             | ; Drop first entry on Data Stack
1592:000 | DONE wsp | na 16 16 |        |             |
1593:000 | DONE lbl | na 16 16 | 0064cf |             | xt_drop                              
1594:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1595:000 | DONE ins | na 16 16 | 0064cf | b4 00       |                 ldy.dx 00            
1596:000 | DONE ins | na 16 16 | 0064d1 | e8          |                 inx                  
1597:000 | DONE ins | na 16 16 | 0064d2 | e8          |                 inx                  
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE lbl | na 16 16 | 0064d3 |             | z_drop                               
1599:001 | DONE ins | na 16 16 | 0064d3 | 60          |                 rts                  
1600:000 | DONE wsp | na 16 16 |        |             |
1601:000 | DONE wsp | na 16 16 |        |             |
1602:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1603:000 | DONE cmt | na 16 16 |        |             | ; DUMP ( addr u -- ) X bytes / X cycles
1604:000 | DONE cmt | na 16 16 |        |             | ; Print region of memory in a pretty way.
1605:000 | DONE cmt | na 16 16 |        |             | ; TODO This is a crude, temporary version for testing. Rewrite ASAP
1606:000 | DONE lbl | na 16 16 | 0064d4 |             | xt_dump                              
1607:000 | DONE cmt | na 16 16 |        |             |                 ; we use tmp1 as a counter because we need Y for other
1608:000 | DONE cmt | na 16 16 |        |             |                 ; stuff
1609:000 | DONE ins | na 16 16 | 0064d4 | 84 16       |                 sty.d 000216         
1610:000 | DONE wsp | na 16 16 |        |             |
1611:000 | DONE lbl | na 16 16 | 0064d6 |             | dump_line_loop                       
1612:000 | DONE ins | na 16 16 | 0064d6 | 20 1d 64    |                 jsr 00641d           
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE cmt | na 16 16 |        |             |                 ; start internal counter for 16 numbers per row
1615:000 | DONE ins | na 16 16 | 0064d9 | a0 10 00    |                 ldy.# 0010           
1616:000 | DONE lbl | na 16 16 | 0064dc |             | dump_byte_loop                       
1617:000 | DONE cmt | na 16 16 |        |             |                 ; if there are zero bytes left to display, we're done
