A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 01:41:00 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18242 seconds
Code origin: 006000
Bytes of machine code: 6903

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1796:000 | DONE cmt | na 16 16 |        |             | ; length of the string c-addr ist stored in character length (8 bit), not cell
1797:000 | DONE cmt | na 16 16 |        |             | ; length (16 bit). This is rarely used these days, though COUNT can also be used
1798:000 | DONE cmt | na 16 16 |        |             | ; to step through a string character by character.
1799:000 | DONE lbl | na 16 16 | 00653f |             | xt_count                             
1800:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1801:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1802:000 | DONE ins | na 16 16 | 00653f | 98          |                 tya                  
1803:000 | DONE ins | na 16 16 | 006540 | 1a          |                 inc.a                String address starts one char later
1804:000 | DONE wsp | na 16 16 |        |             |
1805:000 | DONE ins | na 16 16 | 006541 | ca          |                 dex                  
1806:000 | DONE ins | na 16 16 | 006542 | ca          |                 dex                  
1807:000 | DONE ins | na 16 16 | 006543 | 95 00       |                 sta.dx 00            NOS
1808:000 | DONE wsp | na 16 16 |        |             |
1809:000 | DONE ins | na 16 16 | 006545 | b9 00 00    |                 lda.y 0000           LDA $0000,Y  first byte is length
1810:000 | DONE ins | na 16 16 | 006548 | eb          |                 xba                  move length to LSB
1811:000 | DONE ins | na 16 16 | 006549 | 29 ff 00    |                 and.# 00ff           get rid of whatever was MSB
1812:000 | DONE ins | na 16 16 | 00654c | a8          |                 tay                  TOS
1813:000 | DONE wsp | na 16 16 |        |             |
1814:000 | DONE lbl | na 16 16 | 00654d |             | z_count                              
1814:001 | DONE ins | na 16 16 | 00654d | 60          |                 rts                  
1815:000 | DONE wsp | na 16 16 |        |             |
1816:000 | DONE wsp | na 16 16 |        |             |
1817:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1818:000 | DONE cmt | na 16 16 |        |             | ; CR ( -- ) X bytes / X cycles
1819:000 | DONE cmt | na 16 16 |        |             | ; Cause following output to appear at beginning of next line
1820:000 | DONE cmt | na 16 16 |        |             | ; TODO replace with EMIT
1821:000 | DONE lbl | na 16 16 | 00654e |             | xt_cr                                
1822:000 | DONE ins | na 16 16 | 00654e | a9 0a 00    |                 lda.# AscLF          test with AscCR for emulators
1823:000 | DONE ins | na 16 16 | 006551 | 20 36 60    |                 jsr 006036           
1824:000 | DONE wsp | na 16 16 |        |             |
1825:000 | DONE lbl | na 16 16 | 006554 |             | z_cr                                 
1825:001 | DONE ins | na 16 16 | 006554 | 60          |                 rts                  
1826:000 | DONE wsp | na 16 16 |        |             |
1827:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1828:000 | DONE cmt | na 16 16 |        |             | ; CREATE ( "name" -- ) X bytes / X cycles
1829:000 | DONE cmt | na 16 16 |        |             | ; Create a Dictionary entry associated with "name", used for various words,
1830:000 | DONE cmt | na 16 16 |        |             | ; especially for VARIABLE. When called, this new word will return the associated
1831:000 | DONE cmt | na 16 16 |        |             | ; address.
1832:000 | DONE lbl | na 16 16 | 006555 |             | xt_create                            
1833:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1834:000 | DONE ins | na 16 16 | 006555 | 20 a9 68    |                 jsr 0068a9           ( -- addr u )
1835:000 | DONE ins | na 16 16 | 006558 | d0 06       |                 bne 006560           
1836:000 | DONE wsp | na 16 16 |        |             |
1837:000 | DONE cmt | na 16 16 |        |             |                 ; if we got a zero-length name string, complain and abort
1838:000 | DONE ins | na 16 16 | 00655a | a9 fd 79    |                 lda.# 0079fd         
1839:000 | DONE ins | na 16 16 | 00655d | 4c 26 73    |                 jmp 007326           
1840:000 | DONE wsp | na 16 16 |        |             |
1841:000 | DONE lbl | na 16 16 | 006560 |             | create_got_name                      
1842:000 | DONE cmt | na 16 16 |        |             |                 ; all Dictionary entries are lowercase
1843:000 | DONE ins | na 16 16 | 006560 | 20 5f 73    |                 jsr 00735f           
1844:000 | DONE wsp | na 16 16 |        |             |
1845:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
1846:000 | DONE cmt | na 16 16 |        |             |                 ; word
1847:000 | DONE ins | na 16 16 | 006563 | a5 00       |                 lda.d 000200         
1848:000 | DONE ins | na 16 16 | 006565 | 85 16       |                 sta.d 000216         save start of new word
1849:000 | DONE wsp | na 16 16 |        |             |
1850:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
1851:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
1852:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
1853:000 | DONE ins | na 16 16 | 006567 | 98          |                 tya                  
1854:000 | DONE ins | na 16 16 | 006568 | 29 ff 00    |                 and.# 00ff           
1855:000 | DONE ins | na 16 16 | 00656b | 85 18       |                 sta.d 000218         save length of name string
1856:000 | DONE wsp | na 16 16 |        |             |
1857:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
1858:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
1859:000 | DONE cmt | na 16 16 |        |             |                 ; field (the xt_ label) so we need to remember it. Otherwise, we
1860:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
1861:000 | DONE ins | na 16 16 | 00656d | 18          |                 clc                  
1862:000 | DONE ins | na 16 16 | 00656e | 69 08 00    |                 adc.# 0008           
1863:000 | DONE ins | na 16 16 | 006571 | 85 1a       |                 sta.d 00021a         total bytes required for header
1864:000 | DONE wsp | na 16 16 |        |             |
1865:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
1866:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
1867:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
1868:000 | DONE ins | na 16 16 | 006573 | 1a          |                 inc.a                
1869:000 | DONE ins | na 16 16 | 006574 | 1a          |                 inc.a                
1870:000 | DONE ins | na 16 16 | 006575 | 1a          |                 inc.a                
1871:000 | DONE wsp | na 16 16 |        |             |
1872:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
1873:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
1874:000 | DONE ins | na 16 16 | 006576 | 18          |                 clc                  
1875:000 | DONE ins | na 16 16 | 006577 | 65 00       |                 adc.d 000200         
1876:000 | DONE ins | na 16 16 | 006579 | 85 00       |                 sta.d 000200         
1877:000 | DONE wsp | na 16 16 |        |             |
1878:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
1879:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
1880:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
1881:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
1882:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
1883:000 | DONE ins | na 16 16 | 00657b | b5 00       |                 lda.dx 00            
1884:000 | DONE ins | na 16 16 | 00657d | 48          |                 pha                  
1885:000 | DONE wsp | na 16 16 |        |             |
1886:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
1887:000 | DONE ins | na 16 16 | 00657e | a0 00 00    |                 ldy.# 0000           Y is now an index, not TOS
1888:000 | DONE ins | na 16 16 | 006581 | a5 18       |                 lda.d 000218         get length byte
1889:000 | DONE ins | na 16 16 | 006583 | 91 16       |                 sta.diy 000216       STA (TMP1),Y
1890:000 | DONE ins | na 16 16 | 006585 | c8          |                 iny                  
1891:000 | DONE ins | na 16 16 | 006586 | c8          |                 iny                  
1892:000 | DONE wsp | na 16 16 |        |             |
1893:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
1894:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
1895:000 | DONE ins | na 16 16 | 006587 | a5 02       |                 lda.d 000202         
1896:000 | DONE ins | na 16 16 | 006589 | 91 16       |                 sta.diy 000216       
1897:000 | DONE ins | na 16 16 | 00658b | c8          |                 iny                  
1898:000 | DONE ins | na 16 16 | 00658c | c8          |                 iny                  
1899:000 | DONE wsp | na 16 16 |        |             |
1900:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "xt_" link)
1901:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
1902:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
1903:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
1904:000 | DONE ins | na 16 16 | 00658d | a5 16       |                 lda.d 000216         can't use CP, because we've allotted space
1905:000 | DONE ins | na 16 16 | 00658f | 85 02       |                 sta.d 000202         while we've got it, make old CP the new DP
1906:000 | DONE wsp | na 16 16 |        |             |
1907:000 | DONE ins | na 16 16 | 006591 | 18          |                 clc                  
1908:000 | DONE ins | na 16 16 | 006592 | 65 1a       |                 adc.d 00021a         total header length
