A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 12 23:32:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03902 seconds
Code origin: 006000
Bytes of machine code: 2752

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 671:000 | DONE cmt | na 16 16 |        |             |                 ; Remember the first free byte of memory as the start of the new
 672:000 | DONE cmt | na 16 16 |        |             |                 ; word
 673:000 | DONE ins | na 16 16 | 00623b | a5 00       |                 lda.d 000200         
 674:000 | DONE ins | na 16 16 | 00623d | 85 16       |                 sta.d 000216         ; save start of new word
 675:000 | DONE wsp | na 16 16 |        |             |
 676:000 | DONE cmt | na 16 16 |        |             |                 ; Enforce limit on 255 char length names by masking the MSB
 677:000 | DONE cmt | na 16 16 |        |             |                 ; of the length of the given string. We arrive here with
 678:000 | DONE cmt | na 16 16 |        |             |                 ; ( addr u )
 679:000 | DONE ins | na 16 16 | 00623f | 98          |                 tya                  
 680:000 | DONE ins | na 16 16 | 006240 | 29 ff 00    |                 and.# 00ff           
 681:000 | DONE ins | na 16 16 | 006243 | 85 18       |                 sta.d 000218         ; save length of name string
 682:000 | DONE wsp | na 16 16 |        |             |
 683:000 | DONE cmt | na 16 16 |        |             |                 ; We need 8 bytes + the length of the name string for our new
 684:000 | DONE cmt | na 16 16 |        |             |                 ; header. This is also the offset for the start of the code
 685:000 | DONE cmt | na 16 16 |        |             |                 ; field (the a_ label) so we need to remember it. Otherwise, we
 686:000 | DONE cmt | na 16 16 |        |             |                 ; could just allot the space afterwards.
 687:000 | DONE ins | na 16 16 | 006245 | 18          |                 clc                  
 688:000 | DONE ins | na 16 16 | 006246 | 69 08 00    |                 adc.# 0008           
 689:000 | DONE ins | na 16 16 | 006249 | 85 1a       |                 sta.d 00021a         ; total bytes required for header
 690:000 | DONE wsp | na 16 16 |        |             |
 691:000 | DONE cmt | na 16 16 |        |             |                 ; We need to allocate three more bytes for the hardcoded
 692:000 | DONE cmt | na 16 16 |        |             |                 ; code field area (CFA), the "payload" of the word which by
 693:000 | DONE cmt | na 16 16 |        |             |                 ; default will be a subroutine jump to DOVAR
 694:000 | DONE ins | na 16 16 | 00624b | 1a          |                 inc.a                
 695:000 | DONE ins | na 16 16 | 00624c | 1a          |                 inc.a                
 696:000 | DONE ins | na 16 16 | 00624d | 1a          |                 inc.a                
 697:000 | DONE wsp | na 16 16 |        |             |
 698:000 | DONE cmt | na 16 16 |        |             |                 ; Instead of jumping to ALLOT, we do things by hand for speed
 699:000 | DONE cmt | na 16 16 |        |             |                 ; and so we don't have to fool around with the stack
 700:000 | DONE ins | na 16 16 | 00624e | 18          |                 clc                  
 701:000 | DONE ins | na 16 16 | 00624f | 65 00       |                 adc.d 000200         
 702:000 | DONE ins | na 16 16 | 006251 | 85 00       |                 sta.d 000200         
 703:000 | DONE wsp | na 16 16 |        |             |
 704:000 | DONE cmt | na 16 16 |        |             |                 ; Now we walk through the header, using Y as the index. See
 705:000 | DONE cmt | na 16 16 |        |             |                 ; drawing of header in headers.tasm file for reference. We
 706:000 | DONE cmt | na 16 16 |        |             |                 ; arrive here with ( addr u ) still from PARSE-NAME. We need
 707:000 | DONE cmt | na 16 16 |        |             |                 ; that addr later for the name string, so we push it to the
 708:000 | DONE cmt | na 16 16 |        |             |                 ; Return Stack. We'll clean up the Data Stack later
 709:000 | DONE ins | na 16 16 | 006253 | b5 00       |                 lda.dx 00            
 710:000 | DONE ins | na 16 16 | 006255 | 48          |                 pha                  
 711:000 | DONE wsp | na 16 16 |        |             |
 712:000 | DONE cmt | na 16 16 |        |             |                 ; HEADER BYTES 0,1: Length byte and flags
 713:000 | DONE ins | na 16 16 | 006256 | a0 00 00    |                 ldy.# 0000           ; Y is now an index, not TOS
 714:000 | DONE ins | na 16 16 | 006259 | a5 18       |                 lda.d 000218         ; get length byte
 715:000 | DONE ins | na 16 16 | 00625b | eb          |                 xba                  ; Length is MSB, flags (all zero here) LSB
 716:000 | DONE ins | na 16 16 | 00625c | 91 16       |                 sta.diy 000216       ; STA (TMP1),Y
 717:000 | DONE ins | na 16 16 | 00625e | c8          |                 iny                  
 718:000 | DONE ins | na 16 16 | 00625f | c8          |                 iny                  
 719:000 | DONE wsp | na 16 16 |        |             |
 720:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 2,3: Next word in the dictionary (its nt). This is the
 721:000 | DONE cmt | na 16 16 |        |             |                 ; current Dictionary Pointer
 722:000 | DONE ins | na 16 16 | 006260 | a5 02       |                 lda.d 000202         
 723:000 | DONE ins | na 16 16 | 006262 | 91 16       |                 sta.diy 000216       
 724:000 | DONE ins | na 16 16 | 006264 | c8          |                 iny                  
 725:000 | DONE ins | na 16 16 | 006265 | c8          |                 iny                  
 726:000 | DONE wsp | na 16 16 |        |             |
 727:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 4,5: Start of code field (xt of this word, "a_" link)
 728:000 | DONE cmt | na 16 16 |        |             |                 ; This begins after the header, so we take the length of the
 729:000 | DONE cmt | na 16 16 |        |             |                 ; header, which we saved in tmp3, and use it as an offset to
 730:000 | DONE cmt | na 16 16 |        |             |                 ; the address of the start of the word
 731:000 | DONE ins | na 16 16 | 006266 | a5 16       |                 lda.d 000216         ; can't use CP, because we've allotted space
 732:000 | DONE ins | na 16 16 | 006268 | 85 02       |                 sta.d 000202         ; while we've got it, make old CP the new DP
 733:000 | DONE wsp | na 16 16 |        |             |
 734:000 | DONE ins | na 16 16 | 00626a | 18          |                 clc                  
 735:000 | DONE ins | na 16 16 | 00626b | 65 1a       |                 adc.d 00021a         ; total header length
 736:000 | DONE ins | na 16 16 | 00626d | 91 16       |                 sta.diy 000216       
 737:000 | DONE ins | na 16 16 | 00626f | c8          |                 iny                  
 738:000 | DONE ins | na 16 16 | 006270 | c8          |                 iny                  
 739:000 | DONE wsp | na 16 16 |        |             |
 740:000 | DONE cmt | na 16 16 |        |             |                 ; BYTES 6,7: End of code ("z_" link)
 741:000 | DONE cmt | na 16 16 |        |             |                 ; By default, we execute a jump to the DOVAR routine, so we need
 742:000 | DONE cmt | na 16 16 |        |             |                 ; to move three bytes down, and then one more byte so the z_
 743:000 | DONE cmt | na 16 16 |        |             |                 ; label points to the (fictional) RTS instruction for correct
 744:000 | DONE cmt | na 16 16 |        |             |                 ; compilation. The start of the code field is still in A
 745:000 | DONE ins | na 16 16 | 006271 | 1a          |                 inc.a                
 746:000 | DONE ins | na 16 16 | 006272 | 1a          |                 inc.a                
 747:000 | DONE ins | na 16 16 | 006273 | 1a          |                 inc.a                
 748:000 | DONE ins | na 16 16 | 006274 | 1a          |                 inc.a                
 749:000 | DONE ins | na 16 16 | 006275 | 91 16       |                 sta.diy 000216       
 750:000 | DONE ins | na 16 16 | 006277 | c8          |                 iny                  
 751:000 | DONE ins | na 16 16 | 006278 | c8          |                 iny                  
 752:000 | DONE wsp | na 16 16 |        |             |
 753:000 | DONE cmt | na 16 16 |        |             |                 ; BYTE 8: Start of name string
 754:000 | DONE cmt | na 16 16 |        |             |                 ; The addr of the string is on the Return Stack, the length of
 755:000 | DONE cmt | na 16 16 |        |             |                 ; the name string is in tmp2. We subtract eight from the address
 756:000 | DONE cmt | na 16 16 |        |             |                 ; so we can use the same loop index
 757:000 | DONE ins | na 16 16 | 006279 | 68          |                 pla                  ; get back string address
 758:000 | DONE ins | na 16 16 | 00627a | 38          |                 sec                  
 759:000 | DONE ins | na 16 16 | 00627b | e9 08 00    |                 sbc.# 0008           
 760:000 | DONE ins | na 16 16 | 00627e | 85 1a       |                 sta.d 00021a         
 761:000 | DONE ins | na 16 16 | 006280 | e2 20       |                 sep 20               
 761:001 | DONE ctl | na  8 16 |        |             |         .!a8
 762:000 | DONE lbl | na  8 16 | 006282 |             | @                                    
 763:000 | DONE ins | na  8 16 | 006282 | b1 1a       |                 lda.diy 00021a       
 764:000 | DONE ins | na  8 16 | 006284 | 91 16       |                 sta.diy 000216       
 765:000 | DONE ins | na  8 16 | 006286 | c8          |                 iny                  
 766:000 | DONE ins | na  8 16 | 006287 | c6 18       |                 dec.d 000218         
 767:000 | DONE ins | na  8 16 | 006289 | d0 f7       |                 bne 006282           
 768:000 | DONE wsp | na  8 16 |        |             |
 769:000 | DONE cmt | na  8 16 |        |             |                 ; After the name string, comes the Code Field (start at xt, that
 770:000 | DONE cmt | na  8 16 |        |             |                 ; is, the a_ label of the word) which is initially a jump to the
 771:000 | DONE cmt | na  8 16 |        |             |                 ; subroutine to DOVAR. We're still in 8-bit A-register, which is
 772:000 | DONE cmt | na  8 16 |        |             |                 ; good
 773:000 | DONE ins | na  8 16 | 00628b | a9 20       |                 lda.# 20             ; opcode of JSR
 774:000 | DONE ins | na  8 16 | 00628d | 91 16       |                 sta.diy 000216       
 775:000 | DONE ins | na  8 16 | 00628f | c8          |                 iny                  ; single increase only because we have 8-bit A
 776:000 | DONE wsp | na  8 16 |        |             |
 777:000 | DONE ins | na  8 16 | 006290 | a9 f7       |                 lda.# .lsb 0067f7    
 778:000 | DONE ins | na  8 16 | 006292 | 91 16       |                 sta.diy 000216       
 779:000 | DONE ins | na  8 16 | 006294 | c8          |                 iny                  
 780:000 | DONE wsp | na  8 16 |        |             |
 781:000 | DONE ins | na  8 16 | 006295 | a9 67       |                 lda.# .msb 0067f7    
 782:000 | DONE ins | na  8 16 | 006297 | 91 16       |                 sta.diy 000216       
 783:000 | DONE wsp | na  8 16 |        |             |
