A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Jan 30 09:41:26 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04579 seconds
Code origin: 006000
Bytes of machine code: 2068

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 570:000 | DONE ins | na 16 16 | 0061ee | f0 0c       |                 beq 0061fc           
 571:000 | DONE wsp | na 16 16 |        |             |
 572:000 | DONE lbl | na 16 16 | 0061f0 |             | find-name_next_entry                 
 573:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 574:000 | DONE ins | na 16 16 | 0061f0 | e6 16       |                 inc.d 000216         
 575:000 | DONE ins | na 16 16 | 0061f2 | e6 16       |                 inc.d 000216         
 576:000 | DONE ins | na 16 16 | 0061f4 | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 577:000 | DONE wsp | na 16 16 |        |             |
 578:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
 579:000 | DONE ins | na 16 16 | 0061f6 | f0 36       |                 beq 00622e           
 580:000 | DONE wsp | na 16 16 |        |             |
 581:000 | DONE ins | na 16 16 | 0061f8 | 85 16       |                 sta.d 000216         ; new header
 582:000 | DONE ins | na 16 16 | 0061fa | 80 eb       |                 bra 0061e7           
 583:000 | DONE wsp | na 16 16 |        |             |
 584:000 | DONE lbl | na 16 16 | 0061fc |             | find-name_chars                      
 585:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
 586:000 | DONE wsp | na 16 16 |        |             |
 587:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
 588:000 | DONE ins | na 16 16 | 0061fc | e2 20       |                 sep 20               
 588:001 | DONE ctl | na  8 16 |        |             |         .!a8
 589:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
 590:000 | DONE cmt | na  8 16 |        |             |                 ; header
 591:000 | DONE ins | na  8 16 | 0061fe | a0 08 00    |                 ldy.# 0008           
 592:000 | DONE ins | na  8 16 | 006201 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
 593:000 | DONE ins | na  8 16 | 006203 | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
 594:000 | DONE ins | na  8 16 | 006205 | f0 04       |                 beq 00620b           
 595:000 | DONE wsp | na  8 16 |        |             |
 596:000 | DONE lbl | na  8 16 | 006207 |             | find-name_char_nomatch_8             
 597:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
 598:000 | DONE ins | na  8 16 | 006207 | c2 20       |                 rep 20               
 598:001 | DONE ctl | na 16 16 |        |             |         .!a16
 599:000 | DONE ins | na 16 16 | 006209 | 80 e5       |                 bra 0061f0           
 600:000 | DONE wsp | na 16 16 |        |             |
 601:000 | DONE lbl | na 16 16 | 00620b |             | find-name_all_chars                  
 602:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 603:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
 604:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
 605:000 | DONE ins | na  8 16 | 00620b | a4 06       |                 ldy.d 000206         
 606:000 | DONE ins | na  8 16 | 00620d | 88          |                 dey                  ; faster and shorter than CPY.# 01
 607:000 | DONE ins | na  8 16 | 00620e | f0 18       |                 beq 006228           
 608:000 | DONE wsp | na  8 16 |        |             |
 609:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
 610:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
 611:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
 612:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
 613:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
 614:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
 615:000 | DONE wsp | na  8 16 |        |             |
 616:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
 617:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
 618:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
 619:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
 620:000 | DONE ins | na  8 16 | 006210 | c2 20       |                 rep 20               
 620:001 | DONE ctl | na 16 16 |        |             |         .!a16
 621:000 | DONE ins | na 16 16 | 006212 | a5 16       |                 lda.d 000216         ; address of Dictionary string
 622:000 | DONE ins | na 16 16 | 006214 | 18          |                 clc                  
 623:000 | DONE ins | na 16 16 | 006215 | 69 08 00    |                 adc.# 0008           
 624:000 | DONE ins | na 16 16 | 006218 | 85 1a       |                 sta.d 00021a         
 625:000 | DONE ins | na 16 16 | 00621a | e2 20       |                 sep 20               
 625:001 | DONE ctl | na  8 16 |        |             |         .!a8
 626:000 | DONE ins | na  8 16 | 00621c | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
 627:000 | DONE ins | na  8 16 | 00621e | 88          |                 dey                  ; first index is length minus 1
 628:000 | DONE wsp | na  8 16 |        |             |
 629:000 | DONE lbl | na  8 16 | 00621f |             | @                                    
 630:000 | DONE ins | na  8 16 | 00621f | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
 631:000 | DONE ins | na  8 16 | 006221 | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP1),Y - last char of DP string
 632:000 | DONE ins | na  8 16 | 006223 | d0 e2       |                 bne 006207           
 633:000 | DONE ins | na  8 16 | 006225 | 88          |                 dey                  ; start of string (Y=0) was already tested
 634:000 | DONE ins | na  8 16 | 006226 | d0 f7       |                 bne 00621f           
 635:000 | DONE wsp | na  8 16 |        |             |
 636:000 | DONE lbl | na  8 16 | 006228 |             | find-name_success                    
 637:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
 638:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
 639:000 | DONE ins | na  8 16 | 006228 | c2 20       |                 rep 20               
 639:001 | DONE ctl | na 16 16 |        |             |         .!a16
 640:000 | DONE ins | na 16 16 | 00622a | a4 16       |                 ldy.d 000216         ; get the correct DP
 641:000 | DONE ins | na 16 16 | 00622c | 80 03       |                 bra 006231           
 642:000 | DONE wsp | na 16 16 |        |             |
 643:000 | DONE wsp | na 16 16 |        |             |
 644:000 | DONE lbl | na 16 16 | 00622e |             | find-name_failure_16                 
 645:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
 646:000 | DONE cmt | na 16 16 |        |             |                 ; bit
 647:000 | DONE ins | na 16 16 | 00622e | a0 00 00    |                 ldy.# 0000           ; fall thru
 648:000 | DONE wsp | na 16 16 |        |             |
 649:000 | DONE lbl | na 16 16 | 006231 |             | find-name_done                       
 650:000 | DONE ins | na 16 16 | 006231 | e8          |                 inx                  ; drop old address (NIP)
 651:000 | DONE ins | na 16 16 | 006232 | e8          |                 inx                  
 652:000 | DONE wsp | na 16 16 |        |             |
 653:000 | DONE lbl | na 16 16 | 006233 |             | z_find-name                          
 653:001 | DONE ins | na 16 16 | 006233 | 60          |                 rts                  
 654:000 | DONE wsp | na 16 16 |        |             |
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 657:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
 658:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
 659:000 | DONE wsp | na 16 16 |        |             |
 660:000 | DONE lbl | na 16 16 | 006234 |             | a_here                               
 661:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
 662:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 663:000 | DONE ins | na 16 16 | 006234 | ca          |                 dex                  
 664:000 | DONE ins | na 16 16 | 006235 | ca          |                 dex                  
 665:000 | DONE ins | na 16 16 | 006236 | 94 00       |                 sty.dx 00            
 666:000 | DONE wsp | na 16 16 |        |             |
 667:000 | DONE ins | na 16 16 | 006238 | a4 00       |                 ldy.d 000200         
 668:000 | DONE wsp | na 16 16 |        |             |
 669:000 | DONE lbl | na 16 16 | 00623a |             | z_here                               
 669:001 | DONE ins | na 16 16 | 00623a | 60          |                 rts                  
 670:000 | DONE wsp | na 16 16 |        |             |
 671:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 672:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
 673:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
 674:000 | DONE wsp | na 16 16 |        |             |
 675:000 | DONE lbl | na 16 16 | 00623b |             | a_name>int                           
 676:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 677:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 678:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
 679:000 | DONE ins | na 16 16 | 00623b | c8          |                 iny                  
 680:000 | DONE ins | na 16 16 | 00623c | c8          |                 iny                  
 681:000 | DONE ins | na 16 16 | 00623d | c8          |                 iny                  
