A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 14:01:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07115 seconds
Code origin: 006000
Bytes of machine code: 2244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 654:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
 655:000 | DONE wsp | na 16 16 |        |             |
 656:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
 657:000 | DONE cmt | na 16 16 |        |             | ; range
 658:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
 659:000 | DONE lbl | na 16 16 | 006247 |             | execute_ip                           
 659:001 | DONE dir | na 16 16 | 006247 | (3 bytes)   |         .byte 00, 00, 00             
 659:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
 660:000 | DONE wsp | na 16 16 |        |             |
 661:000 | DONE lbl | na 16 16 | 00624a |             | a_execute                            
 662:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 663:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
 664:000 | DONE ins | na 16 16 | 00624a | 8c 47 62    |                 sty 006247           
 665:000 | DONE ins | na 16 16 | 00624d | b4 00       |                 ldy.dx 00            
 666:000 | DONE ins | na 16 16 | 00624f | e8          |                 inx                  
 667:000 | DONE ins | na 16 16 | 006250 | e8          |                 inx                  
 668:000 | DONE wsp | na 16 16 |        |             |
 669:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need, and all the
 670:000 | DONE cmt | na 16 16 |        |             |                 ; Forth commands end with a RTS instruction. We fake the address
 671:000 | DONE cmt | na 16 16 |        |             |                 ; by saving it by hand to the stack
 672:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 673:000 | DONE ins | na 16 16 | 006251 | a9 58 62    |                 lda.# 006258         
 674:000 | DONE ins | na 16 16 | 006254 | 48          |                 pha                  
 675:000 | DONE ins | na 16 16 | 006255 | 6c 47 62    |                 jmp.i 006247         ; JMP (EXECUTE_IP)
 676:000 | DONE wsp | na 16 16 |        |             |
 677:000 | DONE lbl | na 16 16 | 006258 |             | execute_done                         ; keep the NOP here as the landing site for the indirect
 678:000 | DONE cmt | na 16 16 |        |             |                 ; subroutine jump (easier and quicker than adjusting the
 679:000 | DONE cmt | na 16 16 |        |             |                 ; return address on the stack)
 680:000 | DONE ins | na 16 16 | 006258 | ea          |                 nop                  
 681:000 | DONE wsp | na 16 16 |        |             |
 682:000 | DONE lbl | na 16 16 | 006259 |             | z_execute                            
 682:001 | DONE ins | na 16 16 | 006259 | 60          |                 rts                  
 683:000 | DONE wsp | na 16 16 |        |             |
 684:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 685:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
 686:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
 687:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have a_zero/z_zero instead of
 688:000 | DONE cmt | na 16 16 |        |             | ; a_false/z_false
 689:000 | DONE wsp | na 16 16 |        |             |
 690:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 691:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
 692:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
 693:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
 694:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
 695:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
 696:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
 697:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
 698:000 | DONE lbl | na 16 16 | 00625a |             | a_find-name                          
 699:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
 700:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
 701:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
 702:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
 703:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
 704:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
 705:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
 706:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
 707:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 708:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 709:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
 710:000 | DONE ins | na 16 16 | 00625a | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
 711:000 | DONE wsp | na 16 16 |        |             |
 712:000 | DONE ins | na 16 16 | 00625c | a4 02       |                 ldy.d 000202         
 713:000 | DONE ins | na 16 16 | 00625e | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
 714:000 | DONE wsp | na 16 16 |        |             |
 715:000 | DONE ins | na 16 16 | 006260 | b4 00       |                 ldy.dx 00            
 716:000 | DONE ins | na 16 16 | 006262 | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
 717:000 | DONE wsp | na 16 16 |        |             |
 718:000 | DONE lbl | na 16 16 | 006264 |             | find-name_loop                       
 719:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
 720:000 | DONE ins | na 16 16 | 006264 | b2 16       |                 lda.di 000216        ; LSB in first header word is length
 721:000 | DONE ins | na 16 16 | 006266 | 29 ff 00    |                 and.# 00ff           
 722:000 | DONE ins | na 16 16 | 006269 | c5 06       |                 cmp.d 000206         ; we test LSB
 723:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
 724:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
 725:000 | DONE cmt | na 16 16 |        |             |                 ; same
 726:000 | DONE ins | na 16 16 | 00626b | f0 0c       |                 beq 006279           
 727:000 | DONE wsp | na 16 16 |        |             |
 728:000 | DONE lbl | na 16 16 | 00626d |             | find-name_next_entry                 
 729:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
 730:000 | DONE ins | na 16 16 | 00626d | e6 16       |                 inc.d 000216         
 731:000 | DONE ins | na 16 16 | 00626f | e6 16       |                 inc.d 000216         
 732:000 | DONE ins | na 16 16 | 006271 | b2 16       |                 lda.di 000216        ; LDA (TMP1)
 733:000 | DONE wsp | na 16 16 |        |             |
 734:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
 735:000 | DONE ins | na 16 16 | 006273 | f0 36       |                 beq 0062ab           
 736:000 | DONE wsp | na 16 16 |        |             |
 737:000 | DONE ins | na 16 16 | 006275 | 85 16       |                 sta.d 000216         ; new header
 738:000 | DONE ins | na 16 16 | 006277 | 80 eb       |                 bra 006264           
 739:000 | DONE wsp | na 16 16 |        |             |
 740:000 | DONE lbl | na 16 16 | 006279 |             | find-name_chars                      
 741:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
 742:000 | DONE wsp | na 16 16 |        |             |
 743:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
 744:000 | DONE ins | na 16 16 | 006279 | e2 20       |                 sep 20               
 744:001 | DONE ctl | na  8 16 |        |             |         .!a8
 745:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
 746:000 | DONE cmt | na  8 16 |        |             |                 ; header
 747:000 | DONE ins | na  8 16 | 00627b | a0 08 00    |                 ldy.# 0008           
 748:000 | DONE ins | na  8 16 | 00627e | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
 749:000 | DONE ins | na  8 16 | 006280 | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
 750:000 | DONE ins | na  8 16 | 006282 | f0 04       |                 beq 006288           
 751:000 | DONE wsp | na  8 16 |        |             |
 752:000 | DONE lbl | na  8 16 | 006284 |             | find-name_char_nomatch_8             
 753:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
 754:000 | DONE ins | na  8 16 | 006284 | c2 20       |                 rep 20               
 754:001 | DONE ctl | na 16 16 |        |             |         .!a16
 755:000 | DONE ins | na 16 16 | 006286 | 80 e5       |                 bra 00626d           
 756:000 | DONE wsp | na 16 16 |        |             |
 757:000 | DONE lbl | na 16 16 | 006288 |             | find-name_all_chars                  
 758:000 | DONE dir | na  8 16 |        |             |         .!a8                         
 759:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
 760:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
 761:000 | DONE ins | na  8 16 | 006288 | a4 06       |                 ldy.d 000206         
 762:000 | DONE ins | na  8 16 | 00628a | 88          |                 dey                  ; faster and shorter than CPY.# 01
 763:000 | DONE ins | na  8 16 | 00628b | f0 18       |                 beq 0062a5           
 764:000 | DONE wsp | na  8 16 |        |             |
